<title>《星門》▷ 第212章 那個人，太瘋狂！（求訂閱月票）</title></p><p>&emsp;&emsp;走出部長辦公樓，李皓很暢快！</p>
</p><p>&emsp;&emsp;大罵姚四一頓，很爽。</p>
</p><p>&emsp;&emsp;此刻的李皓，對這些尸位素餐的高層極其不滿，滿心憤怒。</p>
</p><p>&emsp;&emsp;對姚四……李皓不熟悉，不好說，但是巡夜人這邊，目前的確很爛，可相對而言，好像比其他九司要稍強一些。</p>
</p><p>&emsp;&emsp;僅此而已！</p>
</p><p>&emsp;&emsp;作爲執法機構的首領，姚四的不作爲，讓李皓也極其的不滿。</p>
</p><p>&emsp;&emsp;姚四話中的意思，他聽出來了一些。</p>
</p><p>&emsp;&emsp;他說，我以爲你們會需要我的幫助。</p>
</p><p>&emsp;&emsp;姚四在告訴他，他好像願意爲李皓他們提供一些幫助，可李皓也告訴他……不需要！</p>
</p><p>&emsp;&emsp;因爲，你就算幫忙，也是應該的。</p>
</p><p>&emsp;&emsp;而且，不是幫忙！</p>
</p><p>&emsp;&emsp;我在執法！</p>
</p><p>&emsp;&emsp;我代表巡夜人在執法，在嚴肅法紀，你姚四實際上纔是最該這麼去做的人，你如何能以爲，這是在幫誰？</p>
</p><p>&emsp;&emsp;這是錯誤的！</p>
</p><p>&emsp;&emsp;李皓的滿腔憤怒，就此而發泄，當執法機構的首領，覺得屬下執法遇到了問題，遇到了危險，他的出手是一種施捨和幫助，這就錯了，大錯特錯！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;樓下的李皓，聽到了砸東西的聲音，冷笑一聲，暢快離去。</p>
</p><p>&emsp;&emsp;當然，他不會在乎結果如何的。</p>
</p><p>&emsp;&emsp;無心之人不會在乎，這些話說給劉司長他們聽，也許換來的只是笑呵呵，只是轉頭忘。</p>
</p><p>&emsp;&emsp;姚四還會發怒，代表他還在意這些。</p>
</p><p>&emsp;&emsp;這些肺腑之言，這些問心之語，對那些純粹的政客，是毫無作用的，唯有有心，才能問心。</p>
</p><p>&emsp;&emsp;“姚四……你還有心嗎？”</p>
</p><p>&emsp;&emsp;李皓朝旁邊走去，沒再去想，也許……也沒了吧。</p>
</p><p>&emsp;&emsp;誰能不忘初心呢？</p>
</p><p>&emsp;&emsp;連我……還記得初心如何嗎？</p>
</p><p>&emsp;&emsp;人都是會變的，都會，姚四會，我也會的。</p>
</p><p>&emsp;&emsp;也許今日的我看不慣這黑暗，這渾濁，這人吃人的時代，可也許一年後，三年後，五年後……我李皓，也是其中之一呢。</p>
</p><p>&emsp;&emsp;李皓心中閃過這個念頭。</p>
</p><p>&emsp;&emsp;在這個時代，能獨善其身，就已經是好人了。</p>
</p><p>&emsp;&emsp;能兼濟天下，那是聖人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;拋下了這一切，李皓回到了隔壁的武衛軍駐地。</p>
</p><p>&emsp;&emsp;一來一去的，也不到20分鐘。</p>
</p><p>&emsp;&emsp;不過武衛軍近千人，兩千多儲物戒，一人也就均攤兩三個，差不多也夠大家清點了。</p>
</p><p>&emsp;&emsp;當李皓到的時候，所有武衛軍好像都沉浸在數錢的樂趣之中。</p>
</p><p>&emsp;&emsp;神能石被堆積成了一座小山。</p>
</p><p>&emsp;&emsp;就這麼擺在大院中央。</p>
</p><p>&emsp;&emsp;又是一隊人上前，兜着一大袋神能石，咽口水道：“一萬塊！”</p>
</p><p>&emsp;&emsp;木林統計下來，報數道：“合計176萬塊，還有嗎？”</p>
</p><p>&emsp;&emsp;“還有一點，等一會……”</p>
</p><p>&emsp;&emsp;那邊，又一隊武衛軍提着個大包裹走來，“這邊9271塊……”</p>
</p><p>&emsp;&emsp;那一隊武衛軍剛想將這些倒進去，李皓按了按手：“停！”</p>
</p><p>&emsp;&emsp;衆人疑惑地看着李皓，此刻，大多數人都是羨慕，嫉妒，崇拜，貪婪……</p>
</p><p>&emsp;&emsp;反正情緒很複雜。</p>
</p><p>&emsp;&emsp;也有些麻木。</p>
</p><p>&emsp;&emsp;光是神能石，上千人都有些數到手軟的感覺。</p>
</p><p>&emsp;&emsp;176萬塊！</p>
</p><p>&emsp;&emsp;這還不包括一些特殊的，比較大的，能量充裕的，那些都丟在一旁，當成另外一種資源對待。</p>
</p><p>&emsp;&emsp;“神能石就這麼多嗎？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;木林點頭：“176萬塊標準神能石，不對，還有9271塊，一塊不少，李都督放心，我敢保證，沒人會私吞一塊神能石！”</p>
</p><p>&emsp;&emsp;李皓點點頭，想了想，又微微皺眉：“窮鬼！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;木林愣了一下。</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;李皓嘆息：“十多位旭光，三位蛻變，還有四海集團和天星斗羅場，還有數千貴族的財富……結果，176萬塊？”</p>
</p><p>&emsp;&emsp;這不是窮鬼是什麼？</p>
</p><p>&emsp;&emsp;不可能啊！</p>
</p><p>&emsp;&emsp;李皓有些疑惑，怎麼這麼少？</p>
</p><p>&emsp;&emsp;兩個極其富裕的地方，哪怕大部分上繳給了財政司，可兩大集團，不可能不留點什麼，斗羅場不說，四海集團是真的太少了。</p>
</p><p>&emsp;&emsp;一個四海集團，不說和徐府比，應該也不會差太多吧？</p>
</p><p>&emsp;&emsp;還有，這麼多貴族啊！</p>
</p><p>&emsp;&emsp;敢出去玩樂的，身上不帶個幾百塊神能石算什麼貴族？</p>
</p><p>&emsp;&emsp;還有慕小容這些大貴族，更是不會少。</p>
</p><p>&emsp;&emsp;數千人，一個人平均10塊都得幾萬了，100塊那就是幾十萬了……</p>
</p><p>&emsp;&emsp;這麼一算，平均一下，其實繳獲真不算多。</p>
</p><p>&emsp;&emsp;李皓當然不是懷疑武衛軍私吞了，只是思考，是不是財政司提前都拿走了？</p>
</p><p>&emsp;&emsp;他之前繳獲的那些神能石，都丟給楊山帶回去了。</p>
</p><p>&emsp;&emsp;這可是他接下來所有的資源了。</p>
</p><p>&emsp;&emsp;而且，不可能全部獨吞的，侯霄塵這些人，肯定要分一些，吃獨食不是什麼好事，侯霄塵還有上千武衛軍要養，他也承擔很大的壓力。</p>
</p><p>&emsp;&emsp;非但如此，李皓可能還得再付出一些，上交給巡夜人……哪怕只是意思意思。</p>
</p><p>&emsp;&emsp;所以，他覺得很少。</p>
</p><p>&emsp;&emsp;木林急忙道：“這邊還有，是那種遺蹟軍用版本的神能石，一塊可以抵十塊，數量也不少，大概有兩萬塊。”</p>
</p><p>&emsp;&emsp;李皓點點頭，“算下來，大概200萬塊左右對吧？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓笑了：“若是在九龍閣換成生命之泉，其實也就20滴。”</p>
</p><p>&emsp;&emsp;木林咋舌，這麼貴？</p>
</p><p>&emsp;&emsp;他馬上道：“生命之泉我們也有清點，這個比較珍貴，我收起來了，總共有12滴，主要集中在幾個儲物戒中。”</p>
</p><p>&emsp;&emsp;李皓點頭，他大概知道。</p>
</p><p>&emsp;&emsp;慕小容，幾位蛻變期。</p>
</p><p>&emsp;&emsp;也就這些人有資格擁有了，一般的旭光都沒這個資格。</p>
</p><p>&emsp;&emsp;12滴，說少也不少了。</p>
</p><p>&emsp;&emsp;之前李皓手頭上的，分給了南拳4滴，楊山、秦蓮各自一滴，李皓只剩下3滴了。</p>
</p><p>&emsp;&emsp;這下一來，又補充了不少，達到了15滴。</p>
</p><p>&emsp;&emsp;不過生命之泉，在李皓眼中，價值只有1萬塊神能石，當然，賣出去，或者被人奪走了，他都當10萬來算的。</p>
</p><p>&emsp;&emsp;“還有，源神兵不少，有22件……不過……幾乎都是黃階的……等級偏低，玄階的也就兩柄，地階的沒看到……”</p>
</p><p>&emsp;&emsp;他看了看李皓，李皓笑了笑：“有些被打碎了，有些……還在一些人體內，奪了儲物戒還好說，總不能真的把人剖開奪源神兵，那就說不過去了。”</p>
</p><p>&emsp;&emsp;木林無語了。</p>
</p><p>&emsp;&emsp;我不是那個意思。</p>
</p><p>&emsp;&emsp;我的意思是，這麼多，你確定不還一些出去？</p>
</p><p>&emsp;&emsp;結果好傢伙，李皓理解成了，是不是太少了，慕小容這些人體內還有，但是不好直接強行奪取，那需要剖開對方纔行。</p>
</p><p>&emsp;&emsp;“22柄……也還行了！”</p>
</p><p>&emsp;&emsp;李皓說着，又搖頭，嘆息一聲：“還是窮，果然，不把一個大勢力連根拔起，實際上收穫是不如人意的，這麼多人，就撈了這麼一點，也就比徐家稍強一點點……不，嚴格來說，說不定也沒什麼區別。”</p>
</p><p>&emsp;&emsp;要知道，徐家那邊，還有3柄地階神兵呢。</p>
</p><p>&emsp;&emsp;還有天金蓮，還有鏡子碎片……</p>
</p><p>&emsp;&emsp;這些東西，都不是錢可以衡量的，還有被小劍吞噬的天階神兵，都算下來，價值大概也不會比這一次少。</p>
</p><p>&emsp;&emsp;這就是不能連根拔起的弊端。</p>
</p><p>&emsp;&emsp;四海集團也好，天星斗羅場也好，主要財富不在他們自己身上，而是在財政司。</p>
</p><p>&emsp;&emsp;由此可見，財政司到底多富裕。</p>
</p><p>&emsp;&emsp;這些人身上，能留下一年收穫就算不錯了，到了年底肯定要上交的。</p>
</p><p>&emsp;&emsp;木林又道：“還有不少寶物，但是很多我們也認不出來，我都統一收入了一個儲物戒中，另外還有一些悟道古兵，效果一般，我也單獨收起來了……”</p>
</p><p>&emsp;&emsp;說着，又交給了李皓幾個儲物戒。</p>
