<title>《星門》▷ 第110章 風起（求訂閱月票）</title></p><p>&emsp;&emsp;跑車上。</p>
</p><p>&emsp;&emsp;李皓如猛虎伏地，明明是坐着的，可開車的王明，怎麼看都覺得身旁趴了一頭虎。</p>
</p><p>&emsp;&emsp;他都有些冷汗滲出來。</p>
</p><p>&emsp;&emsp;今日的李皓，真的不一樣。</p>
</p><p>&emsp;&emsp;這是悟道了嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻的李皓，閉目沉思。</p>
</p><p>&emsp;&emsp;神意！</p>
</p><p>&emsp;&emsp;這一次他第一次清晰地感受到了神意，感受到了武道真意。</p>
</p><p>&emsp;&emsp;之前領悟劍勢也好，領悟地勢也好，有巧合，有機緣，先祖的長生一劍造就了劍勢，地勢，那是因爲劉隆的九鍛勁和老師的五禽勢碰撞，他那一次算是頓悟。</p>
</p><p>&emsp;&emsp;唯獨五禽術，這一次感悟虎勢，說是頓悟，其實也不是。</p>
</p><p>&emsp;&emsp;而是他的情緒，他的武道，都達到了一個爆發點。</p>
</p><p>&emsp;&emsp;今日，爆發了。</p>
</p><p>&emsp;&emsp;他觀猛虎囚獸，和對方產生了一些共鳴，以身代入猛虎，纔有了此刻的勢。</p>
</p><p>&emsp;&emsp;是的，虎勢成了！</p>
</p><p>&emsp;&emsp;虎勢，五禽術中，虎勢爲水，走腎。</p>
</p><p>&emsp;&emsp;可李皓，並未在意。</p>
</p><p>&emsp;&emsp;水嗎？</p>
</p><p>&emsp;&emsp;不是！</p>
</p><p>&emsp;&emsp;洪一堂曾經給他點明過勢的本質，勢的本質是不存在屬性的，劉隆的九鍛勁是水，他父親的卻是火，同一種秘術，同一種功法。</p>
</p><p>&emsp;&emsp;自己的虎勢，和老師的也不一樣。</p>
</p><p>&emsp;&emsp;什麼屬性，看自己匹配哪一種。</p>
</p><p>&emsp;&emsp;困獸猶鬥，籠中猛虎。</p>
</p><p>&emsp;&emsp;這不是水，水爲柔，他的虎，渴望殺戮，渴望爆發，不希望再隱忍，如同火焰一般噴涌而出，希望焚燒這片大地。</p>
</p><p>&emsp;&emsp;心中，有火！</p>
</p><p>&emsp;&emsp;火勢！</p>
</p><p>&emsp;&emsp;是的，他的虎勢，非水非金，恰恰相反，這是一隻渴望燃燒的虎。</p>
</p><p>&emsp;&emsp;火勢！</p>
</p><p>&emsp;&emsp;李皓心中明白，這隻虎，就是自己的心中火，老師的猿纔是心火猿，而他卻是心火虎，截然不同的兩種風格，就像劉隆和他父親一樣，一人鍛火勢，一人鍛水勢。</p>
</p><p>&emsp;&emsp;心中，那猛虎入心臟！</p>
</p><p>&emsp;&emsp;心臟彷彿在燃燒，巨大的鎖鏈，也要鎖住這隻籠中虎，讓這頭虎更加的暴怒和瘋狂。</p>
</p><p>&emsp;&emsp;你也要鎖我？</p>
</p><p>&emsp;&emsp;不甘束縛，纔是籠中虎的本質。</p>
</p><p>&emsp;&emsp;可此刻，心中的鎖鏈在鎖住它，它不甘心，它在瘋狂咆哮，瘋狂嘶吼，瘋狂撕咬。</p>
</p><p>&emsp;&emsp;李皓面色平靜。</p>
</p><p>&emsp;&emsp;再忍忍，再忍忍，今日鎖你，只是爲了他日將你更猛烈的釋放出來，火虎劍勢，便是他接下來的目標。</p>
</p><p>&emsp;&emsp;地山之劍，沉重如山，大氣磅礴。</p>
</p><p>&emsp;&emsp;然而，殺傷力還是不夠。</p>
</p><p>&emsp;&emsp;李皓開始心臟鎖火虎，鎖鏈粗大無比，比之前鎖地山要強大的多，一顆旭光境的血神子，讓他的潛能大增，讓他的超能鎖更強。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;這一刻，好像有猛虎在王明耳邊咆哮，他臉色有些發白，再次側頭看向李皓。</p>
</p><p>&emsp;&emsp;這是什麼？</p>
</p><p>&emsp;&emsp;勢？</p>
</p><p>&emsp;&emsp;李皓，感悟了虎勢嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓不管王明，猛虎被他的超能鎖鎖住了，卻是依舊在瘋狂掙扎，震盪的他心臟不斷跳動。</p>
</p><p>&emsp;&emsp;很好！</p>
</p><p>&emsp;&emsp;就是要的這股勁，若是如地山劍一樣，鎖住了就不動彈了，那就不是籠中虎了。</p>
</p><p>&emsp;&emsp;這股勢，未必就比地山劍要強。</p>
</p><p>&emsp;&emsp;甚至還有些不如。</p>
</p><p>&emsp;&emsp;可那種衝勁，那種百折不撓的勁，那種不甘蟄伏的瘋狂，也正如李皓自己一般，這是一種以身入意纔有的體會，若是袁碩在這，恐怕會震撼。</p>
</p><p>&emsp;&emsp;他會告訴李皓，也只有今日，李皓纔算是真正入了鬥千的門。</p>
</p><p>&emsp;&emsp;是的，這纔是李皓武道上的感悟，武道上的成就。</p>
</p><p>&emsp;&emsp;心中有意！</p>
</p><p>&emsp;&emsp;這是李皓領悟的第三種勢，實際上也能看做第二種，劍勢被他化爲總綱，他不願再單獨抽離出來，化爲金勢，而是總領所有大勢。</p>
</p><p>&emsp;&emsp;劍勢的起步，太高。</p>
</p><p>&emsp;&emsp;這劍勢，來頭很大，是一位絕世強者的劍意引領而成，此刻強行融爲金勢，反而讓劍勢衰弱了下去。</p>
</p><p>&emsp;&emsp;體內，殘留的一些血影能量，正在修補剛剛留下的一些創傷。</p>
</p><p>&emsp;&emsp;很快，傷勢痊癒。</p>
</p><p>&emsp;&emsp;李皓，融入了第二種勢，化爲心臟之勢，至此，心臟和脾臟都有一勢蘊養。</p>
</p><p>&emsp;&emsp;待猛虎化爲火虎之劍，融入劍勢的那一刻，一定會更強。</p>
</p><p>&emsp;&emsp;而此刻，李皓需要對人出劍！</p>
</p><p>&emsp;&emsp;發泄心中之火！</p>
</p><p>&emsp;&emsp;雖然閉目不管四周，可隱約間，李皓也能感受到一些目光的注視，有人還在跟蹤自己，只是自己出來的太過突然，還不是回家，這下子讓這些人倒是有些措手不及。</p>
</p><p>&emsp;&emsp;沒來得及下手。</p>
</p><p>&emsp;&emsp;而這，也是李皓需要的結果。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東城酒店。</p>
</p><p>&emsp;&emsp;胡青峰也很快收到了情報，詫異道：“這李皓，剛剛出去了一趟，跑去看老虎……這是做什麼？”</p>
</p><p>&emsp;&emsp;一旁，於嘯也是暗罵一聲。</p>
</p><p>&emsp;&emsp;跑什麼跑？</p>
</p><p>&emsp;&emsp;不乖乖回去畫圖，跑去看老虎，太閒了吧？</p>
</p><p>&emsp;&emsp;“大概是那個王明唆使的……”</p>
</p><p>&emsp;&emsp;於嘯解釋了一句，他不希望現在胡青峰的目光過多的注視在李皓身上，很快轉移話題道：“李皓今天和我說，侯霄塵三日內一定會出關！”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;胡青峰冷哼一聲：“他所謂的閉關，我看只是個幌子，說不定早就出關了。”</p>
</p><p>&emsp;&emsp;於嘯不語。</p>
</p><p>&emsp;&emsp;那可未必！</p>
</p><p>&emsp;&emsp;那侯霄塵，也許真的有傷在身，否則，早就吃了李皓了，現在養傷，大概也是爲了更好的吃掉李皓。</p>
</p><p>&emsp;&emsp;胡青峰沒再說什麼，只是在思考。</p>
</p><p>&emsp;&emsp;很快又道：“那李皓，願意交出血液？”</p>
</p><p>&emsp;&emsp;“對！”</p>
