<title>《星門》▷ 第312章 排兵佈陣（求訂閱月票）</title></p><p>&emsp;&emsp;（最近幾天實忙，等媳婦出院就好了）</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;天星王朝極北之城。</p>
</p><p>&emsp;&emsp;百萬人的小城，原本並沒有多少人在意，多少人知曉。</p>
</p><p>&emsp;&emsp;可隨着一位位銀城強者崛起，隨着八大家的消息傳出，很快，銀城成爲了很多人的關注目標。</p>
</p><p>&emsp;&emsp;三大組織中的映紅月，執掌天星都督府的李皓，在銀城教學多年的袁碩，統帥獵魔軍的劉隆……</p>
</p><p>&emsp;&emsp;這些人，都來自銀城這個小地方。</p>
</p><p>&emsp;&emsp;區區百萬人口的小城市而已。</p>
</p><p>&emsp;&emsp;苦寒之地，極北之地。。</p>
</p><p>&emsp;&emsp;然而今日，銀城再次成爲天下匯聚的中心，關注的中心。</p>
</p><p>&emsp;&emsp;因爲……李皓來了。</p>
</p><p>&emsp;&emsp;不止李皓，蒼山對面的大離，也來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;俗話說，近鄉情怯。</p>
</p><p>&emsp;&emsp;隨着戰艦越來越靠近銀城，李皓站在甲板上，朝遠處看去，荒涼、冷寂，那就是銀城的特色，昔日覺得熱鬧的小城，見識了中部的繁華之後，再一對比……銀城真的太荒涼了。</p>
</p><p>&emsp;&emsp;偌大的銀城，連一棟高一點的大樓都沒有。</p>
</p><p>&emsp;&emsp;城市內，也沒多少小車，更多的還是騎車步行。</p>
</p><p>&emsp;&emsp;銀城，孤零零地佇立在蒼山腳下。</p>
</p><p>&emsp;&emsp;而這裡，據說，十萬年前是天地的核心之地，昔年，劍城據說就在此地，只是如今的銀城並非劍城，而是劍城原址再建的一座城市。</p>
</p><p>&emsp;&emsp;此刻，李皓身邊多了不少人。</p>
</p><p>&emsp;&emsp;王署長也在甲板上。</p>
</p><p>&emsp;&emsp;這時候，朝遠處看去，看到了影影倬倬的銀城，有些唏噓，輕嘆道：“劍城……果然消失了。”</p>
</p><p>&emsp;&emsp;當年的八城之首，天地中心。</p>
</p><p>&emsp;&emsp;如今……只有一座孤零零的小城佇立。</p>
</p><p>&emsp;&emsp;李皓卻是沒接話，而是擡頭看向天空。</p>
</p><p>&emsp;&emsp;再次回到銀城範圍，他再次看到了那八卦圖，比以前更清晰了，這一次不需要紅影的力量來刺激自己，直接就看到了。</p>
</p><p>&emsp;&emsp;眼中，閃爍着精光。</p>
</p><p>&emsp;&emsp;那是一個巨大的八卦圖，覆蓋了整個銀城。</p>
</p><p>&emsp;&emsp;八條線！</p>
</p><p>&emsp;&emsp;其中，一條連接着李皓，還算粗大，另外幾條，則是朝另外一個方向連接而去……李皓微微皺眉，其中幾條有些虛弱，大概率是因爲神兵破碎導致的。</p>
</p><p>&emsp;&emsp;可是……線的方向不對。</p>
</p><p>&emsp;&emsp;李皓皺眉不語。</p>
</p><p>&emsp;&emsp;紅線的方向，指向了蒼山對面。</p>
</p><p>&emsp;&emsp;映紅月……不在銀月或者北三省？</p>
</p><p>&emsp;&emsp;他在蒼山對面的大離？</p>
</p><p>&emsp;&emsp;或者和大離一起行動？</p>
</p><p>&emsp;&emsp;一個個念頭閃爍，此刻，八卦圖不是太清晰，因爲他人在銀城之外，但是李皓還是能看見，又仔細看去，因爲距離太遠，這一次沒看到先祖的幻影，也沒看到那星空更深處的門戶。</p>
</p><p>&emsp;&emsp;他知道那是什麼，星門。</p>
</p><p>&emsp;&emsp;據說，那是離開這方世界的通道，通往主世界的通道。</p>
</p><p>&emsp;&emsp;當日，他曾在星門附近，看到了好像有東西或者怪物盤坐，此刻的李皓，有些狐疑，那又是什麼？</p>
</p><p>&emsp;&emsp;還有，星門八卦圖，到底是什麼？</p>
</p><p>&emsp;&emsp;李皓輕聲道：“王署長，星門上空的八卦圖，我曾和你說過一次，你並未告訴我，那到底是什麼東西……”</p>
</p><p>&emsp;&emsp;王署長遲疑了一下開口道：“我不是太確定，星門就是星門……但是你說八卦圖，可能是銀月之地的乾坤八卦鎮天陣！那是八城形成的一個陣法，只是當年被破開了，導致八大主城失聯……爲何會出現在這……可能是劍城的原因，或者副陣。”</p>
</p><p>&emsp;&emsp;乾坤八卦鎮天陣！</p>
</p><p>&emsp;&emsp;這個李皓知道，當年八大主城，就是構建這個陣法，也是血帝尊一刀將銀月大地切開，分割成了八份之後，打造的一種鎮壓天地的陣法。</p>
</p><p>&emsp;&emsp;不讓天地誕生意識，以免脫離主世界。</p>
</p><p>&emsp;&emsp;可如今，這八卦圖，卻是浮現在銀城上空。</p>
</p><p>&emsp;&emsp;這其中，含義可不少。</p>
</p><p>&emsp;&emsp;銀城這地方，好東西不少，包括石門，據說是八大家的傳承之地，之前李皓就發現了一座石門。</p>
</p><p>&emsp;&emsp;而石門內部的能量，也就是八大家的混合之力，如今看來，可能是陣法的力量，具有針對紅影之力的特殊性。</p>
</p><p>&emsp;&emsp;而紅影之力，是映紅月弄出來的。</p>
</p><p>&emsp;&emsp;紅影，袁碩曾說，這是一種傀儡之力。</p>
</p><p>&emsp;&emsp;八大家的力量，針對這種力量。</p>
</p><p>&emsp;&emsp;當初，在銀城李皓還曾引起過一次爆炸，他曾想過，遇到映紅月，用八大家的力量炸死他……結果發現，映紅月本人身上，其實沒什麼紅影之力。</p>
</p><p>&emsp;&emsp;此刻，再次回到銀城區域，李皓一時間閃過很多念頭。</p>
</p><p>&emsp;&emsp;他眺望銀城。</p>
</p><p>&emsp;&emsp;身旁，也有幾人在眺望。</p>
