<title>《星門》▷ 第101章 可怕的侯霄塵（求月票訂閱）</title></p><p>&emsp;&emsp;走出了外城，李皓回頭看了一眼。</p>
</p><p>&emsp;&emsp;隱約間，感覺好像有人在看自己。</p>
</p><p>&emsp;&emsp;李皓回頭駐足片刻，身旁，王明小聲道：“幹嘛，還捨不得那些寶貝？”</p>
</p><p>&emsp;&emsp;跟你有關係嗎？</p>
</p><p>&emsp;&emsp;李皓這傢伙，這次收穫多少了，還不知足！</p>
</p><p>&emsp;&emsp;李皓笑了笑，搖搖頭，繼續前行。</p>
</p><p>&emsp;&emsp;這段路，他沒走過。</p>
</p><p>&emsp;&emsp;黑暗籠罩。</p>
</p><p>&emsp;&emsp;過了此地的黑暗，纔是之前進入的那個門，懸崖之門。</p>
</p><p>&emsp;&emsp;只有一條路，很黑。</p>
</p><p>&emsp;&emsp;而這條路，其實也不算安全。</p>
</p><p>&emsp;&emsp;正走着，黑暗中好像有什麼東西，噗嗤一聲，穿破虛空而來。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;胡定方一拳打出，將黑暗中不知道什麼玩意打跑了。</p>
</p><p>&emsp;&emsp;李皓微微皺眉，什麼玩意？</p>
</p><p>&emsp;&emsp;郝連川知道他不清楚，因爲李皓直接傳送進內城的，此刻，他隨口道：“這條路，兩邊好像有些古怪的玩意，感覺有些像木刺……可能是什麼機關。”</p>
</p><p>&emsp;&emsp;木刺？</p>
</p><p>&emsp;&emsp;李皓有些古怪，沒說什麼，兩邊，其實無法走出去，只能沿着這條路往前走。</p>
</p><p>&emsp;&emsp;這木刺的威脅，不算太大。</p>
</p><p>&emsp;&emsp;可總覺得，這不是什麼機關。</p>
</p><p>&emsp;&emsp;感覺……感覺像活物！</p>
</p><p>&emsp;&emsp;可是，不可能的，這地方封閉無數歲月，哪來的活物，哪怕那些戰鎧，也是死物，只是好像殘留了一絲絲意識罷了，復甦之後，迅速崩潰。</p>
</p><p>&emsp;&emsp;一直往前走，這樣的襲擊持續了好幾次。</p>
</p><p>&emsp;&emsp;但是每一次都輕鬆被化解，所以來之前，也沒出現什麼損失。</p>
</p><p>&emsp;&emsp;很快，一抹光亮出現。</p>
</p><p>&emsp;&emsp;下一刻，李皓他們來到了一個大大的廣場上，廣場前方，也是一道懸崖一般的門戶，這就是出去的大門。</p>
</p><p>&emsp;&emsp;此刻，還沒到出去的時候。</p>
</p><p>&emsp;&emsp;衆人停了下來。</p>
</p><p>&emsp;&emsp;又過了一會，黑暗中，有腳步聲傳來。</p>
</p><p>&emsp;&emsp;一會功夫，輪轉王走了出來，身邊依舊跟着那位威脅劉隆的傢伙，這傢伙命真硬，李皓都佩服，活到了現在，成了閻羅的獨苗苗。</p>
</p><p>&emsp;&emsp;而很快，紫月也走了過來，同樣，身邊跟着3位紅月的日耀。</p>
</p><p>&emsp;&emsp;這一次，三大組織，除了提前出去了一批，如今只剩下這6位。</p>
</p><p>&emsp;&emsp;郝連川見兩人也出來了，笑呵呵道：“二位，發現了什麼寶物嗎？”</p>
</p><p>&emsp;&emsp;輪轉王淡淡道：“寶物都在內城，郝部長若是喜歡，回去拿便是！”</p>
</p><p>&emsp;&emsp;寶物？</p>
</p><p>&emsp;&emsp;外城真有寶物，還能輪得到他們？</p>
</p><p>&emsp;&emsp;早就被巡夜人全弄走了。</p>
</p><p>&emsp;&emsp;這時候，紫月和輪轉王是一體的，巡夜人這次損失不大，兩位三陽都在，他們倆再有分歧，能不能走出去就難說了。</p>
</p><p>&emsp;&emsp;“我可不敢！”</p>
</p><p>&emsp;&emsp;郝連川笑呵呵道：“我實力才三陽初期，不像二位，都是強者！這次出去後，哪怕紅月和閻羅總部來人了，二位下次大概也能進來……我就難說了！”</p>
</p><p>&emsp;&emsp;郝連川嘆息道：“我這樣的三陽初期……可沒什麼話語權。”</p>
</p><p>&emsp;&emsp;話雖然有些假，可事實還真有可能就是如此。</p>
</p><p>&emsp;&emsp;紫月懶得聽他這虛僞的話語，也沒興趣瞭解這些，她看向李皓，語氣平靜：“李皓，你這一次出去，天下不知道多少人要找你麻煩！以巡夜人的實力……真要全力以赴，自然可以保你。可是……你覺得可能嗎？不說巡夜人總部，就是銀月分部，你覺得有幾人願意全力保你？”</p>
</p><p>&emsp;&emsp;李皓不語。</p>
</p><p>&emsp;&emsp;“來紅月！”</p>
</p><p>&emsp;&emsp;紫月淡淡笑道：“來紅月，不一定就是死路一條！我知道，你害怕紅月會殺你……但是，只要不是非殺了你不可，只要還有其他辦法，你……可以活下去，而且會活的很好！”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“不殺我……如何施行你們的八脈匯聚計劃？”</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;真當我愚蠢嗎？</p>
</p><p>&emsp;&emsp;紫月淡笑一聲：“以前是以前，一個普通人，死了就死了，難道還要特意去培養一下，再抓回去慢慢研究怎麼處理？現在是現在，你的老師晉級了蘊神，你也是破百圓滿……價值不同，待遇自然不一樣！”</p>
</p><p>&emsp;&emsp;郝連川失笑：“我說，這……是不是不合適？你們紅月殺了八家其他人，也要殺他，他父母的死搞不好都是你們做的，你現在要拉攏他？行啊，李皓，你不怕的話，儘管去！”</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;他覺得紫月有些失心瘋，怎麼敢說出這樣的話？</p>
</p><p>&emsp;&emsp;紫月卻是平靜的很：“沒什麼不合適的，紅月的宗旨，你們不明白，也不會懂！唯有真正加入，你們才能知曉，紅月……比你們想象的要偉大！”</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;郝連川笑了，懶得說什麼。</p>
</p><p>&emsp;&emsp;胡定方瞥了她一眼，也很平靜：“你依仗的不過是映紅月那些人，那些人……會來銀月嗎？如果不來，你有什麼資格如此囂張？”</p>
