<title>《星門》▷ 第8章 會演纔是硬實力</title></p><p>&emsp;&emsp;天色已暗。</p>
</p><p>&emsp;&emsp;張遠的家不在啓明小區，而是在小區外的一條老街上。</p>
</p><p>&emsp;&emsp;小時候，李皓很喜歡去老街玩耍。</p>
</p><p>&emsp;&emsp;不過隨着銀城發展，老街拆遷了一部分，商販紛紛離去，老街漸漸荒廢了下來，如今已經是人煙罕至，很少有人再來老街這邊了。</p>
</p><p>&emsp;&emsp;就連住戶，大部分也都搬走了，比啓明小區還要死寂。</p>
</p><p>&emsp;&emsp;寂靜的街道上，兩側有些老房子還有一些零星的燈火，顯得有些詭異。</p>
</p><p>&emsp;&emsp;若是時間允許，李皓應該慢慢等待，每天喝一點泡劍水，慢慢強大自己，再去想其他的事。</p>
</p><p>&emsp;&emsp;可是，時間並不允許李皓這麼做。</p>
</p><p>&emsp;&emsp;每拖一天，對李皓而言，危險更大一分。</p>
</p><p>&emsp;&emsp;雖然他可能會更厲害一些，然而，泡劍水也只是讓他體力更充沛一些，並不足以讓李皓現在有對付紅影的力量。</p>
</p><p>&emsp;&emsp;Www●t tkan●￠O</p>
</p><p>&emsp;&emsp;來張遠家，李皓就一個目的，他想看看那把石刀還在不在。</p>
</p><p>&emsp;&emsp;石刀若是還在，對李皓而言，也許是個不錯的好消息。</p>
</p><p>&emsp;&emsp;若是找不到，那就可能被紅影和其背後的勢力取走了，這也意味着，李皓的劍，有可能暴露了，甚至有人在打他這把劍的主意。</p>
</p><p>&emsp;&emsp;黑豹無聲無息地跟着李皓，黑暗中，黑色的小狗，顯得極其不起眼。</p>
</p><p>&emsp;&emsp;輕微的腳步聲，在街道上緩緩傳蕩。</p>
</p><p>&emsp;&emsp;李皓面色如常，前面一間老屋，門上貼着封條，那就是張遠的家了。</p>
</p><p>&emsp;&emsp;此刻，他已經可以看到了。</p>
</p><p>&emsp;&emsp;沒看到任何人，黑豹也沒示警。</p>
</p><p>&emsp;&emsp;不過，李皓也不會將所有希望都寄託在黑豹身上。</p>
</p><p>&emsp;&emsp;當他距離張遠家大門不到百米的時候，李皓取出了通訊器，撥通了一個號碼。</p>
</p><p>&emsp;&emsp;黑暗中，通訊器散發出淡淡的光芒，照亮了李皓的臉龐。</p>
</p><p>&emsp;&emsp;“嘟嘟嘟……”</p>
</p><p>&emsp;&emsp;片刻後，對面響起了中氣十足的人聲：“大晚上的，你是不是想通了，在巡檢司混不下去了，想回來？”</p>
</p><p>&emsp;&emsp;嗓門很大！</p>
</p><p>&emsp;&emsp;通過通訊器的擴音，在黑暗的街道上傳蕩。</p>
</p><p>&emsp;&emsp;原本還有些恐懼的李皓，此刻忽然安心了許多，聲音帶着恭敬，輕聲道；“老師，暫時還沒那個想法。”</p>
</p><p>&emsp;&emsp;“那你打個屁的通訊！”</p>
</p><p>&emsp;&emsp;通訊的另一方，傳來了有些惱怒的聲音。</p>
</p><p>&emsp;&emsp;“老師，張遠自焚的案子，我這一年一直在追查，我已經查出了一點不同，張遠……也許不是意外身亡！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;黑暗中，李皓面色平靜，隱約間卻是帶着一些猙獰，“我查了一下，這些年銀城自焚的不止張遠一人，而是好幾人，雖然看起來沒什麼關聯，卻是隱約有些關係，具體的線索我還沒查到。”</p>
</p><p>&emsp;&emsp;那邊，忽然安靜了下來。</p>
</p><p>&emsp;&emsp;李皓此刻已經走到了張遠老屋門前，看着那有些破碎的封條，輕聲道：“我現在就在張遠老家，我想查查看，有沒有別的線索，證明張遠是被謀殺，而非意外。”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;通訊那邊，傳來了老人的沉重喝聲：“張遠的事，我也知道，按照你的說法，如果是謀殺，那你不要貿然前往，小心發生意外！”</p>
</p><p>&emsp;&emsp;說罷，又大聲喝道：“你在那邊稍等片刻，我和巡檢司還有古院這邊打聲招呼，你要是需要幫助，馬上會有人過來！”</p>
</p><p>&emsp;&emsp;這一刻，對面的袁碩，好像明白了什麼。</p>
</p><p>&emsp;&emsp;不需要李皓多說。</p>
</p><p>&emsp;&emsp;當李皓打了這個通訊，告訴他發現了張遠不是意外，而是可能死於謀殺，而且本人就在張遠老屋那邊，袁碩瞬間懂了李皓的意思。</p>
</p><p>&emsp;&emsp;可能有危險！</p>
</p><p>&emsp;&emsp;李皓，此刻需要一些足夠震懾的力量，震懾一些暗中可能存在的危機。</p>
</p><p>&emsp;&emsp;不需要袁碩做什麼，說什麼。</p>
</p><p>&emsp;&emsp;只需要讓袁碩知道，他李皓現在人在這，正在追查張遠的案子，這就足夠了。</p>
</p><p>&emsp;&emsp;一位銀城古院的大佬級人物，只要他在關注，那就足夠了。</p>
</p><p>&emsp;&emsp;任何人都不敢輕易動彈。</p>
</p><p>&emsp;&emsp;否則，死一個李皓，也許會引出這位古院老人的憤怒，導致更麻煩的事情發生。</p>
</p><p>&emsp;&emsp;外界傳聞，李皓和袁碩之前鬧翻了。</p>
</p><p>&emsp;&emsp;事實證明，並沒有。</p>
</p><p>&emsp;&emsp;在這個夜晚，袁碩的聲音，在空寂的街道上傳蕩的很遠，若是真有人一直關注這邊，一定可以聽到袁碩的話。</p>
</p><p>&emsp;&emsp;古院和巡檢司，可能會來人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓通話的瞬間，一直不聲不響的黑豹，忽然咬了一下李皓的褲腿。</p>
</p><p>&emsp;&emsp;李皓沒發現任何異常。</p>
</p><p>&emsp;&emsp;然而，黑豹畢竟比他更敏銳，可能感受到了什麼，或者袁碩的話，讓一些人暴露了點動靜出來，引起了黑豹的關注。</p>
</p><p>&emsp;&emsp;真的有人在盯着這邊。</p>
</p><p>&emsp;&emsp;李皓心中微動，這不是壞事，反而是好事，有人盯着，代表張遠家的石刀，可能真的沒被拿走。</p>
</p><p>&emsp;&emsp;通訊中，袁碩還在繼續說着什麼。</p>
</p><p>&emsp;&emsp;李皓卻是很快笑道：“老師，沒那麼嚴重，我給你致電，只是想簡單說說這事，關鍵不是這個，而是我接下了古院外出考察的保護任務，過些天，我可能會保護老師一起外出考察。”</p>
</p><p>&emsp;&emsp;“你？”</p>
</p><p>&emsp;&emsp;那邊的袁碩，好像有些意外，很快笑聲爽朗道：“也好，那我等你！剛好這次考察任務有些複雜，你跟了我兩年，學了不少，卻是沒有實踐過！李皓，這次當成你的實踐課如何？你要是表現的好，我可以考慮給你個編外學員的身份，古院的規矩雖然多，可只要你這次考察立功，我照樣可以給你畢業！”</p>
</p><p>&emsp;&emsp;“你要知道，能拿到畢業證，你就算還要留在巡檢司，一個畢業證，能讓你升兩級！成爲一級巡檢，那是板上釘釘的事，比你現在有前途多了！”</p>
</p><p>&emsp;&emsp;李皓露出了笑容，“老師，回頭見面了再說吧。我先進屋看看，看看有沒有什麼線索，等查清楚了張遠的案子，抓到了兇手，不用老師說，我也會想辦法重回古院。”</p>
</p><p>&emsp;&emsp;“也行！”</p>
</p><p>&emsp;&emsp;袁碩再次叮囑：“有事隨時聯繫我，沒有什麼解決不了的麻煩，巡檢司和古院解決不了，你老師面子還有幾分，真到了必要關頭，你小子只要以後給我爭口氣，我豁出去，有些高人也不是請不來！”</p>
</p><p>&emsp;&emsp;此話一出，李皓心中忽然有些震動和無言的感動。</p>
</p><p>&emsp;&emsp;他知道袁老師的意思。</p>
</p><p>&emsp;&emsp;真到了需要的時候，他所謂的高人，恐怕就是巡夜人了。</p>
</p><p>&emsp;&emsp;以前，李皓從未和老師多說什麼。</p>
</p><p>&emsp;&emsp;他擔心將麻煩擴大，影響到老師。</p>
</p><p>&emsp;&emsp;可是，以老師的智慧，當聽到李皓說，張遠的自焚也許不是意外，恐怕也會第一時間想到也許是超能因素干擾。</p>
</p><p>&emsp;&emsp;這才說出了找高人的話。</p>
</p><p>&emsp;&emsp;然而哪怕袁老身份不低，可巡夜人也不是說請就請的，李皓的事不是公事，而是私事，這可能需要付出很大的代價。</p>
</p><p>&emsp;&emsp;“知道了，謝謝老師！”</p>
</p><p>&emsp;&emsp;李皓掛斷了通訊，隨手撕碎了封條，打開了塵封一年的古屋大門。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當李皓帶着黑豹進入了古屋。</p>
</p><p>&emsp;&emsp;寂靜的街道外，久久無聲。</p>
</p><p>&emsp;&emsp;黑暗中，一雙有些幽藍光芒的眼睛，若隱若現。</p>
</p><p>&emsp;&emsp;夜色下，一道黑色身影彷彿本就是夜的一份子，從上到下，都是黑色，唯獨那雙幽藍的眼睛有些滲人，臉上戴着一副厲鬼般的面具，遮掩了相貌，不知男女。</p>
</p><p>&emsp;&emsp;“李皓，張遠的同學，死黨，銀城古院二級學員，去年張遠死後退學加入巡檢司，一直追查張遠自焚事件。今日向巡檢司機要室室長王傑彙報，串聯六宗自焚案，欲併案處理。”</p>
</p><p>&emsp;&emsp;關於李皓的信息，瞬間在黑影腦海中閃現。</p>
</p><p>&emsp;&emsp;李皓去年退學，加入巡檢司，其實已經進入眼線。</p>
</p><p>&emsp;&emsp;何況，好像不止如此，李皓可能還是一位關鍵人物，只是此事不是黑影管轄範圍，暫且不知，只是有人叮囑，李皓這邊，不可輕動，留下有用。</p>
</p><p>&emsp;&emsp;黑影心中想着，的確不可輕動。</p>
</p><p>&emsp;&emsp;剛剛李皓是在和他的老師袁碩通話嗎？</p>
</p><p>&emsp;&emsp;袁碩，銀城古院頂級元老，古文明探索系主任，和巡夜人有合作，是整個銀城少數幾位可以和巡夜人直接搭上話的大佬級人物。</p>
</p><p>&emsp;&emsp;“不用別人說，李皓也不能動……”</p>
</p><p>&emsp;&emsp;黑影悄悄靠近了張家古屋，他想知道，李皓進去是爲了什麼？</p>
</p><p>&emsp;&emsp;線索？</p>
</p><p>&emsp;&emsp;張遠自焚，死在了古院，家中能有什麼線索？</p>
</p><p>&emsp;&emsp;還是爲了尋找東西？</p>
</p><p>&emsp;&emsp;至於尋找什麼，黑影不知道，但是他的任務就是盯住每一個進入甚至靠近張家老屋的人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗚嗚！”</p>
</p><p>&emsp;&emsp;低微的鳴叫聲從黑豹喉嚨中傳出，它咬着李皓的褲腳，有些焦躁。</p>
</p><p>&emsp;&emsp;好像在訴說什麼。</p>
</p><p>&emsp;&emsp;李皓不動聲色，心中卻是警惕。</p>
</p><p>&emsp;&emsp;有人靠近嗎？</p>
</p><p>&emsp;&emsp;自己和老師的通話，難道還不足以打消一些人的念頭？</p>
</p><p>&emsp;&emsp;沒有多說，輕輕摸了摸黑豹的腦袋，安撫了一陣，李皓這纔看向荒廢的張家老宅。</p>
</p><p>&emsp;&emsp;這是一座不大的小院子。</p>
</p><p>&emsp;&emsp;正前方，是主屋。</p>
</p><p>&emsp;&emsp;兩側，一邊是張遠的次臥，一邊是廚房，這地方李皓很熟悉，小時候經常來，哪怕長大了，李皓父母過世之前，家中不大，不適合玩耍，李皓也會經常過來。</p>
</p><p>&emsp;&emsp;這一次，李皓的主要目標是張家的石刀。</p>
</p><p>&emsp;&emsp;他掃了一眼，這古屋看似沒人進入，不過一定有人來過，不說其他，有些東西的擺放位置，看起來沒什麼異常，可對李皓而言，卻是清晰地知道，都被動過。</p>
</p><p>&emsp;&emsp;張遠家，除了張遠，大概就李皓最爲熟悉了。</p>
</p><p>&emsp;&emsp;院落中，連那棵老樹都被動過手腳，可能曾被人連根挖起，之後再重新栽種回去的。</p>
</p><p>&emsp;&emsp;“石刀若是還在張家，一定不在主屋、次臥，百分百的！”</p>
