<title>《星門》▷ 第543章 交鋒（求訂閱月票）</title></p><p>&emsp;&emsp;雷域。</p>
</p><p>&emsp;&emsp;大量的雷霆之力，涌入李皓長河之中，其中一方界域，不斷擴張。</p>
</p><p>&emsp;&emsp;六階巔峰的氣息，在李皓身上浮現。</p>
</p><p>&emsp;&emsp;這樣的氣息，只是代表其中一道，跨入了六階巔峰層次，實力上的增長，是沒有想象中那麼大的，哪怕跨入七階，就算有增長，也未必有想象中的太大增強。</p>
</p><p>&emsp;&emsp;儘管如此，李皓已經很是滿足了。</p>
</p><p>&emsp;&emsp;在雷域，最大的收穫，不是境界和實力上的問題，也不是觀察到了萬道的變化，而是……以後雷霆再劈自己，一般的七階雷霆，已經不會給自己造成什麼麻煩了。</p>
</p><p>&emsp;&emsp;甚至，會化爲自己的養料，滋養自己的劫劍道。</p>
</p><p>&emsp;&emsp;這纔是他最滿意的地方！</p>
</p><p>&emsp;&emsp;每一根雷柱附近，李皓都會逗留一會，牽引其道，主要不是爲了自己去感悟，而是讓黑豹對雷劫有個瞭解。</p>
</p><p>&emsp;&emsp;他是希望黑豹，可以感悟劫難之道的。</p>
</p><p>&emsp;&emsp;如此一來，就可以打造以劫難道爲核心的銀月雙道環世界的特殊世界，三足鼎立，也能讓黑豹前景更廣闊一些。</p>
</p><p>&emsp;&emsp;黑豹，一直都在跟着李皓。</p>
</p><p>&emsp;&emsp;李皓也不希望，因爲黑豹是妖，而漸漸被其他人拋下。</p>
</p><p>&emsp;&emsp;所以，這一次，也是罕見的一次，李皓特意給某人……某狗開了後門。</p>
</p><p>&emsp;&emsp;他很少會去幹擾其他人的修煉之法，至於大道選擇……他更是極其罕見地去幹擾一人如何選擇，哪怕他的老師，不願意證道帝尊，他也沒去管。</p>
</p><p>&emsp;&emsp;女王也好，大離王也好，林紅玉也好……</p>
</p><p>&emsp;&emsp;這些人，其實路都是自己選擇的。</p>
</p><p>&emsp;&emsp;倒是地覆劍，當初融大道長河，是李皓讓出去的，但是也沒過多去幹擾洪一堂執掌大道的主選之道。</p>
</p><p>&emsp;&emsp;到了黑豹這……李皓干擾就大的多了。</p>
</p><p>&emsp;&emsp;黑豹一直以水系之道爲主，深受劉隆的九鍛勁影響，先祖留下的雷系懲戒之力其實很少會用，包括五禽術，它也會，但是用的極少。</p>
</p><p>&emsp;&emsp;倒是九鍛勁，一直綿延至今，也不曾放棄，甚至早就超越了劉隆許多。</p>
</p><p>&emsp;&emsp;黑豹，其實還有一個天賦能力，在李皓看來，它的隱藏手段，化凡手段，纔是一絕，不過只能當做輔助手段來用，劫之力，攻伐之力還是極強的。</p>
</p><p>&emsp;&emsp;而九鍛勁，又以九次疊加爲核心，雷劫之力，其實也一直都在疊加，九次一個輪迴，一個循環。</p>
</p><p>&emsp;&emsp;“俗話說，一人得道雞犬升天！”</p>
</p><p>&emsp;&emsp;此刻的李皓，正在爲黑豹講道，說到興起，也是笑容滿面，難得有了些煙火氣息。</p>
</p><p>&emsp;&emsp;又回想起當初，不自覺就走了神，換了話題，從剛剛的雷劫之道，換爲了回憶：“當時，星空小劍，第一杯頭湯可是被你給喝了……我喝的只是你的洗腳水……”</p>
</p><p>&emsp;&emsp;“那時候，紅月組織的紅影浮現，我心裡是怕的，不過自從養了狗……倒是安心了一些。”</p>
</p><p>&emsp;&emsp;“你道我爲何要養一條流浪狗？”</p>
