<title>《星門》▷ 第40章 日耀（求月票）</title></p><p>&emsp;&emsp;吸收了紅影的力量，李皓感覺自己真的在提升。</p>
</p><p>&emsp;&emsp;相當明顯。</p>
</p><p>&emsp;&emsp;比吸收那些神秘能，提升的還要明顯。</p>
</p><p>&emsp;&emsp;此刻的李皓，心情激動，帶着黑豹一起往回跑，他在想，會不會還有紅影過來？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;剛好凝聚出無數水箭的超能者，正要一舉攻破陳堅的防守，將這個煩人的胖子誅殺。</p>
</p><p>&emsp;&emsp;忽然，凝聚的水箭砰地一聲潰散。</p>
</p><p>&emsp;&emsp;水系超能者陡然一口鮮血噴涌出來，有些茫然。</p>
</p><p>&emsp;&emsp;是的，茫然。</p>
</p><p>&emsp;&emsp;神秘能反噬！</p>
</p><p>&emsp;&emsp;他做了什麼？</p>
</p><p>&emsp;&emsp;在這雨天中，這是他的主場，他也沒到消耗神秘能到極致的地步，怎麼可能會忽然反噬自己？</p>
</p><p>&emsp;&emsp;下一刻，他有些恍然。</p>
</p><p>&emsp;&emsp;紅影……沒了！</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;呆滯！</p>
</p><p>&emsp;&emsp;這位超能者這一刻有些呆滯，好像有些無法理解。</p>
</p><p>&emsp;&emsp;因爲……從未有過這樣的事。</p>
</p><p>&emsp;&emsp;紅影不是他的，是組織配發的，當初組織上的強者，配發給他們，曾經說過，紅影是不會死的，不死不滅的存在！</p>
</p><p>&emsp;&emsp;只要剩下一點點，那就不會滅，會再度重生。</p>
</p><p>&emsp;&emsp;所以，不存在反噬一說。</p>
</p><p>&emsp;&emsp;他們這些超能者，和紅影是相互成就，他們用神秘能維持紅影的存在，而紅影，也能幫助他們做很多做不到的事。</p>
</p><p>&emsp;&emsp;監察、追蹤、暗殺，紅影是組織中最強大的存在，最神秘的存在！</p>
</p><p>&emsp;&emsp;哪怕日耀層次，也難殺紅影。</p>
</p><p>&emsp;&emsp;他們也許可以感知一二，可想殺了紅影……徹底覆滅，幾乎不可能。</p>
</p><p>&emsp;&emsp;當紅影只剩下一點點，被徹底打散之後，哪怕鬥千和日耀，也是沒辦法感知到那細微的力量的，所以這些年來，紅影無往不利！</p>
</p><p>&emsp;&emsp;沒人想過，紅影會死。</p>
</p><p>&emsp;&emsp;哪怕他們這些超能者死了，紅影也不會死，只是斷了聯繫，組織會派人來回收的，這一次戰死了幾位超能者，他們的紅影，此刻都處於一種待機狀態。</p>
</p><p>&emsp;&emsp;沒人指揮，其他人無法發現，只要紅影不動，鬥千、日耀也無法發現，所以組織會找個時間，派人回收的。</p>
</p><p>&emsp;&emsp;“不可能……”</p>
</p><p>&emsp;&emsp;他有些無法理解。</p>
</p><p>&emsp;&emsp;超能者的心態，一般情況下，是不如武師的。</p>
</p><p>&emsp;&emsp;超能者大多數都是一蹴而就，沒有武師的堅韌不拔，順風仗容易打，一旦遭遇不可理解的事，很多時候都會出現心態上的問題。</p>
</p><p>&emsp;&emsp;這一刻，這位水系超能就有些迷茫了。</p>
</p><p>&emsp;&emsp;戰鬥中先是被反噬，接着又走神……</p>
</p><p>&emsp;&emsp;獵魔小隊的幾人，誰不是戰鬥經驗豐富的武師？</p>
</p><p>&emsp;&emsp;尤其是柳豔，平時看起來不着調，此刻捕捉戰機也是一流的反應。</p>
</p><p>&emsp;&emsp;幾乎是對方水箭潰散的同時，柳豔就抓住了機會，瞬間找到了空門，黑色匕首瞬間刺出！</p>
</p><p>&emsp;&emsp;無聲無息！</p>
</p><p>&emsp;&emsp;而陳堅也是舉盾跟上，後面，吳超早就吐血不止了，此刻卻是眼神一亮，打起了精神，迅速圍繞對方轉圈，轉移對方的注意力。</p>
</p><p>&emsp;&emsp;醫生雲瑤也是不聲不響地，手中出現數枚水晶球，彷彿無意間朝水系超能一丟。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，先是水晶球炸裂開，神秘能席捲，震盪的那位水系超能有些難受，還不等他回擊，柳豔的匕首，一刀切出，水系超能下意識地擡手要凝聚水盾，可此刻，哪還來得及！</p>
</p><p>&emsp;&emsp;噗嗤一聲！</p>
</p><p>&emsp;&emsp;匕首刺入了對方的胸口！</p>
</p><p>&emsp;&emsp;這一刻，徹底清醒了。</p>
</p><p>&emsp;&emsp;水系超能顧不得紅影爲什麼會出事，自己爲何會遭受反噬了！</p>
</p><p>&emsp;&emsp;畢竟是月冥層次的存在，這一刀刺入，並未殺了他，超能者超越常人，也不是那麼容易殺的，體內的神秘能幫他擋住了這一刀，雖然受傷了，可他還活着！</p>
</p><p>&emsp;&emsp;他低吼一聲，再次有水盾浮現，護住了自己，順帶着掀起無數水箭朝四面八方爆射而去！</p>
</p><p>&emsp;&emsp;柳豔幾人紛紛避退，陳堅再次頂了上去。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;這一次，他的那枚小盾終於撐不住了，一眨眼，被水箭徹底刺穿，碎裂開！</p>
</p><p>&emsp;&emsp;噗嗤聲不絕於耳，無數水箭扎入了陳堅體內。</p>
</p><p>&emsp;&emsp;陳堅臉色慘白，血液從身上流淌而出，臉上都出現了不少血洞，一個血洞就在眼睛旁邊，差點將他眼睛粉碎。</p>
</p><p>&emsp;&emsp;退後的柳豔幾人，都是面色凝重。</p>
</p><p>&emsp;&emsp;月冥！</p>
</p><p>&emsp;&emsp;堪比破百，不，比破百更勝一籌的存在。</p>
</p><p>&emsp;&emsp;之前殺了一個破百武師，大家很興奮，她都覺得自己是不是快要堪比破百了，可真的全力交手，沒了劉隆主攻，她才明白月冥多可怕。</p>
</p><p>&emsp;&emsp;他們幾人聯手，對方好像出了問題，還走神了，戰鬥經驗明顯差一些，就這樣，都沒能殺死對方。</p>
</p><p>&emsp;&emsp;反而他們四人，此刻岌岌可危！</p>
</p><p>&emsp;&emsp;吳超是徹底沒有了戰鬥力了，此刻被一些水箭刺穿，倒在了一旁，生死不知。</p>
</p><p>&emsp;&emsp;雲瑤見機的快，倒是撤退了，可腿部也被鮮血染紅了。</p>
</p><p>&emsp;&emsp;陳堅是主防，傷的更重。</p>
