<title>《星門》▷ 第9章 師徒（求收藏推薦）</title></p><p>&emsp;&emsp;張家老屋。</p>
</p><p>&emsp;&emsp;小院中。</p>
</p><p>&emsp;&emsp;李皓到現在還渾身冒汗，後怕不已。</p>
</p><p>&emsp;&emsp;一年的巡檢司職業生涯，李皓還是有收穫的，若是換成在銀城古院時期，李皓未必能如今日這般，面不改色地演了一場戲，瞞天過海。</p>
</p><p>&emsp;&emsp;“趕快找，得馬上走人，防止對方殺個回馬槍！”</p>
</p><p>&emsp;&emsp;“黑豹！”</p>
</p><p>&emsp;&emsp;李皓視線投向黑豹，對張家老屋他很熟悉，可越是熟悉，往往越是找不到自己需要找的東西。</p>
</p><p>&emsp;&emsp;這次帶黑豹來，其實也有藉助黑豹的意思。</p>
</p><p>&emsp;&emsp;黑豹仰頭看着李皓。</p>
</p><p>&emsp;&emsp;李皓環顧四周，壓低了聲音，指了指自己胸口的玉劍，“找找看，這裡應該還有一件類似於這個的東西，你鼻子靈，搜索一下。”</p>
</p><p>&emsp;&emsp;是的，黑豹也許可以找到。</p>
</p><p>&emsp;&emsp;之前李皓的玉劍，黑豹看到了就很動心。</p>
</p><p>&emsp;&emsp;而且李皓懷疑，黑豹當初流浪到了自己家門口，是不是有可能就是被玉劍給吸引來的？</p>
</p><p>&emsp;&emsp;當然，之前李皓一直沒有將玉劍取出來，黑豹沒機會去舔。</p>
</p><p>&emsp;&emsp;直到今日，黑豹才抓到了機會。</p>
</p><p>&emsp;&emsp;既然如此，黑豹能聞到石刀的味道嗎？</p>
</p><p>&emsp;&emsp;張家一直住在這，李皓覺得，如果石刀真的還在，應該就在屋中，不會被帶走，沒人會閒着沒事幹，帶着一塊石頭出門。</p>
</p><p>&emsp;&emsp;還有？</p>
</p><p>&emsp;&emsp;黑豹聽懂了！</p>
</p><p>&emsp;&emsp;這下子，瞬間來了精神。</p>
</p><p>&emsp;&emsp;至於味道，黑豹沒聞到，它也只能靠的極近，才能聞到一點味道。</p>
</p><p>&emsp;&emsp;不知道，也許就錯過了。</p>
</p><p>&emsp;&emsp;可既然知道了，黑豹瞬間也上心了，鼻子開始抽動起來，前肢趴伏，鼻子湊在地上，一點點地聞了起來。</p>
</p><p>&emsp;&emsp;李皓要是還找到一件，說不定本狗也能撈點好處呢。</p>
</p><p>&emsp;&emsp;黑豹在用心尋找，李皓也不閒着，開始在院落中尋找起來。</p>
</p><p>&emsp;&emsp;牆角，地面……</p>
</p><p>&emsp;&emsp;這些地方，紅影一方肯定也找過，可李皓判斷，這些人不知道石刀的樣子，說不定壓根不知道張家的刀，會是一塊石頭。</p>
</p><p>&emsp;&emsp;就如李皓，他要是告訴別人，自己胸口佩戴的十字架就是俚曲中的李家的劍，大概也沒人會信。</p>
</p><p>&emsp;&emsp;認知上的障礙！</p>
</p><p>&emsp;&emsp;李家的劍，張家的刀，光是聽俚曲，恐怕會覺得，這刀劍都是削鐵如泥的寶物，不說光芒閃爍，也一定兇悍霸道。</p>
</p><p>&emsp;&emsp;可事實上，李家的劍，只是一枚小小的玉佩，張家的刀，更是不起眼的石頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十分鐘，二十分鐘……</p>
</p><p>&emsp;&emsp;李皓有些焦躁，找不到。</p>
</p><p>&emsp;&emsp;是不是沒有了？</p>
