<title>《星門》▷ 第34章 疊勁修煉，黑暗來襲（求月票）</title></p><p>&emsp;&emsp;夜。</p>
</p><p>&emsp;&emsp;啓明小區。</p>
</p><p>&emsp;&emsp;家中。</p>
</p><p>&emsp;&emsp;李皓打開了《九鍛勁》，一旁，黑豹人模狗樣地坐在沙發上，也伸着狗腦袋看書。</p>
</p><p>&emsp;&emsp;李皓沒推開它，他就不信了，一條狗聽得懂人話就算了，你還會認字？</p>
</p><p>&emsp;&emsp;黑豹要是連這個都認識，李皓喊它師父都行！</p>
</p><p>&emsp;&emsp;“武師，入斬十境而內勁勃發，筋骨齊鳴……勁力有限，分散於人體各處，同境界武師，勁力差距甚微……”</p>
</p><p>&emsp;&emsp;這本書，是劉隆父親寫的，並非原版。</p>
</p><p>&emsp;&emsp;從書中，其實可以得知，劉隆的父親劉昊，當年已經是破百巔峰的強者，很厲害的一個武師，袁碩說對方見了他跟孫子似的……可能有些吹噓。</p>
</p><p>&emsp;&emsp;一位破百巔峰的武師，和當年的袁碩實力是差不多的。</p>
</p><p>&emsp;&emsp;而且，劉昊此人，最擅長進攻。</p>
</p><p>&emsp;&emsp;槍，百兵之王！</p>
</p><p>&emsp;&emsp;用槍的武師，大多隻攻不防，有出無回。</p>
</p><p>&emsp;&emsp;劉昊憑着九鍛勁，槍出九疊，在銀月行省的武師界也闖出了偌大的名頭，號稱銀槍劉昊，銀月行省三大槍王之一。</p>
</p><p>&emsp;&emsp;而當年的破百武師其實不少，劉昊能闖出偌大的名頭，自然不是平庸之輩。</p>
</p><p>&emsp;&emsp;而主要原因，就在於這本《九鍛勁》。</p>
</p><p>&emsp;&emsp;同樣的勁力，劉昊一槍九疊，雖說其他方面不是太全面，可攻殺之力，當年在三大槍王之中，排名第一！</p>
</p><p>&emsp;&emsp;只是劉昊優點很強，缺點也很明顯，速度不行，體質不行……勁力九疊，對身體傷害太大，跨入中年的劉昊，雙臂幾乎廢了。</p>
</p><p>&emsp;&emsp;這也是劉隆小時候，劉昊帶着他去拜師袁碩的原因之一。</p>
</p><p>&emsp;&emsp;劉家槍很有名，可劉昊知道，這九鍛勁對人體傷害太大，一般的破百武師，到了70歲還能一戰，而劉家之人，到了40歲之後就迅速下滑，甚至徹底廢掉。</p>
