<title>《星門》▷ 第516章 野心（求訂閱月票）</title></p><p>&emsp;&emsp;龍域。</p>
</p><p>&emsp;&emsp;火鳳世界。</p>
</p><p>&emsp;&emsp;火鳳世界算是龍域的商業重地，儘管龍域混沌獸執掌，可混沌獸有了智慧，也是有一些商業智慧的。</p>
</p><p>&emsp;&emsp;交易、買買、修煉、收攏強者，有一個大世界，可以對外開放，也會吸引無數強者前來。</p>
</p><p>&emsp;&emsp;其他三方大域，也有類似的地方，當然，最出名的還是天方世界。</p>
</p><p>&emsp;&emsp;只是，天方世界，並非混沌獸的天下。</p>
</p><p>&emsp;&emsp;而龍域這邊，還是火鳳世界承擔了這樣的作用，散修混沌獸，自然誕生的混沌獸，無傳承的混沌獸，無世界的，本土妖族，甚至一部分遊歷四方的人族散修……前提是，對方敢來。</p>
</p><p>&emsp;&emsp;火鳳世界，也不排斥人族進入，只要不怕死在這，不怕被人盯上，你來這交易也好，修煉也好，都很歡迎。</p>
</p><p>&emsp;&emsp;之所以是火鳳世界，而不是龍界，這便是龍主的智慧。</p>
</p><p>&emsp;&emsp;龍界是核心，一旦被人混入攻破，那就麻煩大了。</p>
</p><p>&emsp;&emsp;火鳳世界雖然很強大，可一方七階世界被攻破……反而不會有太大影響。</p>
</p><p>&emsp;&emsp;而且，火鳳世界，距離龍界不算太遙遠。</p>
</p><p>&emsp;&emsp;迅速抵達救援很難，但是，一旦火鳳世界出事，龍界可以很快收到情報，及時做好反應，是應對還是逃離還是圍剿，都能反應過來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;火鳳世界外。</p>
</p><p>&emsp;&emsp;李皓觀察了一番，感慨道：“別說，龍主是個人物！火鳳世界，有點意思，位置處於龍界、巨象界、威虎界、通寶界四界的一箇中心位置。”</p>
</p><p>&emsp;&emsp;這樣旳地理位置，是很安全的。</p>
</p><p>&emsp;&emsp;一旦此地被人攻破，四方可以合攏圍剿，進可攻退可守，加上火鳳世界，足足五方大世界佇立在這附近。</p>
</p><p>&emsp;&emsp;顯然，這應該是龍主，或者說混沌聯盟的特意安排。</p>
</p><p>&emsp;&emsp;而不是天然的，大世界都處於這樣的位置。</p>
</p><p>&emsp;&emsp;開放火鳳世界……不但可以讓混沌獸進行交流，一些遊蕩的混沌獸，強大的混沌獸，都可能會被吸引來，從而讓混沌獸一系更強大。</p>
</p><p>&emsp;&emsp;空寂也是點頭：“其他三域，其實也有這想法，可自己的世界，不敢貿然讓人進入，天方便成了附近三域最大的一個交易點！”</p>
</p><p>&emsp;&emsp;不過天方那邊，之前也都是一些散修爲主，還是無主的大世界，此地，可是有主的。</p>
</p><p>&emsp;&emsp;“關鍵是……對方還允許人族進入，有人族敢進來嗎？”</p>
</p><p>&emsp;&emsp;空寂笑了起來。</p>
</p><p>&emsp;&emsp;一方七階的混沌獸世界，龍域還極其排斥人族，就算有人族在這附近遊走，也就在混沌中走走了，誰敢進入其中？</p>
</p><p>&emsp;&emsp;正說着，李皓忽然一指遠方，那邊……一位人族帝尊，正迅速朝火鳳世界落去。</p>
</p><p>&emsp;&emsp;空寂一怔，有些意外：“瘋了吧？”</p>
</p><p>&emsp;&emsp;還真有人族敢進去？</p>
</p><p>&emsp;&emsp;此刻，火鳳界門處，也有混沌獸鎮守，而且實力不弱，不過……那人族落下，好像還相當熟悉，雙方也並未有什麼不和，恰恰相反，彼此好像還認識，好像招呼了一陣，那人族才落入了世界之中。</p>
</p><p>&emsp;&emsp;空寂有些疑惑，什麼情況？</p>
</p><p>&emsp;&emsp;李皓想了想，微微凝眉：“人族，畢竟是混沌主流，龍域人族不少，雖然一些世界的人族很弱，可是，包括龍界，都有本土人族……若是有人族願意爲混沌獸效力……好像也很正常。”</p>
</p><p>&emsp;&emsp;若是本土人族，誕生了帝尊，又願意爲對方效命，好像也沒毛病。</p>
</p><p>&emsp;&emsp;比如人族這邊，一些世界，都有妖族的存在。</p>
</p><p>&emsp;&emsp;包括李皓這邊，也有妖族給他效力。</p>
</p><p>&emsp;&emsp;這些妖，在人族的地盤，也能佔據一些地位。</p>
</p><p>&emsp;&emsp;空寂這才反應過來，點頭：“這麼說，是人奸？”</p>
</p><p>&emsp;&emsp;“不能這麼說。”</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“一直處於混沌獸的統治下，也許生來就是被混沌獸領導，早就默認了領袖就是混沌獸，無法反抗，若是有些混沌獸界主稍微對他們好一些……那也很無奈的，生來的環境，是無法選擇的，你能說黑豹是妖奸嗎？”</p>
</p><p>&emsp;&emsp;他倒是沒覺得這些人是人奸，前提是不幫着混沌獸作惡殺人族，那就行了。</p>
</p><p>&emsp;&emsp;有些人，生來是沒的選擇的。</p>
</p><p>&emsp;&emsp;有些人，甚至不知道外面的天地如何，在他們眼中，混沌獸就是主宰者，那能奈何？</p>
</p><p>&emsp;&emsp;黑豹搖了搖尾巴，也沒吭氣。</p>
</p><p>&emsp;&emsp;空寂想了想，點了點頭，吐了口氣：“也對……你說的不錯，我是沒這樣的經歷，沒這樣的換位思考的心思，倒是覺得，這些和混沌獸混在一起的傢伙，都是人族的恥辱……可若是如你所言，生來就是如此，好像……也沒辦法。”</p>
</p><p>&emsp;&emsp;說到這，笑了笑道：“剛剛看到那人族落下去，甚至和混沌**流，一副友好的姿態，我都想……殺人了！比殺混沌獸還要衝動的感覺。”</p>
</p><p>&emsp;&emsp;李皓也笑：“正常！不過只是爲了對方效力，也沒什麼，若是幫着對方殘殺人族，那不管是不是被迫，還是如何，都該殺，當然，他們也許不這麼覺得就是了。”</p>
</p><p>&emsp;&emsp;空寂再次點頭。</p>
</p><p>&emsp;&emsp;此刻，倒是看開了許多，忍不住多看了李皓幾眼。</p>
</p><p>&emsp;&emsp;李皓有時候，看的其實比其他人要更開一些，換成別人，也許不會這麼去代入。</p>
</p><p>&emsp;&emsp;“那我們現在怎麼進去？”</p>
