<title>《星門》▷ 第377章 星河成，再入合道（求訂閱月票）</title></p><p>&emsp;&emsp;有了洪一堂加入，長河果然更加穩固了。</p>
</p><p>&emsp;&emsp;也許洪一堂實力一般，可劍文特殊，加上眼光獨到，不得不說，他的加入，對李皓而言，是一個強大的輔助。</p>
</p><p>&emsp;&emsp;好像很早以前，便是如此。</p>
</p><p>&emsp;&emsp;那時候，老師獨自離去，李皓孤獨無依，在戰天城中結識了這位看起來很慫的地覆劍……</p>
</p><p>&emsp;&emsp;從那時起，對方就給予了李皓很多支持和指點。</p>
</p><p>&emsp;&emsp;此時此刻，老師又走了。</p>
</p><p>&emsp;&emsp;一如既往！</p>
</p><p>&emsp;&emsp;這一刻，洪一堂又站出來了。</p>
</p><p>&emsp;&emsp;爭功時，不見其人。。</p>
</p><p>&emsp;&emsp;患難時，無時不在，也許說的便是洪一堂了，李皓其實很敬佩這位，只是……是好是壞，誰能說的清呢？</p>
</p><p>&emsp;&emsp;長河漸漸穩固。</p>
</p><p>&emsp;&emsp;上方，星辰點綴，無邊的美麗。</p>
</p><p>&emsp;&emsp;“師叔……”</p>
</p><p>&emsp;&emsp;李皓穩固期間，忽然開口，洪一堂側頭看來，帶着一些疑惑。</p>
</p><p>&emsp;&emsp;“你說，這些星辰中，有我老師他們的星辰嗎？”</p>
</p><p>&emsp;&emsp;老師……</p>
</p><p>&emsp;&emsp;洪一堂看了他一眼，李皓眼神有些渙散，好像在尋找屬於他老師的星辰，此刻，洪一堂心中有些嘆息。</p>
</p><p>&emsp;&emsp;袁碩！</p>
</p><p>&emsp;&emsp;你看到了嗎？</p>
</p><p>&emsp;&emsp;當日鏖戰聖人，戰死之後，你的徒弟，並沒有你想象的那麼堅強。</p>
</p><p>&emsp;&emsp;他很脆弱的！</p>
</p><p>&emsp;&emsp;你們都走了，不單單是你，還有侯霄塵，玉羅剎，劉隆……</p>
</p><p>&emsp;&emsp;這些人，全部戰死，對李皓而言，也許是難以承受的代價，也許，他一直都在後悔，一直都在找尋你們，這億萬星辰，有屬於你們的星辰嗎？</p>
</p><p>&emsp;&emsp;我不知道！</p>
</p><p>&emsp;&emsp;可這一刻，洪一堂平靜無比：“肯定有，我看這星辰還有許多許多沒有點亮，太多了！必然有屬於他們的那一顆，甚至更多顆！其實想復活你師父，很簡單……”</p>
</p><p>&emsp;&emsp;“很簡單？”</p>
</p><p>&emsp;&emsp;李皓愣住了。</p>
</p><p>&emsp;&emsp;洪一堂點頭：“當然簡單！等你強大了，找到了所有星辰，不需要做什麼，只要銀月世界內，修煉者，全部開脈成功，點亮自己的星辰，你就可以將那些沒點亮的星辰，挑選出來，必然都是屬於一些沒徹底死亡的人的。”</p>
</p><p>&emsp;&emsp;多簡單！</p>
</p><p>&emsp;&emsp;李皓張大了嘴巴，半晌才道：“別鬧……全員開脈，全員山海，百億山海……師叔，咱們聊點實際的！”</p>
</p><p>&emsp;&emsp;你這，不實際。</p>
</p><p>&emsp;&emsp;還不如我執掌天地，執掌大道宇宙。</p>
</p><p>&emsp;&emsp;一點不靠譜！</p>
</p><p>&emsp;&emsp;不過話說回來……也對啊。</p>
</p><p>&emsp;&emsp;全員都開脈了，剩下的沒開的，也能找到同源，再剩下的，不就是死去的武師的嗎？</p>
</p><p>&emsp;&emsp;也有道理！</p>
</p><p>&emsp;&emsp;只是，看着那無數暗淡的星辰，李皓咋舌，老洪現在說話怎麼這麼不靠譜呢？</p>
</p><p>&emsp;&emsp;有了一個人說話，心情都好了一些，李皓又道：“師叔，現在才凝聚了三分之一的長河，還剩下很多，接下來，你大概也扛不住吧？”</p>
</p><p>&emsp;&emsp;“肯定不行。”</p>
</p><p>&emsp;&emsp;洪一堂這次倒是沒再亂說，輕聲道：“需要我們更進一步才行！現在，我和林紅玉的星辰都在河中，起碼我們都要跨入合道層次！黑豹這邊，也需要合道……三位合道都未必夠。”</p>
</p><p>&emsp;&emsp;三位，也未必能吞噬掉所有的混亂大道之力。</p>
</p><p>&emsp;&emsp;他又道：“你之前應該給一些星辰灌入了一些大道之力吧？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“那就繼續！”</p>
</p><p>&emsp;&emsp;說罷，又道：“另外，趁此機會，輸入一些大道之力出去，圓平武科大學的一些人，不是一直沒復甦嗎？還有力覆海幾位聖人，不是沒換道嗎？就趁着這個機會……讓他們復甦，換道，輸入大道之力，雖然會製造一些亂子，但是，能畢其功於一役！”</p>
</p><p>&emsp;&emsp;“他們上百位絕巔不朽，還有幾位聖人……能承受的大道之力極多，而且，本身就能承受，不是強行灌輸，你懂嗎？強行灌輸，很容易失控，他們本就是絕巔不朽聖人，反而不會失控！”</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;“現在？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;洪一堂點頭：“我知道，你是不希望被人知道你在做什麼……沒關係，只要外面有人願意引導，幫他們換道，不需要你出面。”</p>
</p><p>&emsp;&emsp;李皓皺眉，誰能引導換道呢？</p>
