<title>《星門》▷ 第518章 入幕之賓（求訂閱月票）</title></p><p>&emsp;&emsp;火鳳閣。</p>
</p><p>&emsp;&emsp;對方爲李皓安排了一間巨大的庭院，亭臺樓閣應有盡有，甚至有些內空間的意思。</p>
</p><p>&emsp;&emsp;一位五階帝尊，值得如此。</p>
</p><p>&emsp;&emsp;五階，雖然不是霸主，可進一步就是六階，六階大多都在爲了七階奔波，七階不會輕易參戰，所以，五階剛好是混沌實戰層次最頂級的一批強者。</p>
</p><p>&emsp;&emsp;俗稱帝尊中的先鋒將軍。</p>
</p><p>&emsp;&emsp;再強一點，就是大世界之下決戰的巔峰力量，不上不下的，倒是剛好。</p>
</p><p>&emsp;&emsp;而此刻，李皓倒是不在意環境如何，只是四處看了看……再次皺眉，一羣以混亂著稱的混沌獸，現在住的地方，倒是修建的花團錦簇，小橋流水。</p>
</p><p>&emsp;&emsp;這可不符合混沌獸的身份。</p>
</p><p>&emsp;&emsp;他沒再去看，此刻，作爲混沌獸身份的黑豹，也不會在意這些住的地方，只是默默修煉，運轉功法，汲取四周大道之力。</p>
</p><p>&emsp;&emsp;此地的大道之力，倒是極其濃郁。</p>
</p><p>&emsp;&emsp;黑豹修煉起來，運轉五禽秘術，五行之力，也瘋狂涌入，其中水系爲主，黑豹這傢伙，底子其實便是九鍛勁，來自劉隆，水系爲主。</p>
</p><p>&emsp;&emsp;次修五禽秘術，五行力量都會吞噬。</p>
</p><p>&emsp;&emsp;李皓也不知道此刻，是否還有人盯着自己，也不在意，混沌之中，修五行之力，可以說是最常見的一種修煉修煉方式，銀月的五禽秘術，幾乎名不見經傳。</p>
</p><p>&emsp;&emsp;老師太弱，沒機會展露。</p>
</p><p>&emsp;&emsp;李皓的話，曾經展露過五行之力，不過也只是一般，他讓人記住的地方在於劍術，在於那無人知曉的，短暫凝聚天地的時光。</p>
</p><p>&emsp;&emsp;五行，太常見了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;空中之城。</p>
</p><p>&emsp;&emsp;火鳳公主迴歸。</p>
</p><p>&emsp;&emsp;母后忙別的事去了，爲了對付七階大世界，也是目前龍域唯一的人族大世界，雷界。</p>
</p><p>&emsp;&emsp;收編一位五階帝尊，還不需要母后去操心。</p>
</p><p>&emsp;&emsp;哪怕對方是天狗，那位新武六階，都不值得母后去操心。</p>
</p><p>&emsp;&emsp;火鳳公主本人就可以做主，這一點，之前也只是敷衍李皓，說是要通稟罷了。</p>
</p><p>&emsp;&emsp;不過想到自己畢竟年輕，考慮再三……</p>
</p><p>&emsp;&emsp;火鳳公主朝空中之城，另外一座巨大的宮廷宅院走去。</p>
</p><p>&emsp;&emsp;過了一會，她抵達那座府邸門前。</p>
</p><p>&emsp;&emsp;巨大無比的院門，金碧輝煌，甚至比火鳳宮廷都要輝煌……而這地方，便是龍族強者，坐鎮火鳳界所在。</p>
</p><p>&emsp;&emsp;外人只知火鳳界有龍族強者坐鎮，據說是爲了幫火鳳界鎮壓外敵，防止開放的火鳳界被人襲擊。</p>
</p><p>&emsp;&emsp;可外人不知，實際上，此地有一位龍族頂級強者坐鎮。</p>
</p><p>&emsp;&emsp;“鳳炎求見尊者！”</p>
</p><p>&emsp;&emsp;“進。”</p>
</p><p>&emsp;&emsp;腳底生花，前路金光閃爍。</p>
</p><p>&emsp;&emsp;鳳炎跨步而入。</p>
</p><p>&emsp;&emsp;很快，直入大殿，殿中，一尊看不出氣息的老人，正在斟茶，自飲自斟，見鳳炎進入，笑道：“人族一些大界，強者不喜喝酒，也不喝血，倒是喜歡喝茶，常說我混沌一族和妖族，茹毛飲血，歸爲畜生之流！”</p>
</p><p>&emsp;&emsp;“龍主早年聽聞此言，憤怒異常，喝血，強大自己，補充生機，強身健體，壯大氣血之力……此乃物競天擇，混沌一族生存之法！”</p>
</p><p>&emsp;&emsp;“不過，等龍主跨入八階，一統龍域，又道，人族有些習慣，可以去學，所謂知己知彼，百戰百勝，混沌界域無數，人族佔據主流，四方域也好，外域也好，皆是人族佔優……爲何？”</p>
</p><p>&emsp;&emsp;鳳炎倒也習慣老人的舉動，這老人，在火鳳界，幾乎不展露本體，常年以人身出現，一切都在學人族，學他們吃飯，喝茶，下棋，穿衣，種花……</p>
</p><p>&emsp;&emsp;不止這位，據說，龍界的一些頂級存在，都有這樣的習慣，都是學自龍主。</p>
