<title>《星門》▷ 第427章 劫散（求訂閱月票）</title></p><p>&emsp;&emsp;煙花燦爛！</p>
</p><p>&emsp;&emsp;瞬間綻放。</p>
</p><p>&emsp;&emsp;大道宇宙炸裂，亙古難見。</p>
</p><p>&emsp;&emsp;縱然是兩大世界碰撞，正常情況下，也是吞噬侵吞爲主，選擇點燃大道宇宙，還能點燃，能炸裂……這種情況，極其罕見！</p>
</p><p>&emsp;&emsp;這一刻，強大無比的紅月帝尊，也有些失神。</p>
</p><p>&emsp;&emsp;當然，失神，也無懼李皓他們。</p>
</p><p>&emsp;&emsp;一羣比自己弱的傢伙，沒太多的忌憚。</p>
</p><p>&emsp;&emsp;何況，李皓還在抵禦雷劫，第七道雷劫，就幾乎要了李皓小命。</p>
</p><p>&emsp;&emsp;而就在此刻，雷劫還在持續，第八道雷劫轉瞬就要降臨。。</p>
</p><p>&emsp;&emsp;此刻，長河之中，一隻貓飛身而出。</p>
</p><p>&emsp;&emsp;帶着一些不太情願……不過二貓終究還是二貓，相對來說，比較好說話，嘟囔了一句不知什麼，也不知是否是罵人的話語，飛身而出，直奔雷霆。</p>
</p><p>&emsp;&emsp;張口貓嘴，直吞雷霆！</p>
</p><p>&emsp;&emsp;混沌雷劫，強大無比。</p>
</p><p>&emsp;&emsp;可蒼帝也好，二貓也好，都具備容納萬物，吞噬萬物之能。</p>
</p><p>&emsp;&emsp;哪怕是混沌雷劫，也不例外。</p>
</p><p>&emsp;&emsp;一口張開，第八道雷劫直接消失，混沌雷劫強大無比, 第八道甚至真正意義上能傷乃至於擊殺帝尊……弱小帝尊。</p>
</p><p>&emsp;&emsp;可在二貓張嘴瞬間, 還是被吞噬掉了。</p>
</p><p>&emsp;&emsp;第九道雷劫，好像被惹怒了，瞬間浮現，強大的雷劫, 引起了巨大的波動, 若是平日，自然會有人在意, 甚至引起紅月大世界之主的關注。</p>
</p><p>&emsp;&emsp;可此刻……誰有心思管這裡？</p>
</p><p>&emsp;&emsp;對付銀月也好, 奪取銀月也好，都是爲了對付新武。</p>
</p><p>&emsp;&emsp;而今, 新武出現了。</p>
</p><p>&emsp;&emsp;不單單出現了，一日間, 剿滅了兩位大世界之主, 還滅殺了一方大世界的大道之主, 哪怕那位並非世界之主，可具備六階帝尊之力, 起碼也是一方大世界頂級存在了。</p>
</p><p>&emsp;&emsp;大量帝尊隕落, 這樣的震動, 遠不是這裡可比的。</p>
</p><p>&emsp;&emsp;遙遠處的紅月世界，壓根沒人關心這邊, 所有強者，視線都聚焦在一個方向, 煙花燦爛的方向，第一次，紅月世界，感受到了壓力！</p>
</p><p>&emsp;&emsp;哪怕紅月之主, 也是真正的頂級帝尊, 可此刻，也有些凝重。</p>
</p><p>&emsp;&emsp;新武人王, 新武蒼帝，都極其強悍。</p>
</p><p>&emsp;&emsp;紅月想要吞併新武……恐怕是一場極其艱難的戰爭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，也笑了。</p>
</p><p>&emsp;&emsp;新武強者，果然名不虛傳！</p>
</p><p>&emsp;&emsp;不單單是強大, 還有那種忘我的瘋狂, 他們真的做到了，而且，只是因爲一次過去記憶之旅，雖然剿滅大世界, 對新武而言，是一種強大自我，也是爲了減少敵人的舉動。</p>
</p><p>&emsp;&emsp;可是，源頭還是在於那一次過去之旅。</p>
</p><p>&emsp;&emsp;真是信人啊！</p>
</p><p>&emsp;&emsp;新武人王，新武至尊，如此給面子，自己倒是顯得有些無能了。</p>
</p><p>&emsp;&emsp;眼前的紅月帝尊，很強大！</p>
</p><p>&emsp;&emsp;可是……我這一方，也不弱呢。</p>
</p><p>&emsp;&emsp;李皓勉強算達到了帝尊層次，雙道之主合一，其實也算達到了帝尊層次，迎戰雷霆的二貓，其實也達到了帝尊層次……</p>
</p><p>&emsp;&emsp;銀月看似沒有帝尊，實際上，實力不弱於一般的小世界，一些剛晉級的中等世界，其實也就這樣了。</p>
</p><p>&emsp;&emsp;二貓浮現，李皓卻是沒有動手。</p>
</p><p>&emsp;&emsp;就在這一刻，一本大道書浮現在遠方。</p>
</p><p>&emsp;&emsp;紅月帝尊本來還在震撼，這一瞬間，又是一怔，心中忽然浮現出無限的惶恐。</p>
</p><p>&emsp;&emsp;這是……新武大道書？</p>
</p><p>&emsp;&emsp;至尊之書？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;怎麼會在這？</p>
</p><p>&emsp;&emsp;與此同時，一道道人影浮現，一人撕裂虛空而來，天極聲如洪鐘，隔空暴喝：“奉人王命，接引銀月迴歸，前方何人敢襲銀月？跪下！饒你不死！”</p>
</p><p>&emsp;&emsp;“跪下！”</p>
</p><p>&emsp;&emsp;無數人影，高聲暴喝，宛如滅世之聲！</p>
</p><p>&emsp;&emsp;前有新武斬世界，轉瞬間，大道書浮現，承載一位位強者破空而來，哪怕氣息有些混亂，可新武之威，依舊深入人心。</p>
</p><p>&emsp;&emsp;那紅月帝尊，本就處於震動之中，這瞬間，心中瞬間惶恐無限。</p>
</p><p>&emsp;&emsp;新武來了！</p>
</p><p>&emsp;&emsp;新武，真的來了。</p>
</p><p>&emsp;&emsp;紅月雖強，可強的是紅月之主，是紅月的頂級帝尊，自己雖然跨入三階，可也只是勉強跨入，面對新武的這些瘋狂帝尊……也許，隨意一人，都有斬殺自己之力。</p>
</p><p>&emsp;&emsp;跪下不死！</p>
</p><p>&emsp;&emsp;這就是新武的狂妄之處，所到之處，宛如犁庭掃穴，不服者，不降者，皆殺之！</p>
</p><p>&emsp;&emsp;他的雙腿，甚至都有些戰慄。</p>
</p><p>&emsp;&emsp;跪下嗎？</p>
</p><p>&emsp;&emsp;這一刻，這樣的念頭，在腦海中陡然浮現。</p>
</p><p>&emsp;&emsp;恐慌，畏懼！</p>
</p><p>&emsp;&emsp;我一人，絕不可能匹敵新武諸強，逃都難逃。</p>
</p><p>&emsp;&emsp;心中惶恐萬千，被他蹂躪的欲生欲死的乾無亮，這一刻，也抓住了機會，眼中紅光閃爍，一種恐懼之意，溢散四方。</p>
</p><p>&emsp;&emsp;無邊的惶恐和不安！</p>
</p><p>&emsp;&emsp;我掌情緒，我掌人心……紅月，也是慾望之道，慾望，便有恐懼。</p>
</p><p>&emsp;&emsp;有多大欲望，就有多大恐懼。</p>
</p><p>&emsp;&emsp;他溢散道意，趁着這一刻，對方有些心神失守，開始反向影響這位強大的帝尊。</p>
</p><p>&emsp;&emsp;而李皓，這一刻拔劍就要斬擊……</p>
</p><p>&emsp;&emsp;可下一刻，李皓心中輕嘆一聲，果然，上天都要和自己作對……或者說，出來混的，遲早都要還！</p>
</p><p>&emsp;&emsp;一次次地動用時光之力，一次次借用未來之力，上次爲了對付雷劫，對付蝕骨他們，又無限借用未來身之力，此刻，自己戰意巔峰之刻，又來了。</p>
</p><p>&emsp;&emsp;身上力量，忽然憑空消失，強大的能量，不知流向何方，大概就是之前那一次了。</p>
</p><p>&emsp;&emsp;過去借力！</p>
</p><p>&emsp;&emsp;不借，也許上次就死了，混沌雷劫只是懲罰，可該付出的能量，還是要付出的。</p>
</p><p>&emsp;&emsp;天下，果然沒有免費的午餐。</p>
</p><p>&emsp;&emsp;這一點，李皓倒是早有預料，只是，來的太快，他還想着，也許，會在後續雷劫中出現，沒想到現在就出現了。</p>
</p><p>&emsp;&emsp;遠處，林紅玉身影一動。</p>
</p><p>&emsp;&emsp;這一點，李皓早就說過，她也一直都在關注，視線分秒不敢離開李皓，當感受到李皓身上氣息瞬間消散，她便知道，又和上次一樣，這傢伙失去能量了。</p>
</p><p>&emsp;&emsp;此刻，長河之中，一顆半黑半白的星辰瞬間浮現，取代了時光星辰，重新執掌了長河，長河波濤，能量匯聚，匯聚到了黑白星辰之上。</p>
</p><p>&emsp;&emsp;就當林紅玉準備取代李皓，朝那戰慄帝尊，斬出這一劍的時候……</p>
</p><p>&emsp;&emsp;李皓忽然深吸一口氣，這一次，只是失去力量，並非死亡。</p>
</p><p>&emsp;&emsp;他忽然意志阻攔了林紅玉，時光長河再次掀起波濤，時光逆轉，轉瞬間，黑白星辰消失，能量再次匯聚到了李皓身上！</p>
</p><p>&emsp;&emsp;林紅玉臉色一變！</p>
</p><p>&emsp;&emsp;做什麼？</p>
</p><p>&emsp;&emsp;按照約定，此刻，該自己取代李皓出手，爲何強行逆轉時光，如此一來，接下來雷劫會越來越強，平白給自己製造麻煩。</p>
</p><p>&emsp;&emsp;是不信任自己？</p>
</p><p>&emsp;&emsp;還是覺得，自己殺不了那位強大帝尊？</p>
</p><p>&emsp;&emsp;這一切，都在轉瞬間發生，轉瞬間完成。</p>
</p><p>&emsp;&emsp;李皓其實沒有在意雷霆是否會更強大……他只是想回應一下，迴應一下新武諸強，既然你們說到做到，李皓雖弱，可也該給你們展露一下，銀月之主，也非無能之輩！</p>
</p><p>&emsp;&emsp;至於後續代價更大一些……那又如何？</p>
</p><p>&emsp;&emsp;有些意氣用事……可也的確不太相信，林紅玉匯聚能量，有斬這位帝尊之力，很可能會失敗。</p>
</p><p>&emsp;&emsp;既然如此，我自己來！</p>
</p><p>&emsp;&emsp;長河之中，還有一股雷霆之力，匯聚而來，一瞬間，蒼穹劍浮現。</p>
</p><p>&emsp;&emsp;那邊，紅月帝尊，有些戰慄，可漸漸地，其實也感受到了一些不妥，朝大道書看去，發現大道書好像比想象中的要孱弱許多。</p>
</p><p>&emsp;&emsp;後方，也隱約浮現出了一道劍意！</p>
</p><p>&emsp;&emsp;他好像明悟了什麼。</p>
</p><p>&emsp;&emsp;可先前的失神，惶恐，還是讓他有些來不及作出迴應了，只是……這些人想對付自己，沒那麼簡單！</p>
</p><p>&emsp;&emsp;就在這一瞬間，他身上浮現出一股強悍無比的紅月之力。</p>
</p><p>&emsp;&emsp;而李皓長劍，已然斬來！</p>
</p><p>&emsp;&emsp;劍意和紅月之力的碰撞，哪怕只是瞬間爆發的紅月之力，還是強悍無比，紅月帝尊一聲暴喝，強大的威壓，壓制天地！</p>
</p><p>&emsp;&emsp;想趁機殺我？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;這李皓，已然具備一階帝尊之力，那又如何？</p>
</p><p>&emsp;&emsp;自己跨入三階，可不是此人可比的。</p>
</p><p>&emsp;&emsp;劍意沖天，蘊含雷霆之力，若是之前那位巨獸還活着，此刻失神之下，臨時反應過來，也未必能接下，可他比那位巨獸更強大！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲響徹天地，紅月之力潰散，一道劍痕浮現在紅月帝尊眉心之處，出現一道裂痕，金色鮮血，溢散而出。</p>
</p><p>&emsp;&emsp;可那帝尊，卻是眼露冷色，此刻，正扭頭看向李皓。</p>
</p><p>&emsp;&emsp;已然不去管天極那邊！</p>
</p><p>&emsp;&emsp;假的！</p>
</p><p>&emsp;&emsp;剛剛被新武震懾住了，此刻，他總算反應了過來，不過是虛假的罷了，這些人，只是恫嚇自己，而自己……的確被嚇到了！</p>
</p><p>&emsp;&emsp;可惜，實力不夠，否則，自己還真有隕落之危。</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;他口中，發出了冷漠聲。</p>
</p><p>&emsp;&emsp;的確不錯。</p>
</p><p>&emsp;&emsp;一劍殺出，傷到了自己，毀滅的劍意，甚至正在泯滅自己的生機，可別忘了，我是帝尊！</p>
</p><p>&emsp;&emsp;他身上氣息，瞬間強大起來。</p>
</p><p>&emsp;&emsp;“就這些嗎？”</p>
</p><p>&emsp;&emsp;拳頭之上，紅月之力浮現，一瞬間，整個天地，瀰漫出紅月之力，甚至開始朝整個銀月蔓延而去，那邊，乾無亮瘋狂吐血，眼中紅光閃爍，一時間，居然有些被反噬到重傷的趨勢。</p>
</p><p>&emsp;&emsp;而李皓，斬出一劍，只是傷到了對方，甚至未能重傷對方。</p>
</p><p>&emsp;&emsp;可見此人，比之前巨獸更強大三分。</p>
</p><p>&emsp;&emsp;後方，天極面露無奈。</p>
</p><p>&emsp;&emsp;沒辦法！</p>
</p><p>&emsp;&emsp;他雖然僞裝的很像了……可假的就是假的，想瞞過一位帝尊很久，太難了。</p>
</p><p>&emsp;&emsp;強行呈現出強大大道書的張安，也是面色慘白。</p>
</p><p>&emsp;&emsp;還是失敗了嗎？</p>
</p><p>&emsp;&emsp;二貓出了，新武該做的也做了，黑豹還在奪舍控制巨獸，乾無亮和洪一堂遭受反噬，他和天極沒能一直震懾到對方，二貓還在抵禦雷劫，其他人……都沒任何能力阻攔一位強大帝尊。</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;李皓謀劃的不錯，可是，好像還是不夠用。</p>
</p><p>&emsp;&emsp;對手，並非弱小帝尊。</p>
</p><p>&emsp;&emsp;這一刻，唯獨李皓，依舊保持了冷靜。</p>
</p><p>&emsp;&emsp;身後的時光長河，這一刻，出現了一些變化，宛如一座橋樑一般，忽然落在了銀月世界之上！</p>
</p><p>&emsp;&emsp;長河兩端，一邊連接向虛道宇宙，一邊連接上了實道宇宙。</p>
</p><p>&emsp;&emsp;時光星辰，懸浮在時光長河中央。</p>
</p><p>&emsp;&emsp;李皓，以獨特的方式，再次將三道合一。</p>
</p><p>&emsp;&emsp;乾無亮和洪一堂，瞬間浮現，兩道宇宙，也瞬間分離開，兩人大道長河，開始環繞銀月，所有力量，被時光長河汲取。</p>
</p><p>&emsp;&emsp;李皓卻是閉目。</p>
</p><p>&emsp;&emsp;那紅月帝尊，冷笑一聲，不弱！</p>
</p><p>&emsp;&emsp;可是，還不夠。</p>
</p><p>&emsp;&emsp;這一刻，他不再說什麼，不再耽誤時間，他內心深處還是有些惶恐的，擔心新武真的殺來，所以，此刻他不再遲疑，一拳打出，紅月降臨！</p>
</p><p>&emsp;&emsp;斬殺了此人！</p>
</p><p>&emsp;&emsp;就在這一刻，李皓不再出劍，眼中無數大道交織，輕輕吸了一口氣。</p>
</p><p>&emsp;&emsp;我無法更強大了！</p>
</p><p>&emsp;&emsp;可我……也許有辦法讓你更弱小一些。</p>
</p><p>&emsp;&emsp;既然做不到自己更強大，我就讓敵人更弱小一些。</p>
</p><p>&emsp;&emsp;一指點出，長河瞬間浮現，時光星辰環繞，天地好像逆轉了，紅月帝尊心中微微一震，這一瞬間，好像感受到了時光倒流！</p>
</p><p>&emsp;&emsp;他的氣息，忽然衰弱了一些。</p>
</p><p>&emsp;&emsp;而對面的李皓，劇烈顫動，這一刻，眼中全是之前星門開啓那一刻的感悟，時光流速的變化！</p>
</p><p>&emsp;&emsp;這一刻，對面的紅月帝尊，忽然發現，自己好像年輕了一些，對面的李皓，卻是蒼老了許多，迅速地蒼老，而他，卻是感覺到了，生命力的迴歸。</p>
</p><p>&emsp;&emsp;李皓的生命力，好像涌入了他體內。</p>
</p><p>&emsp;&emsp;還有這好事？</p>
</p><p>&emsp;&emsp;他心中一驚，可下一刻，漸漸地，他發現了不妥，自己的力量……正在消退。</p>
</p><p>&emsp;&emsp;原本，他就是剛晉級三階帝尊不久。</p>
</p><p>&emsp;&emsp;這一瞬間……忽然，好像到了一個節點，他的氣息，陡然下滑了一截，一瞬間，和那之前的巨獸氣息相當。</p>
</p><p>&emsp;&emsp;二階！</p>
</p><p>&emsp;&emsp;掉階了？</p>
</p><p>&emsp;&emsp;難以置信！</p>
</p><p>&emsp;&emsp;“時光倒流！”</p>
</p><p>&emsp;&emsp;他喃喃一聲，想要掙脫長河環繞，可這一瞬間，他發現，這長河環繞之力，他有些難以抗拒了！</p>
</p><p>&emsp;&emsp;他更年輕了！</p>
</p><p>&emsp;&emsp;更有生機了！</p>
</p><p>&emsp;&emsp;可實力，居然出現了倒退，這時候，李皓不斷咳嗽，露出了一些笑容，看向對面的帝尊，成功了。</p>
</p><p>&emsp;&emsp;很難！</p>
</p><p>&emsp;&emsp;可眼前這位，大概也進階不久，逆轉時光，終究還是做到了。</p>
</p><p>&emsp;&emsp;集合三道之力，還是完成了這一次逆轉。</p>
</p><p>&emsp;&emsp;原來，時光之力，還能這麼用。</p>
</p><p>&emsp;&emsp;雖說，之前他其實也用過，用來加速，比如之前二貓和鄭宇，他曾用過一次，加速二貓吞噬八脈的速度，可那一次，只是順流。</p>
</p><p>&emsp;&emsp;這一次，是逆轉！</p>
</p><p>&emsp;&emsp;截然不同！</p>
</p><p>&emsp;&emsp;順流，只是催化。</p>
</p><p>&emsp;&emsp;逆轉，卻是另外一種領域，難度提升了不止一籌。</p>
</p><p>&emsp;&emsp;他可不敢對眼前這人，使用順流手段，對方乃是帝尊，壽元無限，順流而下，對方還沒老，自己就死了。</p>
</p><p>&emsp;&emsp;“雖遠不如新武……也不能讓人小覷了我！”</p>
</p><p>&emsp;&emsp;李皓有些意氣風發，新武那般壯舉，自己很難做到了，可是……殺一位紅月帝尊，還是有希望的。</p>
</p><p>&emsp;&emsp;集銀月之力，借新武之威，縱然不是自己一人之力，也要來個開門紅。</p>
</p><p>&emsp;&emsp;這一刻，長河爲劍。</p>
</p><p>&emsp;&emsp;一劍落下！</p>
</p><p>&emsp;&emsp;這一劍，也是強悍無比，而對面，哪怕那紅月帝尊掉階，也是二階帝尊，依舊強悍無雙，此刻，也是憤怒無比，轟隆一拳打出！</p>
</p><p>&emsp;&emsp;他居然掉階了！</p>
</p><p>&emsp;&emsp;要知道，帝尊層次，每次晉級，難如登天！</p>
</p><p>&emsp;&emsp;從紅月世界出現，他就存在了，修煉到了今日，征戰無數世界，這才走到了這一步，可李皓一次舉動，浪費了他無數機緣！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;劍和拳的碰撞，三道合一的李皓，此刻，居然還是弱了一籌。</p>
</p><p>&emsp;&emsp;轟隆一聲！</p>
</p><p>&emsp;&emsp;李皓身軀潰散，身後，三道長河瞬間震盪。</p>
</p><p>&emsp;&emsp;整個銀月世界，都在顫動。</p>
</p><p>&emsp;&emsp;“殺了你，這股時光之力還會消散，本座，還會恢復！”</p>
</p><p>&emsp;&emsp;紅月帝尊冷喝一聲，不知是安慰自己，還是真的如此認爲。</p>
</p><p>&emsp;&emsp;而身軀不斷潰散的李皓，卻是露出了一些笑容。</p>
</p><p>&emsp;&emsp;不知何時，紅月帝尊身後，一尊巨大無比的巨獸，無聲浮現。</p>
</p><p>&emsp;&emsp;雙方鏖戰到了現在，那奪舍巨牛的黑豹，總算是成功了。</p>
</p><p>&emsp;&emsp;而黑豹……一直以來，最擅長的攻擊手段，就是無聲無息，潛到敵人身後，發出致命一擊，它和李皓配合過多次，甚至不需要李皓去提醒它。</p>
</p><p>&emsp;&emsp;第一次使用這頭巨牛的身體，有些不太熟練，尖銳的牛角，它忘了使用，牛蹄也遠不如狗爪鋒利。</p>
</p><p>&emsp;&emsp;可這，沒關係。</p>
</p><p>&emsp;&emsp;牛蹄如拳，一擊打出，剛和李皓對拼一招的紅月帝尊，陡然扭頭一拳打出，轟隆一聲巨響，四周混沌氣息炸裂！</p>
</p><p>&emsp;&emsp;第一次掌握巨獸肉身的黑豹，稍微有些不純熟，可力量卻是在這。</p>
</p><p>&emsp;&emsp;一擊碰撞之下，牛蹄炸裂開，而紅月帝尊的拳頭，也瞬間粉碎。</p>
</p><p>&emsp;&emsp;紅月帝尊極其狼狽，李皓身軀還在潰散，黑豹掌握的牛身，也出現裂痕……</p>
</p><p>&emsp;&emsp;一尊強大帝尊的實力，遠超想象。</p>
</p><p>&emsp;&emsp;如此襲殺之下，對方依舊活着，他憤怒無比，手臂再次浮現，化爲拳頭，忽然左右同時出拳，一拳打向李皓，一拳打向黑豹！</p>
</p><p>&emsp;&emsp;混賬！</p>
</p><p>&emsp;&emsp;這些傢伙，真以爲三階帝尊那麼容易死？</p>
</p><p>&emsp;&emsp;逆伐帝尊，哪有那麼簡單！</p>
</p><p>&emsp;&emsp;縱然這銀月天意，執掌了一尊二階混沌獸的肉身，可你知道帝尊之力，如何運用嗎？</p>
</p><p>&emsp;&emsp;自己還有機會，斬殺這些傢伙全部。</p>
</p><p>&emsp;&emsp;那邊，那隻貓，正在抵禦雷劫，可雷劫隨着李皓不斷動用時光之力，越來越強，眼看着那隻貓也撐不了太久了，到時候，就是自己反殺這些傢伙的時候。</p>
</p><p>&emsp;&emsp;這一刻，李皓也是無奈。</p>
</p><p>&emsp;&emsp;真的難殺！</p>
</p><p>&emsp;&emsp;逆轉時光，降低對方實力，三道合一，聚銀月全力，天意奪舍，奪巨獸之身，新武威懾，爆發突襲……</p>
</p><p>&emsp;&emsp;種種手段之下，對方依舊活着。</p>
</p><p>&emsp;&emsp;這纔是真正的帝尊嗎？</p>
</p><p>&emsp;&emsp;如此看來，自己的劍意，比起長生劍意還差的遠，之前那頭巨獸，兩劍就被滅殺了。</p>
</p><p>&emsp;&emsp;“好沒面子！”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，真沒面子。</p>
</p><p>&emsp;&emsp;新武人王他們，製造的動靜，甚至壓過了混沌，自己這邊，連紅月世界的一位帝尊都殺不死！</p>
</p><p>&emsp;&emsp;銀月武師，最愛面子了。</p>
</p><p>&emsp;&emsp;這次，自己好像丟臉了。</p>
</p><p>&emsp;&emsp;還能殺死對方嗎？</p>
</p><p>&emsp;&emsp;還有手段嗎？</p>
</p><p>&emsp;&emsp;當然還是有一點的！</p>
</p><p>&emsp;&emsp;就在這一刻，李皓身軀虛幻，一聲輕喝：“黑豹！”</p>
