<title>《星門》▷ 第340章 屠戮（求訂閱月票）</title></p><p>&emsp;&emsp;虛空之中。</p>
</p><p>&emsp;&emsp;李皓渾身殘破，出劍，出劍！</p>
</p><p>&emsp;&emsp;一劍接連一劍！</p>
</p><p>&emsp;&emsp;他知道！</p>
</p><p>&emsp;&emsp;哪怕沒看到，但是他知道，此戰……必有人死，他們的對手是新武強者，是一羣至今還活着，並未死亡的強者，哪怕沉寂多年，依舊強悍的存在。</p>
</p><p>&emsp;&emsp;會是誰死？</p>
</p><p>&emsp;&emsp;他不知道，也不願去想。</p>
</p><p>&emsp;&emsp;此刻的他，唯有一個念頭，殺死眼前的聖人。</p>
</p><p>&emsp;&emsp;一尊強悍無比的聖人！</p>
</p><p>&emsp;&emsp;地覆劍，主防。</p>
</p><p>&emsp;&emsp;覆蓋全身，道脈全開。</p>
</p><p>&emsp;&emsp;大道之力，覆蓋全身，只是在防，他從開始到現在，全面落入下風。。</p>
</p><p>&emsp;&emsp;眼中，金光閃爍。</p>
</p><p>&emsp;&emsp;一次又一次地捕捉。</p>
</p><p>&emsp;&emsp;捕捉對方的出手軌跡！</p>
</p><p>&emsp;&emsp;可是……還是沒有重複的軌跡，對方出手數百招，出刀數百次了，還是沒有出現一次簡單的循環重複。</p>
</p><p>&emsp;&emsp;此人，實戰經驗太強。</p>
</p><p>&emsp;&emsp;寒江，軍方副帥。</p>
</p><p>&emsp;&emsp;之前的地耀，出手兩百多招，出現了行爲重複，李皓和地耀交手，是對方第三次循環的時候，纔出劍斬破了對方的肉身。</p>
</p><p>&emsp;&emsp;可眼前的寒江，出刀數百次，還是無限循環。</p>
</p><p>&emsp;&emsp;他有出招邏輯可言嗎？</p>
</p><p>&emsp;&emsp;也許……沒有。</p>
</p><p>&emsp;&emsp;若是沒有，此戰，必敗，自己必輸，必死。</p>
</p><p>&emsp;&emsp;還是沒有嗎？</p>
</p><p>&emsp;&emsp;寒江再次一刀劈的李皓倒退，此刻也是微微皺眉，李皓防守很強，以他的實力，居然沒能在這麼長時間中劈死對方。</p>
</p><p>&emsp;&emsp;還有鄭功……對付幾個弱者，居然被人纏住了，如今更是被人困在了那五行領域之中。</p>
</p><p>&emsp;&emsp;他有餘力，去觀察四周。</p>
</p><p>&emsp;&emsp;所以，也是皺眉。</p>
</p><p>&emsp;&emsp;損失居然不小！</p>
</p><p>&emsp;&emsp;有些不可思議！</p>
</p><p>&emsp;&emsp;碾壓局纔對。</p>
</p><p>&emsp;&emsp;對付一羣新時代的弱者，他們這羣聖人，不朽，大量的絕巔，居然沒能佔到什麼便宜，對方雖然也死了不少人，可無邊城這邊，短短時間內，居然死了數位署長，還死了幾位師長。</p>
</p><p>&emsp;&emsp;不可思議的結果！</p>
</p><p>&emsp;&emsp;若是在新武時代，這樣的戰損，足以讓主將掉腦袋了！</p>
</p><p>&emsp;&emsp;“少城主！”</p>
</p><p>&emsp;&emsp;一聲怒喝，從寒江口中傳出，帶着一些慍怒。</p>
</p><p>&emsp;&emsp;他沒能拿下李皓，鄭功也沒能拿下袁碩，那此刻……就該變一變了，不能一直如此下去，否則，哪怕最後滅殺了這羣人，也不值得。</p>
</p><p>&emsp;&emsp;損失太大！</p>
</p><p>&emsp;&emsp;而這一刻，李皓眼中精光陡然一閃，對方……出現了一次重複，刀道軌跡的重複。</p>
</p><p>&emsp;&emsp;是意外，無意中的一次重複，還是……開始第二次的行爲循環了？</p>
</p><p>&emsp;&emsp;他一直都在看着，此刻，有些激動，又有些恐慌。</p>
</p><p>&emsp;&emsp;恐慌，對方的一次刀法重複，只是無數不循環中的一次簡單重複，若是如此……那就完了。</p>
</p><p>&emsp;&emsp;而寒江，並未意識到這一點。</p>
</p><p>&emsp;&emsp;作爲強者，當然知道不能被敵人預判自己的招式，所以，所有強者，出手都是會去避免，避免固定的招式，避免被敵人抓住破綻，預判出手時機。</p>
</p><p>&emsp;&emsp;所以，他和李皓交手到現在，並未刻意去動用一種招式，而是不斷變化，出手都是隨心所欲，並未固定死自己的出招。</p>
</p><p>&emsp;&emsp;他速度快，力量強，反應快，李皓只能被動防守，壓根難以傷他。</p>
</p><p>&emsp;&emsp;只是，此人韌性很足，難以瞬間擊殺罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;鄭功也是臉色鐵青，從一開始到現在，袁碩一直在搶攻，拳破山河，從未停歇，好像不知疲倦一般，渾身白骨都有些破碎不堪了。</p>
</p><p>&emsp;&emsp;可袁碩，依舊出拳不斷！</p>
</p><p>&emsp;&emsp;五行領域籠罩四方，讓鄭功無路可退。</p>
</p><p>&emsp;&emsp;鄭功和寒江不一樣，並未利用快速去避開袁碩的攻擊，而是一次次對攻，作爲聖人，作爲八大主城之一的少城主，他的榮耀，不允許他和一位弱者對戰的時候，去避開對方的攻擊。</p>
</p><p>&emsp;&emsp;袁碩，也不是殺過聖人的李皓。</p>
</p><p>&emsp;&emsp;對方，並不具備斬聖的實力。</p>
</p><p>&emsp;&emsp;鄭功再次出拳，砰地一聲，和袁碩對了一拳，袁碩右拳已經幾乎徹底粉碎，此刻的拳意，都是勢轉換而成。</p>
</p><p>&emsp;&emsp;對拳之下，右拳幾乎徹底粉碎，一直蔓延到胳膊，白骨化灰。</p>
</p><p>&emsp;&emsp;袁碩彷彿一無所知。</p>
</p><p>&emsp;&emsp;李皓……未勝！</p>
</p><p>&emsp;&emsp;李皓不贏，他不可退，不可死！</p>
</p><p>&emsp;&emsp;這時候的鄭功，有些憤怒了，手中浮現出一枚大印，正是城主印，他也看到了一些人死亡，此刻，也是憤怒無比，作爲此地的最高領袖，他地位比寒江還高。</p>
</p><p>&emsp;&emsp;若是損失太大……那不好解釋。</p>
</p><p>&emsp;&emsp;區區一些弱者，卻是殺了多位署長和師長，團長更是被殺十多位了，幾乎相當於覆滅了一個師，甚至不止一個，這讓他如何交代？</p>
</p><p>&emsp;&emsp;這袁碩，居然如此難殺……</p>
</p><p>&emsp;&emsp;還有那李皓，居然也能擋住寒江的攻擊。</p>
</p><p>&emsp;&emsp;鄭功知道，拖延下去，袁碩必死，李皓也撐不住太久，可是……爲何要拖延？</p>
</p><p>&emsp;&emsp;他眼中冷光一閃而逝，既然如此，那就用城主印誅殺袁碩好了！</p>
</p><p>&emsp;&emsp;城主印，遭遇強敵襲擊，若是能得到城主印權限，自然可以誅殺外敵，只是每一次消耗，都會花費時間去恢復，而城主印，也不是當年，能聯繫外界，聯繫至尊了。</p>
</p><p>&emsp;&emsp;如今，誰操控城主印，誰便能誅殺外敵！</p>
</p><p>&emsp;&emsp;用至尊留下來的手段，誅殺這些人……倒是有趣。</p>
</p><p>&emsp;&emsp;心中一動，城主印懸浮在空，下方，呈現出一行小字，“無邊”“鎮國”……</p>
</p><p>&emsp;&emsp;這就是無邊城的城主印。</p>
</p><p>&emsp;&emsp;鄭功冷哼一聲，一口血液噴涌而出，沾染到了城主印上，一瞬間，城主印上的小字開始蠕動，好像要復活，一道虛影隱約開始浮現。</p>
</p><p>&emsp;&emsp;此刻，下方，王野見狀，臉色一變，泣血怒吼：“至尊，此乃新武叛逆，誅魔手段，豈能用於吾等之身？”</p>
</p><p>&emsp;&emsp;這一刻的他，確定鄭家就是叛逆。</p>
</p><p>&emsp;&emsp;既是叛逆，再用誅魔手段對付他們，他不甘心！</p>
</p><p>&emsp;&emsp;他手中也有一枚城主印，可是自從上次誅殺了白樹之後，一直不曾恢復。</p>
</p><p>&emsp;&emsp;此刻，王野怒吼咆哮一聲，將身上大印丟出，直朝無邊印砸去，一口接連一口的血液噴出，融入大印！</p>
</p><p>&emsp;&emsp;之前有過商量，若是城主印浮現，李皓可以用星空劍阻擋。</p>
</p><p>&emsp;&emsp;可是……此時此刻，哪有機會。</p>
</p><p>&emsp;&emsp;計劃不如變化快！</p>
</p><p>&emsp;&emsp;此刻的李皓，還要依靠強大的星空劍防守，殺敵，若是此刻動用星空劍阻攔，也許……這纔是寒江的目的！</p>
</p><p>&emsp;&emsp;一旦丟下星空劍，阻攔了城主印誅殺袁碩，李皓……恐怕也要死！</p>
</p><p>&emsp;&emsp;可是……戰天城的城主印，明顯虛弱許多。</p>
</p><p>&emsp;&emsp;眼看着那虛影即將浮現，誅殺袁碩。</p>
</p><p>&emsp;&emsp;不遠處，李皓眼中閃過一抹痛苦之色，這一刻，他看到了，可是，他已經捕捉到了寒江的軌跡，此刻，他有兩個選擇，丟出星空劍，他會死，老師待會也會死。</p>
</p><p>&emsp;&emsp;第二個……不管，繼續，鎖定戰機，誅殺寒江，老師必死！</p>
</p><p>&emsp;&emsp;如何選擇？</p>
</p><p>&emsp;&emsp;李皓沒去選擇，不能丟出星空劍，強敵在前，丟出去……全軍覆沒的下場！</p>
</p><p>&emsp;&emsp;不丟，誅殺寒江，還有機會。</p>
</p><p>&emsp;&emsp;老師……對不起！</p>
</p><p>&emsp;&emsp;李皓怒吼一聲，沒有丟劍，而是在這一刻，全身道脈，再次破碎，500多個竅穴，瞬間變成了接近700個，全部閃爍光輝。</p>
</p><p>&emsp;&emsp;一把劍形道脈浮現！</p>
</p><p>&emsp;&emsp;一個循環浮現。</p>
</p><p>&emsp;&emsp;劍道神通浮現！</p>
</p><p>&emsp;&emsp;他捕捉到了，他要一劍殺死這寒江……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;王野的城主印，已經無法阻攔，這一刻，王野也是憤怒而無奈，城主印有至尊手段，可當年爲了給下面人最大的自主權，加上這是小世界……城主印上並未留下什麼靈。</p>
</p><p>&emsp;&emsp;對方，無法辨別什麼，只能尊從鄭功之令。</p>
</p><p>&emsp;&emsp;袁碩……完了。</p>
</p><p>&emsp;&emsp;就在這一刻，下方，幾位圓平武科大學學員，剛解決了一位金甲，九人聯手，其實都只是邁入了山海七八重，可卻是解決了一位金甲。</p>
</p><p>&emsp;&emsp;看到上空那一幕，蔣盈李面色微變。</p>
</p><p>&emsp;&emsp;至尊手段！</p>
