<title>《星門》▷ 第112章 四方雲動（求訂閱月票）</title></p><p>&emsp;&emsp;四面八方，超能涌動。</p>
</p><p>&emsp;&emsp;巡夜人總部，一道光芒閃爍，劃破虛空，直奔此地而來。</p>
</p><p>&emsp;&emsp;半空中，郝連川直到此刻還是心驚膽戰。</p>
</p><p>&emsp;&emsp;不是懼怕四方強者，而是難忘之前一幕，難忘李皓那最後狠厲無比的一劍，明明看到自己來了，那傢伙的眼神，依舊狠厲到了極致，最後一刻，還是拼死一搏，一劍刺死了黃傑。</p>
</p><p>&emsp;&emsp;那種眼神……郝連川都無法去形容。</p>
</p><p>&emsp;&emsp;彷彿出籠的野獸？</p>
</p><p>&emsp;&emsp;報復？</p>
</p><p>&emsp;&emsp;還是單純的殺戮眼神？</p>
</p><p>&emsp;&emsp;他低頭朝下看去，此刻，再次看到了那道身影，正在艱難爬起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小巷中。</p>
</p><p>&emsp;&emsp;李皓掙扎着爬了起來，劍能在體內涌動，一些傷勢迅速得到了恢復。</p>
</p><p>&emsp;&emsp;還殘餘一些的血影之力，配合上劍能，效果很好。</p>
</p><p>&emsp;&emsp;猛虎歸籠！</p>
</p><p>&emsp;&emsp;虎頭劍散發着火焰之力，乖乖進入了心臟，可好像還是擇人而噬，只是沒有了之前的掙扎，彷彿蟄伏了起來，隱入山林，等待下一次出手的時機。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，城外的白月山中。</p>
</p><p>&emsp;&emsp;一頭斷了牙齒的斑斕猛虎，扭頭看了一眼周勤，小心翼翼地，一步步試探着，漸漸地隱入山林，臨走那一刻，虎眼中滿是兇意。</p>
</p><p>&emsp;&emsp;周勤微微皺眉，身旁的朋友不自然地扭了扭身子，低聲道：“這虎……走的時候，看咱們眼神還有些嚇人。”</p>
</p><p>&emsp;&emsp;“老周，真就這麼放了？”</p>
</p><p>&emsp;&emsp;周勤沉默一會，點點頭，沒多說什麼，放了。</p>
</p><p>&emsp;&emsp;王明的朋友打了招呼，一頭老虎罷了，他那朋友，周勤其實沒多打聽，也沒必要，大體上能猜到一些，來自銀城的李皓，一位武師。</p>
</p><p>&emsp;&emsp;武師……他又想到了那傢伙第一次看到自己時的那種眼神，其實和這頭猛虎真有些類似。</p>
</p><p>&emsp;&emsp;周勤也不傻，他覺得這頭猛虎可能會報復自己。</p>
</p><p>&emsp;&emsp;但是，他更怕那個武師！</p>
</p><p>&emsp;&emsp;就是有點怕，也說不出太多。</p>
</p><p>&emsp;&emsp;袁碩……老魔！</p>
</p><p>&emsp;&emsp;他那徒弟李皓，周勤打聽了一下，都說是個不錯的孩子，周勤卻是覺得，那是因爲那個李皓隱藏的好，實際上，也是個兇殘之人。</p>
</p><p>&emsp;&emsp;老魔的徒弟，會是好人嗎？</p>
</p><p>&emsp;&emsp;這猛虎，實力不行，也知道隱忍不發，此刻放虎歸山，也許等這傢伙有了實力，就會來找自己。</p>
</p><p>&emsp;&emsp;可那李皓……若是有了實力呢？</p>
</p><p>&emsp;&emsp;搞不好，會出大事的！</p>
</p><p>&emsp;&emsp;不是他太聰明，只是他見過李皓和別人不一樣的眼神，不一樣的姿態，完全沒有傳言中說的那麼老實勤懇，也不知道這樣的傳言是怎麼傳出來的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小巷中，此刻的李皓沒心思去關心那頭虎。</p>
</p><p>&emsp;&emsp;他掙扎着爬了起來，臉上忽然露出了淡淡的笑容，擡頭朝天上看了一眼，火鳳翱翔，火鳳一旁，郝連川也正在朝下看。</p>
</p><p>&emsp;&emsp;這一次，他看到了李皓的笑容。</p>
</p><p>&emsp;&emsp;笑的那麼純真！</p>
</p><p>&emsp;&emsp;郝連川忽然心中有些發寒，之前就知道這小子不是好人，可此刻，這小子殺了這麼多人，自己也重傷，這一刻，他居然笑的如此純良！</p>
</p><p>&emsp;&emsp;這是真的，還是僞裝的？</p>
</p><p>&emsp;&emsp;可無人的時候，四周人都死完的時候，他有必要嗎？</p>
</p><p>&emsp;&emsp;這麼說，李皓是真的在笑。</p>
</p><p>&emsp;&emsp;他覺得……很舒服很爽？</p>
</p><p>&emsp;&emsp;他覺得，他殺的不錯，從骨子裡就覺得這些人都該殺？</p>
</p><p>&emsp;&emsp;這一刻的郝連川，不知道自己是什麼心思，有些複雜。</p>
</p><p>&emsp;&emsp;而地下，李皓笑了一聲，踉蹌着走起，迅速走到了死去的老黃面前，從他身上摸索了一下，取出了一枚戒指，其他的他都沒看。</p>
</p><p>&emsp;&emsp;接着，走到了於嘯面前，也是摸索一陣，取下了一枚戒指。</p>
</p><p>&emsp;&emsp;很快，他走到了那位鬥千武師面前，對方的頭顱已經不在，屍體也殘破不堪，李皓摸索一番，摸到了一本冊子，只是看樣子好像撕掉了一些。</p>
</p><p>&emsp;&emsp;很正常，這是一些人很喜歡做的事。</p>
</p><p>&emsp;&emsp;這位槍道鬥千，秘術帶在身上，但是一定少了呼吸法，有些人乾脆不帶秘術冊子，都是很常見的。</p>
</p><p>&emsp;&emsp;兩枚儲物戒，一本秘術冊子。</p>
</p><p>&emsp;&emsp;李皓，也只拿了這三樣東西。</p>
</p><p>&emsp;&emsp;片刻後，他拿起了那位槍道鬥千斷裂的槍頭，一槍朝老黃的腦袋扎去，緊接着，又朝於嘯幾人屍體扎去，每一槍，都精準無比地紮在他們身上的劍痕上。</p>
</p><p>&emsp;&emsp;實在沒辦法掩蓋的，李皓乾脆破壞的徹底一些，將劍痕全部毀滅。</p>
</p><p>&emsp;&emsp;簡單處理了一下，上空，一道光芒閃爍而來。</p>
</p><p>&emsp;&emsp;李皓不用看都知道，並非侯霄塵，而是玉總管。</p>
</p><p>&emsp;&emsp;來的，並非侯霄塵。</p>
</p><p>&emsp;&emsp;侯霄塵也許不在城內，這幾日不知道去哪了。</p>
</p><p>&emsp;&emsp;一眨眼，那道光影落下，落在了李皓對面。</p>
</p><p>&emsp;&emsp;玉總管看向李皓，李皓也看着玉總管，微微欠身：“李皓，見過總管！”</p>
</p><p>&emsp;&emsp;玉總管一眼掃過，看到了那些屍體。</p>
</p><p>&emsp;&emsp;很快，又看向李皓，看到了李皓身上的一些痕跡，眼神閃爍一番，許久，緩緩開口道：“郝連川讓你釣魚的？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“你可知，你惹下了多大麻煩？”</p>
</p><p>&emsp;&emsp;李皓面帶笑容，點頭：“知道一些！不過，我覺得侯部應該可以應對，只是一些小麻煩罷了，侯部需要見識一下我的價值，我正在給侯部展示！若是侯部覺得，我價值足夠了，那就不是問題。恰恰相反，若是我覺得，侯部沒有庇護我的能力……我要考慮，是否繼續留下。”</p>
