<title>《星門》▷ 第534章 你爭我奪（求訂閱月票）</title></p><p>&emsp;&emsp;雷界這邊，兩位七階之主，都擁有大道宇宙。</p>
</p><p>&emsp;&emsp;雙方簽訂大道協議。</p>
</p><p>&emsp;&emsp;以八階雷劫爲懲，很快，兩位七階大道宇宙浮動，開始交戰了，出手就是全力以赴，火系之力和雷系之力，這一刻，瞬間爆發在四面八方！</p>
</p><p>&emsp;&emsp;一位位帝尊，看的搖曳無比，有些震撼。</p>
</p><p>&emsp;&emsp;這纔是真正的七階之主！</p>
</p><p>&emsp;&emsp;而火鳳界這邊，那位七階龍族和鳳族，則是觀看了一下，並未急着進入雷界，要進雷界，也要等等，起碼等雷主徹底被糾纏住了。</p>
</p><p>&emsp;&emsp;否則，對方若是殺個回馬槍，將他們困在雷界，臨死也要拼殺一位，那就虧了。</p>
</p><p>&emsp;&emsp;不過，只要對方被火鳳界主徹底糾纏住了，這時候，還是要去的，不去，雷界被那傢伙破碎了怎麼辦？</p>
</p><p>&emsp;&emsp;兩位七階，都在等待着。</p>
</p><p>&emsp;&emsp;四周，巨象、威虎、通寶三界強者，都在遠遠觀看着，繼續圍堵四方，免得雷主遁逃，這傢伙遁逃不要緊，遁逃，也得將大道宇宙交出來！</p>
</p><p>&emsp;&emsp;這一次，雷主無路可走的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;雲霄界外。</p>
</p><p>&emsp;&emsp;一羣人，跋山涉水的，總算抵達了此地，新武至尊、劍尊、黎渚、陽神，還有血帝尊、地皇這羣六階巔峰，至今還沒能跨入七階的存在。</p>
</p><p>&emsp;&emsp;就差一點點了，主要還是他們提升，消耗資源太多。</p>
</p><p>&emsp;&emsp;上次的炙陽界域，壓根不夠他們晉級的。</p>
</p><p>&emsp;&emsp;四大七階，多位六階巔峰，甚至可以看做七階對待的六階。</p>
</p><p>&emsp;&emsp;一位位帝尊，懸浮在雲霄之外。</p>
</p><p>&emsp;&emsp;而這一刻，卻是有人出現在了他們面前，霧山，一個之前已經離去的人，此刻，霧山看向衆人，面色凝重，許久，開口道：“我來，求一個人情！世界也好，帝尊也好……該殺，你們都可以殺，雲霄上千億人族，是無辜的……銀月王李皓，之前攻破紅月，也未屠戮人族，所以……我來此地，便是想求一個人情！”</p>
