<title>《星門》▷ 第319章 肉身道脈（求訂閱月票）</title></p><p>&emsp;&emsp;李皓和武林盟達成的協議，並未隱瞞太久，或者說，本就不需要隱瞞。</p>
</p><p>&emsp;&emsp;甚至是特意去公開消息。</p>
</p><p>&emsp;&emsp;一萬副鎧甲，籤同盟之約，無需出兵，無需出人，無需強者助戰，只要答應一些基本條件，不和叛徒一方合作，不和李皓之敵合作，不擾亂天星都督府的統治，遵守天星的律法。</p>
</p><p>&emsp;&emsp;就這些，天星王朝，便願意接納新武。</p>
</p><p>&emsp;&emsp;兩不招惹。</p>
</p><p>&emsp;&emsp;天星都督府，也不會特意針對新武強者。</p>
</p><p>&emsp;&emsp;而李皓，也會付出一些代價，去換取這些，雙方算是站在一個平等的角度，去談同盟，合作之事。。</p>
</p><p>&emsp;&emsp;這，其實都不算是同盟。</p>
</p><p>&emsp;&emsp;只是基本的互不干擾條約，而李皓，也答應，情況允許的情況下，會幫助新武人族，打開星門，尋找新武主世界。</p>
</p><p>&emsp;&emsp;這樣的條件，還算過分嗎？</p>
</p><p>&emsp;&emsp;當然，若是以前，新人類，沒資格獲得新武的平等對待。</p>
</p><p>&emsp;&emsp;可今時不同往日！</p>
</p><p>&emsp;&emsp;李皓，已經接近外界無敵的程度。</p>
</p><p>&emsp;&emsp;在強者們還沒徹底復甦的情況下，無法走出來的情況下，這時候，李皓是有資格，和這些古城平起平坐的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;消息流傳的很快。</p>
</p><p>&emsp;&emsp;各大古城，若是復甦了，多少都有一些自己的信息渠道。</p>
</p><p>&emsp;&emsp;或者，或明或暗，其實都有一些自己扶持的強者或者勢力。</p>
</p><p>&emsp;&emsp;沒人會真的坐着等死，尤其是新武人。</p>
</p><p>&emsp;&emsp;大家都會關注外界的一切變化。</p>
</p><p>&emsp;&emsp;於是，消息很快就流傳到了各方耳中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀月，瀕臨月海之地，一座古城半在岸上，半在海中。</p>
</p><p>&emsp;&emsp;此刻，古城大殿，也有消息傳回。</p>
</p><p>&emsp;&emsp;大殿之中，一位老人咳嗽一聲，略顯虛弱，開口道：“這李皓，乃是李家之後，又是此代人族領袖之一，如今和武林盟達成協議，看來，是希望各方迅速表態，姿態倒是放的很低。”</p>
</p><p>&emsp;&emsp;“之前，他和大離王一戰，實力強悍，不過20的年紀……讓我想到了新武初期，人王他們那一代人……江山代有才人出，如此年輕，若是不死，未來成就必然非同尋常。”</p>
</p><p>&emsp;&emsp;老人說完，下方，一尊金甲沉聲道：“李皓的確很有潛力，不可否認！不過……李皓斷了三家神兵，其中便有我族神兵……那是傳承之寶，斷了神兵，斷了石門後的傳承……此舉……太過！”</p>
</p><p>&emsp;&emsp;“而且，他斷了三家神兵，還說開星門，恐怕也只是畫餅之語，李家是可以開啓，星空劍也可以，可無帝尊之力，如何開啓？”</p>
</p><p>&emsp;&emsp;“帝尊……新武時代，也只有那些頂級存在達到帝尊之境，李皓，如今身處小世界，縱然新道浮現，可這新道未來如何，誰也不知，開星門之說，只能當成安慰之語。”</p>
</p><p>&emsp;&emsp;“一旦星門不開，新武想要再現人間，也許會和那李皓有些衝突，這天下，分五國，李皓有王者之相，到了那時，李皓真能容忍新武分裂銀月之地？人王時代，恐怕早就滅之！這李皓，若想稱王……我看，遲早會和我們起衝突。”</p>
</p><p>&emsp;&emsp;此話，也不算錯。</p>
</p><p>&emsp;&emsp;wωω✿ тtkan✿ ￠ ○</p>
</p><p>&emsp;&emsp;老人微微點頭。</p>
</p><p>&emsp;&emsp;按照新武人的作風，臥榻之側，豈容他人酣睡？</p>
</p><p>&emsp;&emsp;不過，老人還是開口道：“可如今，戰天城、武林盟先後表態，若是不表態，是否會和這兩方起一些衝突？且不去說鄭家如何，也不說李家目前如何，其他六家，若非叛逆，還是同氣連枝的。”</p>
</p><p>&emsp;&emsp;“館主，新武……過去十萬年了！”</p>
</p><p>&emsp;&emsp;那金甲沉聲道：“如今的八大主城，真的還是當年的八大主城嗎？真的……還能走到一起嗎？”</p>
</p><p>&emsp;&emsp;老人沉默。</p>
</p><p>&emsp;&emsp;過了一會，開口道：“不管他們怎麼想，新武還是新武……我不太希望新武人，彼此刀劍相向……只是一次基本的一致聯盟罷了，參與其中，也不無不可。”</p>
</p><p>&emsp;&emsp;金甲考慮一會，開口道：“那隨館主心意，只是，如今情況不明，我們也會做好準備，八大主城，而今，也唯有自己能信任自己了。”</p>
