<title>《星門》▷ 第227章 大客戶（求訂閱月票）</title></p><p>&emsp;&emsp;逃離了師長辦公室，李皓鬆了口氣。</p>
</p><p>&emsp;&emsp;壓力很大！</p>
</p><p>&emsp;&emsp;哪怕到了神通境還是如此，所以等對方說可以走了，李皓那是第一時間跑了。</p>
</p><p>&emsp;&emsp;還是王署長好！</p>
</p><p>&emsp;&emsp;問啥說啥，雖然有時候不太樂意告訴自己。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;軍需處。</p>
</p><p>&emsp;&emsp;那位白銀軍需官，又在躺屍，直到李皓進門了，對方這才復甦一般。</p>
</p><p>&emsp;&emsp;這位，也算老熟人了，軍需處副處長張亮，據說老處長好像以前完蛋了，可惜整個城都完蛋了，他沒來得及升官。</p>
</p><p>&emsp;&emsp;“李團長！”</p>
</p><p>&emsp;&emsp;“張處長！”</p>
</p><p>&emsp;&emsp;“副處！”</p>
</p><p>&emsp;&emsp;“張副處長！”</p>
</p><p>&emsp;&emsp;李皓從善如流，笑容燦爛，想升官的張亮，卻是非要人喊副處，可憐啊，可惜這座城現在還處於沉寂階段，想升官是沒戲了。。</p>
</p><p>&emsp;&emsp;“剛剛師長來訊了，聽說你在外繳獲了一些好東西？”</p>
</p><p>&emsp;&emsp;李皓點頭，取出了那些鎧甲。</p>
</p><p>&emsp;&emsp;張亮看了一會，有些隨意：“破空甲和天星甲，都只是基礎鎧甲，我還以爲是什麼好東西呢。”</p>
</p><p>&emsp;&emsp;這些東西，相當於制式兵器，的確算不上好東西。</p>
</p><p>&emsp;&emsp;2300副，對戰天城而言，也不值一提。</p>
</p><p>&emsp;&emsp;李皓倒是喜滋滋的：“能換戰天甲嗎？”</p>
</p><p>&emsp;&emsp;“當然。”</p>
</p><p>&emsp;&emsp;張亮一揮手，東西全部收走，聲音波動：“都是統一制式的，其實構造差不多，就是各大軍種，顏色、系統搭載稍微有些差別。真到了需要的時候，可以格式化，進行統一配置，也方便各軍聯合作戰！”</p>
</p><p>&emsp;&emsp;“你要換戰天甲？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“同等換取。”</p>
</p><p>&emsp;&emsp;張亮說了一句，李皓見他要去取東西，急忙道：“張處長……”</p>
</p><p>&emsp;&emsp;“副處！”</p>
</p><p>&emsp;&emsp;“好好好，張副處。”</p>
</p><p>&emsp;&emsp;李皓急忙改口：“我打聽個事，我是戰天軍團長，那我可以直接激活這些裝備嗎？”</p>
</p><p>&emsp;&emsp;“不可以。”</p>
</p><p>&emsp;&emsp;張亮搖頭：“軍種不同，不屬於同一個大軍，不可以跨越軍種指揮！當然，這也看級別，你只是團長，沒資格指揮其他軍區的兵！可若是你是軍團長，比如戰天軍軍團長……你級別到了那個地步，自然可以跨越軍團，進行調整，進行調兵，天星軍也好，破空軍也好，都只是小軍區，戰天軍是大軍區，他們的指揮官，也需要聽從戰天軍調遣。”</p>
</p><p>&emsp;&emsp;好傢伙！</p>
</p><p>&emsp;&emsp;李皓盤算了一下，他下一個階段是師長，師長上面是後備守衛軍軍長，再上面就是軍團長了……看起來好像差距也不大？</p>
</p><p>&emsp;&emsp;三級而已！</p>
</p><p>&emsp;&emsp;可是……副職呢？</p>
</p><p>&emsp;&emsp;算上副職，那就是六級了。</p>
</p><p>&emsp;&emsp;就那麼簡單嗎？</p>
</p><p>&emsp;&emsp;當然不是。</p>
</p><p>&emsp;&emsp;李皓晉級師長需要1萬軍功，軍長少說10萬吧，軍團長少說也要100萬以上吧……實際上到了那地步，單一的軍功是不可以的。</p>
</p><p>&emsp;&emsp;之前殺一個旭光給了10點軍功，殺一個神通得給100點吧？</p>
</p><p>&emsp;&emsp;李皓算了一下，嗯，也許少1萬個神通他就可以升級到軍團長呢！</p>
</p><p>&emsp;&emsp;他還尋思着，自己是團長，也許可以切入天星軍的體系中，那就可以順利打入皇家的黑甲軍體系中了呢。</p>
</p><p>&emsp;&emsp;李皓見這個行不通，只好問的更直接了：“張副處，最近有一批身穿天星軍鎧甲的傢伙，要對付我，我能有辦法對付他們嗎？他們就算激活了鎧甲，也就是個兵，對我這個大軍區團長下手，難道沒點措施？”</p>
</p><p>&emsp;&emsp;“直說，你想幹嘛？”</p>
</p><p>&emsp;&emsp;張亮不吃這套，直接道：“都說了不是一個軍區，同一個軍區自然有反制措施，不是一個軍區，大家管理手段不一樣，你還能反制別人？”</p>
</p><p>&emsp;&emsp;“那……一點辦法都沒？”</p>
</p><p>&emsp;&emsp;“也有！”</p>
</p><p>&emsp;&emsp;張亮聲音波動：“我說了，你是軍團長那就可以直接通過鎧甲限制對方，除了這個之外，還有個辦法……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;李皓來了精神，他想把皇室的黑甲軍給限制死，仗着的也就是自己團長的身份，可對方也許也有，可對方未必有自己這邊這樣，還有老古董活着。</p>
</p><p>&emsp;&emsp;當然……不排除這樣的可能性。</p>
</p><p>&emsp;&emsp;“咱們軍區比對方高一級，你請來軍團長的軍令或者調令，也能有用！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你當我沒說。</p>
