<title>《星門》▷ 第342章 安排（求訂閱月票）</title></p><p>&emsp;&emsp;隨着通訊截斷，外界聯繫起來愈發艱難。</p>
</p><p>&emsp;&emsp;無邊城中。</p>
</p><p>&emsp;&emsp;衆人開始打掃戰場，沉默無聲，這是他們第一次，完全完整地掌握一座古城。</p>
</p><p>&emsp;&emsp;龐大無比！</p>
</p><p>&emsp;&emsp;這座古城，根本沒有壓縮，只是之前被故意遮掩了而已。</p>
</p><p>&emsp;&emsp;能容納數千萬人的古城，何其龐大。</p>
</p><p>&emsp;&emsp;李皓坐在城主府寶座之上，居高臨下，俯瞰四方。</p>
</p><p>&emsp;&emsp;一戰之下，擊殺了三位聖人，數十不朽，上百絕巔，加上神靈那邊，也殺了三位聖人，儘管那三位聖人並非巔峰，受到限制極大。。</p>
</p><p>&emsp;&emsp;可這一次，擊殺了足足六位聖人，而今，除了大荒的荒獸，李皓已無掣肘。</p>
</p><p>&emsp;&emsp;當然，紅月一方的帝尊，這一次，封印也許破損了一些，對方，也許會趁機污染銀月……但是，只要對方不出來，他滲透多少紅月之力，對李皓而言，都是補品。</p>
</p><p>&emsp;&emsp;帝尊太強，若非封印存在，恐怕天地也難限制對方。</p>
</p><p>&emsp;&emsp;而這一次，殺了鄭功，斷其大道……也許也引起了敵人的注意，若是那紅塵，是鄭家之主，應該能感知到。</p>
</p><p>&emsp;&emsp;紅塵，又是什麼實力？</p>
</p><p>&emsp;&emsp;這天地，到底能否限制對方？</p>
</p><p>&emsp;&emsp;若是不能，對方爲何不早早出現擊殺自己，而是勞心費力，弄什麼四國聯盟。</p>
</p><p>&emsp;&emsp;若是能限制對方……那對方實力，是否不太強，無法打破天地限制？</p>
</p><p>&emsp;&emsp;這一刻的李皓，不斷想着。</p>
</p><p>&emsp;&emsp;如今，八大古城，無邊城被拿下了，劍城在星門之中，剩下的六座古城，除了戰天城……甚至包括戰天城，也許……都有人被紅月之力侵襲。</p>
</p><p>&emsp;&emsp;不是紅月的人，就是那紅塵的人。</p>
</p><p>&emsp;&emsp;鎮星城一脈，有周、鄭、劉三家，鄭家有問題，那另外兩家，很可能也存在問題。</p>
</p><p>&emsp;&emsp;若是以前，李皓不會去想，他更想拉攏新武，和新武一方，達成合作，達成一致。</p>
</p><p>&emsp;&emsp;可如今……他要去想，去考慮這些了。</p>
</p><p>&emsp;&emsp;他也許不在乎這些，可是……老師他們，侯部他們，應該還是在乎的，不是嗎？</p>
</p><p>&emsp;&emsp;他們在乎，那我就在乎。</p>
</p><p>&emsp;&emsp;李皓心中想着。</p>
</p><p>&emsp;&emsp;“接下來，繼續全民修道，天地還會繼續穩固下來……可是，大道也會更完善，而古城可以抽取天地能量，破壞根基……就看，是他們先出來，還是我先變強了。”</p>
</p><p>&emsp;&emsp;念頭，一個個浮現出來。</p>
</p><p>&emsp;&emsp;片刻後，洪一堂進門，沉聲道：“城內活人，盡數伏誅！可還有數萬甲士，還有一些殘念，這些甲士，未必是叛徒，都是忠貞之士，都督覺得……如何處置？”</p>
</p><p>&emsp;&emsp;“編入戰天軍體系……編入第九師！”</p>
</p><p>&emsp;&emsp;李皓忽然笑了：“我原本還想着，如何去見九師長，這些甲士……便由他收編吧！只是一羣普通士兵，昔年，也沒資格參與叛亂，死後不忘守城，也算盡忠職守！”</p>
</p><p>&emsp;&emsp;洪一堂遲疑一會，開口道：“鄭家雖叛，可並無證據……”</p>
</p><p>&emsp;&emsp;到如今，也沒確鑿證據證明對方反叛。</p>
</p><p>&emsp;&emsp;李皓笑了：“三位聖人保持完整戰力，鄭功羞辱張家至尊，王署長親眼目睹……若是這一切，還無法成爲證據，非要親眼所見，非要字面上的證據……”</p>
</p><p>&emsp;&emsp;說到這，李皓語氣恢復了正常：“那代表戰天城……不過如此！不願與我修好，那便作罷，看在往日情面上，我不會爲難他們，但是……戰天諸位強者……想復甦出來，也要問我答不答應！”</p>
</p><p>&emsp;&emsp;說到這，語氣漸冷：“至於其他古城，劉、周兩家不提，其他各城，不管有沒有背叛，有沒有叛徒混雜其中，將消息傳遞給他們，聽也好，不聽也好……接下來，我會限制他們！”</p>
</p><p>&emsp;&emsp;“不寄希望他們與我合作，但是……沒我允許，任何人不得踏出古城一步！包括分身！”</p>
</p><p>&emsp;&emsp;此話一出，洪一堂臉色微變。</p>
</p><p>&emsp;&emsp;看了一眼李皓，此刻，李皓態度再次有了變化，不再是之前和和平共處，而是壓縮新武的生存空間。</p>
</p><p>&emsp;&emsp;他點了點頭，又道：“那大荒……”</p>
</p><p>&emsp;&emsp;“紅塵一方，既然沒法通過殺人來複蘇了，那就有可能通過滅殺大荒，來獲得天地穩固……或者還有禁忌海反饋能量。”</p>
</p><p>&emsp;&emsp;如今，對方還是有辦法的，但是李皓掌握了一座古城，古城汲取許多能量，可以延緩二次復甦。</p>
</p><p>&emsp;&emsp;禁忌海未必能做到了，而大荒侵佔了大量地盤，改造成了混沌，滅殺大荒……也許有機會，不過荒獸當中，聖級存在也有不少。</p>
</p><p>&emsp;&emsp;李皓忽然笑道：“看戲！但是要盯着大荒，不要去刻意攻打大荒，但是不允許大荒踏出一步，讓紅塵陪他們玩去，大荒之主，居然敢入侵……那就做好被反噬的準備。”</p>
</p><p>&emsp;&emsp;洪一堂點頭，很快又道：“現在還有一點很重要，銀城上空的封印，隨着星空劍自爆，也許……會鬆動！”</p>
</p><p>&emsp;&emsp;他又道：“你之前說，封印連接着映紅月……那映紅月，此刻是得到了反饋變強，還是因爲封印鬆動，而變弱？”</p>
</p><p>&emsp;&emsp;“不好說。”</p>
</p><p>&emsp;&emsp;李皓搖頭，眼神變的冷厲：“大離王退兵之後，必然會全力圍剿映紅月……大離王此次迴歸大離，未必安全，迅速將此次戰利品送去，提升大離，讓大離提升起來，壓制映紅月，誅殺三大組織成員，逼迫映紅月成爲孤家寡人！”</p>
</p><p>&emsp;&emsp;大離退兵，李皓卻是給對方送上了大量戰利品，而目標也很明確，讓大離強大起來，因爲他擔心，大離只有大離王和姜離，未必能壓制三大組織成員。</p>
</p><p>&emsp;&emsp;“那逃跑的西方神靈……”</p>
</p><p>&emsp;&emsp;“他們還是多多擔心，紅月宇宙強者的追殺吧！”</p>
</p><p>&emsp;&emsp;李皓開口道：“將消息傳播出去，神國這邊，聖道神靈全部隕落，只有12位神靈逃走，包括月神！很可能會逃回西方神國……紅月帝尊侵染無數人，也許暗中還有後手，讓他們去殺神靈！”</p>
</p><p>&emsp;&emsp;叛徒要對付大荒，復甦天地。</p>
</p><p>&emsp;&emsp;紅月帝尊要對付月神，削弱封印。</p>
</p><p>&emsp;&emsp;沒殺月神，沒對付大荒，都是爲了減小損失，剋制雙方，大離這邊，可以針對三大組織，如此一來，天下太平，起碼短時間內，再無掣肘。</p>
</p><p>&emsp;&emsp;而李皓，便可以利用這個時間段，強大天星，強大所有人，強大自己！</p>
