<title>《星門》▷ 第440章 倆狂徒（求訂閱月票）</title></p><p>&emsp;&emsp;天方大世界。</p>
</p><p>&emsp;&emsp;南方域，回龍小域。</p>
</p><p>&emsp;&emsp;回龍域幾乎是南方的霸主勢力，或者說，哪怕之前不是，現在也是了。</p>
</p><p>&emsp;&emsp;至暗大世界的五階帝尊投效了回龍帝尊，本來就是回龍觀的空寂晉級五階帝尊，一下子多了足足兩位五階帝尊，加上原本的那位，三位五階帝尊！</p>
</p><p>&emsp;&emsp;這樣的實力，絕非尋常了！</p>
</p><p>&emsp;&emsp;這一日，回龍城。</p>
</p><p>&emsp;&emsp;巨螯這位本土強者，畢恭畢敬，領着一人，進入了回龍城。</p>
</p><p>&emsp;&emsp;城池外的守衛，實力也不弱。</p>
</p><p>&emsp;&emsp;看到巨螯，倒是認識。</p>
</p><p>&emsp;&emsp;也知此人，最近好像跟着一位帝尊，一直在外未歸，看到巨螯，那守衛倒是有些意外，很快明悟，是那位未曾蒙面的帝尊回來了。</p>
</p><p>&emsp;&emsp;據說，叫什麼皓月帝尊。</p>
</p><p>&emsp;&emsp;一階帝尊！</p>
</p><p>&emsp;&emsp;若是之前，大家倒是還很重視，可現在，至暗大世界來了6位帝尊，都沒一階的帝尊。</p>
</p><p>&emsp;&emsp;兩位原本在南方域的小域之主，也各自帶着幾位帝尊，投效而來，兩位中階帝尊，數位一二階帝尊。</p>
</p><p>&emsp;&emsp;最近，加入回龍觀的帝尊，都超過10位了。</p>
</p><p>&emsp;&emsp;勢力瘋狂膨脹！</p>
</p><p>&emsp;&emsp;如此情況下，對李皓這位未曾謀面的一階帝尊，哪怕守衛，也少了幾分敬畏，多了幾分不以爲意。</p>
</p><p>&emsp;&emsp;“巨螯回來了！”</p>
</p><p>&emsp;&emsp;一位也是天王層次的強者，可能還是守衛中的統領一級人物，和巨螯招呼了一聲。</p>
</p><p>&emsp;&emsp;很快，看向李皓。</p>
</p><p>&emsp;&emsp;接着，露出一些笑容：“恭迎帝尊迴歸！”</p>
</p><p>&emsp;&emsp;再不在意ꓹ 也是帝尊。</p>
</p><p>&emsp;&emsp;據說ꓹ 和五階的空寂帝尊，還有些關係，所以ꓹ 這守衛倒也沒敢怠慢ꓹ 還是客氣不少的，只是並無想象中的那種謙卑。</p>
</p><p>&emsp;&emsp;李皓，其實不在乎。</p>
</p><p>&emsp;&emsp;也沒在意ꓹ 更沒當回事。</p>
</p><p>&emsp;&emsp;在意也好，不在意也罷……無所謂的事。</p>
</p><p>&emsp;&emsp;他不在乎ꓹ 巨螯卻是臉色有些難看。</p>
</p><p>&emsp;&emsp;不該如此！</p>
</p><p>&emsp;&emsp;按照常例，李皓這位帝尊ꓹ 怎麼說也是回龍觀拉攏來的帝尊，第一次來到回龍觀的地盤，不說淨街洗地，也不該如此平靜。</p>
</p><p>&emsp;&emsp;最少ꓹ 也有一位帝尊來迎一下。</p>
</p><p>&emsp;&emsp;回龍觀如今帝尊都超過30位之多了。</p>
</p><p>&emsp;&emsp;如此多的帝尊……來一位帝尊ꓹ 迎接一下ꓹ 又何妨呢？</p>
</p><p>&emsp;&emsp;巨螯不太明白ꓹ 爲何會如此。</p>
</p><p>&emsp;&emsp;此刻，有些說不出的憤怒！</p>
</p><p>&emsp;&emsp;爲何如此慢待？</p>
</p><p>&emsp;&emsp;他很憤怒，看向那守衛ꓹ 眼神更是不善，而守衛ꓹ 顯得有些無辜，看我作甚？</p>
</p><p>&emsp;&emsp;又不是我指使的。</p>
</p><p>&emsp;&emsp;其實ꓹ 也沒人指使。</p>
</p><p>&emsp;&emsp;他見巨螯一直盯着自己看，怕那位帝尊誤會ꓹ 再怎麼說也是帝尊，只好傳音解釋道：“巨螯兄ꓹ 別看我了，不是有意怠慢，是……不巧！今日，剛好是至暗大世界的那位帝尊，帶着其他五位帝尊正式加入回龍觀的時候，所有人，現在都在回龍殿迎接那幾位強者！”</p>
</p><p>&emsp;&emsp;真的不巧！</p>
