<title>《星門》▷ 第471章 萬界雛形（求訂閱月票）</title></p><p>&emsp;&emsp;森蘭之外。</p>
</p><p>&emsp;&emsp;最後一個洞穴中。</p>
</p><p>&emsp;&emsp;洞穴漸漸開始穩固，這一次，不是劍尊爲主，而是李皓和空寂爲主，兩人聯手打造。</p>
</p><p>&emsp;&emsp;一旁的劍尊，樂得逍遙。</p>
</p><p>&emsp;&emsp;果然，正如自己所想，這兩人幹活，還是一把好手的。</p>
</p><p>&emsp;&emsp;乾的不錯！</p>
</p><p>&emsp;&emsp;纔打了一個月左右的洞，兩人已經可以自己做了，雖然還不是太完善，可劍尊卻是能解放出來了。</p>
</p><p>&emsp;&emsp;此刻，稍有可惜，沒帶煙來。</p>
</p><p>&emsp;&emsp;否則，抽上一口，手中再帶個小皮鞭，倒是有些監工的味道了。</p>
</p><p>&emsp;&emsp;而洞穴中，李皓輕吐一口氣，消耗不小。</p>
</p><p>&emsp;&emsp;一旁的空寂比他強，倒是覺得還行，也覺得收穫不小。</p>
</p><p>&emsp;&emsp;李皓卻是停下了動作，再次吐氣。</p>
</p><p>&emsp;&emsp;看了一眼還不算太穩固的洞穴，李皓再觀察一下自己的大道長河，長河還是一如既往的混雜，這條長河，他其實梳理過很多次。</p>
</p><p>&emsp;&emsp;每一次，都會有些不同的想法。</p>
</p><p>&emsp;&emsp;這一個月，說是打洞，實際上都是在梳理大道，編織大道，算是和新武前輩學習，對大道的重新認識和構造。</p>
</p><p>&emsp;&emsp;而這一個月，空寂這邊，也和他談了不少寂滅復甦之道的感悟。</p>
</p><p>&emsp;&emsp;一個月下來，李皓算是系統性地學習了一番對道的感悟。</p>
</p><p>&emsp;&emsp;劍尊來自新武，新武有七階帝尊，劍尊本人也無限接近七階。</p>
</p><p>&emsp;&emsp;空寂是六階，可有八階的父親，本身還重修過一次。</p>
</p><p>&emsp;&emsp;可以說，眼前兩人，在六階之中，都是頂級的一批，無論是見識還是對道的瞭解ꓹ 都是頂級的。</p>
</p><p>&emsp;&emsp;而李皓ꓹ 他起來的太快。</p>
</p><p>&emsp;&emsp;銀月本身，是很欠缺這些東西的，包括銀月本身的大道宇宙ꓹ 其實也源於劍尊ꓹ 還是五十多年前的劍尊，也就是說，大道宇宙本身蘊含的道ꓹ 都未必比得上劍尊自己。</p>
</p><p>&emsp;&emsp;這也導致，李皓和他們比ꓹ 缺乏一些系統性的修煉之法，修煉之路。</p>
</p><p>&emsp;&emsp;進入四階之後的李皓ꓹ 也愈發覺得，道的感悟，愈發困難。</p>
</p><p>&emsp;&emsp;前路，稍顯迷茫。</p>
</p><p>&emsp;&emsp;今日ꓹ 卻是有了些明悟ꓹ 有了一些自己的想法。</p>
</p><p>&emsp;&emsp;“長河……天地……世界……”</p>
</p><p>&emsp;&emsp;再看看那些星辰ꓹ 這些星辰ꓹ 都是道的載體。</p>
</p><p>&emsp;&emsp;自己對長河的開發，還是太低。</p>
</p><p>&emsp;&emsp;長河是道的融合體，但是開發程度不夠ꓹ 這時候，李皓有了一些自己的新想法ꓹ 長河運用的效率太低了，不該如此。</p>
</p><p>&emsp;&emsp;自己的大道長河ꓹ 還是很強大的，大道之力濃郁。</p>
</p><p>&emsp;&emsp;可是ꓹ 每一次交手，自己對長河的運用ꓹ 最多的一點便是……匯聚時光！</p>
</p><p>&emsp;&emsp;這不對的！</p>
</p><p>&emsp;&emsp;“混沌，道的編織，世界雛形……”</p>
</p><p>&emsp;&emsp;“混沌臨摹，萬界並存！”</p>
</p><p>&emsp;&emsp;看了一眼自己剛剛穩固好的洞穴，李皓再看看劍尊兩人，開口道：“二位若是不太着急，我想稍微休憩一番，完善一些道法，二位覺得如何？”</p>
</p><p>&emsp;&emsp;劍尊笑道：“修煉嗎？可以……不過咱仨都在這，目標還是太大了，反正也需要有人去打前哨，不如你在此地修煉，我們先去便是！”</p>
</p><p>&emsp;&emsp;就算對付森蘭，森蘭好對付，可紅月難纏。</p>
</p><p>&emsp;&emsp;不搞的清清楚楚，也不能輕易下手，他又不是人王，殺完了人就能跑，得防着紅月追蹤的。</p>
</p><p>&emsp;&emsp;李皓要修煉感悟一番，也正常。</p>
</p><p>&emsp;&emsp;人家剛入四階，最近感悟應該不少，劍尊只是提醒：“別在這招惹來了混沌雷劫就行，否則，動靜就大了，這小小的洞穴，未必能遮掩住！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;“那二位先行一步！”</p>
</p><p>&emsp;&emsp;空寂有些疑惑：“你要進入五階了嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;ωwш★ ⓣⓣⓚⓐⓝ★ CO</p>
