<title>《星門》▷ 第366章 事無不可對人言（求訂閱月票）</title></p><p>&emsp;&emsp;大荒之地。</p>
</p><p>&emsp;&emsp;塵沙飛起，荒漠蔓延，混沌之氣散亂，隨着荒獸被殺，混沌消散了一些，然而混沌之意還在，依舊如附骨之疽，成爲銀月天地身上的一塊毒瘤。</p>
</p><p>&emsp;&emsp;隨着李皓進入大荒，天意席捲，攪動四方。</p>
</p><p>&emsp;&emsp;李皓微微皺眉，擡頭看了一眼上空攪動的天意。</p>
</p><p>&emsp;&emsp;天地誕生了意識，大荒好像是對方身上的毒瘤，此刻進入此地，很是難受。</p>
</p><p>&emsp;&emsp;可攪動的這麼厲害，很容易被人感知到的。</p>
</p><p>&emsp;&emsp;如何讓天意安分下來呢？</p>
</p><p>&emsp;&emsp;下一刻，11枚神文浮現，籠罩天地，李皓四周，天意還在攪動，可漸漸地，好像失去了李皓的行蹤，找不到李皓了。。</p>
</p><p>&emsp;&emsp;領域，隔絕天地！</p>
</p><p>&emsp;&emsp;自然也就隔絕了天意。</p>
</p><p>&emsp;&emsp;此刻，找不到李皓，天意在這待着很難受，想驅逐又沒辦法，天意此刻本身是不具備戰鬥力的，只能影響那些天意青睞之人。</p>
</p><p>&emsp;&emsp;找不到李皓……很快，天意漸漸退去。</p>
</p><p>&emsp;&emsp;因爲在這待着，太難受了。</p>
</p><p>&emsp;&emsp;李皓也沒再管，一步踏上了大荒。</p>
</p><p>&emsp;&emsp;黃沙飛起。</p>
</p><p>&emsp;&emsp;領域，漸漸深入大荒之地，開始擴散，土勢浮現，如同山峰鎮壓而下，將席捲天地的黃沙漸漸鎮壓下去。</p>
</p><p>&emsp;&emsp;李皓走過一步，便鎮壓平復一地。</p>
</p><p>&emsp;&emsp;荒漠中，還有一些屍體。</p>
</p><p>&emsp;&emsp;也有一些野獸，如同孤狼，幾乎都是獨自行走在荒漠之中。</p>
</p><p>&emsp;&emsp;這裡的野獸，受到了混沌氣息影響，都很強悍，可又和一般的妖族不同，缺乏靈智，這就是荒獸的弊端，荒獸唯有到了頂級，纔有希望誕生靈智。</p>
</p><p>&emsp;&emsp;而妖族，哪怕很弱小，也會有靈智存在的。</p>
</p><p>&emsp;&emsp;身後，黑豹跟着李皓，也很好奇地觀察這些弱小的荒獸。</p>
</p><p>&emsp;&emsp;妖獸和荒獸，其實都算是一類。</p>
</p><p>&emsp;&emsp;只是，妖族是進入天地之後，褪去了荒獸之身，沒了混沌氣息，漸漸轉變成了妖獸，而荒獸，卻是一直生存在混沌之中，從始到終，都是以混沌爲棲居地。</p>
</p><p>&emsp;&emsp;李皓側頭看了一眼黑豹：“荒獸都會說話，智商低下，你如今都是日月中期了，也堪比一些不朽了，這個層次的妖族，還不能說話？”</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓嘆息：“難道天生啞巴？精神力也啞了？”</p>
</p><p>&emsp;&emsp;一隻堪比不朽的妖族，不會傳音，不會說話，真是古怪啊。</p>
</p><p>&emsp;&emsp;都這麼厲害了，你就算真是一隻啞巴狗，傳音會不？</p>
</p><p>&emsp;&emsp;傳音不會，那精神力震動會嗎？</p>
