<title>《星門》▷ 第403章 俠客行（求訂閱月票）</title></p><p>&emsp;&emsp;大道宇宙。</p>
</p><p>&emsp;&emsp;長河滔滔，貫穿虛空。</p>
</p><p>&emsp;&emsp;180顆大星，照耀天地。</p>
</p><p>&emsp;&emsp;不過此刻，這180顆大星，卻是漸漸光芒消散，消失在星河之中，取而代之的，是一顆顆充滿了一些劍意的新星。</p>
</p><p>&emsp;&emsp;大星替換！</p>
</p><p>&emsp;&emsp;鎮壓星河的“道”字神文，漸漸消失，取而代之的，是一枚輪轉萬千的“劍”字神文。</p>
</p><p>&emsp;&emsp;李皓，正在和洪一堂交接大道宇宙的掌控權。</p>
</p><p>&emsp;&emsp;正如外人猜測那般……洪一堂，最適合接掌大道宇宙，沒有了李皓，他好像接管大道宇宙，幾乎沒有太大的難度。。</p>
</p><p>&emsp;&emsp;不過和李皓點亮180顆星辰不同，如今的洪一堂，勉強跨入了合道二重罷了，點亮星辰不過70多顆，比李皓少許多。</p>
</p><p>&emsp;&emsp;當然，問題不大。</p>
</p><p>&emsp;&emsp;可執掌大道者，境界不夠，很容易出現大道上限降低，一般武師難以感知，可那些合道層次的新道修煉者，還有天地都可能出現一些變化，甚至出現反壓。</p>
</p><p>&emsp;&emsp;合道五重的李皓，已經能匹敵天王巔峰，而洪一堂，差距還相當大。</p>
</p><p>&emsp;&emsp;此刻，洪一堂取代了李皓，執掌了70多個區域，其他區域，卻是沒有執掌，如此一來，李皓撤走自己的星辰，可能會出現大道塌陷一些。</p>
</p><p>&emsp;&emsp;洪一堂微微皺眉。</p>
</p><p>&emsp;&emsp;李皓剛想開口，洪一堂輕嘆一聲：“我實力不如你，境界不如你，肉身也不如你，承受力更不如你！強行提升，也難瞬間提升到合道五重……”</p>
</p><p>&emsp;&emsp;李皓就要張口，洪一堂打斷道：“我若是學你……不，我不學你，我就完全融入大道，化爲大道長河之主，能否提升極限？”</p>
</p><p>&emsp;&emsp;李皓微微一震。</p>
</p><p>&emsp;&emsp;洪一堂此刻倒是平靜：“不能什麼都撿你的，什麼都要你給我吧？我知道，也許你還有辦法，可是，代價一定很大，你也才合道五重，強行提升我，太難了！”</p>
</p><p>&emsp;&emsp;“不如我直接融入長河吧！”</p>
</p><p>&emsp;&emsp;李皓愣了一下沒出聲。</p>
</p><p>&emsp;&emsp;洪一堂笑了起來：“你還沒說，有沒有希望呢？”</p>
</p><p>&emsp;&emsp;所謂徹底融入長河，也就是徹底和大道綁定了，綁死了！</p>
</p><p>&emsp;&emsp;精氣神，全部融入！</p>
</p><p>&emsp;&emsp;這和李皓不一樣，李皓不是那種徹底融入，他只是肉身沉入其中，算是臨時睡一覺，而洪一堂的意思是，徹底融入，以後，長河就是我，我就是長河！</p>
</p><p>&emsp;&emsp;長河滅，我死。</p>
</p><p>&emsp;&emsp;長河不滅，我不死。</p>
</p><p>&emsp;&emsp;以人身，化道身。</p>
</p><p>&emsp;&emsp;李皓思索一番，並未反對，只是說道：“師叔，徹底融入，必然可以再進一步！可也有很大的弊端，最大的弊端在於……你無法脫離了！”</p>
</p><p>&emsp;&emsp;洪一堂卻是笑的有些不一樣：“這樣的機會，多少帝尊想都想不到？哪怕新武，人王他們成爲世界之主，其實也是另類的融入了世界，融入了大道……多少帝尊都渴望的機會？徹底融入……這對多少帝尊而言，是機緣，你說的無法脫離，算什麼弊端？”</p>
</p><p>&emsp;&emsp;“你以爲我是你嗎？”</p>
</p><p>&emsp;&emsp;洪一堂笑容帶着古怪：“誰能像你一樣，一個新的大道宇宙，說不要就不要了！”</p>
</p><p>&emsp;&emsp;李皓，真以爲這是犧牲嗎？</p>
</p><p>&emsp;&emsp;不是！</p>
</p><p>&emsp;&emsp;徹底融入了長河，這是機緣，就如蒼帝融新武世界，人王融新武世界，多少人渴求不到的機緣，爲何到了李皓口中，成了弊端呢？</p>
</p><p>&emsp;&emsp;李皓摸了摸腦袋，笑了：“不是……就是……有些不太自由了吧？”</p>
</p><p>&emsp;&emsp;他想了想才道：“我擔心，擔心大道宇宙，也會和本源宇宙一樣，一旦大道覆蓋不到的地方，那師叔就去不了了！就如現在的銀月，本源覆蓋不到的地方，人王和蒼帝就來不了了，想來，也得想別的辦法才行！”</p>
</p><p>&emsp;&emsp;“宇宙之大，無窮無盡，還要走多遠？”</p>
</p><p>&emsp;&emsp;洪一堂看向李皓：“你連銀月都沒出去，你還想走多遠？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“我就是覺得……融入其中……算了，其實也可以，就是……有點失去了自由的感覺，哪怕可以覆蓋混沌，我都覺得不太自在。不過師叔若是真要如此選擇，那也行！”</p>
</p><p>&emsp;&emsp;自己可能想太多了。</p>
</p><p>&emsp;&emsp;大道宇宙，也許也能擴張到無窮無盡，何必在意呢？</p>
</p><p>&emsp;&emsp;只是……師叔選擇這條路，我不選便是。</p>
</p><p>&emsp;&emsp;天地開闢，大道開闢，都是爲了強大長生和自由，若是到最後，自己徹底和大道綁定了，這就沒意思了，年輕的時候，我喜歡這條道，老了，我若是喜歡本源，去本源大道玩一玩……雙道若是不兼容，豈不是去不了？</p>
</p><p>&emsp;&emsp;多可惜啊！</p>
</p><p>&emsp;&emsp;若是雙道宇宙不兼容，或者互相排斥，那多可惜，那些新武強者，我都沒見過呢。</p>
</p><p>&emsp;&emsp;不過洪一堂如此選擇，徹底融入……也不錯！</p>
</p><p>&emsp;&emsp;混沌長河的基礎，李皓已經打好了。</p>
</p><p>&emsp;&emsp;此刻，只要抽走自己的肉身，讓洪一堂徹底融入，連前期的功夫都省了，這徹底融入之下，不說瞬間提升到合道五重，合道四重大概沒難度。</p>
</p><p>&emsp;&emsp;稍微給力點，一條長河之力，完全夠洪一堂跨入五重了。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;李皓其實還是想說幾句的，這麼一來，就和銀月綁定的更死了！</p>
</p><p>&emsp;&emsp;萬星萬道！</p>
</p><p>&emsp;&emsp;這條長河，乃是萬民之力匯聚而成，如此一來，萬民覆滅，也許長河就熄滅了，若是有人發狠，斬殺了銀月百億修士，洪一堂也許就死了。</p>
</p><p>&emsp;&emsp;心中念頭無數，他相信，洪一堂自己也清楚。</p>
</p><p>&emsp;&emsp;可是，他還是如此選擇了。</p>
</p><p>&emsp;&emsp;李皓有辦法讓他不徹底融入長河，也能提升上去嗎？</p>
</p><p>&emsp;&emsp;還是有一些的，比如將自己大星之力，灌入對方大星之中，可如此一來，李皓就要付出不小的代價了。</p>
</p><p>&emsp;&emsp;顯然，洪一堂心中也有數。</p>
