<title>《星門》▷ 第7章 《五禽新書》</title></p><p>&emsp;&emsp;泡水有用嗎？</p>
</p><p>&emsp;&emsp;李皓完全不知道，他佩戴星空劍很多年了，平日裡玉劍也不是沒見過水，洗澡什麼的，他也不會取下來，也沒見以前有什麼作用。</p>
</p><p>&emsp;&emsp;小時候還含在嘴裡很多次，也沒有任何效果。</p>
</p><p>&emsp;&emsp;可這一次，好像有用，起碼對黑豹有用。</p>
</p><p>&emsp;&emsp;廚房中。</p>
</p><p>&emsp;&emsp;一個大大的湯碗被李皓取出，星空劍就被放在其中。</p>
</p><p>&emsp;&emsp;李皓加了一壺開水進去，他在思考，是不是開水纔能有用？</p>
</p><p>&emsp;&emsp;洗澡，自然不會用開水洗澡，是否是以前的溫度達不到條件，玉劍上的一些神秘物質，達不到融化開啓的條件？</p>
</p><p>&emsp;&emsp;之前黑豹舔了幾口，好像也沒什麼效果。</p>
</p><p>&emsp;&emsp;直到李皓用開水消毒，泡出來的水被黑豹喝了，黑豹纔有了反應，皮毛迅速變的光滑起來。</p>
</p><p>&emsp;&emsp;“如果開水不行，那就再用火煮煮看。”</p>
</p><p>&emsp;&emsp;“要不然，我也沒辦法了，難道只有狗才能吸收其中的神秘物質？”</p>
</p><p>&emsp;&emsp;這一刻的李皓，天人交戰。</p>
</p><p>&emsp;&emsp;彷徨，激動，興奮，又擔心竹籃打水一場空。</p>
</p><p>&emsp;&emsp;他渴望跨入神秘領域！</p>
</p><p>&emsp;&emsp;也許那樣，自己就有辦法去對付紅影了。</p>
</p><p>&emsp;&emsp;此刻，他需要自己獲得這樣的力量，外面有人監視自己，紅影隨時會到來，巡夜人可能在尋找可以看到紅影的人，巡檢司內部還有內鬼……</p>
</p><p>&emsp;&emsp;心中思考着這些，李皓眼神愈加執着。</p>
</p><p>&emsp;&emsp;這次不行，那自己也不會放棄。</p>
</p><p>&emsp;&emsp;開水已經泡了一會星空劍，湯碗中的水，也沒有什麼變化。</p>
</p><p>&emsp;&emsp;腳下，黑豹有些昏沉，趴伏在地，擡着狗頭看向湯碗，還是有些渴望，但是好像喝不下了，少了一些之前的迫切感。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，沒有急着去喝，端着碗，走出廚房。</p>
</p><p>&emsp;&emsp;鎖好了防盜門，拉好了窗簾。</p>
</p><p>&emsp;&emsp;確保不會被外人看見，若是有人闖入，也能及時發現，李皓這才端着碗回到了沙發上坐下。</p>
</p><p>&emsp;&emsp;碗中，玉劍還在，此刻好像愈加晶瑩剔透起來。</p>
</p><p>&emsp;&emsp;當然，也許只是自己的錯覺。</p>
</p><p>&emsp;&emsp;“李家的劍……能在俚曲中流傳多年，多少有些神秘之處吧？”</p>
</p><p>&emsp;&emsp;李皓端起碗，咬了咬牙，將手槍放到了身邊，隨時可以拿到，這才小心翼翼地喝了一小口，很小的一口，水還是有點燙，不過李皓也不在意這些。</p>
</p><p>&emsp;&emsp;一口開水下肚，一開始並無任何反應，只感覺燙。</p>
</p><p>&emsp;&emsp;可慢慢地，李皓好像察覺到了一絲絲不同之處。</p>
</p><p>&emsp;&emsp;一股暖流，在肚中漸漸擴散開。</p>
</p><p>&emsp;&emsp;不過很快這股暖流就消失不見了。</p>
</p><p>&emsp;&emsp;李皓眼神瘋狂閃爍起來，真的有用？</p>
</p><p>&emsp;&emsp;還是說，只是錯覺罷了？</p>
</p><p>&emsp;&emsp;他怕是自己的錯覺，心理感應，並非真的有暖流存在。</p>
</p><p>&emsp;&emsp;“喝不死人就行！”</p>
</p><p>&emsp;&emsp;李皓這次膽子大了一點，又是一口水入腹，這一次喝的更多一點，而這一次，感受也更明顯一些！</p>
</p><p>&emsp;&emsp;真的有暖流在肚中流淌！</p>
</p><p>&emsp;&emsp;非但如此，這一刻，李皓低頭，迅速看向自己的肚子，肚皮附近，好像有股淡淡的星光閃爍一般。</p>
</p><p>&emsp;&emsp;“神秘力量？”</p>
</p><p>&emsp;&emsp;李皓心中震撼，這是神秘力量嗎？</p>
