<title>《星門》▷ 第347章 達成一致（求訂閱月票）</title></p><p>&emsp;&emsp;戰天城。</p>
</p><p>&emsp;&emsp;這是李皓進入的第一個遺蹟，也是接觸最多的遺蹟，更是在這邊，擔任了師長的職務。</p>
</p><p>&emsp;&emsp;而這座城，很多人復甦，其實和李皓關係都很大。</p>
</p><p>&emsp;&emsp;今日，李皓再次跨入。</p>
</p><p>&emsp;&emsp;守城的戰天軍，已經不再是九師長的那一支第九師了，而是換成了其他戰天軍，顯然，城內又有一批人復甦了。</p>
</p><p>&emsp;&emsp;見到李皓，因爲不算熟悉，可知道對方是師長，還是那熟悉的敬禮禮節。</p>
</p><p>&emsp;&emsp;李皓並未入城，也沒去和槐將軍交流，只是打了聲招呼，轉身便去了城門口。。</p>
</p><p>&emsp;&emsp;城門口，而今也有新的白銀團長坐鎮。</p>
</p><p>&emsp;&emsp;只是有些好奇，好奇李皓，進入此地之後，就站在城門口發呆。</p>
</p><p>&emsp;&emsp;是的，李皓在看“戰天”二字。</p>
</p><p>&emsp;&emsp;這一次，並未抽取血液，深入其中，去看什麼。</p>
</p><p>&emsp;&emsp;只是默默地感受着這兩個字的韻味。</p>
</p><p>&emsp;&emsp;戰天！</p>
</p><p>&emsp;&emsp;據說，血帝尊是上古四大帝尊之一的戰天城轉世身，只是血帝尊不認爲自己是對方，從未承認過自己是戰天帝，血帝尊便是血帝尊。</p>
</p><p>&emsp;&emsp;所以，在這座城，賦予了對方“戰天”二字，希望戰天城能繼承對方之志，對戰天城，看樣子很重視，並非不在意的那種。</p>
</p><p>&emsp;&emsp;而血帝尊，便是將天地一分爲八，又合一的那一位至強者。</p>
</p><p>&emsp;&emsp;鎮星城遺蹟中，那位於海說，他找到了分天地爲八的分割點，也許是真的。</p>
</p><p>&emsp;&emsp;只是……當日對方在那裡留下了什麼嗎？</p>
</p><p>&emsp;&emsp;李皓陷入了沉思中。</p>
</p><p>&emsp;&emsp;他在當日那一閃而逝的畫面中，並未看到太多的東西，血帝尊是否留下了什麼，他也不是太清楚。</p>
</p><p>&emsp;&emsp;可他知道，“戰天”二字，是血帝尊親手書寫的。</p>
</p><p>&emsp;&emsp;帶着感情書寫的。</p>
</p><p>&emsp;&emsp;這兩個字，對李皓而言，也許纔是瑰寶。</p>
</p><p>&emsp;&emsp;若是血帝尊真留下了一些手段，那會不會和這兩個字有關呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處，王署長正在和槐將軍交流着。</p>
</p><p>&emsp;&emsp;沒多久，兩人騰空而起，直奔城內而去。</p>
