<title>《星門》▷ 第370章 天意之戰（求訂閱月票）</title></p><p>&emsp;&emsp;大離和神國的征戰，還在持續。</p>
</p><p>&emsp;&emsp;因爲那位初武之神的出現，大離勢如破竹，攻入神國境內，侵佔了不少領土。</p>
</p><p>&emsp;&emsp;而女王這邊，一敗再敗。</p>
</p><p>&emsp;&emsp;先是敗給了天星，精銳盡失，接着又被李皓斬殺了大量神靈，再接着，又被初武之神打了一頓，而今，只能眼睜睜地看着神國領地，不斷被人侵吞。</p>
</p><p>&emsp;&emsp;信徒雖然狂暴，悍勇，可終究不是正規軍，節節敗退。</p>
</p><p>&emsp;&emsp;大離王人少，一路上攻城拔寨，爲了後方不亂……殺戮不少，信徒太過狂熱，不好對付，爲了以絕後患，那位蠻荒之王，是真的開啓了大範圍的殺戮，甚至是……屠城！</p>
</p><p>&emsp;&emsp;這一切，李皓都知道，甚至看在眼中。</p>
</p><p>&emsp;&emsp;他沒管。。</p>
</p><p>&emsp;&emsp;非我族民，爲何要管？</p>
</p><p>&emsp;&emsp;讓大離進攻神國，就是爲了雙方鬥法，削弱雙方，此戰結束，雙方成了死仇，而且大離損失也不少，而收穫……除了領土，也沒其他了。</p>
</p><p>&emsp;&emsp;還能有什麼呢？</p>
</p><p>&emsp;&emsp;神國這邊，信仰之力倒是不少，能量卻是不多，信仰之力也不能亂吸收，人家信奉的不是你，一場戰爭下來，其實也沒什麼收穫。</p>
</p><p>&emsp;&emsp;這樣的戰爭，也不是各方所追求的。</p>
</p><p>&emsp;&emsp;可爲了讓天星安心，大離王不得不發起這樣的攻擊，哪怕初武之神戰力強悍，可出手一次之後，就再也沒有出手過。</p>
</p><p>&emsp;&emsp;大離王哪敢全部指望那傢伙。</p>
</p><p>&emsp;&emsp;他寧願自己強大起來，纔有資格參與這一次角逐，纔有機會，讓大離保持獨立，而非併入天星，成爲天星屬地。</p>
</p><p>&emsp;&emsp;戰爭還在持續中。</p>
</p><p>&emsp;&emsp;不過，大離王已經做好了悄然離開的準備。</p>
</p><p>&emsp;&emsp;十天之期，快到了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大荒。</p>
</p><p>&emsp;&emsp;天地一片混沌，大荒居民，最後一批也在被遷移中，今日之後，大荒就成了絕地，再無人煙了。</p>
</p><p>&emsp;&emsp;許多人，其實不願意走。</p>
</p><p>&emsp;&emsp;背井離鄉，忽然去中原地區，那個不熟悉的地方，都是陌生人，其實大荒人不想走。</p>
</p><p>&emsp;&emsp;可是……不走不行。</p>
</p><p>&emsp;&emsp;無數強者，不斷進入大荒，甚至連大荒王都現身了，勸誡各方，迅速撤離，留下，只有死路一條。</p>
</p><p>&emsp;&emsp;無數人憤恨。</p>
</p><p>&emsp;&emsp;恨大荒王，恨李皓……李皓並不在乎。</p>
</p><p>&emsp;&emsp;天星的遷徙還容易，大家見識到了李皓的偉力。</p>
</p><p>&emsp;&emsp;大荒恨他，他也不在乎這一切。</p>
</p><p>&emsp;&emsp;等這些人進入了中部，幾年之後，什麼都會忘記的。</p>
</p><p>&emsp;&emsp;大荒之外。</p>
</p><p>&emsp;&emsp;李皓盤旋在空，四周，越來越多的人匯聚而來，四大主城有四位聖人坐鎮，此刻分佈在天下各地，並不在此。</p>
</p><p>&emsp;&emsp;不過，這地方還是匯聚了大量強者。</p>
</p><p>&emsp;&emsp;動靜不小。</p>
</p><p>&emsp;&emsp;李皓這幾日，一直都在瘋狂修煉，抽取天地之力，抽取大道之力，天意一直也在躁動，好像想要進入大荒，消滅大荒。</p>
</p><p>&emsp;&emsp;“風起！”</p>
</p><p>&emsp;&emsp;李皓輕聲呢喃一聲，下一刻，大風飛揚，黃沙漫天。</p>
