<title>《星門》▷ 第318章 一紙文書（求訂閱月票）</title></p><p>&emsp;&emsp;趙家主城，名爲武林盟。</p>
</p><p>&emsp;&emsp;很有特色的主城之名。</p>
</p><p>&emsp;&emsp;因爲昔日，趙家老祖是武林盟主，在新武時代，武林，其實很弱，可趙家老祖，還是統合了武林，之後在新武時代，漸漸融入了新武。</p>
</p><p>&emsp;&emsp;後來，劍尊進駐小世界，趙家爲了再造武林，也選擇了遷移。</p>
</p><p>&emsp;&emsp;銀月八大家，李家爲首，其他七家，其實差距不算太大，哪怕趙家背後並無帝尊，可趙家那位先祖，巔峰時期，戰力並不弱帝尊多少。</p>
</p><p>&emsp;&emsp;這些年，趙署長主要聯繫的就是趙家。</p>
</p><p>&emsp;&emsp;只是，趙署長雖然聯繫的多，可給的資源不多，同樣，趙家反饋的也不多，導致雙方的合作，一直都是表層的合作，並未深入。。</p>
</p><p>&emsp;&emsp;八大家的俚曲中，趙家的是拳法揚名。</p>
</p><p>&emsp;&emsp;李家劍，張家刀，趙家拳，若是按照這個順序，趙家拳排名還很靠前。</p>
</p><p>&emsp;&emsp;趙家古城，位於白月城附近，距離白月城很近，大概也就百多里路程，所以趙署長每次過去，也都很快。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日。</p>
</p><p>&emsp;&emsp;趙家古城，原本死寂的很，今日，卻是有些喧囂。</p>
</p><p>&emsp;&emsp;數日沒來的趙曙光，跨入了趙家古城。</p>
</p><p>&emsp;&emsp;巨大的城池門口，一尊黃金甲士，瞬間浮現。</p>
</p><p>&emsp;&emsp;趙署長面帶笑容，拱手道：“七長老早安！”</p>
</p><p>&emsp;&emsp;趙家古城，和其他城市，稍有不同。</p>
</p><p>&emsp;&emsp;具備很濃郁的家族宗派性質，除了軍隊是按照新武標準來的，城中其他管理，除了城主之外，之下並非其他職務，而是長老。</p>
</p><p>&emsp;&emsp;也是昔年武林盟的特色。</p>
</p><p>&emsp;&emsp;七長老，也有官方職位，不過在武林盟，更喜歡被人稱爲七長老，也是趙曙光接觸最多的幾位古強者之一，據說，昔年也有不朽巔峰之力，接近聖道。</p>
</p><p>&emsp;&emsp;至於是不是如此，趙署長也不多問。</p>
</p><p>&emsp;&emsp;那七長老鎧甲震盪，爽朗笑道：“小趙，數日不見，看樣子還挺滋潤，看來，大離並未給你們帶來太多的麻煩。”</p>
</p><p>&emsp;&emsp;趙署長笑道：“有李都督在，大離王雖強，也難建功！”</p>
</p><p>&emsp;&emsp;說罷，直言道：“此次我來，也有要務，李都督此刻就在武林盟之外，想和趙家諸位前輩談一談。”</p>
</p><p>&emsp;&emsp;此話一出，四周，又浮現出幾道身影。</p>
</p><p>&emsp;&emsp;有人淡漠道：“有必要多談什麼嗎？”</p>
</p><p>&emsp;&emsp;趙署長微微凝眉，有些疑惑，但是沒說話。</p>
</p><p>&emsp;&emsp;他和趙家這邊，打交道有些年了，趙家人其實不太好打交道，但是，一般情況下，也不會無緣無故對人有什麼敵意。</p>
</p><p>&emsp;&emsp;可這一次，李皓迴歸，趙家……的確有些不太對勁。</p>
</p><p>&emsp;&emsp;倒是那七長老，沒那麼冷漠，而是笑了笑道：“李家傳人來了，按理說，是該見一見的，何況對方如今還是此地之主。”</p>
</p><p>&emsp;&emsp;說罷，頓了頓道：“可有些問題，我們一直無法得到解惑，最爲關鍵的一點便是……李家的劍城，到底是什麼情況？”</p>
</p><p>&emsp;&emsp;七長老輕嘆道：“李家自己都亂糟糟的，你說，讓我們如何願意和李家人再多說什麼？”</p>
</p><p>&emsp;&emsp;趙署長有些意外，“諸位的意思是，不願意見李都督，是因爲新武李家……太亂，而趙家，不願參與其中？”</p>
</p><p>&emsp;&emsp;七長老思索一番，點了點頭：“不單單是我們，如今，各大主城，也許都沒人去見這位，不僅僅只是因爲對方不是我們一個時代的人，關鍵還是在於……目前有些問題，難以得到解釋，我們不好多參與。”</p>
</p><p>&emsp;&emsp;他輕聲道：“當然，也和對方之前並未展露任何實力有關，昨日雖然展露了實力，可是……他口中所言，李道恆之事，反而讓我們又有些遲疑了。”</p>
</p><p>&emsp;&emsp;七長老嘆息一聲：“還有一點，也很關鍵，這李皓，之前應該破碎了洪家神錘，也破碎了劉家的追風靴……這……這有些……不妥！”</p>
</p><p>&emsp;&emsp;他有些低沉：“在我們看來，或者說，在很多人看來，李皓破碎了這些，其實是斷絕了我們開啓星門的希望！對他，我們是很複雜的，甚至不得不去猜測，他是否和當年的叛徒有關？如今，只是在唱雙簧罷了。畢竟，叛徒，大概也不太希望此刻打開星門……”</p>
</p><p>&emsp;&emsp;趙署長一怔。</p>
</p><p>&emsp;&emsp;這時候才明白了點什麼。</p>
</p><p>&emsp;&emsp;李皓回來，無人理會，不單單是因爲什麼李家混亂，關鍵一點在於，他破碎了八大家的神兵，這讓八大家有些忌憚。</p>
</p><p>&emsp;&emsp;而且，李皓其實不止破碎了這兩樣，連張家的刀，他也給破碎了。</p>
</p><p>&emsp;&emsp;對於張、洪、劉三家而言，李皓這個舉動，無異於羞辱、挑釁，甚至是敵對，意義很多。</p>
</p><p>&emsp;&emsp;趙署長想了想還是道：“諸位前輩，還是不願一見嗎？有些事，談談，也許會更合適一些，起碼，王家那邊，一直都是支持李都督的。多溝通一下，也許對彼此都有利。”</p>
</p><p>&emsp;&emsp;說到這，考慮一番又道：“不止王家，圓平武科大學那邊，也願支持都督……”</p>
</p><p>&emsp;&emsp;七長老還想再說什麼，此刻，城內，有人聲傳來：“老七，你出去和那位談談吧。”</p>
</p><p>&emsp;&emsp;七長老回頭看了一眼，那是二長老的話語。</p>
