<title>《星門》▷ 第236章 李皓的幼稚（求訂閱求月票）</title></p><p>&emsp;&emsp;當“火”字神通浮現，李皓彷彿看到了前路。</p>
</p><p>&emsp;&emsp;他很興奮！</p>
</p><p>&emsp;&emsp;不單單是實力上的進步，而是這一次的試驗，他好像試探出了一些未來之路，知道該如何前行了。</p>
</p><p>&emsp;&emsp;這條路，好像很漫長！</p>
</p><p>&emsp;&emsp;一字一勢，一字一脈，一字一神通！</p>
</p><p>&emsp;&emsp;如此一來，他好像很有很長的路要走。</p>
</p><p>&emsp;&emsp;“動靜太大了！”</p>
</p><p>&emsp;&emsp;李皓其實還想試驗一下，其他四大神通。</p>
</p><p>&emsp;&emsp;“火”字歸位之後，一切內斂，他好像沒之前那種承受不住的感覺，如此一來，他完全可以分別再完善四字神通，也許無法一起爆發，可這樣一來，就解決了他一個很大的麻煩。</p>
</p><p>&emsp;&emsp;勢！</p>
</p><p>&emsp;&emsp;五字神通若是都能出現，他容納超能鎖進入其中，勢不會再受到干擾，也不用像武師那樣，再去封印，也不用擔心和其他神能一樣，出現超能鎖斷裂危機。</p>
</p><p>&emsp;&emsp;實力提升不重要，重要的是，如此一來，他可以完善自身，將自身所學的雜亂存在，全部融入其中。。</p>
</p><p>&emsp;&emsp;“秘術也好，呼吸法也好……”</p>
</p><p>&emsp;&emsp;呼吸法！</p>
</p><p>&emsp;&emsp;李皓心中一震，呼吸法……一字一脈，那能否一字再加上一種呼吸法呢？</p>
</p><p>&emsp;&emsp;他學的秘術不算多，可是，很雜。</p>
</p><p>&emsp;&emsp;五禽吐納術，柳絮劍，無影劍，九鍛勁，以及之前他從平原王那邊繳獲了許多秘術，那這些勢融入了文字，文字能否呼吸？</p>
</p><p>&emsp;&emsp;“比如水勢，以九鍛勁爲基礎成就的勢，勢有靈性，以前需要轉換呼吸法才行……那接下來……我能否單獨一字一法？”</p>
</p><p>&emsp;&emsp;呼吸法，也是這個時代的特色。</p>
</p><p>&emsp;&emsp;古武時期，沒有專門匹配的呼吸法，武道都是通用的。</p>
</p><p>&emsp;&emsp;呼吸法，是一種侷限。</p>
</p><p>&emsp;&emsp;但是，呼吸法也能發揮出獨有的效果，針對性更強了，也許沒有古武的兼容幷包，可也多了一些特色在其中。</p>
</p><p>&emsp;&emsp;但是呼吸法太多，太雜。</p>
</p><p>&emsp;&emsp;強如袁碩，也只是融合了五禽吐納術。</p>
