<title>《星門》▷ 第170章 殺戮（求訂閱月票）</title></p><p>&emsp;&emsp;黑暗中，一艘小船乘風破浪。</p>
</p><p>&emsp;&emsp;遠方。</p>
</p><p>&emsp;&emsp;一艘大船，燈火輝煌。</p>
</p><p>&emsp;&emsp;慘叫聲，痛哭聲。</p>
</p><p>&emsp;&emsp;這一切，都被肆意狂笑聲遮掩。</p>
</p><p>&emsp;&emsp;大船之中，一個個嗜血的海盜，正在尋歡作樂，手中的刀劍還沾染着血腥，船艙中，卻是不斷傳出女人的哭泣聲。</p>
</p><p>&emsp;&emsp;男人殺死，年輕女人抓走尋歡作樂，老弱婦孺全部殺死，有時候會挑選一些孩子帶走，加入海盜，耳濡目染之下，培訓成一個個血腥的海盜，太大的不要，只要那些幼小不記事的孩子。</p>
</p><p>&emsp;&emsp;大船中，巨大的船艙中還放置着一些巨大的寶座。</p>
</p><p>&emsp;&emsp;海鯊雙腿翹起，搭在桌子上，眼中帶着嗜血的笑意，看着海盜們肆意蹂躪那些痛苦哀嚎的女人，海鯊笑容愈加燦爛。</p>
</p><p>&emsp;&emsp;身邊，兩個女人正在顫抖着爲他捶腿。</p>
</p><p>&emsp;&emsp;哽咽聲，低微地傳出。</p>
</p><p>&emsp;&emsp;海鯊帶着笑容，滿足無比，這一趟，沒白走。</p>
</p><p>&emsp;&emsp;當然，滅了一個小鎮，不是他的目標，他笑聲很大，瞬間壓下了所有的聲音：“都悠着點，過一會就到南渡了，那裡纔是天堂，別待會腿軟了站不起來！”</p>
</p><p>&emsp;&emsp;“三爺放心好了，咱兄弟……金槍不倒，哈哈哈！”</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;那人剛說完，忽然被一股金箭射殺當場！</p>
</p><p>&emsp;&emsp;四周，瞬間安靜。</p>
</p><p>&emsp;&emsp;很快，有海盜面帶懼色，急忙道：“三爺息怒，這傢伙腦子有屎，三爺殺的好！”</p>
</p><p>&emsp;&emsp;金箭，正是來自海鯊。</p>
</p><p>&emsp;&emsp;金槍不倒……這金槍兩字一出，海鯊就有些憤怒失控，在海鯊看來，在自己面前提及金槍，還用上了他心中算是誇讚的語言，說金槍……那這傢伙，就是找死！</p>
</p><p>&emsp;&emsp;海鯊有些殘忍地笑了一聲：“拖下去，丟海里去！不會說話，就閉上嘴巴！”</p>
</p><p>&emsp;&emsp;沒人敢說什麼，很快，歡笑聲又再次響起。</p>
</p><p>&emsp;&emsp;死一個不長眼的傢伙罷了，對他們而言，也是稀疏平常，死就死了。</p>
</p><p>&emsp;&emsp;海鯊一腳踢開兩個幫他按腿的女人，兩個年輕的女人，重重撞擊在船艙之上，不斷吐血，眼中帶着一些絕望和空洞，眼看着不活了。</p>
</p><p>&emsp;&emsp;海鯊並不在意，站了起來，不管船艙內的淫亂。</p>
</p><p>&emsp;&emsp;走出船艙，進入甲板區域。</p>
</p><p>&emsp;&emsp;此刻，這裡還有多位超能，正在探查四方。</p>
</p><p>&emsp;&emsp;“三爺！”</p>
</p><p>&emsp;&emsp;一位三陽迅速走來，低聲道：“很快就能抵達南渡了，不過侯霄塵那羣人，現在恐怕剛抵達北海渡口，要不要再等等，等他們徹底跨過北海，再動手？”</p>
</p><p>&emsp;&emsp;海鯊冷笑：“就是趁着他們還沒走，才這麼幹！若是真徹底進了中部，滅了南渡，他們收到消息也得很久之後了，就現在最好，知道了又如何？北海這麼大，他們追進北海嗎？就是讓金槍他們痛苦，告訴他們，老子就是在你們眼皮子底下，殺了你們銀月野人！”</p>
</p><p>&emsp;&emsp;“侯霄塵敢帶着他那點人進入北海……能不能活着出去都難說，延誤了巡夜人述職時間，早就有人不滿他，等着被人發難吧！”</p>
