<title>《星門》▷ 第595章 變革（求訂閱月票）</title></p><p>&emsp;&emsp;北方。</p>
</p><p>&emsp;&emsp;混亂和秩序的對立,大道之力動盪。</p>
</p><p>&emsp;&emsp;混天彷彿··不敵混亂。</p>
</p><p>&emsp;&emsp;秩序建立的速度,遠不如對方破壞更快。</p>
</p><p>&emsp;&emsp;世界生,世界滅。</p>
</p><p>&emsp;&emsp;一念之間,蒼穹更換了顏色。</p>
</p><p>&emsp;&emsp;光明和黑暗的碰撞!</p>
</p><p>&emsp;&emsp;混亂帝尊此刻面無表情,雖然勉強壓制了一二混天,可他並不欣喜,眼中,只有一些狠厲,又彷彿並非針對混天。</p>
</p><p>&emsp;&emsp;混亂法則動盪,靈性爆發。</p>
</p><p>&emsp;&emsp;四方,天地之間,彷彿有亂世起伏。</p>
</p><p>&emsp;&emsp;“我道,混沌之源!”</p>
</p><p>&emsp;&emsp;輕聲呢喃,陡然出拳,天地爆開,混亂爆發。</p>
</p><p>&emsp;&emsp;對面,混天倒退,秩序井然,無數大道之力,好像化爲了兵士,建立起了屏障,環繞混亂之力,阻斷混亂蔓延。</p>
</p><p>&emsp;&emsp;忽然。</p>
</p><p>&emsp;&emsp;混天手中,浮現一枚文字。</p>
</p><p>&emsp;&emsp;“定!”</p>
</p><p>&emsp;&emsp;那文字,彷彿活了過來。</p>
</p><p>&emsp;&emsp;此刻,居然有幾分李皓神文之利,神文鎮壓天地,彷彿將混亂平定,剎那間,無數道則之力,從無序化爲了有序,被強行鎮壓在天地之間。</p>
</p><p>&emsp;&emsp;混亂道主有些意外,看向混天。</p>
</p><p>&emsp;&emsp;混天面色平靜,“引用一二,混亂,天,變了!時代,也變了。”</p>
</p><p>&emsp;&emsp;彷彿在說,這個時代,已經不再是百萬年前的時代了。</p>
</p><p>&emsp;&emsp;混亂道主笑了:“時代變幻,道還是道,人還是人,強者還是強者,這百萬年來,混沌還是那個混沌,從未改變!”</p>
</p><p>&emsp;&emsp;“不,舊的一切,都將逝去!”</p>
</p><p>&emsp;&emsp;混天放聲笑了起來:“新的秩序,即將建立,混亂,你老朽了!”</p>
</p><p>&emsp;&emsp;剎那,光明爆發!</p>
</p><p>&emsp;&emsp;璀璨如耀陽!</p>
</p><p>&emsp;&emsp;這一剎那,彷彿整個混沌都被照亮,忽然,無數混亂之力,開始腐朽,宛如春秋枯榮,混天…·好像在用其他霸主之道。</p>
</p><p>&emsp;&emsp;混亂之力,剎那破碎,混亂道主卻是冷笑,破碎了,也是混亂。</p>
</p><p>&emsp;&emsp;然而,又是一涸剎那,無數大道之力,彷彿復甦了一般,枯榮之道,混亂中復甦,忽然,核心之地,爆發出強悍無比的秩序之力。</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;天地彷彿重建一般,一切都在變化,剎那之間,無天無地。</p>
</p><p>&emsp;&emsp;九重天地,壁壘浮現,那無數道則之力,化爲無數的分身一般,建立起了強悍無比的壁壘,將混亂帝尊團團圍困。</p>
</p><p>&emsp;&emsp;破滅中復甦!</p>
</p><p>&emsp;&emsp;混亂道主,此刻纔有些微微變色,陡然,厲嘯一聲,虛空中,萬道黑龍浮現,咆哮聲響徹四方。</p>
</p><p>&emsp;&emsp;“這世道,還是亂世!人心亂,天地亂,混沌亂,你秩序,終究只是偏安一隅!”</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;壁壘之外,萬龍瘋狂衝擊,無數秩序分身,瞬間破碎。</p>
</p><p>&emsp;&emsp;雙方交錯,一時間,居然難分勝負。</p>
</p><p>&emsp;&emsp;強悍的力量,蔓延四方,而下方,大戰爆發,五行使者圍攻九重衛統領,那黑影卻是宛如利刃,穿插而過,昔日對抗龍戰的五大強者,此刻,在黑影突襲之下,居然勉強維持五行不崩。</p>
</p><p>&emsp;&emsp;天金三人,此刻,也面臨多位九重衛強者圍殺,個個強悍無比,哪怕昔日號稱北方霸主的他們,此刻,居然也難以突圍。</p>
</p><p>&emsp;&emsp;反而,有些不敵姿態。</p>
</p><p>&emsp;&emsp;數十道高階氣息爆發而起,整個九重天都在動盪,彷彿要被打爆。</p>
</p><p>&emsp;&emsp;北方,亂世氣息浮現。</p>
</p><p>&emsp;&emsp;與此同時,東方也在動盪不停,東方的動盪,亂世氣息浮現,彷彿增強了混亂之力,隨之傳蕩而來,一時間,上空,混亂道主露出了笑容。</p>
</p><p>&emsp;&emsp;混亂,纔是主流!</p>
</p><p>&emsp;&emsp;今日他和混天開戰,其他各方,只要趁機出手,就是製造混亂,秩序之力,哪有混亂來的簡單。</p>
