<title>《星門》▷ 第320章 激將法！（求訂閱月票）</title></p><p>&emsp;&emsp;沒有在西方久留。</p>
</p><p>&emsp;&emsp;李皓很快穿梭虛空，朝北方而去。</p>
</p><p>&emsp;&emsp;許久沒見李皓的大離王，很快感知到了李皓的氣息，微微鬆了口氣，不得不說，李皓現身了，大家反而感覺安全一些。</p>
</p><p>&emsp;&emsp;李皓不現身，還有些空蕩蕩的。</p>
</p><p>&emsp;&emsp;敵人如此，自己人也是如此。</p>
</p><p>&emsp;&emsp;如今，對這位剛剛21歲的年輕人，大家都覺得有些忌憚，這傢伙，愈加的神秘，讓人看不透徹。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城。。</p>
</p><p>&emsp;&emsp;李皓迴歸，衆人心情都瞬間好了許多。</p>
</p><p>&emsp;&emsp;不知何時起，大家都愈發相信李皓，有李皓在，他們更安心，哪怕李皓說，不希望依靠一人之力，解決一切麻煩。</p>
</p><p>&emsp;&emsp;可一個時代，哪怕是信仰，也需要支柱存在。</p>
</p><p>&emsp;&emsp;而李皓，顯然給了大家這樣的信心。</p>
</p><p>&emsp;&emsp;他一回歸，趙署長就迅速趕來，也不廢話，直奔主題：“已經有幾家主城，開始派人和我們接觸，希望能達成一致，這幾日你一直在閉關，倒是不好打擾。”</p>
</p><p>&emsp;&emsp;“哪幾家？”</p>
</p><p>&emsp;&emsp;李皓也不寒暄客套，直奔主題。</p>
</p><p>&emsp;&emsp;“周家主城，星河城。”</p>
</p><p>&emsp;&emsp;“還有張家主城，定天城。”</p>
</p><p>&emsp;&emsp;趙署長迅速道：“目前就這兩家，另外，洪家主城那邊，有些動靜，但是不知道是不是因爲神兵破碎，洪家還是沒做決定。”</p>
</p><p>&emsp;&emsp;“鄭家主城，目前還不知道確切地址。”</p>
</p><p>&emsp;&emsp;八大主城，除了戰天、劍城，以及剛達成協議的武林盟，還剩下5座主城。</p>
</p><p>&emsp;&emsp;周家的槍，張家的刀，這是其二。</p>
</p><p>&emsp;&emsp;剩下的三家，則是鄭家少爺拖後腿，洪家的錘，劉家的腿。</p>
</p><p>&emsp;&emsp;鄭家，很可能的確反叛了，所以壓根沒什麼動靜。</p>
</p><p>&emsp;&emsp;而洪家和劉家，一個是錘子被李皓弄沒了，一個是靴子被李皓弄沒了，也許因爲這個，倒是沒派人出來接洽，倒是張家的刀，也沒了，居然還派人來了。</p>
</p><p>&emsp;&emsp;李皓思索一番，很快傳音出去，沒多久，有人來了。</p>
</p><p>&emsp;&emsp;王署長最近有些欲生欲死，因爲本源大道還沒完全穩固，他自己還沒形成屬於自己的獨有道脈，李皓每次一抽走道字神文，他就有些可憐兮兮的。</p>
</p><p>&emsp;&emsp;此刻，有些幽怨地看了一眼李皓。</p>
</p><p>&emsp;&emsp;李皓不好意思地笑了笑，很快轉移話題：“王署長，對八大家，我有些瞭解，可也不算太瞭解，能簡單和我說說八大家的一些情況嗎？”</p>
</p><p>&emsp;&emsp;“李家、王家你都清楚，武林盟的情況你也知道一些。”</p>
</p><p>&emsp;&emsp;王署長也沒糾結太多，見李皓問起，解釋道：“剩下的5家，其中周家的星河城、鄭家的無邊城、劉家的颶風城，三家都和當年的武道聖地鎮星城有關，是鎮星城後人建造的城市。”</p>
</p><p>&emsp;&emsp;“張家的定天城，則是昔年，人王故鄉，南江之地的總督後人所建，那位總督曾留下許多刀道之法，你也許還聽說過一些，什麼斬仙滅帝之類的……都是這位取名的。”</p>
</p><p>&emsp;&emsp;李皓眼神異樣，還真聽說過。</p>
</p><p>&emsp;&emsp;尤其是《爆血狂刀》，據說也是這位的傳承，而銀月武師當中，其實有一位算是對方的傳承，狂刀！</p>
</p><p>&emsp;&emsp;只是，狂刀如今帶着幾位武師，去了別的地方。</p>
</p><p>&emsp;&emsp;很早之前，李皓就沒再看到狂刀。</p>
</p><p>&emsp;&emsp;侯霄塵提過一次，讓狂刀去了別的地方辦事，至今未歸。</p>
</p><p>&emsp;&emsp;原來，張家的刀，是這位的傳承。</p>
</p><p>&emsp;&emsp;至於周家的星河城、鄭家的無邊城、劉家的颶風城，都是鎮星城傳承，這個倒是有些知曉。</p>
</p><p>&emsp;&emsp;王署長繼續道：“剩下的洪家，先祖倒是名氣不大，洪家的雷暴城，是新武后期一位強者崛起後，遷徙銀月建造而成，不過對方有個身份，畢業於魔都武科大學，是魔武后期的一位天才……”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;八家，其中三家和鎮星城有關，剩下的幾家，李家不說，武林盟趙家是當年的一位武林盟主後人建造，洪家是魔武的天才建造，張家是人王故地的總督後人建造，王家則是血帝尊親戚建造。</p>
</p><p>&emsp;&emsp;這麼說來，倒是都有些來頭。</p>
</p><p>&emsp;&emsp;李皓又道：“那按照俚曲順序，爲何李家第一，張家第二……王家排名要靠後？”</p>
</p><p>&emsp;&emsp;王署長搖頭：“八大主城，除了李家之外，其實其他幾家相差不大，你要硬說張家第二……其實也說不清楚。這俚曲，到底誰傳出來的，至今也沒個準確的答案。畢竟只是小世界，除了劍尊之外，其他幾家，哪怕來頭不小，也不是真正的帝尊坐鎮！”</p>
</p><p>&emsp;&emsp;比如王家，來頭可不小，可又不是血帝尊親自坐鎮此地。</p>
</p><p>&emsp;&emsp;李皓點頭道：“那按照你的說法，周、鄭、劉三家，豈不是一體的？”</p>
</p><p>&emsp;&emsp;“那也不至於……都是先祖關係密切，不代表後人關係還是如此，俗話說，一代親二代表，三代四代就拉倒。這還嫡親都如此，何況是後人，還不是一個祖宗的後人……”</p>
</p><p>&emsp;&emsp;王署長對這個，倒是不太在意：“鎮星城當年的各大家族，後來關係也一般，自從新武建立，也都各奔東西去了。”</p>
</p><p>&emsp;&emsp;李皓沒再多說什麼。</p>
</p><p>&emsp;&emsp;他考慮了一會道：“如今，周家、張家，想和我達成簡單的聯盟合約，加上王家、趙家，以及沒有出現的劍城，五家不算在內，目前，只有鄭、劉、洪三家還沒給出任何答覆。”</p>
</p><p>&emsp;&emsp;王署長吐了口氣，沒有說話。</p>
</p><p>&emsp;&emsp;各有各的想法，他也不好確定，那幾家怎麼想的，當然，鄭家在他看來，不出面正常，九成九是叛變的。</p>
</p><p>&emsp;&emsp;而李皓，盤算了一下，又道：“先不說這三家，另外，還有四方國度，三方大陸……還有不知名的可能來自另一方宇宙的強者……我已經盡力在清掃敵人，爲何感覺，全天下，還是都在和我作對？”</p>
</p><p>&emsp;&emsp;有些無奈。</p>
</p><p>&emsp;&emsp;他已經很努力地在尋求和平了，也在尋求一個平衡點，可是……還是敵人越來越多，不見少絲毫。</p>
</p><p>&emsp;&emsp;這一統天下，真是個難題。</p>
</p><p>&emsp;&emsp;“也許……還是欠缺了一些東西……柔夠了，剛不夠！剛柔並濟，纔是真正的王道！”</p>
</p><p>&emsp;&emsp;李皓緩緩道：“我雖殺戮不少，可都是一些弱者，在古城看來，在各方國度看來……我李皓，也就這樣了。”</p>
</p><p>&emsp;&emsp;“所以，唯有雷霆手段，剿滅一家，讓人懼怕，才能讓世界太平下來！”</p>
</p><p>&emsp;&emsp;他看向趙署長：“我欲全力以赴，剿滅一方，趙署長覺得，選擇哪一方立威更好？”</p>
</p><p>&emsp;&emsp;趙署長一怔，緩緩道：“這要是立威……自然是大離更好！”</p>
</p><p>&emsp;&emsp;還有別的選擇嗎？</p>
</p><p>&emsp;&emsp;他有些疑惑。</p>
</p><p>&emsp;&emsp;大離，就在眼前啊。</p>
</p><p>&emsp;&emsp;而且，大離的戰力，說很強，也就那樣。</p>
</p><p>&emsp;&emsp;李皓的心思，他有些琢磨不透。</p>
</p><p>&emsp;&emsp;李皓卻是意味深長道：“趙署長，一切的戰爭，除了要殺敵威懾之外，還有一點……要獲得足夠的好處！”</p>
</p><p>&emsp;&emsp;此話一出，趙署長心中微微一怔。</p>
</p><p>&emsp;&emsp;思索一番，想了想道：“要說好處……古城的好東西肯定不少，但是此刻對方都在遺蹟，而且城中有強者坐鎮，所以古城要先放放……而且我們的敵人太多，目前來說，還是地面上爲主。”</p>
</p><p>&emsp;&emsp;“三方大陸的國公太弱，好處有限……而且此刻不適合內訌，只能選擇四方國度。”</p>
</p><p>&emsp;&emsp;他思索一番道：“大離若是都督覺得好處還不夠，那只有南方的水雲國和西方的神國最合適，而東方的大荒，也是個窮困之國，還未必有大離富裕。”</p>
</p><p>&emsp;&emsp;“水雲國的話……”</p>
</p><p>&emsp;&emsp;他想了想又道：“還算富裕，但是，沒聽說有太多的修煉資源，唯獨西方神國，修煉資源很多，而且還有神靈存在，神靈天生聚能，西方甚至可能存在天然的礦脈！”</p>
</p><p>&emsp;&emsp;“但是西方神國，也是四國當中最強的存在！”</p>
</p><p>&emsp;&emsp;趙署長簡單介紹了一下，又道：“神國那邊，據說信奉月神，月神是主神，其下，還有各路神靈，金木水火土各種神靈都有……如今可能都已復生。”</p>
</p><p>&emsp;&emsp;他看了一眼李皓，他不太確定李皓到底打誰的主意，但是他覺得，李皓很可能打起了西方神國的主意。</p>
</p><p>&emsp;&emsp;他又道：“當然，神國最強，若是滅了神國，其他各方，也會忌憚無比，也許會主動退兵！”</p>
</p><p>&emsp;&emsp;“可是……現在我們還在和大離糾纏中……”</p>
</p><p>&emsp;&emsp;他很頭疼，不知道李皓到底如何想的。</p>
</p><p>&emsp;&emsp;放着大離不打，難道想去打神國嗎？</p>
</p><p>&emsp;&emsp;又想到了袁碩說的話，以及三大組織就在大離，他心中微微一動，不打大離，難道是爲了讓大離保存足夠的實力，去壓制三大組織嗎？</p>
</p><p>&emsp;&emsp;李皓摸了摸下巴，開口道：“趙署長，你說，我若是再次會見大離王，我給他足夠的時間，去平定國內的一點禍亂，他願意嗎？”</p>
</p><p>&emsp;&emsp;趙署長心中一動！</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;“這個……不好說！”</p>
</p><p>&emsp;&emsp;他搖頭道：“大離王也是霸主，他知道，此刻一旦他離開，放任都督自由行動，也許會帶來一些更大的麻煩，所以，哪怕國內動盪，此刻，他也不願離開。”</p>
</p><p>&emsp;&emsp;李皓笑道：“可他更應該知道，此刻他不如我，無法對付我，在這和我糾纏，其實沒太大的好處。”</p>
</p><p>&emsp;&emsp;話是這麼說，可人家又不傻。</p>
</p><p>&emsp;&emsp;放任你離開，誰知道什麼後果？</p>
</p><p>&emsp;&emsp;當然，李皓行蹤不定，難以固定，可大軍在這，銀月武師都在這，也就被糾纏住了。</p>
</p><p>&emsp;&emsp;李皓開口道：“戰天城此次出動萬人戰天軍，另外，我若是再和周家、張家達成協議，加上趙家，還有三萬鎧甲，再加上我原本擁有的萬副鎧甲，合計5萬鎧甲。”</p>
</p><p>&emsp;&emsp;“五萬鎧甲戰士，以一當十，挑選精銳，組成精銳戰軍，強者全軍出動，能否迅速拿下西方神國？”</p>
</p><p>&emsp;&emsp;說到這，李皓又道：“練兵，留下大離就足夠了，水雲國水軍爲主，大荒，騎兵爲主，唯獨大離是陸地之軍，而神國我也有些瞭解，都是一羣狂信徒……拿他們練兵，其實意義不大。”</p>
</p><p>&emsp;&emsp;趙署長徹底確定。</p>
</p><p>&emsp;&emsp;李皓不知道怎麼想的，想拿西邊的神國立威。</p>
</p><p>&emsp;&emsp;他沉默一會，開口道：“若是隻有五萬軍隊，倒是可以迅速轉移戰場，現在，只有兩個問題，第一，大離還在這，如何應對？第二，對方神靈復甦了多少，若是復甦，具備什麼樣的戰力？”</p>
</p><p>&emsp;&emsp;從極北之地，忽然轉換戰場，要去極西之地，橫跨數萬裡之遙。</p>
</p><p>&emsp;&emsp;此事，也就李皓能想出來，敢想出來！</p>
</p><p>&emsp;&emsp;趙署長都有些無力。</p>
</p><p>&emsp;&emsp;李皓，真敢想啊。</p>
</p><p>&emsp;&emsp;李皓開口：“不說他神靈多少，此戰爲了立威，爲了讓西方平靜，我必然會全力以赴，所有妖植，能出本尊出本尊，不能出，那就分身出戰！圓平武科大學的那些學員，我會給予足夠的好處，讓他們協助出戰……動用一切力量，覆滅神國，也是爲了防止神靈做大！”</p>
</p><p>&emsp;&emsp;“神靈的威脅很大，一旦被神靈做大，也許會奪取我們對天地大道的掌控權。”</p>
</p><p>&emsp;&emsp;他的理由，也算是豐富。</p>
</p><p>&emsp;&emsp;可是……趙署長相信，李皓不是這麼簡單的目的，否則，不會這麼急切地要去對付神國。</p>
</p><p>&emsp;&emsp;既然李皓這麼說了，他也不再多說。</p>
</p><p>&emsp;&emsp;“那一切聽都督安排！”</p>
</p><p>&emsp;&emsp;李皓笑道：“那還要勞煩趙署長了，此戰……趙署長也需帶上銀月所有強者，包括趙署長麾下，那上萬的銀月衛。”</p>
</p><p>&emsp;&emsp;是的，趙署長坐鎮此地多年，麾下還有一支不弱的銀月衛，只是一直在警惕古城，並未出兵。</p>
</p><p>&emsp;&emsp;趙署長微微凝眉：“那都督的意思是……不給神國留任何後路？”</p>
</p><p>&emsp;&emsp;“是的。”</p>
</p><p>&emsp;&emsp;李皓點頭，露出笑容：“神國在西方，給他們留後路有何用？”</p>
</p><p>&emsp;&emsp;此話，意味深長。</p>
</p><p>&emsp;&emsp;趙署長點頭，沒再多說。</p>
</p><p>&emsp;&emsp;而李皓，看向遠處，看向對面，對面的大離王，未必那麼聽話，讓他回去就回去，讓他休戰就休戰，一旦自己帶着強者離開了，也許……他會有些想法。</p>
</p><p>&emsp;&emsp;思考一番，李皓開口：“趙署長，你去安排，將精銳替換下來，做好隨時出征的準備！”</p>
</p><p>&emsp;&emsp;“另外，通知所有強者，做好戰鬥的準備，聯繫中部的林紅玉他們，讓他們那邊也做好一切準備，讓所有強者，三日內不得離開天星城……”</p>
</p><p>&emsp;&emsp;趙署長點頭。</p>
</p><p>&emsp;&emsp;李皓又看向王署長道：“此戰，我希望萬無一失，王署長，我希望獲得一些來自戰天城的幫助。”</p>
</p><p>&emsp;&emsp;王署長揚眉：“你需要什麼？”</p>
</p><p>&emsp;&emsp;“槐將軍的分身，這是其一！第二，所有絕巔守護妖植的本尊出戰……是本尊，而非分身！另外，若是可能，我希望守護神兵……也能出戰。”</p>
</p><p>&emsp;&emsp;王署長吸氣，李皓這是鐵了心要直接滅掉神國了。</p>
</p><p>&emsp;&emsp;他到底圖什麼？</p>
</p><p>&emsp;&emsp;之前，對付大離，這傢伙有些敷衍，一直說着練兵，也沒求援各路，可這一次，不單單此地的人要走，連中部的人都要帶走，甚至還要求上戰天城這邊……</p>
</p><p>&emsp;&emsp;自從李皓成爲天星都督，他幾乎不會向這些老古董求援了。</p>
</p><p>&emsp;&emsp;“這……還需要你親自去戰天城談談！”</p>
</p><p>&emsp;&emsp;槐將軍的36位子孫後代，其中還是有一部分絕巔的，被它庇護，這纔沒有死去。</p>
</p><p>&emsp;&emsp;這些絕巔，幾乎都能本尊出戰了。</p>
</p><p>&emsp;&emsp;本尊，終究要比分身強許多。</p>
</p><p>&emsp;&emsp;李皓點頭，又道：“王署長，你這一次，也要隨我出戰，你本源大道移植了過去，其實已經可以誕生道脈，你自己一直沒注意罷了。”</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;王署長思索一番，點頭：“好，我知道了！”</p>
</p><p>&emsp;&emsp;李皓笑道：“那就好，若是對方有雷神的話，那更好，若是能殺了對方的雷神，奪取對方的雷霆道脈，我便贈予王署長，以雷霆主導其他道脈，徹底化爲新人類肉身！”</p>
</p><p>&emsp;&emsp;王署長臉色微動，這一次沒再開口。</p>
</p><p>&emsp;&emsp;李皓看向外面，開口道：“你們先做好一切準備，我去和大離王談談！”</p>
</p><p>&emsp;&emsp;說罷，星空劍忽然浮現。</p>
</p><p>&emsp;&emsp;下一刻，一枚“火”字神文出現，星空劍扭曲了一下，忽然化爲一個李皓，氣息狂暴，帶着一些桀驁不馴，有些猛虎出山之意。</p>
</p><p>&emsp;&emsp;“我去和他談談……諸位，準備好！”</p>
</p><p>&emsp;&emsp;說罷，星空劍一閃而逝，人已消失。</p>
</p><p>&emsp;&emsp;而李皓的本尊，依舊佇立原地不動。</p>
</p><p>&emsp;&emsp;趙署長見狀，眼神微動，也沒多說，很快離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大離軍營中。</p>
</p><p>&emsp;&emsp;大離王正在想事情，忽然，一股氣息動盪，虛空波動了一下，大離王瞬間露出一抹怒意，而很快，姜離也瞬間出現在帳篷中。</p>
</p><p>&emsp;&emsp;虛空波動之下，李皓身影浮現。</p>
</p><p>&emsp;&emsp;“大離王！”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;大離王冷冷看着他，這是李皓第一次主動進入大離軍營範圍，這傢伙，膽子真的不是一般的大，那姜離，身上已經浮現出白玉之色。</p>
</p><p>&emsp;&emsp;李皓露出笑容：“我無敵意。”</p>
</p><p>&emsp;&emsp;兩人卻是不敢大意。</p>
</p><p>&emsp;&emsp;李皓又道：“我和映紅月有仇，此次我已知曉，映紅月人在大離，也許在大離境內殺戮……我是想和大離王談一談……對付映紅月之事。”</p>
</p><p>&emsp;&emsp;“無需你操心！”</p>
</p><p>&emsp;&emsp;大離王冷冷看着他：“不過跳樑小醜罷了！”</p>
</p><p>&emsp;&emsp;“不，他不是。”</p>
</p><p>&emsp;&emsp;李皓搖頭，露出一些笑容：“映紅月，絕不是跳樑小醜！他手段很多，後手很多，他甚至不單單只是一些叛徒的棋子，他本人，也許也不簡單！”</p>
</p><p>&emsp;&emsp;大離王微微皺眉。</p>
</p><p>&emsp;&emsp;說實話，作爲一方霸主，他其實沒把映紅月這些人放在眼中，哪怕對方在後方搗亂，他也沒太過重視。</p>
</p><p>&emsp;&emsp;三大組織，嚴格來說，不過是地方組織。</p>
</p><p>&emsp;&emsp;而如今，卻是國與國的征戰。</p>
</p><p>&emsp;&emsp;李皓說的映紅月好像很複雜一般，他卻是不以爲然。</p>
</p><p>&emsp;&emsp;李皓又道：“映紅月，也許和另外一方宇宙的強者有關。”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“此人，想殺他……絕不是那麼簡單的，甚至殺了他，可能會引起一些極其可怕的後果。”</p>
</p><p>&emsp;&emsp;“可怕的後果？”</p>
</p><p>&emsp;&emsp;大離王有些皺眉：“殺了他，難道世界毀滅了？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;李皓笑着點頭：“以前，我不懂，後來，我漸漸懂了一些東西，殺了映紅月，也許會引發一些不可測的後果，甚至是釋放出一些極其可怕的存在！”</p>
</p><p>&emsp;&emsp;“映紅月……一直追求的八脈合一，不尋常，不簡單！他可能有一些更深層次的想法，甚至……拋卻了自我成長，選擇了和一尊可怕的存在，彼此吞噬彼此……”</p>
</p><p>&emsp;&emsp;大離王沒聽懂。</p>
</p><p>&emsp;&emsp;李皓卻是感慨：“這是個可怕的傢伙，我弱小時期，不太明白這一切！等我強大了一些，感悟了一些大道，我就知道，殺他……太難！”</p>
</p><p>&emsp;&emsp;“李皓，你到底在說什麼？”</p>
</p><p>&emsp;&emsp;李皓嘆息：“我不能輕易殺他，我殺了他，也許會破開一個極其可怕的封印，簡單來說，映紅月將自己和封印聯繫到了一起，自己成爲了一個封印的陣眼！當然，他唯一一點不完善的便是……沒能奪了我的血脈，否則，他就不是封印的陣眼那麼簡單，而是整個封印！”</p>
</p><p>&emsp;&emsp;“所以，此刻，對付映紅月……不能操之過急，但是，也絕對不能放任他成長！”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“得一點點地削弱他，最好讓他不斷遠離銀城，甚至讓他不斷的受傷，不斷的逃跑，不斷地抽取力量……”</p>
</p><p>&emsp;&emsp;大離王隱約聽懂了，微微皺眉：“你的意思是，此人……和一位被封印的強者聯繫到了一起，他可以抽取那位強者的能量？”</p>
</p><p>&emsp;&emsp;“具體是不是，不太確定，但是可能性很大，當然，需要付出一些代價，與虎謀皮！他抽取力量的同時，其實也是在被同化……一旦被完全同化，封印就會失效……”</p>
</p><p>&emsp;&emsp;這一切，都是李皓的推測。</p>
</p><p>&emsp;&emsp;當然，並非無端推測。</p>
</p><p>&emsp;&emsp;而是幾次交手之後，加上親眼看到了一些八卦圖的變化，以及七條紅線的波動，得到的一些感知。</p>
</p><p>&emsp;&emsp;所以，殺映紅月，是一件極其棘手的事。</p>
</p><p>&emsp;&emsp;當然，李皓不急。</p>
</p><p>&emsp;&emsp;他有足夠的耐心！</p>
</p><p>&emsp;&emsp;若是能輕易殺死那傢伙，他一定很着急，可當他知道，不能的時候，他就不急了，放下了心中所有的焦躁，選擇了一步步來。</p>
</p><p>&emsp;&emsp;他有這個耐心去做這些事，就如當初，他有耐心，蟄伏在巡檢司，花費一年的時間，不爲別的，只是單純的去看一些卷宗。</p>
</p><p>&emsp;&emsp;此刻，大離王看了一眼李皓，忽然道：“你這不是本尊？”</p>
</p><p>&emsp;&emsp;此話一出，姜離微微一怔。</p>
</p><p>&emsp;&emsp;有些震撼！</p>
</p><p>&emsp;&emsp;不是本尊？</p>
</p><p>&emsp;&emsp;大離王是見過李皓分身的，此刻，皺眉道：“難怪如此大膽，如此囂張，這應該是你上次動用的手段，化身十人，圍殺本王的那種手段，對嗎？”</p>
</p><p>&emsp;&emsp;說罷，又道：“是你們研究內容中的，道脈神通所化？”</p>
</p><p>&emsp;&emsp;他拿到了李皓給他的研究內容，也知道一些情況。</p>
</p><p>&emsp;&emsp;李皓笑了笑，點了點頭：“是，火脈神通之力，化爲了神文。”</p>
</p><p>&emsp;&emsp;“這個本源分身，有什麼區別嗎？”</p>
</p><p>&emsp;&emsp;大離王問了一句，原以爲李皓不會回答，李皓卻是笑道：“當然有！本源分身不會主動修煉，只能被動吸收一些能量，神文分身可以主動修煉。”</p>
</p><p>&emsp;&emsp;“這是其一，第二，神文分身具備和本體不太一樣的能力，比如火系分身，就極其擅長火系神通，而剝離之後，本尊卻是沒有了這樣的能力。”</p>
</p><p>&emsp;&emsp;“第三，本源分身破碎，本尊會遭受重創，而神文分身破碎……並不會產生巨大的反噬，當然，會讓我的火系神通遭受打擊。”</p>
</p><p>&emsp;&emsp;“第四，更隱秘一些，起碼，你不好判斷出我的本尊到底是誰……雖然我現在對你展露了，但是，實際上和本尊氣息是不一樣的！”</p>
</p><p>&emsp;&emsp;大離王有些震動，沒有再問。</p>
</p><p>&emsp;&emsp;李皓笑了笑又道：“此次我來找大離王，是有一些想法……我想給映紅月一些壓力，所以，希望大離王、神殿主祭，可以幫我一個小忙，或者說互相幫忙，我們一起去大離，給他們一個驚喜如何？”</p>
</p><p>&emsp;&emsp;大離王冷冷看着他：“你在說笑？”</p>
</p><p>&emsp;&emsp;讓自己和他走，然後，他本尊還在這。</p>
</p><p>&emsp;&emsp;那大離百萬軍隊不要了嗎？</p>
</p><p>&emsp;&emsp;李皓一旦等他走了，突襲大離軍營怎麼辦？</p>
</p><p>&emsp;&emsp;李皓嘆息一聲：“大離王格局太小，強者還在，軍隊……真的有太大作用嗎？所謂軍隊，所謂練兵，都只是在強者不存在的情況下，纔有作用……不殺強者，覆滅軍隊，沒有太大的意義，沒了軍隊束縛，你們反而更危險。”</p>
