<title>《星門》▷ 第573章 海納百川！（求訂閱月票）</title></p><p>&emsp;&emsp;求道之路，永遠都是孤獨的。</p>
</p><p>&emsp;&emsp;在李皓看來，便是如此。</p>
</p><p>&emsp;&emsp;領先一人，是天才，領先所有人，那就是孤獨。</p>
</p><p>&emsp;&emsp;他想……他明白戰了。</p>
</p><p>&emsp;&emsp;其實，很孤獨的。</p>
</p><p>&emsp;&emsp;寂寞。</p>
</p><p>&emsp;&emsp;戰，比他還要天才，還是一位真正的求道者，修道者，當戰凝聚了時光，他該多寂寞？</p>
</p><p>&emsp;&emsp;前路，已明。</p>
</p><p>&emsp;&emsp;走出新武，便是九階！</p>
</p><p>&emsp;&emsp;走出去嗎？</p>
</p><p>&emsp;&emsp;有何意義呢？</p>
</p><p>&emsp;&emsp;時光，好像是道的極限了，萬道匯聚，那就是道的極致，求道者，當他的道，走到了極致，還有什麼意義呢？</p>
</p><p>&emsp;&emsp;以前，不明白戰，覺得戰太迂腐。</p>
</p><p>&emsp;&emsp;而今日……正在填充道界的李皓，卻是有些明悟了，他其實此刻，也掌握了很多大道，甚至還原了時光，他不如戰驚才絕絕，驚豔了整個混沌。</p>
</p><p>&emsp;&emsp;可就算如此，比戰次一等，李皓都覺得，前路明悟，這一刻，其實，有些孤獨了。</p>
</p><p>&emsp;&emsp;獨孤無敵！</p>
</p><p>&emsp;&emsp;戰力上，未必無敵，可在這個時代，對道的感悟，也許戰真的無敵了。</p>
</p><p>&emsp;&emsp;而身邊，又都是爭權奪利，蠅營狗苟之輩。</p>
</p><p>&emsp;&emsp;多無趣啊！</p>
</p><p>&emsp;&emsp;不如歸去！</p>
</p><p>&emsp;&emsp;去哪？</p>
</p><p>&emsp;&emsp;不知道。</p>
</p><p>&emsp;&emsp;道的盡頭，在哪？</p>
</p><p>&emsp;&emsp;於是，戰走了。</p>
</p><p>&emsp;&emsp;也許有些不捨，但是也只是一絲絲，與其在這煩惱，不如歸去。</p>
</p><p>&emsp;&emsp;這就是戰吧？</p>
</p><p>&emsp;&emsp;這一刻的李皓，填充着一個個界域，想着那些，思維有些發散。</p>
</p><p>&emsp;&emsp;當然，他沒到戰這個地步，他不是無敵，道不是無敵，戰力不是無敵，而且，他還有慾望，戰，也許便是少了一些慾望。</p>
</p><p>&emsp;&emsp;戰無所追求了！</p>
</p><p>&emsp;&emsp;“我還有慾望的……”</p>
</p><p>&emsp;&emsp;李皓將自己從這種狀態中拉出，忽然一笑，我還有慾望，慾望之道，真是個好東西。</p>
</p><p>&emsp;&emsp;紅月這人修煉，真的浪費了。</p>
</p><p>&emsp;&emsp;當人沒了慾望，那就是下一個戰了。</p>
