<title>《星門》▷ 第503章 全員晉級（求訂閱月票）</title></p><p>&emsp;&emsp;這是一場狂歡！</p>
</p><p>&emsp;&emsp;修煉的狂歡。</p>
</p><p>&emsp;&emsp;從未有過哪位帝尊，爲了一羣非帝尊，消耗過如此多的資源，40多個世界，其中還有許多中等世界，只爲了一羣弱者，晉級帝尊！</p>
</p><p>&emsp;&emsp;也從未有過一位時光道修士，爲了一羣弱者觀道，不斷逆轉時光，回溯過去，直面道網。</p>
</p><p>&emsp;&emsp;這一切，從未有過。</p>
</p><p>&emsp;&emsp;值得嗎？</p>
</p><p>&emsp;&emsp;對許多人而言，不值得，這麼多中等世界，初等世界，給一些三階帝尊使用，也許，一日間可以招攬數十位帝尊爲他效命。</p>
</p><p>&emsp;&emsp;培養一羣天王，成就帝尊，也只是一階！</p>
</p><p>&emsp;&emsp;而收編一些三階帝尊，有希望跨入四階。</p>
</p><p>&emsp;&emsp;那時候，就是一羣中等帝尊了。</p>
</p><p>&emsp;&emsp;一位四階帝尊，能打兩三位三階，五六位二階，十位一階也許才能勉強抵擋一位四階，這就是中階帝尊！</p>
</p><p>&emsp;&emsp;可對李皓而言……培養外人幹嘛？</p>
</p><p>&emsp;&emsp;有資源，浪費了，我也樂意。</p>
</p><p>&emsp;&emsp;有錢任性！</p>
</p><p>&emsp;&emsp;加一起，百億大道結晶罷了，多嗎？</p>
</p><p>&emsp;&emsp;很多！</p>
</p><p>&emsp;&emsp;可我……樂意！</p>
</p><p>&emsp;&emsp;我就喜歡看着銀月人笑，樂呵，震撼，激動。</p>
</p><p>&emsp;&emsp;培養外面的帝尊，哪怕到了四階又如何？</p>
</p><p>&emsp;&emsp;一位位帝尊，不斷浮現。</p>
</p><p>&emsp;&emsp;九師長證道成功了，緊接着是天劍。</p>
</p><p>&emsp;&emsp;天劍成功之後，下一個居然是趙署長，這位留守的強者，居然也比他人更快一步，大道長河，開闢支流，直接證道成功。</p>
</p><p>&emsp;&emsp;再接着，拳意滔天，李皓還以爲是南拳……</p>
</p><p>&emsp;&emsp;轉頭一看，笑了。</p>
</p><p>&emsp;&emsp;姚四！</p>
</p><p>&emsp;&emsp;這位巡夜人老部長，不聲不響的，悶不吭聲的，居然就這麼證道成功了，氣的一旁的南拳怒吼一聲：“艹！”</p>
</p><p>&emsp;&emsp;拳道第一人的位置沒了！</p>
</p><p>&emsp;&emsp;就差一步！</p>
</p><p>&emsp;&emsp;他一直盯着北拳看，沒太在意姚四，心想着姚老頭不咋地，大概率會更慢，好傢伙，人家來了個突襲！</p>
</p><p>&emsp;&emsp;老不死的，氣煞我也！</p>
</p><p>&emsp;&emsp;南拳暴怒！</p>
</p><p>&emsp;&emsp;這邊剛憤怒完，那邊，堂皇無比的大道之拳，浮現天地之間，北拳一臉猥瑣，這位小老頭，笑呵呵的看了他一眼，小樣！</p>
</p><p>&emsp;&emsp;跟誰倆呢？</p>
</p><p>&emsp;&emsp;南拳怒了！</p>
</p><p>&emsp;&emsp;“北拳！”</p>
</p><p>&emsp;&emsp;“叫哥哥作甚？”</p>
</p><p>&emsp;&emsp;北拳一臉笑意：“小賀，你有意見嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;南拳憋屈。</p>
</p><p>&emsp;&emsp;我還不是帝尊，我沒意見。</p>
</p><p>&emsp;&emsp;李皓也是意外，忍不住笑了，他剛剛看了一會，南拳看樣子氣勢最強，眼看着應該可以問道拳道第一人的……結果，沒了。</p>
</p><p>&emsp;&emsp;就這麼被人擠下去了！</p>
</p><p>&emsp;&emsp;南拳還在抑鬱，霸刀一臉冷漠，長刀橫空，直接在長河之上開闢出了一道支流，居然不是實道長河，而是虛道長河！</p>
</p><p>&emsp;&emsp;乾無亮也略顯意外，當然，很快釋然。</p>
</p><p>&emsp;&emsp;這些銀月帝尊，大多都是通過實道長河證道而成的，結果，霸刀倒是走了虛道，成爲虛道中的帝尊了。</p>
</p><p>&emsp;&emsp;乾無亮剛想着，下一秒，一杆長槍，耀射天地！</p>
</p><p>&emsp;&emsp;看起來斯斯文文的侯霄塵，長槍一槍殺出，直接在虛道長河中捅出了一道分支，宛如裂神，此乃新武裂神帝尊傳承之意。</p>
</p><p>&emsp;&emsp;又一位強者證道成功！</p>
</p><p>&emsp;&emsp;侯霄塵笑了笑，看了一眼袁碩，見袁碩還在閉目，笑了。</p>
</p><p>&emsp;&emsp;袁老魔，次次慢人一步。</p>
</p><p>&emsp;&emsp;合道慢人一步，帝尊慢人一步。</p>
</p><p>&emsp;&emsp;白瞎老魔稱號了！</p>
</p><p>&emsp;&emsp;至此，九師長、天劍、霸刀、北拳、姚四、趙署長、侯霄塵，紛紛證道成功。</p>
</p><p>&emsp;&emsp;其他人，稍微有些着急了。</p>
</p><p>&emsp;&emsp;就在此刻，忽然，一聲牛吼聲響徹天地，一頭青牛踏破了天地，巨大的牛身鎮壓長河，牛角直接在長河中頂出了一條支流！</p>
</p><p>&emsp;&emsp;力覆海咆哮一聲，怒吼一聲，氣血沖天地！</p>
</p><p>&emsp;&emsp;水力家族，第三位帝尊出現了！</p>
