<title>《星門》▷ 第4章 迷霧漸散（求收藏推薦）</title></p><p>&emsp;&emsp;李皓想起來了！</p>
</p><p>&emsp;&emsp;要說劍，李家還真有一把……或者一枚？</p>
</p><p>&emsp;&emsp;之所以有些不確定，那是因爲李皓想起來的劍……它有點不像劍。</p>
</p><p>&emsp;&emsp;可偏偏李皓又知道，這就是劍。</p>
</p><p>&emsp;&emsp;很矛盾。</p>
</p><p>&emsp;&emsp;然而，這是事實。</p>
</p><p>&emsp;&emsp;小時候，李皓的父親將一枚劍形玉佩佩戴到了李皓脖子上，很嚴肅地告訴他，“這叫星空劍，是我李家唯一傳下來的老物件，以後你交給你孩子，不要說是玉，這就是劍。”</p>
</p><p>&emsp;&emsp;說話的時候，父親很嚴肅。</p>
</p><p>&emsp;&emsp;當然，嚴肅了片刻，見李皓迷茫，父親也很無奈，又說：“這是你爺爺跟我說的，老祖宗傳下來的話，都是這麼交代的，非要說是劍，反正你就這麼叫它就行了。”</p>
</p><p>&emsp;&emsp;所以李皓才能第一時間想到，李家還真有劍，名爲星空劍。</p>
</p><p>&emsp;&emsp;實際上，此刻就佩戴在李皓脖子上，一枚小小的劍形玉佩。</p>
</p><p>&emsp;&emsp;此刻的李皓，微微有些混亂。</p>
</p><p>&emsp;&emsp;如果，俚曲中說的李家的劍，說的就是這玉佩，那李家的確有劍。</p>
</p><p>&emsp;&emsp;張家有刀嗎？</p>
</p><p>&emsp;&emsp;別人李皓不太清楚，張遠父母早早離世，李皓和他認識多年，他對張遠很熟悉。</p>
</p><p>&emsp;&emsp;“張家的刀……”</p>
</p><p>&emsp;&emsp;李皓仔細回想了一陣，張家有沒有刀？</p>
</p><p>&emsp;&emsp;回憶過往，很快，李皓眼神微微動容了一下，張家，可能真有刀。</p>
</p><p>&emsp;&emsp;和自己的玉佩不一樣，玉好歹是個值錢的玩意，還是塊老玉，多少值點錢，李家還是有些重視的。</p>
</p><p>&emsp;&emsp;而張家的刀，李皓忽然想起了小時候，自己去張遠家玩，張遠曾經偷拿出一樣東西和李皓一起玩，很快被張遠父親發現，暴揍了張遠一頓。</p>
</p><p>&emsp;&emsp;那東西……好像是一塊刀型石頭。</p>
</p><p>&emsp;&emsp;此刻的李皓，記憶有些遙遠模糊，可隱約還記得，當日張遠父親罵了一陣，說那玩意是老祖宗留下來的，雖然不值錢，就傳了塊破石頭，可那也是老祖宗留下來的，不許亂丟。</p>
</p><p>&emsp;&emsp;當然，實際上李皓明明看見，張遠父親隨意將那石頭丟到了一旁，李皓懷疑，當日張父就是想揍兒子而已，隨便找了個藉口。</p>
</p><p>&emsp;&emsp;“難道說，那就是俚曲中說的張家的刀？”</p>
</p><p>&emsp;&emsp;如果真是這樣，那就能對上了。</p>
</p><p>&emsp;&emsp;後來，李皓再也沒見過那塊石頭，實際上年紀大了，李皓和張遠也不會閒着沒事，跑去玩一塊石頭，路邊多的是。</p>
</p><p>&emsp;&emsp;這一刻，李皓大體上能確定了，可能這俚曲中說的都是真的。</p>
</p><p>&emsp;&emsp;下意識地摸了摸胸口，玉佩清涼，並無任何變化。</p>
</p><p>&emsp;&emsp;這一絲清涼，也讓李皓瞬間覺醒，很快，他看向陳娜，有些渴望和衝動，迅速道：“娜姐，我能見見你奶奶嗎？”</p>
</p><p>&emsp;&emsp;他想知道，這曲子從哪傳出來的，誰傳出來的，傳播多少年了，這曲子完整不完整？</p>
</p><p>&emsp;&emsp;爲何這自焚案，會和一首鄉間俚曲扯上關係？</p>
</p><p>&emsp;&emsp;那紅影又是什麼，爲何要殺這俚曲中八家的人？</p>
</p><p>&emsp;&emsp;而且，殺的話，是殺一個，還是說只要和八家有關係的人都殺，若是如此……</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;不等陳娜說話，李皓陡然一怔。</p>
</p><p>&emsp;&emsp;他迅速翻開文件檔案，雖然這些文件，他早已看了無數遍，此刻還是迅速查看了起來，喃喃道：“洪嬌父母已經過世，她死的時候年紀不大，所以洪嬌死後，洪家這邊，也沒其他人了。”</p>
</p><p>&emsp;&emsp;“周慶這邊，他愛人倒是還活着，不過周慶並無子女，夫妻多年並未孕育後代。”</p>
</p><p>&emsp;&emsp;“張遠不用說……”</p>
</p><p>&emsp;&emsp;張家也就張遠一根獨苗，張遠父母早年過世，所以張遠也是張家唯一一位後人了。</p>
</p><p>&emsp;&emsp;“王浩明死的時候還沒結婚，不過王浩明並非獨子，他還有個弟弟……”</p>
</p><p>&emsp;&emsp;“劉雲生是個老人，光棍了一輩子。”</p>
</p><p>&emsp;&emsp;“趙世豪有個女兒，趙世豪死後，跟着他妻子一起離開銀城了，行蹤不明。”</p>
</p><p>&emsp;&emsp;李皓迅速查看了一番，這些人有的結婚了，有的有孩子，並非都是孤家寡人，所以之前李皓並未在這上面發現什麼問題。</p>
</p><p>&emsp;&emsp;可此刻，李皓忽然想到了自己。</p>
</p><p>&emsp;&emsp;“我父母三年前意外過世……絕對的意外，車輛失控導致的翻車，可是……現在還是意外嗎？”</p>
</p><p>&emsp;&emsp;李皓的父母，三年前過世。</p>
</p><p>&emsp;&emsp;一場意外導致的！</p>
</p><p>&emsp;&emsp;和自焚案毫無關聯，所以李皓之前也從未將自己的父母代入其中，代入這個案子，因爲這是自焚案。</p>
</p><p>&emsp;&emsp;這一刻，李皓心中千頭萬緒。</p>
</p><p>&emsp;&emsp;張、洪、周、劉四家算是徹底斷絕了，沒有直系存在了。</p>
</p><p>&emsp;&emsp;王浩明有個弟弟，趙世豪有個女兒，而自己若是李家的劍所說的李，那李家……好像也就自己了。</p>
</p><p>&emsp;&emsp;“這不是殺一人，而是……滅族啊！”</p>
</p><p>&emsp;&emsp;心中愈加驚恐，驚恐的同時，也愈加憤怒！</p>
</p><p>&emsp;&emsp;我的父母，不是意外死亡的嗎？</p>
</p><p>&emsp;&emsp;當然，這一切還無法完全確定，畢竟現在王、趙兩家還有人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;陳娜的喊聲，讓李皓清醒了過來。</p>
</p><p>&emsp;&emsp;“你沒事吧？”</p>
</p><p>&emsp;&emsp;陳娜見李皓問完話，自己回答，他也不理，好像走神了。</p>
</p><p>&emsp;&emsp;“沒事！”</p>
</p><p>&emsp;&emsp;李皓急忙搖頭，陳娜看了他一眼，忽然道：“你……你覺得這幾個人，和曲子中的幾家有關？可都是鄉村俚曲，有些就是根據一些神話改編的，有些乾脆就是平日裡隨便唱唱，我覺得可能只是意外巧合，這不是還少兩個嗎？”</p>
</p><p>&emsp;&emsp;說着，她想笑，還沒笑出來，忽然微微一怔神，看了一眼李皓。</p>
</p><p>&emsp;&emsp;少了兩家，一個姓鄭，一個姓李！</p>
</p><p>&emsp;&emsp;李皓？</p>
</p><p>&emsp;&emsp;這事和李皓有關？</p>
</p><p>&emsp;&emsp;她好歹也是巡檢，基本的邏輯和思考還是有的，一瞬間就聯想到了李皓身上，李皓一直追查這些人，不會和他有關係吧？</p>
</p><p>&emsp;&emsp;“李皓，你姓李對吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓苦笑一聲，我能說不是嗎？</p>
</p><p>&emsp;&emsp;陳娜頓時皺眉：“你實話跟我說，這六個人的死亡，是不是有問題？”</p>
</p><p>&emsp;&emsp;她看了文件，沒細看，可好像都是意外死亡，而且不是集中在一年，這也能扯上關係？</p>
</p><p>&emsp;&emsp;“娜姐，先不說這個，我可以見見你奶奶嗎？”</p>
</p><p>&emsp;&emsp;李皓不想在這上面多說。</p>
</p><p>&emsp;&emsp;陳娜見狀，也不再問，將事情先壓了下來，開口道：“剛剛我說了，你沒聽到，我奶奶幾年前就過世了……”</p>
</p><p>&emsp;&emsp;“抱歉！”</p>
</p><p>&emsp;&emsp;“沒事，我奶奶走的時候都九十多了，算是喜喪。”</p>
</p><p>&emsp;&emsp;陳娜倒是沒什麼，很快道：“不過這曲子，我奶奶那邊很多人會唱……小時候是這樣，現在不知道了，老家那邊，還不知道有幾位老人還在世，我好些年沒回去了。”</p>
</p><p>&emsp;&emsp;陳娜見李皓上心，又道：“要不這樣，你要是真感興趣，咱們抽個時間，去我老家一趟，實地查看一下，如果遇到會唱的老人家，也許能問到點什麼。”</p>
</p><p>&emsp;&emsp;李皓想了想，點了點頭。</p>
</p><p>&emsp;&emsp;“後天我們休息，娜姐你方便嗎？”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;兩人說好了，李皓也沒再糾結這個，迅速道：“娜姐，你在巡檢司關係比我廣，能幫我個忙嗎？”</p>
</p><p>&emsp;&emsp;“說說看。”</p>
</p><p>&emsp;&emsp;此刻的李皓，因爲給陳娜看了檔案，也不再藏着掩着，低聲道：“你能幫我查查幾個人的行蹤嗎？第一個，王浩明的弟弟，他不在銀城，銀城這邊，他就王浩明一個親人了，王浩明死亡後，他很久沒有回來過。”</p>
</p><p>&emsp;&emsp;“第二個，趙世豪的女兒！趙世豪死後，他女兒和他妻子一起搬家離開了銀城，也沒了消息。”</p>
