<title>《星門》▷ 第620章 絕望無力（求訂閱月票）</title></p><p>&emsp;&emsp;雷霆，命運，乾坤···</p>
</p><p>&emsp;&emsp;多位道主，選擇了大道之力，融於劫難。</p>
</p><p>&emsp;&emsp;浩劫降臨！</p>
</p><p>&emsp;&emsp;這羣人，其實看得出來劫難的心思，劫難的心思也不難猜測，在場的，李皓、天方都看出來了，只是想着，那些傢伙可能沒看出來。</p>
</p><p>&emsp;&emsp;結果證明，大家都心中有數。</p>
</p><p>&emsp;&emsp;這纔是讓天方稍有波動的地方。</p>
</p><p>&emsp;&emsp;他沒想到，大家都知道，最終，還是選擇了支持劫難，此刻的天方，微微皺眉，但是也沒說什麼。</p>
</p><p>&emsp;&emsp;仔細去想，也許······一切都有跡可循。</p>
</p><p>&emsp;&emsp;他的目的和劫難的不同。</p>
</p><p>&emsp;&emsp;劫難就算稱霸了天地，那也只是浩劫動盪，註定是亂世長存，亂世，未必就是壞事，對頂級強者而言，亂世，反而是各路豪傑的機會。</p>
</p><p>&emsp;&emsp;而天方，李皓，這羣人所追求的，包括混天，秩序之主，全都在追求一個和平，一個自由·…··</p>
</p><p>&emsp;&emsp;這反而不是好事。</p>
</p><p>&emsp;&emsp;對強者而言，和平的年代，意味着……他們沒有了太多的機會，上面，會多出一位爹媽。</p>
</p><p>&emsp;&emsp;恰恰相反，亂世，纔是豪傑崛起的時代。</p>
</p><p>&emsp;&emsp;“劫難！”</p>
</p><p>&emsp;&emsp;天方臉色漠然：“你以爲，這樣就能和我抗衡嗎？</p>
</p><p>&emsp;&emsp;工粉洗</p>
</p><p>&emsp;&emsp;力浮現，這一刻，整個天地四方，彷彿都有浩劫之力瀰漫，無數修士，無數強者，都感受到了滅世之威。</p>
</p><p>&emsp;&emsp;和李皓他們對峙的那些九階，眼神都有些複雜。</p>
</p><p>&emsp;&emsp;劫難，恢復巔峰了。</p>
</p><p>&emsp;&emsp;他們也知劫難所想，只是沒想到……最終，乾坤幾人，還是選擇了支持劫難，一個個強者，感受着體內還在流逝的靈性，感受着對手的強悍，感受着壽元的消耗此刻，都是面色複雜無比。</p>
</p><p>&emsp;&emsp;我們，是九階。</p>
</p><p>&emsp;&emsp;昔年，站在巔峰的人物。</p>
</p><p>&emsp;&emsp;可那個時代，九階……好像也不過如此，有了天方，有了秩序，他們這羣九階，在百萬年前的時代，其實……不太起眼。</p>
</p><p>&emsp;&emsp;他們只是綠葉！</p>
</p><p>&emsp;&emsp;襯托着這羣人的強大。</p>
</p><p>&emsp;&emsp;就如李皓這個時代，強者很多，而今，混天、龍戰紛紛死去，也許，也就人王、蘇宇這兩人，還能和李皓一較高低，可實際上···</p>
</p><p>&emsp;&emsp;在九階眼中，若非李皓自己放棄了時光，什麼蘇宇，壓根不可能出現，什麼人王，論毒辣，論陰險，論狠毒，都不如李皓。</p>
</p><p>&emsp;&emsp;這人，真正的走上了大道無情之道。</p>
</p><p>&emsp;&emsp;幾次大戰，皆是此人掀起。</p>
