<title>《星門》▷ 第240章 集體潛修（求訂閱月票）</title></p><p>&emsp;&emsp;外界如何，李皓不管。</p>
</p><p>&emsp;&emsp;他只是耐心等待。</p>
</p><p>&emsp;&emsp;第二天，李皓召集全員，匯聚於北城大院。</p>
</p><p>&emsp;&emsp;獵魔團50多人，武衛軍近千人，銀月軍上千人，總共2000人出頭。</p>
</p><p>&emsp;&emsp;幾乎全是武師，超能沒幾人。</p>
</p><p>&emsp;&emsp;侯霄塵也來了，玉總管幾人也都跟着到了。</p>
</p><p>&emsp;&emsp;此刻，周署長、洪一堂、光明劍他們全都來了。。</p>
</p><p>&emsp;&emsp;片刻後，連姚四都從車上下來，邁入了大院之中。</p>
</p><p>&emsp;&emsp;兩千多人，濟濟一堂。</p>
</p><p>&emsp;&emsp;這些人，全部身披黑鎧，有些緊張。</p>
</p><p>&emsp;&emsp;這些人，強大的到了蘊神或者三陽，弱小的只有斬十境罷了，在天星城不值一提。</p>
</p><p>&emsp;&emsp;兩千多人，在天星城也掀不起什麼風浪。</p>
</p><p>&emsp;&emsp;可就在昨日，便是他們，抓捕了一些大人物之後，當然，這是借勢，而非他們真的強大，強大到九司都忌憚。</p>
</p><p>&emsp;&emsp;李皓沒說話，只是繼續等待。</p>
</p><p>&emsp;&emsp;過了一會，楊山夫婦也到了，湊到李皓跟前，小聲說了幾句。</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;又過了一會，南拳身披銅鎧，瞬間浮現。</p>
</p><p>&emsp;&emsp;看了一眼滿院子的人，也是吸氣。</p>
</p><p>&emsp;&emsp;李皓這是要玩大的？</p>
</p><p>&emsp;&emsp;可是……他其實想說，真不合適。</p>
</p><p>&emsp;&emsp;有資源，也不能這麼浪費。</p>
</p><p>&emsp;&emsp;說實在話，弱者對付強者，靠人海戰術，現在幾乎行不通，對付一些三陽還行，旭光就很難了，等到了神通境，那就更難了！</p>
</p><p>&emsp;&emsp;兩千破百武師，去對付一位神通……人家一巴掌下去，神通爆發，都能打死幾百人，眨眼間就被人殺完了。</p>
</p><p>&emsp;&emsp;可關鍵是，兩千多人，消耗的資源，可能還要遠超一位神通境。</p>
</p><p>&emsp;&emsp;李皓……幹嘛呢？</p>
</p><p>&emsp;&emsp;略有不解。</p>
</p><p>&emsp;&emsp;因爲武師到了破百後期，真的很難再進一步了。</p>
</p><p>&emsp;&emsp;這時候，就算跨入了超能，成爲日耀，消耗的資源也極大，而且……這些人也未必都能成爲超能呢。</p>
</p><p>&emsp;&emsp;何止他們不解，其實在場就沒幾人能理解的。</p>
</p><p>&emsp;&emsp;有錢，不是這麼燒的。</p>
</p><p>&emsp;&emsp;超能晉級要簡單一點吧？</p>
</p><p>&emsp;&emsp;可你見到幾家爲了大批量的軍隊，去燒錢的？</p>
</p><p>&emsp;&emsp;有這些資源，燒出一位神通，兩位神通，不比你花費在這些人身上划算的多？</p>
</p><p>&emsp;&emsp;甚至燒錢燒出一位旭光，在很多人看來，都比1000破百武師要強。</p>
</p><p>&emsp;&emsp;所以李皓的選擇，不懂的人多了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓自己，則是沒當回事。</p>
</p><p>&emsp;&emsp;在他看來，越是強者，越是不需要這種幫助，恰恰相反，越是弱者，現階段越是需要。</p>
</p><p>&emsp;&emsp;而且，等到獵魔軍真的成型了，不管接下來是成爲超能也好，還是武師也好……李皓都將他們當成了下一批轉換成神通文字的預備修煉者。</p>
</p><p>&emsp;&emsp;當然，這需要勢。</p>
</p><p>&emsp;&emsp;所以，沒有勢的話，是否不能轉換，他目前也沒摸清楚，不管如何，這些人，未來都是有用的。</p>
</p><p>&emsp;&emsp;而且，誰說蟻多咬不死象？</p>
</p><p>&emsp;&emsp;絕對可以！</p>
</p><p>&emsp;&emsp;若是不可以，古人真的閒的沒事幹了，養那麼多軍隊？</p>
</p><p>&emsp;&emsp;百萬戰天軍，耗費無數資源，就是爲了玩的？</p>
</p><p>&emsp;&emsp;有那資源，培養幾位強者就行了，何必要那些軍隊？</p>
</p><p>&emsp;&emsp;恰恰相反，當武者多了，氣血連貫，能爆發出來的實力，超乎想象，除非真正最頂級，屹立天地之巔的那些人物，否則，任何人都可能會被堆積而死。</p>
</p><p>&emsp;&emsp;在這個新時代，說軍隊沒用的，都是眼界淺薄之輩。</p>
</p><p>&emsp;&emsp;時代纔開始，超能才復甦，這時候就覺得人多沒用了……他們以爲自己是古人王嗎？</p>
</p><p>&emsp;&emsp;耗費培養一位神通的資源，去培養出兩千人，這兩千人，不說有沒有人能冒頭，冒頭一個就是賺的，就算沒人冒頭……最後李皓也會證明，2000破百武師，不見得就比一位神通差。</p>
</p><p>&emsp;&emsp;而且，更具備可塑性。</p>
</p><p>&emsp;&emsp;要是運氣好，有幾人冒頭出來了……神通算什麼？</p>
</p><p>&emsp;&emsp;唯有大量人選中篩選一些人出來，纔有希望晉級更強，人才，也是通過人數去堆積出來的。</p>
</p><p>&emsp;&emsp;心中想着這些，李皓卻是不說。</p>
</p><p>&emsp;&emsp;他看着下方有些期待，有些忐忑的衆人。</p>
</p><p>&emsp;&emsp;他知道，大家都知道自己要做什麼，也知道，這些人很忐忑，覺得浪費了資源。</p>
</p><p>&emsp;&emsp;李皓聲音平靜，卻是遍傳所有人心中。</p>
</p><p>&emsp;&emsp;“我師父曾說，一個人強，是高人隱士！一羣人強，是江湖武林！所有人強，是生命進化！”</p>
</p><p>&emsp;&emsp;“這個時代，是不公平的，也是混亂的！”</p>
</p><p>&emsp;&emsp;“強者恆強，弱者恆弱，這並非錯誤……可是，當生命躍遷的太過厲害，強者也當成理所當然，遲早，這羣強者會脫離時代，如無根浮萍，漸漸失去了前行的方向和道路！”</p>
</p><p>&emsp;&emsp;“後面沒人跟上來了，前方無人可以追逐，孤獨行走於黑暗之中，縱然長生不死，又能如何？”</p>
</p><p>&emsp;&emsp;“而今，也許還沒到那個時候……但是如此發展下去，遲早會出現這一幕，境界上差距拉開的太大，前行者，會漸漸迷失，無人追趕，無人跟上，你會陷入黑暗！”</p>
</p><p>&emsp;&emsp;衆人默默傾聽，李皓也只是有感而發，有些話是他說的，有些話是從書中得來的。</p>
</p><p>&emsp;&emsp;“今日起，不再有武衛軍、銀月軍、獵魔團之分！爾等，只有一個名稱……獵魔軍！”</p>
</p><p>&emsp;&emsp;李皓聲音傳蕩：“一支軍隊，該有信仰！該有信念！沒有信仰，沒有信念，沒有目標，這樣的軍隊……只是機器傀儡！”</p>
</p><p>&emsp;&emsp;“也許你們還很迷茫，對這個時代迷茫，對這個世界迷茫……”</p>
</p><p>&emsp;&emsp;“今日起，希望你們不會再迷茫。”</p>
</p><p>&emsp;&emsp;“強大自己，爲了什麼？不是爲了所謂的超脫，而是爲了讓自己過的更好，自己的親人朋友過的更好，自己的家鄉更美好，自己的世界更美好！”</p>
</p><p>&emsp;&emsp;“也許，你們會覺得，這是我強加於你們的信仰……並非你們自己的！但是我告訴你們，在你們沒有找到自己人生目標的那一刻……這就是你們的信仰！”</p>
</p><p>&emsp;&emsp;“信也好，不信也好，當你加入了獵魔軍，謹記這一切！”</p>
</p><p>&emsp;&emsp;“有人曾說，守護正義，爲正義而獵魔……當初，我覺得這是笑話，這是自我安慰……今日，我卻覺得，並非如此，這個時代，終究還是要有人秉承正義之心，恪守軍人信念，守護正義，很可笑嗎？”</p>
</p><p>&emsp;&emsp;李皓高聲喝道：“可笑嗎？也許你們覺得，我李皓只是江湖俠客，連我也不知何爲正義……那我告訴你們，我的確不知，我只知，做人，也該有良心！凡是不公、不法、不平之事，就該去管！凡是殺人爲樂，掠奪性命財富者，都該伏法！凡是無視性命，踐踏生命者，都該去死！”</p>
</p><p>&emsp;&emsp;“這就是我心中的正義！也許不是你們的……但是，現在也是你們的！”</p>
</p><p>&emsp;&emsp;所有人默默傾聽着。</p>
</p><p>&emsp;&emsp;也許他們不能接受李皓的理念，也許他們無所謂，對李皓而言，都不重要，當你進入獵魔軍的那一刻，這些，就是你該去信仰，去信奉的。</p>
</p><p>&emsp;&emsp;“什麼是軍隊？在我看來，不單單只是戰爭機器！順應民心，在黑暗中閃爍光明，帶來希望，危難之時，挺身而出，這纔是軍人！”</p>
</p><p>&emsp;&emsp;“我未曾加入過這個時代的軍隊，我不瞭解你們之前學到了什麼，灌輸了什麼理念……我只是心有所感，我曾見過死去數萬年後的軍隊，依舊孤獨鎮守古城，依舊守護百姓財富，依舊忠於職守，依舊不忘背後父老鄉親……是的，戰天軍，而今，你們身上穿的，便是他們的鎧甲！”</p>
</p><p>&emsp;&emsp;“希望你們……不要玷污了他們的軍魂！”</p>
</p><p>&emsp;&emsp;這一刻，所有人沉默而又肅穆。</p>
</p><p>&emsp;&emsp;戰天軍！</p>
</p><p>&emsp;&emsp;“當你披上了這身鎧甲，便是責任在身，重任在身！這一次，我會消耗許多資源，爲大家提升境界，強大你們，這些資源，來之不易！”</p>
</p><p>&emsp;&emsp;“穿上了鎧甲，吸收了能源，得到了好處……你們要記住一點，這些東西，誰給你們的？是我嗎？不是……是這個時代，賦予你們的！希望你們能夠崛起，守護一方，成爲真正的軍人！”</p>
</p><p>&emsp;&emsp;李皓看着他們，說了一會，最後喝道：“爲了正義……獵魔！”</p>
</p><p>&emsp;&emsp;“獵魔！”</p>
</p><p>&emsp;&emsp;喝聲響徹天地！</p>
</p><p>&emsp;&emsp;兩千多人，紛紛高喝，發泄心中所有情緒。</p>
</p><p>&emsp;&emsp;正義？</p>
</p><p>&emsp;&emsp;也許吧！</p>
</p><p>&emsp;&emsp;他們也許和李皓第一次一樣，心中覺得可笑，這個時代，談什麼正義，可是……獵魔，也許是一個信念！</p>
</p><p>&emsp;&emsp;我爲正義，餘者皆魔！</p>
</p><p>&emsp;&emsp;一些人，也有些狂熱，那些老獵魔團成員，更是放聲高喝，他們心中的獵魔，很簡單，凡是反對李皓的人，都是魔！</p>
</p><p>&emsp;&emsp;魔劍李皓……他們覺得，那只是魔頭害怕李皓，他該是神劍李皓纔對。</p>
</p><p>&emsp;&emsp;那些人，纔是魔！</p>
</p><p>&emsp;&emsp;“獵魔！”</p>
</p><p>&emsp;&emsp;聲音傳蕩，咆哮聲響徹四方。</p>
</p><p>&emsp;&emsp;獵魔軍，第一次正式出現。</p>
</p><p>&emsp;&emsp;下一刻，光罩浮現，鏡面碎片籠罩四方，四周探查的人，紛紛失去了信息。</p>
</p><p>&emsp;&emsp;片刻後，有強者靠近此地，微微凝眉。</p>
</p><p>&emsp;&emsp;獵魔軍？</p>
</p><p>&emsp;&emsp;李皓收攏了兩千多武師，成立所謂的獵魔軍，要獵殺魔頭？</p>
</p><p>&emsp;&emsp;誰纔是魔頭？</p>
</p><p>&emsp;&emsp;兩千多弱者，你要獵殺誰？</p>
</p><p>&emsp;&emsp;閒得慌！</p>
</p><p>&emsp;&emsp;有這個資源，有這個時間，你該多想想，如何提升你自己，而不是糟蹋資源，去強行提升這些弱者，這些沒有什麼天賦的傢伙。</p>
</p><p>&emsp;&emsp;……</p>
