<title>《星門》▷ 第612章 三代降臨（求訂閱月票）</title></p><p>&emsp;&emsp;就在這一刻，混天帝尊眼神一喜，他感受到了，越來越強的秩序之力。</p>
</p><p>&emsp;&emsp;甚至，比他建立的秩序，還要強烈的感覺。</p>
</p><p>&emsp;&emsp;就在這一小片了！</p>
</p><p>&emsp;&emsp;如此強烈的秩序之力，讓他欣喜，自從秩序被李皓打破，他失去了秩序之力，實力雖然沒下滑多少，可黑暗侵襲，讓他很難受。</p>
</p><p>&emsp;&emsp;未來的前途，也受到了極大的影響。</p>
</p><p>&emsp;&emsp;而今，秩序彷彿更強大了，對他而言，哪怕奪取不了時光，此刻，只要再次重建秩序，也能讓他強悍起來。</p>
</p><p>&emsp;&emsp;混亂之道更強。</p>
</p><p>&emsp;&emsp;秩序之力更強。</p>
</p><p>&emsp;&emsp;一旦融合……混天露出了一些笑意，那樣一來，他會比之前更強大，李皓，也許·…我還要感謝你。！</p>
</p><p>&emsp;&emsp;當然，前提是，可以奪回來。</p>
</p><p>&emsp;&emsp;此刻，他感應了一下混沌大道，幾個月下來，混沌大道的波動，已經漸漸開始平息，混沌大道的自我恢復能力還是極強的！</p>
</p><p>&emsp;&emsp;這時候，天方也彷彿感知到了什麼。</p>
</p><p>&emsp;&emsp;眼神微動。</p>
</p><p>&emsp;&emsp;新天地，要浮現了嗎？</p>
</p><p>&emsp;&emsp;時光之道，到底走到了哪個地步？</p>
</p><p>&emsp;&emsp;八階巔峰？</p>
</p><p>&emsp;&emsp;還是如何？</p>
</p><p>&emsp;&emsp;他眼神看向一個方向，有些閃爍，好像·…就在那邊。</p>
</p><p>&emsp;&emsp;他朝混天看了一眼，果然，混天也朝他看來，這一刻，兩人眼中，都露出了一抹冷光。</p>
</p><p>&emsp;&emsp;混天忽然消失。</p>
</p><p>&emsp;&emsp;天方之主，也剎那間消失不見，聲音傳蕩而來，帶着一些笑意</p>
</p><p>&emsp;&emsp;“混天小友，這麼着急做什麼？”</p>
</p><p>&emsp;&emsp;黑暗籠罩！</p>
</p><p>&emsp;&emsp;混天彷彿從無盡黑暗中走出，一腳踏裂了混沌！</p>
</p><p>&emsp;&emsp;此刻，眼神極其的冷酷：“前輩的分身，在這混沌停留大久了，我建議……前輩還是先回歸吧，免得分身隕落，本體受到了一些影響！”</p>
</p><p>&emsp;&emsp;“那就不勞小友費心了！”</p>
</p><p>&emsp;&emsp;天方帝尊，聲音四處飄蕩而來。</p>
</p><p>&emsp;&emsp;此刻，混沌大道，彷彿也有些波動。</p>
</p><p>&emsp;&emsp;混天帝尊臉色一冷，瞬間黑暗之力爆發，席捲四方，空間波動剎那，天方分身出現，笑了一聲：“小友真急躁！”</p>
</p><p>&emsp;&emsp;剛找到，這傢伙就迫不及待了！</p>
</p><p>&emsp;&emsp;“內裡情況不明，李皓可能隨時能收走，人王、春秋也都不是吃素的，何況，這新天到底過了多久，誰也不清楚，此刻，混天你對我下手，若是出來一位更強的……縱然沒有，人王、春秋他們聯手，你能對付嗎？”</p>
</p><p>&emsp;&emsp;混天不理。</p>
</p><p>&emsp;&emsp;不能對付，也不關你事！</p>
</p><p>&emsp;&emsp;出拳！</p>
</p><p>&emsp;&emsp;宛如巨龍席捲天地，四面八方，空間都在震盪，氣勢鎖定，天方嘆息一聲，“真是·…···急不可耐啊！’</p>
</p><p>&emsp;&emsp;一個剎那，虛空波動。</p>
</p><p>&emsp;&emsp;好像憑空浮現出了一道門戶，天方消失不見，再出現，已經是混沌邊緣，四周一道道空間波動傳蕩而來，將黑暗擠壓！</p>
</p><p>&emsp;&emsp;“我這分身，自不是你對手·····不過，你再亂來，我可就將這新天地傳送消失了，你要找到，還得耗費一些時間！”…</p>
</p><p>&emsp;&emsp;混天微微皺眉，很快笑了笑：“和前輩開個玩笑罷了，前輩無需如此。”</p>
</p><p>&emsp;&emsp;天方也笑：“玩笑嗎？那我也只是開個玩笑，別介意。”</p>
</p><p>&emsp;&emsp;兩人說話間，四周虛空，混沌之力，彷彿被抽取一空，漸漸地，一方世界，從無形中漸漸浮現出來，一開始只是宛如一個小球，可漸漸地，開始膨脹，瘋狂膨脹起來。</p>
</p><p>&emsp;&emsp;滔天河流之聲，嘩啦啦響起。</p>
</p><p>&emsp;&emsp;兩人都是心中一動！</p>
</p><p>&emsp;&emsp;迅速避開。</p>
</p><p>&emsp;&emsp;此刻這一方新干地彷彿西徹底動冰一般剛列工私腳脹，眨眼間，那圓球膨脹到了不可思議的程度，宛如一輪血月，照亮了整個東方！</p>
</p><p>&emsp;&emsp;這一剎那，一股股強悍的氣息，開始浮現。</p>
</p><p>&emsp;&emsp;已經迴歸東方的人王，迅速帶着人直奔這邊而來，氣息狂暴無比，隔着老遠，聲如雷霆，哈哈大笑：“好戲，開場了啊！”</p>
</p><p>&emsp;&emsp;首發</p>
</p><p>&emsp;&emsp;更遠處，一道快如虛幻的身影，也帶着多道人影穿梭而來。“歲月如梭，混沌無情，一歲枯榮，我又要換個身體了，我···…厭倦了！”</p>
</p><p>&emsp;&emsp;那虛影，閃爍而來。</p>
</p><p>&emsp;&emsp;在這過程中，舊體漸漸枯萎，那小女孩，漸漸開始蒼老，瞬間枯寂。</p>
</p><p>&emsp;&emsp;在那原本的軀體之下，一隻小小的春秋蟬，浮現出來。</p>
</p><p>&emsp;&emsp;一聲蟬鳴聲響起。</p>
</p><p>&emsp;&emsp;彷彿萬物復甦，又恍如春天到來，混沌虛空之中，忽然，鳥語花香，宛如世界新生，遠處，空寂看了一眼，眼神變幻不定！</p>
</p><p>&emsp;&emsp;好強！</p>
</p><p>&emsp;&emsp;春秋蟬鳴，一聲蟬鳴，混沌復甦，這……也許纔是真正的復甦之道。</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;雷霆爆發，棋盤浮現，六道神拳破空·…··</p>
</p><p>&emsp;&emsp;一位位銀月修士，也迅速朝着遠處進發。</p>
