<title>《星門》▷ 第229章 挖牆腳（求訂閱月票）</title></p><p>&emsp;&emsp;對於李皓認識的妖植，兩人其實都有些意外。</p>
</p><p>&emsp;&emsp;妖植貪婪，這是很多人的共識，其實也不是妖植太貪，而是沒辦法，必須要這麼做，你給它再多神能石，它都能給你吸收完了。</p>
</p><p>&emsp;&emsp;很多妖植，無數年來，都只是吊着一口氣，能活下來，那是妖植命長。</p>
</p><p>&emsp;&emsp;這時候，看到一點能量，你都恨不得瞬間吸收掉。</p>
</p><p>&emsp;&emsp;能吐出一滴生命之泉給你，那是你運氣好。</p>
</p><p>&emsp;&emsp;要不然，類似於槐將軍，李皓之前塞了百萬顆……連根毛都沒給你，你能如何？</p>
</p><p>&emsp;&emsp;而對於李皓要接收難民的事，兩人稍顯遲疑。</p>
</p><p>&emsp;&emsp;這事，不太好辦。。</p>
</p><p>&emsp;&emsp;不單單只是吃飯的問題，涌入太多的難民，問題太多了，各種基建方面的缺失，吃喝拉撒住，包括人力物力的投入……不是李皓簡單一句，都拉去做工就能解決的。</p>
</p><p>&emsp;&emsp;這事，複雜程度難以想象。</p>
</p><p>&emsp;&emsp;趙署長沉默了一會，許久才道：“你想接收一部分難民……心是好的，可你要明白一點，有時候人心是貪婪的，當他們吃飽了喝足了，他們就會想着，獲得更多的東西，更大的好處。”</p>
</p><p>&emsp;&emsp;“那時候，一旦你不滿足他們……”</p>
</p><p>&emsp;&emsp;李皓冷冷道：“我知道，但是這也是一個強者集權的時代！我是有心想做點什麼，可若是人心貪婪，不滿足於這一切……那就重拳出擊！北三省什麼情況，臨江什麼情況，他們心知肚明……若是還不知足，那就不讓他們知足！”</p>
</p><p>&emsp;&emsp;趙署長嘆息：“你也明白，這麼一來，明明是做好事，最後，恐怕還得揹負罵名！”</p>
</p><p>&emsp;&emsp;搖頭嘆息。</p>
</p><p>&emsp;&emsp;這年頭，好人不好當的。</p>
</p><p>&emsp;&emsp;李皓無所謂道：“銀月本就沒什麼好名聲。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這話，差點噎死兩位。</p>
</p><p>&emsp;&emsp;這話說的？</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“本來就是，在其他人眼中，我們就是北方的蠻子，野蠻之地，蠻荒之地！說實話，願意往銀月跑的，那都是無路可走了。當然，我知道這其中需要付出太多的東西，我只是張張嘴，也許二位能掉光了頭髮……可有時候，我也想着，咱銀月做點什麼比什麼都不做強……我會盡全力滿足二位的需求……”</p>
</p><p>&emsp;&emsp;他知道很難很難，說的簡單，我培育的糧食夠你1億人吃飯了！</p>
</p><p>&emsp;&emsp;可是，光吃飯嗎？</p>
</p><p>&emsp;&emsp;開玩笑呢。</p>
</p><p>&emsp;&emsp;趙署長陷入了沉思中，許久才道：“我們會考慮一下的，但是不能馬上給你答覆。”</p>
</p><p>&emsp;&emsp;李皓也不再說什麼。</p>
</p><p>&emsp;&emsp;人家說考慮，已經夠給你面子了。</p>
</p><p>&emsp;&emsp;再說下去，那就是跋扈了。</p>
</p><p>&emsp;&emsp;一直沒吭聲的周署長，摸了摸自己的小鬍鬚，緩緩道：“李皓，做事要有恆心，我們更擔心一點，你現在只是剃頭挑子一頭熱，想一出是一出，並沒有明確的目標。有時候……徘徊，纔是最大的敵人！”</p>
</p><p>&emsp;&emsp;他緩緩道：“你今天想着反抗，明日想着救人，後天覺得沒希望又選擇了放棄……那你要考慮，這樣帶來的後果。銀月可以給你一些支持……但是沒有信心，也沒有這個想法，跟你一路莽到底。嚴格來說，你給不了我們任何信心！”</p>
</p><p>&emsp;&emsp;他看着李皓，也不怕李皓髮怒，只是輕聲提醒：“銀月，其實也缺一個有幹勁的人物站出來，但是，我們要的不是那種半途而廢的人物，你的目標到底是什麼？你爲了這個目標，你會付出什麼？你張嘴就是順我心意……你的心意，能當飯吃嗎？”</p>
</p><p>&emsp;&emsp;“銀月沉寂了200年，爲了你的順心，你也許會把銀月拖入泥潭。”</p>
</p><p>&emsp;&emsp;他看着李皓，搖頭：“這樣不行的！你要走什麼路？你自己要明確下來！你要是一往無前，不死不回頭，我們可以支持你一些……但是，你不能總是這樣，今日我想殺人，所以我出手了，明日我不想殺人了，我要走了，去浪跡武林……”</p>
</p><p>&emsp;&emsp;李皓怔神。</p>
</p><p>&emsp;&emsp;周署長很平靜地看着他：“自古以來，成大事者，必有恆心！你若是連身邊人，都無法給予足夠的信心，你讓外人給你支持嗎？什麼支持？拿命陪你玩嗎？還是八大家的身份，讓你迷失了？還是覺得你真的無所不能？你在天星城一戰，其實做的不錯……可是……這一戰之後，你又做了什麼？”</p>
