<title>《星門》▷ 第140章 意外（求訂閱）</title></p><p>&emsp;&emsp;（又拉肚子了）</p>
</p><p>&emsp;&emsp;轟鳴聲不斷，夾雜着一些厲吼聲。</p>
</p><p>&emsp;&emsp;四頭大妖出動，居然還沒能拿下那幾人，只能說明，這些傢伙強大的離譜。</p>
</p><p>&emsp;&emsp;而此刻，李皓裝死之餘，也在思考，若是真被四頭大妖發現了，自己能如何逃生？</p>
</p><p>&emsp;&emsp;居安思危。</p>
</p><p>&emsp;&emsp;現在雖然還沒輪到自己，可若是躲藏不住呢？</p>
</p><p>&emsp;&emsp;南拳和洪一堂這邊，南拳不說，洪一堂隱藏的很好，不還是被發現了。</p>
</p><p>&emsp;&emsp;這些妖獸，好像更敏銳一些。</p>
</p><p>&emsp;&emsp;而且，幾頭妖獸居然會合作，這纔是更讓人心悸的地方。</p>
</p><p>&emsp;&emsp;李皓此刻在思考，自己到底是沒被發現，還是發現了，但是感覺自己太弱，不急着解決自己，先把強者解決了，再來收拾自己這個小螞蟻？</p>
</p><p>&emsp;&emsp;這也是很有可能的。</p>
</p><p>&emsp;&emsp;裝死，真的可以躲開這幾頭大妖嗎？</p>
</p><p>&emsp;&emsp;此刻，幾頭大妖正在對付那些強者，這個期間，倒是李皓的機會。</p>
</p><p>&emsp;&emsp;要不此刻逃……但是要帶着獵魔團一起逃，不然很容易出事。</p>
</p><p>&emsp;&emsp;要不……先去撿屍。</p>
</p><p>&emsp;&emsp;死了16位三陽，而且半山的盾牌好像丟在了附近，盾牌可以拿來餵養小劍，16位三陽的神秘能，可以吸收強大自己，劍能若是吸收了盾牌，倒是充足。</p>
</p><p>&emsp;&emsp;可這，需要時間。</p>
</p><p>&emsp;&emsp;四頭大妖，需要多久才能解決他們，才能回來？</p>
</p><p>&emsp;&emsp;心中想着，儘管還沒下定決心，可李皓做出了第一個選擇……先去把那枚小盾牌找到。</p>
</p><p>&emsp;&emsp;半山被襲擊的時候，丟掉了盾牌。</p>
</p><p>&emsp;&emsp;如今，三位三大組織的強者，只能靠風鈴庇護。</p>
</p><p>&emsp;&emsp;先把盾牌拿到手再說，劍能充足，李皓底氣也足夠一些，否則只剩下8枚神能石，他沒太大的底氣。</p>
</p><p>&emsp;&emsp;一瞬間，李皓從地上爬起。</p>
