<title>《星門》▷ 第194章 來自北方的野蠻人（求訂閱月票）</title></p><p>&emsp;&emsp;東海靠近中部邊緣。</p>
</p><p>&emsp;&emsp;袁碩手握傳訊玉，齜牙咧嘴地笑，“夠狠！”</p>
</p><p>&emsp;&emsp;滅城彈都出來了。</p>
</p><p>&emsp;&emsp;而且還不止一枚。</p>
</p><p>&emsp;&emsp;徐家夠狠，徐慶也夠狠。</p>
</p><p>&emsp;&emsp;當然，都生死仇敵了，李皓殺上門了，人家動用滅城彈也沒毛病，袁碩倒是不爲這個發怒，可滅城彈對強者傷害其實沒有那麼大，真正震懾的，反而是普通人。</p>
</p><p>&emsp;&emsp;動用滅城彈……其實不符合規矩，不管是官方的，還是武林的。</p>
</p><p>&emsp;&emsp;規矩這東西……人家不在意，那也沒辦法。</p>
</p><p>&emsp;&emsp;袁碩笑了起來，此刻，不知道該怒該笑。</p>
</p><p>&emsp;&emsp;看着眼前的大海，對面，就是東方大陸了。</p>
</p><p>&emsp;&emsp;前方，還有一座搭橋。</p>
</p><p>&emsp;&emsp;東海大橋。</p>
</p><p>&emsp;&emsp;這是東方大陸打造的，貫穿中部和東部，算是東海最狹窄的地方，全長足足三百多裡，這若是在非超能時代，幾乎是不可能完成的任務。</p>
</p><p>&emsp;&emsp;可在這個時代，有了超能，就成了可以製造而成的奇蹟了。</p>
</p><p>&emsp;&emsp;當然，袁碩也是見怪不怪。</p>
</p><p>&emsp;&emsp;這算什麼？</p>
</p><p>&emsp;&emsp;在古籍中記載過，昔年的古文明時代，甚至打造過高達千米，環繞一方世界的圍牆，圈禁整個地窟。</p>
</p><p>&emsp;&emsp;“小兔崽子……真能惹禍，非要上人家的地盤去招惹是非做什麼呢？”</p>
</p><p>&emsp;&emsp;袁碩嘀咕一聲，手中出現一把短刀，石刀如今有些晶瑩剔透了，八大家神兵之石刀。</p>
</p><p>&emsp;&emsp;袁碩並不以爲兵器擅長。</p>
</p><p>&emsp;&emsp;可不代表不會用兵器，恰恰相反，用兵器，比一般武師強的多，只是不如那些專精一道的頂級強者。</p>
</p><p>&emsp;&emsp;不過，石刀也是無堅不摧，倒是好用。</p>
</p><p>&emsp;&emsp;他一步跨上了大橋。</p>
</p><p>&emsp;&emsp;大橋兩側，都有軍隊駐守，中部這邊，是附近的行省駐軍，對面則是定國軍駐守。</p>
</p><p>&emsp;&emsp;這橋，也不是任何人都可以通過的。</p>
</p><p>&emsp;&emsp;當袁碩走來，迅速有強者飛來，厲喝道：“此橋不得行走，若想去東部，走水路！”</p>
</p><p>&emsp;&emsp;橋，建好了，卻是不給走。</p>
</p><p>&emsp;&emsp;袁碩看起來斯斯文文的，朝那將領看了一眼，笑了笑：“據說，徐慶打造這座東海之橋，貫穿中部和東部，原因是，這東濱行省，投靠了徐家，真的假的？”</p>
</p><p>&emsp;&emsp;那將領臉色微變，厲聲呵斥：“你是何人？”</p>
</p><p>&emsp;&emsp;至於真假……當然是真的。</p>
</p><p>&emsp;&emsp;若是假的，人家徐慶瘋了，投資這麼大，耗費這麼大的代價，打造這座巨橋，豈不是方便中部入侵？</p>
</p><p>&emsp;&emsp;恰恰相反，徐慶野心極大。</p>
</p><p>&emsp;&emsp;打造這東海大橋，是爲了自己進入中部。</p>
</p><p>&emsp;&emsp;而橋樑另一邊，自然不能是敵人，只能是自己人或者朋友，東濱行省的實際掌控者，其實是徐家當年定國軍麾下的將領後代。</p>
</p><p>&emsp;&emsp;是追隨過第一代定國公的。</p>
</p><p>&emsp;&emsp;這些事，其實以前袁碩不關心，和他沒關係。</p>
</p><p>&emsp;&emsp;可此刻，他卻是笑的燦爛：“今天我非要走這座橋，你讓開，我見你不認識我，大概身份不高，我去對面找徐家麻煩，你讓開，我不殺你，別逼我下狠手！”</p>
</p><p>&emsp;&emsp;那將領臉色微變。</p>
</p><p>&emsp;&emsp;敢說出這話，能說出這話的……都不一般！</p>
</p><p>&emsp;&emsp;他有些忌憚，可東海大橋，是極其重要的戰略橋樑，關鍵在於，此刻，東海大橋中間，有點問題……不是橋壞了，是現在大量海盜聚集在橋樑中間，以東海大橋爲界限，正在迅速擴散，準備圍剿李皓。</p>
</p><p>&emsp;&emsp;這時候，是不能讓任何人進入大橋的。</p>
</p><p>&emsp;&emsp;將領迅速傳音四周，一瞬間，遠處的軍營有些動靜，大量超能涌現。</p>
</p><p>&emsp;&emsp;袁碩揚眉：“隔着東海呢，你們也要給徐家賣命？”</p>
</p><p>&emsp;&emsp;“不懂你在說什麼！”</p>
</p><p>&emsp;&emsp;那人呵斥道：“速速離開，此地乃是東濱要地，而且此刻我們正在執行軍務……任何人不得通過！”</p>
</p><p>&emsp;&emsp;“軍務？”</p>
</p><p>&emsp;&emsp;袁碩笑了一聲，也不再耽誤，一瞬間，如同瞬移，消失在原地。</p>
</p><p>&emsp;&emsp;再出現，手中出現了一塊傳訊玉。</p>
</p><p>&emsp;&emsp;那將領眼前一花，就見人沒了，再出現，對方正在翻看什麼，他意識到了不妥，臉色一變，頓時暴喝：“擊殺匪寇！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;槍械聲，超能爆炸聲，瞬間有人出手。</p>
</p><p>&emsp;&emsp;而袁碩，卻是不在意這個，他身體一閃，再次消失，查看了一下傳訊玉，嘆息一聲：“這小子，麻煩真的惹大了，東濱這邊，居然都派遣軍隊，沿海封鎖了……”</p>
</p><p>&emsp;&emsp;是的，傳訊玉上，消息很簡單。</p>
</p><p>&emsp;&emsp;封鎖東海大橋，封鎖附近三百里沿海海域，配合東海之盜，一旦發現魔劍行蹤，不得強攔，而是迅速通報上去。</p>
</p><p>&emsp;&emsp;顯然，這邊也收到了徐家的信息。</p>
</p><p>&emsp;&emsp;東濱行省配合東海的海盜們，一起封鎖這一處海域，對面就是定邊，李皓速度再快，此刻難逃出整個定邊範圍，要渡海，也就在這一段範圍之內。</p>
</p><p>&emsp;&emsp;看完了這些，袁碩不再說話。</p>
</p><p>&emsp;&emsp;瞬間消失，石刀閃爍。</p>
</p><p>&emsp;&emsp;噗嗤一聲！</p>
</p><p>&emsp;&emsp;人頭落地！</p>
</p><p>&emsp;&emsp;在四周人駭然的眼神下，袁碩如同猿猴閃爍，靈敏無比，也沒什麼狠話，更沒什麼豪言壯語，石刀不斷閃爍，眨眼間，整個大橋附近……再無一個活人！</p>
</p><p>&emsp;&emsp;袁碩殺光了人，臉色也毫無變化。</p>
</p><p>&emsp;&emsp;很快，鑽進了軍營中，費力地拖出了一樣東西。</p>
</p><p>&emsp;&emsp;“嘿嘿，能量大炮，不錯，滅城彈居然都有……看樣子，是真的要弄死李皓才罷休了……”</p>
</p><p>&emsp;&emsp;他拖出了一個發射器，巨大無比，好像很是熟悉。</p>
</p><p>&emsp;&emsp;搗鼓了一陣，看向東海對面，吐了口氣，“瑪德，又不知道你們在哪打架……搞點動靜出來，小兔崽子，聰明的就往這裡跑……不行的話，也能引點人過來。”</p>
</p><p>&emsp;&emsp;說罷，往手掌上吐了口吐沫，低喝一聲，從一旁的大箱子中，拖出了一個巨大的炮彈，如水晶一般剔透。</p>
</p><p>&emsp;&emsp;這樣的東西，戰略保密等級很高。</p>
</p><p>&emsp;&emsp;此地剛剛坐鎮的，也是一位旭光，旭光完全有資格保管這些東西了，畢竟對一般行省而言，哪怕旭光初期，也是難得一見的強者。</p>
</p><p>&emsp;&emsp;可對袁碩而言，顯然不夠。</p>
</p><p>&emsp;&emsp;殺個旭光初期，他都沒波動的。</p>
</p><p>&emsp;&emsp;提起了巨大的炮彈，他可以感受到裡面的暴動能量，這東西，幾乎都是挖出來的，一般強大一點的古遺蹟中，幾乎都有，這是城防物品。</p>
</p><p>&emsp;&emsp;至於戰天城有沒有……袁碩又沒進去，只是在外圍轉悠了一圈，但是他判斷，九成九也是有的，而且不少。</p>
</p><p>&emsp;&emsp;此刻的他，也沒管這些。</p>
</p><p>&emsp;&emsp;迅速裝彈！</p>
</p><p>&emsp;&emsp;裝了一發，繼續裝。</p>
</p><p>&emsp;&emsp;東濱這邊，也下了血本，就這一支隊伍，帶了足足6枚滅城彈。</p>
</p><p>&emsp;&emsp;他直接將6枚全部裝入了發射器。</p>
</p><p>&emsp;&emsp;然後，極其熟練地拿起了一旁的一個小盒子，這玩意發射，是需要輸入密碼的，但是可以破解。</p>
</p><p>&emsp;&emsp;現在人使用，也都是破解而來的。</p>
