<title>《星門》▷ 第469章 打洞的技術（求訂閱月票）</title></p><p>&emsp;&emsp;安靜沒多久的混沌宇宙，這一日，颶風般的消息，席捲了各方大世界。</p>
</p><p>&emsp;&emsp;天方的變故，原本所有人都以爲是全部。</p>
</p><p>&emsp;&emsp;然而，很快，又有消息從紅月域傳蕩了出來。</p>
</p><p>&emsp;&emsp;紅月第三位七階帝尊，醒神帝尊，被人殺死在了紅月世界範圍之內。</p>
</p><p>&emsp;&emsp;這，更可怕！</p>
</p><p>&emsp;&emsp;就在對方大道宇宙覆蓋範圍之內，這位七階帝尊，居然在紅月之主眼皮子底下被人殺了。</p>
</p><p>&emsp;&emsp;要知道，距離如此之近，對方降臨，其實很簡單的。</p>
</p><p>&emsp;&emsp;可是，沒有。</p>
</p><p>&emsp;&emsp;紅月之主，好像被困住了，被鎮壓了，或者無視了這一切，對方並未出手，任由本世界強者被人擊殺在了家門口。</p>
</p><p>&emsp;&emsp;經此一役，紅月一日間死了三位七階帝尊！</p>
</p><p>&emsp;&emsp;整個紅月世界，也才五位高階帝尊，而今，剩下兩位高階帝尊，只能固守本土，本來以侵略爲主的紅月，在和新武的交鋒中，不過五十多年時間，從主動進攻，落入了防守狀態。</p>
</p><p>&emsp;&emsp;而至今，雙方主力，並未大規模接觸過。</p>
</p><p>&emsp;&emsp;新武的高階帝尊，除了陽神和他們有過短暫的交鋒，剩下的高階帝尊，並未正式交手，結果……紅月世界，這數得上號的八階大世界，瞬間就落入了下風。</p>
</p><p>&emsp;&emsp;雖然還有八階坐鎮，在本世界中也是強大無比……可紅月的機動力量，高階帝尊ꓹ 如今只剩下了一位七階ꓹ 還不能輕易離開。</p>
</p><p>&emsp;&emsp;否則，很可能會被擊殺。</p>
</p><p>&emsp;&emsp;一時間，混沌震盪無比。</p>
</p><p>&emsp;&emsp;而天方大道宇宙的浮現ꓹ 也讓很多強者ꓹ 徹底重視了起來。</p>
</p><p>&emsp;&emsp;新武人王，雲霄霧山，光明耀陽ꓹ 這些頂級強者，都在天方。</p>
</p><p>&emsp;&emsp;霧山甚至出手格殺了紅宇ꓹ 可能和新武進行了聯手。</p>
</p><p>&emsp;&emsp;而云霄世界，就在這一日ꓹ 也發出了聲明，霧山擊殺紅宇，可能是受到了新武人王的蠱惑，並非雲霄本意ꓹ 也不代表雲霄世界的態度和立場。</p>
