<title>《星門》▷ 第295章 乘風而起（求訂閱月票）</title></p><p>&emsp;&emsp;超能之城，銀月軍迅速完成了駐紮佈防。</p>
</p><p>&emsp;&emsp;城內，還是歡聲笑語，等待着那些將軍出現，大家一起發財。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城主府中。</p>
</p><p>&emsp;&emsp;李皓數了一下，316人，少的拉起了百人，多的上千人，這316人，都是人才。</p>
</p><p>&emsp;&emsp;李皓是真這麼認爲的。</p>
</p><p>&emsp;&emsp;好人也好，壞人也罷，這些人能站在這，都是人才，實力也許不拔尖，其他方面必然是有魅力的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就當李皓困住他們的時候。。</p>
</p><p>&emsp;&emsp;果然，人才就是不一樣。</p>
</p><p>&emsp;&emsp;一瞬間，有人開口：“李都督，我投降！願意爲天星都督府效命，此次我聚兵過千，本來就是想關鍵時刻撥亂反正，我一直嚮往超凡世界建立規矩，讓百姓安家樂業，讓天下太平……沒想到林城主快我一步，城主果然也是慧眼如炬……”</p>
</p><p>&emsp;&emsp;一位書生一樣的青年，一臉誠懇地說着。</p>
</p><p>&emsp;&emsp;這一次，聚集成員上千的很少，此人便是其中之一。</p>
</p><p>&emsp;&emsp;說罷，不等李皓開口，又道：“都督明鑑，我的超能不一般，乃是特殊系超能，能觀人情緒，喜怒哀樂，皆可觀察，不同顏色代表不同的情緒，可以隨時根據對方情緒，判斷對方訴求。”</p>
</p><p>&emsp;&emsp;他極力爲自己爭取活命的機會，迅速道：“只要境界不是超越我太多，我都可以觀察到，這也是我能拉攏上千人的原因，我知他們情緒變化，隨時可以掌控……”</p>
</p><p>&emsp;&emsp;李皓眼神微動。</p>
</p><p>&emsp;&emsp;大千世界，無奇不有。</p>
</p><p>&emsp;&emsp;還有這種超能？</p>
</p><p>&emsp;&emsp;觀人情緒？</p>
</p><p>&emsp;&emsp;“你猜，我現在情緒如何？”</p>
</p><p>&emsp;&emsp;“不敢！”</p>
</p><p>&emsp;&emsp;書生急忙道：“小人哪敢觀大人，都督神功護體……”</p>
</p><p>&emsp;&emsp;“說真話！”</p>
</p><p>&emsp;&emsp;李皓淡淡道：“假話說多了，我若是不愛聽，你就死了。”</p>
</p><p>&emsp;&emsp;爲了活命，書生也顧不得許多了，急忙擡頭看向李皓，看了一下，緩緩道：“都督此刻，心情愉悅，但是殺機展露，有黑煞之氣展露……”</p>
</p><p>&emsp;&emsp;李皓笑了：“你是判斷猜測，還是真觀察到了？”</p>
</p><p>&emsp;&emsp;他都沒感覺到什麼。</p>
</p><p>&emsp;&emsp;“真的觀察到了。”</p>
</p><p>&emsp;&emsp;書生此刻見李皓接話，也是極力賣弄，一眼掃過，急忙指向一人：“都督，此人此刻殺氣返黑，沒有太多恐懼，唯有殺意凜然，此人必是不服，殺性極重，極有可能是三大組織成員潛伏……”</p>
</p><p>&emsp;&emsp;李皓一怔，看向人羣中被鎖定的一人。</p>
</p><p>&emsp;&emsp;那人臉色劇變，低喝一聲：“乾書袋，你敢冤枉我！”</p>
</p><p>&emsp;&emsp;書生急忙道：“大人，此人此刻憤怒、怨恨，情緒波動，依舊殺機凜然，必是被我說中！”</p>
</p><p>&emsp;&emsp;李皓也不多說，探手一抓。</p>
</p><p>&emsp;&emsp;那位旭光劇烈掙扎，怒吼連連。</p>
</p><p>&emsp;&emsp;可如同雞鴨一般，被李皓隨手捏在了手中，那人怒吼一聲：“他冤枉我！”</p>
</p><p>&emsp;&emsp;書生急忙道：“都督，此人說謊，說謊之人，情緒波動，呈綠色之光……”</p>
</p><p>&emsp;&emsp;手中那人頓時慌亂。</p>
</p><p>&emsp;&emsp;李皓也是意外，看向書生：“你叫什麼？”</p>
</p><p>&emsp;&emsp;“乾無亮。”</p>
</p><p>&emsp;&emsp;之前人家喊他乾書袋，原來不是真名。</p>
</p><p>&emsp;&emsp;居然還有如此超能。</p>
</p><p>&emsp;&emsp;李皓也是第一次見，滿是好奇，還能測人謊言？</p>
</p><p>&emsp;&emsp;這能力……很強啊！</p>
</p><p>&emsp;&emsp;也許戰力上不是太有用，可李皓此刻最不缺的就是戰力上的強者，揚了揚眉：“你作惡過嗎？”</p>
</p><p>&emsp;&emsp;書生眼中一喜，急忙道：“不曾不曾！都督明鑑，我雖是旭光，可我都是按部就班，一點點修煉而來，我天生日耀，出自書香門第……”</p>
</p><p>&emsp;&emsp;此刻，林紅玉淡淡道：“此人大惡倒是沒有，但是傳聞坑蒙拐騙，不少人着了他的道，每次去找麻煩，偏偏又被忽悠而回，原本對外宣傳的超能是火眼之能，沒想到也是騙人的。”</p>
</p><p>&emsp;&emsp;“城主明鑑，小人也只是爲了自保而已……”</p>
</p><p>&emsp;&emsp;書生急忙辨解：“小人也不曾騙人，只是……只是和大家說一些道理罷了。”</p>
</p><p>&emsp;&emsp;李皓瞭然。</p>
</p><p>&emsp;&emsp;超能領域的大忽悠，大騙子，靠着一手特殊能力，觀人情緒，專挑好的說，這人的情緒一旦被人掌握，那其實是一件很可怕的事。</p>
</p><p>&emsp;&emsp;喜怒哀樂，皆在人家掌控之中。</p>
</p><p>&emsp;&emsp;李皓也不多說，隨手一揮，此人單獨落出，下一刻，一副鎧甲落在他身，李皓淡淡道：“外面，現在內城還有五萬超能，對你的要求不高，能說服一萬人，換上城衛軍軍服，配合執法，你死罪可免！當然，你也可以嘗試逃跑，或者鼓動人心造反！”</p>
</p><p>&emsp;&emsp;“小人不敢！”</p>
</p><p>&emsp;&emsp;書生急忙道：“都督給小人機會，小人必然珍惜，不過小人一人，力有不逮，還請都督能譴一位強者相助……”</p>
</p><p>&emsp;&emsp;“秦蓮，你和他去！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;黑暗中，秦蓮身影浮現，書生臉色微變，神通強者，還是暗系的，之前居然沒發現。</p>
</p><p>&emsp;&emsp;秦蓮冷冷看着他，書生嚥了咽口水，再看看身上那黑漆漆的鎧甲……一咬牙，急忙道：“那小人先去，都督等我報捷歸來！”</p>
</p><p>&emsp;&emsp;說罷，迅速走出了廣場。</p>
</p><p>&emsp;&emsp;林紅玉看了一眼李皓，李皓笑了笑：“能力很有意思，超能萬千，不過如今都以攻擊爲主，這些特殊系倒是被埋沒了。”</p>
</p><p>&emsp;&emsp;林紅玉微微點頭：“適逢亂世，特殊系戰力不強，此人坑蒙拐騙，到如今也只是跨入了旭光，還是天眷神師，日耀起步，特殊系進步太難。”</p>
</p><p>&emsp;&emsp;李皓也是點頭。</p>
</p><p>&emsp;&emsp;特殊系，他這邊也有，比如李夢，三眼看破虛妄，和他的劍眼有些類似，如今也只是勉強跨入了三陽。</p>
</p><p>&emsp;&emsp;要知道，這是李皓偏袒的情況下，給予了不少好處。</p>
</p><p>&emsp;&emsp;之前幾乎同樣境界的王明，而今都快跨入旭光了，只是不願意那麼快破超能鎖，卡在了三陽巔峰，否則就是旭光了。</p>
</p><p>&emsp;&emsp;這纔沒多久，就被落下快一個大境界了，可想而知，之前這傢伙進入旭光，大概也沒少騙好處。</p>
</p><p>&emsp;&emsp;林紅玉知道，李皓大概看中了此人的能力，也沒再說什麼。</p>
</p><p>&emsp;&emsp;觀人情緒，簡單來說，就是看菜下碟，說有用用處不小，說沒用，強者一巴掌拍死你，你觀察個屁，不聽你說話，你再怎麼觀察，也是枉然。</p>
</p><p>&emsp;&emsp;否則，也不會被李皓他們抓住了。</p>
</p><p>&emsp;&emsp;限制也很大。</p>
</p><p>&emsp;&emsp;見書生有了活路，此刻，人羣中，急忙有人開口，不止一人，李皓笑了笑：“不急，一個個來，我聽聽，今天閒着也是閒着，有點本事的，儘管展露出來，展露出來，纔有活命的機會，也許還能有個前途，若是藏着掩着……大概率就要成爲劍下亡魂了！”</p>
</p><p>&emsp;&emsp;此話一出，衆人緊張無比。</p>
</p><p>&emsp;&emsp;而被李皓抓住的那人，剛想開口，李皓劍意一動，將其鎮壓下去，丟到了一旁，不再理會。</p>
</p><p>&emsp;&emsp;衆人心中畏懼，急忙開始一個個訴說自己的本領。</p>
</p><p>&emsp;&emsp;還真是什麼人都有，有人的能力格外特殊，不比那書生差多少，那是一位女性，此人的能力也非同小可，可以瞬間挪移。</p>
</p><p>&emsp;&emsp;是真的瞬移。</p>
</p><p>&emsp;&emsp;但是……距離有點短，只能挪移方圓30米範圍，對如今的強者而言，有些侷限，否則，對方早就跑了。</p>
</p><p>&emsp;&emsp;儘管如此，李皓也是眼神微動。</p>
</p><p>&emsp;&emsp;挪移，空間！</p>
</p><p>&emsp;&emsp;這也許是他發現的第一位空間系強者，之前陳中天曾猜測，趙天陽也許是空間系的存在，可李皓不知，趙天陽是最後沒有施展，還是超能鎖破的太遲，並未展露出空間系的能力。</p>
</p><p>&emsp;&emsp;瞬移和傳統的空間系能力有些區別，但是，也涉及到了空間。</p>
</p><p>&emsp;&emsp;李皓也將此人留了下來，待查明過往，也許也有用。</p>
</p><p>&emsp;&emsp;還有一人，如千里耳，可聽千里範圍話語。</p>
</p><p>&emsp;&emsp;李皓卻是存疑：“你既能聽千里，會不知道此地是陷阱？”</p>
</p><p>&emsp;&emsp;忽悠誰呢！</p>
</p><p>&emsp;&emsp;那瘦小乾巴的老頭，小心翼翼道：“小老兒雖可聽千里，可……但凡有強大能量防禦，便不敢多聽，此地乃是強者聚集之地，小老兒哪有這個膽子去聽。”</p>
</p><p>&emsp;&emsp;李皓笑了：“那試試看，千里範圍是嗎？”</p>
</p><p>&emsp;&emsp;哪怕他，也做不到覆蓋千里，這個時代，還沒人可以做到這一點，思索一番，李皓開口道：“聽你的意思，你聽聲的同時，還能感知一些能量強弱，那就尋找這千里範圍內，實力最強，能量最濃郁的強者去聽……”</p>
</p><p>&emsp;&emsp;小老頭臉色一白：“都督，小老兒超能有限，一旦被人感知反擊，必有大禍……”</p>
</p><p>&emsp;&emsp;李皓笑了：“大禍？比我還大嗎？”</p>
</p><p>&emsp;&emsp;小老頭臉色再變，急忙堆笑：“不不不，都督雄才偉略……都督纔是此地最強者，那我……尋超能城外最強者探聽消息，都督稍候。”</p>
</p><p>&emsp;&emsp;話落，耳朵微微顫動，李皓默默感知一番，好像感受到了一股波動傳蕩而出，倒是有趣。</p>
</p><p>&emsp;&emsp;他睜眼，眼中多了一些紅光，看的對面小老頭臉色慘白，卻是不敢動彈。</p>
</p><p>&emsp;&emsp;而李皓，也好像看穿了點什麼，這一刻，眼神微動，此人的能力，好像有些極其特殊，甚至牽引到了一些二重空間的感覺。</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;這是不見識不知道，一見識，才知自己孤陋寡聞。</p>
</p><p>&emsp;&emsp;那老頭不斷波動耳朵，片刻後，好像聽到了什麼，臉色陡然一變，下一刻，一股劇烈的波動迅速回蕩而來，轟隆一聲，就要在他耳邊炸開！</p>
</p><p>&emsp;&emsp;李皓探手一抓，虛空中，一股順延而來的能量，瞬間被他捏碎！</p>
</p><p>&emsp;&emsp;李皓手指上，呈現出一道血痕。</p>
</p><p>&emsp;&emsp;他臉色微動，看向遠處，瞬間看向老頭：“聽到了什麼？”</p>
</p><p>&emsp;&emsp;小老頭臉色慘白：“聽……聽到了，有人說，九司可能潰敗，天星鎮可能出事了，讓……讓人聚集，誅殺某人，我不知道對方要殺誰……對方說的含糊，很快發現了我。”</p>
</p><p>&emsp;&emsp;李皓微微動容。</p>
</p><p>&emsp;&emsp;九司潰敗……</p>
</p><p>&emsp;&emsp;這個消息，這些人都不知道的。</p>
</p><p>&emsp;&emsp;顯然，這老頭真聽到了，而且，對方順着老頭的波動，反擊而回，這實力，不容小覷。</p>
</p><p>&emsp;&emsp;天底下，如今最多也只能容納那種偏弱的絕巔和七系。</p>
</p><p>&emsp;&emsp;這一點，李皓是知道的。</p>
</p><p>&emsp;&emsp;此人，也許到了臨界點。</p>
</p><p>&emsp;&emsp;誰？</p>
</p><p>&emsp;&emsp;映紅月嗎？</p>
</p><p>&emsp;&emsp;除了映紅月，李皓想不出還有誰這麼強大，或者映紅月身後的紅影？</p>
</p><p>&emsp;&emsp;“大概多遠？”</p>
</p><p>&emsp;&emsp;“三百多裡……”</p>
</p><p>&emsp;&emsp;李皓不說話，鑽地梭瞬間出現，指了指一個方向：“那邊？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“林城主，在這盯着，我去去就來！”</p>
</p><p>&emsp;&emsp;“是！”</p>
