<title>《星門》▷ 第293章 善後（求訂閱月票）</title></p><p>&emsp;&emsp;天星王一死，四面八方，那些皇室成員就有些慌了。</p>
</p><p>&emsp;&emsp;殺戮不斷。</p>
</p><p>&emsp;&emsp;而李皓，懸浮於皇宮之上，看着一位位強者被斬殺當場，遠處，幾位王爺，瘋狂咆哮。</p>
</p><p>&emsp;&emsp;皇宮內，大量的黑甲軍，不斷殺出。</p>
</p><p>&emsp;&emsp;“斬李皓！”</p>
</p><p>&emsp;&emsp;有人怒吼一聲，攜神通之力，拔起一座宮殿，轟隆一聲朝李皓砸來。</p>
</p><p>&emsp;&emsp;李皓一劍盪出，山峰震盪。</p>
</p><p>&emsp;&emsp;一座巨山浮現，劍山鎮壓，宮殿裂開，劍氣縱橫，遠處，一位王爺被一劍斬成了兩半。。</p>
</p><p>&emsp;&emsp;有皇室成員，怒聲高吼：“李皓，我天星皇室對你不薄，冊封你天星總督，天星侯位，助你開闢天星都督府，你就是如此報答的？”</p>
</p><p>&emsp;&emsp;那是七公主。</p>
</p><p>&emsp;&emsp;此刻，這位平時執掌九龍閣的神秘女人，再也無法保持鎮定，怒聲高喝。</p>
</p><p>&emsp;&emsp;心中悲涼！</p>
</p><p>&emsp;&emsp;李皓第一次去九龍閣，如同土包子一般，誰能想到，短短數月，李皓帶兵殺入皇宮，劍斬天星王。</p>
</p><p>&emsp;&emsp;江家沒敗給九司，倒是敗給了李皓。</p>
</p><p>&emsp;&emsp;“不薄？”</p>
</p><p>&emsp;&emsp;李皓平靜道：“皇室和我不過互相利用罷了，哪來的恩情可言。真要說，我要是沒記錯，北海的白鯊盜，就是江家扶持起來的，江家在四海皆有勢力。”</p>
</p><p>&emsp;&emsp;“不止如此，如今各路叛軍，江家暗中也扶持不少，北方那邊，北三省如今最大的一股叛軍勢力，名爲天覆軍，取復辟之意，應該也是你江家扶持的。”</p>
</p><p>&emsp;&emsp;“兩百年來，江家有功，也有過！但是，過大於功，遠比九司可惡！九司還有清明的時候，江家除了一統天下時期，一直昏聵無能……七公主，你說，江家能留嗎？”</p>
</p><p>&emsp;&emsp;七公主渾身浴血，厲聲吼道：“李皓，不過成王敗寇罷了！自古以來，皇道無情！天下混亂，江家王朝之前，天下更是亂成一團，99行省摩擦不斷，每年都有無數人死亡，我江家一統天下之後，天下起碼承平200年，如此功績，你如何不說？”</p>
</p><p>&emsp;&emsp;“比起亂世，天星王朝開闢之後，天下百姓，起碼可以活下去！”</p>
</p><p>&emsp;&emsp;七公主不服！</p>
</p><p>&emsp;&emsp;200年前，天下動盪，征戰不斷，諸侯爭霸，那時候比現在還亂。</p>
</p><p>&emsp;&emsp;江家統一了天下，起碼結束了諸侯爭霸時代。</p>
</p><p>&emsp;&emsp;你李皓，怎麼不說呢？</p>
</p><p>&emsp;&emsp;“所以，你江家享了200年皇室待遇。”</p>
</p><p>&emsp;&emsp;李皓依舊平靜：“有付出，就有回報。200年前，第一代天星王的確雄圖大業，開闢統一的中原王朝，功不可沒。可你們江家，也享受了200年的榮華富貴，不是嗎？”</p>
</p><p>&emsp;&emsp;“而今，天下動盪，皆由你江家而起！”</p>
</p><p>&emsp;&emsp;七公主依舊不甘，怒喝：“若非九司鎮壓我爺爺，若非三大組織攪亂四方，若非你銀月武林動盪，這天下，還是承平天下！你李皓，也不見得比我江家更好，不過是遮羞布罷了，縱然我江家覆滅，天道輪迴，你李皓……也逃不過皇朝末世的清算！”</p>
</p><p>&emsp;&emsp;李皓不語。</p>
</p><p>&emsp;&emsp;天道輪迴，誰知道呢？</p>
</p><p>&emsp;&emsp;江家人不甘心，覺得這是每個皇朝都會經歷的過程，他也不想說什麼，也無從說起。</p>
</p><p>&emsp;&emsp;史書就是如此。</p>
</p><p>&emsp;&emsp;儘管一切都在史書之上，可一代代的帝王，還是不斷犯下同樣的錯誤，有時候，這也是一件很奇妙的事情。</p>
</p><p>&emsp;&emsp;任何帝王，除非開朝帝王，否則，誰沒看過幾本史書？</p>
</p><p>&emsp;&emsp;沒看到過那些王朝末世的記載？</p>
