<title>《星門》▷ 第605章 新天地（求訂閱月票）</title></p><p>&emsp;&emsp;四方域。</p>
</p><p>&emsp;&emsp;西方的戰鬥,李皓如同局外人,不再參與其中。</p>
</p><p>&emsp;&emsp;此刻的他,再次迴歸了四方域。</p>
</p><p>&emsp;&emsp;這裡,是新武、銀月的起點,也算是他們的家鄉,儘管在混沌中,除了世界之外,幾乎沒什麼家鄉的概念。</p>
</p><p>&emsp;&emsp;可對四方域,感情還是有些不同的。</p>
</p><p>&emsp;&emsp;當然,如今的四方域,很是蕭條。</p>
</p><p>&emsp;&emsp;大世界幾乎全軍覆沒!</p>
</p><p>&emsp;&emsp;偌大的四方域,當初走出來,覺得很大很大,而今又覺得很小很小,除了春秋的人,李皓和人王的人,幾乎都來自四方域。</p>
</p><p>&emsp;&emsp;光明也好,霧山也罷,雷帝也好,空寂也罷·……</p>
</p><p>&emsp;&emsp;包括道棋,都出身四方域。</p>
</p><p>&emsp;&emsp;小小的四方域,走出了很多強者,包括而今九階中最強的天方,不弱的劫難,都來自四方域。</p>
</p><p>&emsp;&emsp;這地方,埋藏着一些秘密。</p>
</p><p>&emsp;&emsp;包括第一代時光,真正的時光修士,戰,也來自此地。</p>
</p><p>&emsp;&emsp;四方域,如今很安靜。</p>
</p><p>&emsp;&emsp;和西方大戰爆發,天崩地裂不同,這裡,隨着上一次大戰,世界幾乎覆滅殆盡,而今,龍戰他們帶着強者出征,也隕落一空…這裡,如今甚至連一位高階帝尊都沒有。</p>
</p><p>&emsp;&emsp;弱小的帝尊,甚至感知不到天地的變化。</p>
</p><p>&emsp;&emsp;有些帝尊,甚至不清楚今日有大戰…儘管動靜大的嚇人,也許感知到了一些微弱的動靜,也沒太過在意。</p>
</p><p>&emsp;&emsp;“四方域”</p>
</p><p>&emsp;&emsp;李皓呢喃一聲,手中那紅色血球,格外顯目。</p>
</p><p>&emsp;&emsp;他託舉着血球,直奔原本的天方世界所在方向飛去。</p>
</p><p>&emsp;&emsp;天方紮根那邊,也許,那裡更適合開新天。</p>
</p><p>&emsp;&emsp;一羣強者,迅速跟上,都有些好奇,也有些疑惑…·目前,李皓沒有時光之力,開天的話,時間應該是一致的吧?</p>
</p><p>&emsp;&emsp;還是說,天然的時光流速不同?</p>
</p><p>&emsp;&emsp;小世界,在沒有走出世界之前,一般都是密封的,時光流速不同,他們此刻有些疑惑,人爲開闢的天地,是否會有些不一樣?</p>
</p><p>&emsp;&emsp;是否也能保持那不同的時光流速?</p>
</p><p>&emsp;&emsp;還是說…·時光一致?</p>
</p><p>&emsp;&emsp;若是一致,而時光星辰在混亂那邊,那新開的天地,不會迅速成長起來的,哪怕未來真有人會強大無比,也不會馬上走出,很難。</p>
</p><p>&emsp;&emsp;至於逆轉時光,對方也沿着時光而來…李皓都沒添加時光之力進去,代表未來,這一方世界,也未必有時光,逆轉個屁!</p>
</p><p>&emsp;&emsp;未來的人族之皇,恐怕也無法貫穿時光歲月而來。</p>
</p><p>&emsp;&emsp;原天方世界所在。</p>
</p><p>&emsp;&emsp;李皓看了一會,此地,此刻只剩下一些廢墟,上次被人王汲取了天方之力,那偌大的世界,幾乎成了荒島,雖然世界還在,可也宛如混沌一沙罷了,沒了能量存在。</p>
</p><p>&emsp;&emsp;李皓什麼也沒說,只是將紅色血球,丟了出去。</p>
</p><p>&emsp;&emsp;那血球,開始瘋狂擴張起來。</p>
</p><p>&emsp;&emsp;蔓延開來!</p>
</p><p>&emsp;&emsp;迎風而漲,眨眼間,幾乎成長成了一個世界大小。</p>
</p><p>&emsp;&emsp;衆人有些疑惑,都好奇地看着。</p>
</p><p>&emsp;&emsp;李皓看着那血色世界,這一次,這血色世界,融入了許多東西,此刻,他深吸一口氣,催動自身之力,一股股大道之力,混沌之力,繼續朝着世界融入。</p>
</p><p>&emsp;&emsp;“諸位別看着了……所有人,將大道之力,全部融入,包括自己對大道的感悟,對天地的感悟,全部融入其中…·讓這世界,處於混沌初始狀態,但又蘊含大道至理!”</p>
</p><p>&emsp;&emsp;衆人對視一眼,全部融入其中?</p>
</p><p>&emsp;&emsp;沒有多做考慮,很快,有人開始行動。</p>
</p><p>&emsp;&emsp;而那血色世界,忽然,宛如長出了毛一般,一根根長長的觸鬚,朝着那些人包裹而去,有人一驚,李皓沉聲道:“無妨,這是道!新天地之道,讓道則,作爲關聯新天地的通道,大家不用多管……”</p>
</p><p>&emsp;&emsp;春秋帝尊,稍有抗拒。</p>
</p><p>&emsp;&emsp;我們又不熟!</p>
</p><p>&emsp;&emsp;我可不放心!</p>
</p><p>&emsp;&emsp;李皓彷彿知道她的心思,開口:“春秋,也許,新天地,有解決你族壽元問題的關鍵,你不融入其中…你確定,你不會後悔?”</p>
</p><p>&emsp;&emsp;春秋忍不住反駁:“就是開個世界罷了,大一點的世界,有那麼玄妙嗎?”</p>
</p><p>&emsp;&emsp;“隨你!”</p>
</p><p>&emsp;&emsp;李皓不再管她。</p>
</p><p>&emsp;&emsp;春秋遲疑了一下,一咬牙,任由一條大道,如同長鞭一般,包裹了自己,這一刻,這血色世界,彷彿心臟一般,那一根根大道,好像血管一樣,就所有人包裹其中。</p>
</p><p>&emsp;&emsp;所有人都將自己的大道之力,開始融入其中,整涸心臟,彷彿活了過來一般。</p>
</p><p>&emsp;&emsp;開始有了一點點微弱的跳動!</p>
</p><p>&emsp;&emsp;這新天地,集合了多位九階分身的一切,還有大量八階帝尊的大道之力和感悟,可以說,整個混沌,除了九階本尊沒融入其中…李皓已經收集到了所有能收集到的一切。</p>
</p><p>&emsp;&emsp;甚至還有一縷混沌本源在其中,那是龍戰咬下來的。</p>
</p><p>&emsp;&emsp;其他人,都在融力。</p>
</p><p>&emsp;&emsp;而李皓,卻是默默看着。</p>
</p><p>&emsp;&emsp;等待了一陣,看着那心臟跳動的愈加劇烈,深吸一口氣,忽然,一口鮮血噴涌而出,從嘴中溢散而出,連帶着大道之力,都蔓延了出去,開始覆蓋整個血色圓球。</p>
</p><p>&emsp;&emsp;這一刻,血色圓球愈加活躍起來了。</p>
</p><p>&emsp;&emsp;李皓並未停下,再次深吸一口氣,開始爆發氣勢,鯨吞天下,四周混沌之力,瘋狂朝此地涌來!</p>
</p><p>&emsp;&emsp;這一刻,整個四方域,也微微顫動了起來。</p>
</p><p>&emsp;&emsp;這還不夠!</p>
</p><p>&emsp;&emsp;李皓此刻,忽然徒手開始編織大道一般,在混沌中,憑空開始捏造大道法則,開始進行編織,人王幾人,紛紛睜眼,朝李皓看去。</p>
</p><p>&emsp;&emsp;李皓也不說話,只是將自己的一切感悟,一切想法,全部傾訴在混沌之中。</p>
</p><p>&emsp;&emsp;以血液,開始勾勒神文!</p>
