<title>《星門》▷ 第291章 收尾（求訂閱月票）</title></p><p>&emsp;&emsp;四位司長和天星王同時死去，屬於天星王朝的時代……算是落幕了。</p>
</p><p>&emsp;&emsp;九司和皇室共存的局面，他們知道，很快會消失的。</p>
</p><p>&emsp;&emsp;那些天星軍，此刻也在銀鎧團長們的命令下，發起了對黑甲軍的衝殺，黑甲軍這一次進入不少，也有上千人，可此刻剩下的人不多了。</p>
</p><p>&emsp;&emsp;正在不斷被天星軍擊殺。</p>
</p><p>&emsp;&emsp;隊伍中，也有銀鎧。</p>
</p><p>&emsp;&emsp;可那是江家的銀鎧。</p>
</p><p>&emsp;&emsp;沒人說什麼，他們算是精銳軍團，哪怕看到老天星王戰死了，他們依舊在戰鬥，戰至最後，江家執掌天下兩百年，還是有忠心之輩的。。</p>
</p><p>&emsp;&emsp;一位黑甲軍團長，暴喝一聲：“衝鋒！”</p>
</p><p>&emsp;&emsp;剩下的百來人，朝天星軍發起了最後的衝鋒。</p>
</p><p>&emsp;&emsp;這一支軍隊，曾經橫掃天下。</p>
</p><p>&emsp;&emsp;曾經征伐99行省，戰無不勝攻無不克。</p>
</p><p>&emsp;&emsp;可面對古文明的軍隊，依舊無法匹敵，雙方其實本是一體，都是天星軍番號，鎧甲都是一體的，可如今，早已殺的屍橫遍野。</p>
</p><p>&emsp;&emsp;百來人，發起了最後的衝鋒。</p>
</p><p>&emsp;&emsp;皇室的金色龍旗，在一位銀鎧的高舉下，片刻後，被一尊銅鎧天星軍斬斷。</p>
</p><p>&emsp;&emsp;旗幟掉落。</p>
</p><p>&emsp;&emsp;來自皇室的銀鎧團長，也是被對方一刀劈死。</p>
</p><p>&emsp;&emsp;至此，皇室黑甲軍覆滅。</p>
</p><p>&emsp;&emsp;血流遍地！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓默默看着。</p>
</p><p>&emsp;&emsp;沒太多的感想。</p>
</p><p>&emsp;&emsp;成王敗寇。</p>
</p><p>&emsp;&emsp;自古以來都是如此，他贏了，所以他不需要感慨什麼，不需要遺憾什麼，這些人當年英雄也好，狗熊也罷，今日戰死在這，天星王朝這個名頭，也該消失了。</p>
</p><p>&emsp;&emsp;至於史書如何記載他們……其實李皓不太關心。</p>
</p><p>&emsp;&emsp;功也好，過也好，很快，都會翻篇。</p>
</p><p>&emsp;&emsp;此刻，李皓看向其他幾處戰場。</p>
</p><p>&emsp;&emsp;王署長他們這邊，王署長和紅杉樹都很強大，壓制住了兩位妖植，剩下的五位銀鎧和小棗樹聯手，也將另外兩位完全壓制，幾乎不會有意外了。</p>
</p><p>&emsp;&emsp;李皓擡頭看向虛空。</p>
</p><p>&emsp;&emsp;虛空中，此刻很浪漫。</p>
</p><p>&emsp;&emsp;無數玫瑰花將天空染成了紅色。</p>
</p><p>&emsp;&emsp;荊棘玫瑰笑聲嫵媚。</p>
</p><p>&emsp;&emsp;“妖植一脈，在人、獸、植三系之中，最弱！妖族有鎮妖使，鎮海使，卻是沒有一位真正能頂天立地的妖植強者站出來，統一植系！貓樹也好，天木也好，也不曾爲我妖植一脈謀取任何地位和好處……”</p>
</p><p>&emsp;&emsp;“妖獸，還有些地位，我妖植一脈，也是生靈，卻是隻能爲你人族提供生命精華，爲你人族耕種，培育糧草……何其不公啊！”</p>
</p><p>&emsp;&emsp;玫瑰花笑着，燦爛無比。</p>
</p><p>&emsp;&emsp;很不公平！</p>
</p><p>&emsp;&emsp;人族內訌也好，人族外戰也好，最終，倒黴的都是妖植。</p>
</p><p>&emsp;&emsp;戰鬥打響，妖植需要不斷提供生命之泉。</p>
</p><p>&emsp;&emsp;戰鬥結束，爲人族培育糧草。</p>
</p><p>&emsp;&emsp;十萬年前，人族再次內訌，天星鎮覆滅，它能如何？</p>
</p><p>&emsp;&emsp;是你人族自己滅了自己的大城，讓我如何去守護？</p>
</p><p>&emsp;&emsp;十萬年後，那位至尊的孫子，來殺它了……它不覺得自己錯了，只覺得，一族之中，不走出一位絕世強者，永遠也只能給人當奴僕。</p>
</p><p>&emsp;&emsp;沒人生來就願意當附庸，當奴僕的！</p>
</p><p>&emsp;&emsp;妖植，也不例外。</p>
</p><p>&emsp;&emsp;“張安，你若是能見到我妖植一脈的幾位強者……勞煩你告訴它們，生爲妖植，爲何……我族走不出一位至強，因爲它們根本沒把天下妖植放在心中，活該一輩子無法成就帝尊之位！”</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;荊棘玫瑰大笑，妖獸有帝尊，妖植……沒有。</p>
</p><p>&emsp;&emsp;哪怕強如天木，哪怕就差臨門一腳，十萬年前，還是沒能跨入那個層次，活該！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;天崩地裂，一朵巨大的玫瑰花爆開。</p>
</p><p>&emsp;&emsp;“最後的屍體，就不留給你們了，生而爲僕，死後……不願再被你們當成食物了。”</p>
</p><p>&emsp;&emsp;隨着笑聲消散，天空中的玫瑰花雨落下。</p>
</p><p>&emsp;&emsp;一片殷紅。</p>
</p><p>&emsp;&emsp;花朵飄散，天空中只剩下了黑鎧張安。</p>
</p><p>&emsp;&emsp;張安看着炸裂的玫瑰花，其實他可以在最後一刻擒拿對方，但是他沒有做。</p>
</p><p>&emsp;&emsp;荊棘玫瑰錯了嗎？</p>
</p><p>&emsp;&emsp;張安知道，站在人族的立場，自然錯了，可對方爲了自由，好像又沒錯，妖植一脈的確弱小，新武末期，強如貓樹這些存在，都沒能跨入帝尊層次。</p>
