<title>《星門》▷ 第283章 二重空間（求訂閱月票）</title></p><p>&emsp;&emsp;我的劍呢？</p>
</p><p>&emsp;&emsp;當李皓傳出這樣的聲音，現場所有人都振奮無比。</p>
</p><p>&emsp;&emsp;李皓還活着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻的李皓，遊蕩在漫天星空之中，化身猛虎，遊走天地。</p>
</p><p>&emsp;&emsp;他看到了一頭猛虎，騎乘巨大的石刀。</p>
</p><p>&emsp;&emsp;無法鎖定位置的李皓，看到這猛虎的時候，有些振奮。</p>
</p><p>&emsp;&emsp;隨風而蕩，瞬間浮現，抓住了猛虎騎乘的石刀。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一瞬間。。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;袁碩厲喝一聲，鮮血爲引，虛空中，呈現出一條血色之路。</p>
</p><p>&emsp;&emsp;一股強悍的能量，從體內爆發而出，袁碩厲喝一聲：“迴歸！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天地好像在顫動。</p>
</p><p>&emsp;&emsp;這一瞬間，一道人影浮現，或者說虎影，李皓抓着石刀，還有些渾渾噩噩，順着石刀走了出來。</p>
</p><p>&emsp;&emsp;袁碩瞬間癱軟在地，罵罵咧咧。</p>
</p><p>&emsp;&emsp;“一天到晚就知道瞎搞！”</p>
</p><p>&emsp;&emsp;再也顧不得形象了，他恨不得破口大罵，好在自己及時趕到，發現了李皓在哪。</p>
</p><p>&emsp;&emsp;當然，他知道，李皓沒地方可去，若是逃，只能往這個地方逃。</p>
</p><p>&emsp;&emsp;畢竟，人體二重空間，還是李皓自己說的，他是第一個發現者。</p>
</p><p>&emsp;&emsp;以李皓的大膽，關鍵時刻，不跑這纔怪了。</p>
</p><p>&emsp;&emsp;李皓人影浮現。</p>
</p><p>&emsp;&emsp;下一刻，王署長一跳而起，一把抓住虛弱無比的李皓，咔嚓一聲，將虎爪捏斷，他原本想表示一下關切，此刻忽然僵硬住了。</p>
</p><p>&emsp;&emsp;而李皓，化爲人形，看了看自己被捏斷的手掌。</p>
</p><p>&emsp;&emsp;他就這麼默默看着對方。</p>
</p><p>&emsp;&emsp;不是自己碰瓷。</p>
</p><p>&emsp;&emsp;關鍵是，自己現在的確就是個瓷娃娃，王署長把我手捏斷了。</p>
</p><p>&emsp;&emsp;王署長尷尬的想鑽地縫。</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;他想說，我不是故意的，可此刻，太過激動，一口氣吐出，微風拂過，李皓的手臂忽然掉了下來。</p>
</p><p>&emsp;&emsp;李皓默默無聲，蹲下身子，撿起了掉下去的手臂，就這麼默默地將手臂安裝了上去。</p>
</p><p>&emsp;&emsp;王署長瞬間跳遠！</p>
</p><p>&emsp;&emsp;一臉不可思議地看着李皓，我可真沒碰你了。</p>
</p><p>&emsp;&emsp;剛剛捏斷了你的手，那個我認。</p>
</p><p>&emsp;&emsp;我可做不到一口氣吐出，就把你弄死了。</p>
</p><p>&emsp;&emsp;“小事。”</p>
</p><p>&emsp;&emsp;李皓將自己那孱弱的手臂裝了上去，笑了笑，咔嚓……啪嗒。</p>
</p><p>&emsp;&emsp;臉上，一塊臉皮掉了下來。</p>
</p><p>&emsp;&emsp;“沒事！”</p>
</p><p>&emsp;&emsp;李皓乾笑，沒皮的臉，更加恐怖。</p>
</p><p>&emsp;&emsp;衆人都是皺眉，怎麼會這樣！</p>
</p><p>&emsp;&emsp;李皓的肉身，此刻好像泥娃娃一般，一碰就碎。</p>
</p><p>&emsp;&emsp;李皓卻是沒太在意，一場大戰下來，他可以說血虧，當然，風雷神文凝聚，要說虧，那也不至於，關鍵是，他還進入了二重空間。</p>
</p><p>&emsp;&emsp;不算虧。</p>
</p><p>&emsp;&emsp;至於肉身孱弱無比，那沒辦法，早在進入之前，也就剩下一層皮罷了。</p>
</p><p>&emsp;&emsp;他轉頭看向老師，笑了：“老師，辛苦了！”</p>
</p><p>&emsp;&emsp;嘩啦啦，臉皮繼續掉。</p>
</p><p>&emsp;&emsp;袁碩翻了個白眼，“先補補身子，看你虛的！”</p>
</p><p>&emsp;&emsp;李皓笑了笑，一股股生命之泉涌現，肉身迅速得到了滋潤，片刻泛現出一絲絲血色，總算沒有之前那樣，動一下就掉肉掉皮了。</p>
</p><p>&emsp;&emsp;王署長此刻也鬆了口氣，急忙上前，卻是不敢觸碰李皓了，小心翼翼道：“你沒事吧？”</p>
</p><p>&emsp;&emsp;“小事罷了！”</p>
</p><p>&emsp;&emsp;這叫小事嗎？</p>
</p><p>&emsp;&emsp;王署長急忙道：“你剛剛去哪了？”</p>
</p><p>&emsp;&emsp;“二重空間。”</p>
</p><p>&emsp;&emsp;“本源世界？”</p>
