<title>《星門》▷ 第353章 東風已至（求訂閱月票）</title></p><p>&emsp;&emsp;皓星界。</p>
</p><p>&emsp;&emsp;宇宙動盪，大道有些排斥。</p>
</p><p>&emsp;&emsp;李皓厲吼一聲，如同開天巨人，隻手託城，瘋狂暴漲身軀，將大城託舉進入皓星界中。</p>
</p><p>&emsp;&emsp;雷霆瞬間四起！</p>
</p><p>&emsp;&emsp;好像李皓此舉，讓大道不滿了。</p>
</p><p>&emsp;&emsp;平日裡運送幾個人進來就算了，今日直接運送了一座大城進入，對於大道宇宙而言，這簡直不可容忍。</p>
</p><p>&emsp;&emsp;四面八方，一顆顆星辰匯聚而來。</p>
</p><p>&emsp;&emsp;一些遙遠的地帶，都有星辰閃爍而來。。</p>
</p><p>&emsp;&emsp;一些李皓之前未曾發現的星辰，也迅速浮動而來，爆發大道之力，好像要鎮壓他們，鎮壓古城，鎮壓天地！</p>
</p><p>&emsp;&emsp;這是第一次，非紅月之力導致的大道宇宙爆發。</p>
</p><p>&emsp;&emsp;李皓面色有些凝重。</p>
</p><p>&emsp;&emsp;儘管有些猜測，可見到大道宇宙，真的開始針對了，他還是有些無奈。</p>
</p><p>&emsp;&emsp;雷霆四起！</p>
</p><p>&emsp;&emsp;李皓騰空而起，一拳打爆了雷霆，下一刻，更多的雷霆席捲而來，李皓擊碎雷霆，吸收大道之力，若是平時，薅羊毛他很喜歡。</p>
</p><p>&emsp;&emsp;可今日……他擔心雷霆過多，薅不過來，真被大道雷霆給劈死了。</p>
</p><p>&emsp;&emsp;他看起來強大，實際上，也不過是36道修士罷了。</p>
</p><p>&emsp;&emsp;和整個大道宇宙比……還是不值一提的。</p>
</p><p>&emsp;&emsp;雷霆不斷轟擊李皓。</p>
</p><p>&emsp;&emsp;李皓眼神閃爍起來，下一刻，厲聲吼道：“戰天軍！”</p>
</p><p>&emsp;&emsp;“在！”</p>
</p><p>&emsp;&emsp;下方，數萬戰天軍狂喝！</p>
</p><p>&emsp;&emsp;“敢戰天否？”</p>
</p><p>&emsp;&emsp;“戰天！”</p>
</p><p>&emsp;&emsp;喝聲震盪天地！</p>
</p><p>&emsp;&emsp;“開啓體內道脈，迎戰大道雷霆，汲取大道之力，今日……戰天！”</p>
</p><p>&emsp;&emsp;“戰天！”</p>
</p><p>&emsp;&emsp;爆吼聲響徹天地。</p>
</p><p>&emsp;&emsp;下一刻，數萬軍士，沖天而起，還有數位金甲強者，紛紛沖天而起。</p>
</p><p>&emsp;&emsp;體內，道脈開始。</p>
</p><p>&emsp;&emsp;恢復肉身的人不多，只有數千。</p>
</p><p>&emsp;&emsp;其他戰天軍，並未恢復肉身。</p>
</p><p>&emsp;&emsp;可此刻，依舊沖天而起，宛如當年，敢向天地揮劍！</p>
</p><p>&emsp;&emsp;雷霆爆發！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;“列陣！”</p>
</p><p>&emsp;&emsp;“迎敵！”</p>
</p><p>&emsp;&emsp;“戰戰戰！”</p>
</p><p>&emsp;&emsp;數位師長，放聲高吼，無數年了，戰天軍已無敵人可戰，困守孤城，今日，可向天而戰，戰大道雷霆，一個個戰意爆發，殺氣撼天。</p>
</p><p>&emsp;&emsp;古城之中，數位聖人，懸空而立，一個個面色凝重。</p>
</p><p>&emsp;&emsp;龜守護輕嘆一聲，一言不發。</p>
</p><p>&emsp;&emsp;激發道脈，轉換新道，隨着李皓戰天道……對底層軍人而言，就這一切，足夠了，他們的新軍長，好像不錯的樣子。</p>
</p><p>&emsp;&emsp;對軍人而言，平日裡再多的不服氣，不喜歡，一場大戰打下來……那就是好戰友，好同袍，再有一些收穫，開啓道脈，實力變強，那更是無敵軍長，轉頭就是李皓的人了。</p>
</p><p>&emsp;&emsp;就是如此現實！</p>
</p><p>&emsp;&emsp;何況，李皓的軍長一職，也是戰天城賦予的，來的名正言順，也並非巧取豪奪而來。</p>
</p><p>&emsp;&emsp;這一刻，老烏龜明白，戰天城……就在李皓這不知是無意還是有意中的幾次變故中，改了名姓了，起碼，戰天軍改了姓了！</p>
</p><p>&emsp;&emsp;吳鵬……這混蛋，爲何要背叛呢？</p>
</p><p>&emsp;&emsp;老烏龜心都在滴血！</p>
</p><p>&emsp;&emsp;他若不叛，軍長還在，哪有李皓什麼機會。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;正在它胡思亂想中，數萬戰天軍，揮劍斬蒼穹！</p>
</p><p>&emsp;&emsp;大道雷霆破碎，大道之力涌入，軍陣開啓，瘋狂抽取大道之力，新道之力，迅速融入衆人體內，這些軍士，並無什麼本源氣息。</p>
