<title>《星門》▷ 第454章 銀月王（求訂閱月票）</title></p><p>&emsp;&emsp;第七道雷劫降臨。</p>
</p><p>&emsp;&emsp;那位六階帝尊遁逃的一剎那，李皓體內的五階之力，幾乎被徹底劈散。</p>
</p><p>&emsp;&emsp;六階雷霆之力！</p>
</p><p>&emsp;&emsp;按照以往的慣例，雷劫最少九道。</p>
</p><p>&emsp;&emsp;一般情況下，像李皓這種，只是稍微逆轉一下時光，借用一些力量，大概就是九道雷劫。</p>
</p><p>&emsp;&emsp;可此刻，還剩下兩道雷劫。</p>
</p><p>&emsp;&emsp;而且，這時候的雷劫，都有六階之力。</p>
</p><p>&emsp;&emsp;再這麼下去，死的就是李皓了。</p>
</p><p>&emsp;&emsp;關鍵此刻，還不能用逆轉時光之法，否則……雷劫就沒完沒了地劈你了，因爲時光和混沌雷劫是犯衝的。</p>
</p><p>&emsp;&emsp;這時候，李皓身邊，浮現出幾道人影。</p>
</p><p>&emsp;&emsp;衆人被李皓驅散開。</p>
</p><p>&emsp;&emsp;黑豹、乾無亮，包括還在蛻變的林紅玉，全部被李皓散開，丟到了一旁。</p>
</p><p>&emsp;&emsp;林紅玉一邊穩固境界，一邊看向李皓，再看天空中即將降臨的第八道雷劫，臉色有些發白，李皓五階之力在消散，這麼下去，第八道都難渡了！</p>
</p><p>&emsp;&emsp;那第九道，就更危險了。</p>
</p><p>&emsp;&emsp;六階之力，可不是現在的李皓可以匹敵的。</p>
</p><p>&emsp;&emsp;逆轉時光是強，可這後遺症……每一次都是巨大無比的危機。</p>
</p><p>&emsp;&emsp;這時候，若是那位六階不跑，也許李皓就死定了。</p>
</p><p>&emsp;&emsp;當然，若是對方不跑，也許李皓還真能再次將對方拉入渡劫的陣營，未必就比現在更危險。</p>
</p><p>&emsp;&emsp;這時候李皓將他們分散開，顯然，也有些忌憚。</p>
</p><p>&emsp;&emsp;怕牽連了他們。</p>
</p><p>&emsp;&emsp;“二貓前輩……能汲取一部分嗎？”</p>
</p><p>&emsp;&emsp;李皓迅速和二貓溝通。</p>
</p><p>&emsp;&emsp;這貓，有吞噬之能，無物不吞，比黑豹的吞噬之力強的多，黑豹也只能吞噬一些簡單的物質，這種混沌雷劫ꓹ 黑豹壓根吞不動。</p>
</p><p>&emsp;&emsp;長河之中ꓹ 向來懶散的二貓，此刻也是有些炸毛。</p>
</p><p>&emsp;&emsp;“這雷劫，太強了……你不要總是招惹這樣強大的玩意行不行？”</p>
</p><p>&emsp;&emsp;二貓有些鬱悶ꓹ 有些哀怨：“本貓最多隻能吞下三成之力ꓹ 剩下的七成之力，你能擋住嗎？”</p>
</p><p>&emsp;&emsp;就算擋住了一次，那剩下一道呢？</p>
</p><p>&emsp;&emsp;最後一道ꓹ 一般都是最強的。</p>
</p><p>&emsp;&emsp;它可沒辦法接連吞兩道，一道都吞不下ꓹ 二貓的實力其實還行，但是也只是二階左右的實力ꓹ 還不如李皓呢。</p>
</p><p>&emsp;&emsp;若非體質特殊，雷霆一落，它就被劈死了，哪能吞噬。</p>
</p><p>&emsp;&emsp;逆轉時光什麼的ꓹ 現在是用不了了。</p>
</p><p>&emsp;&emsp;得靠真實力擋！</p>
</p><p>&emsp;&emsp;再用ꓹ 雷劫就沒完沒了地落下ꓹ 越來越強ꓹ 到了那時候，李皓越是逆轉，越是死的更快。</p>
</p><p>&emsp;&emsp;“第八道二貓前輩吞噬三成ꓹ 剩下的七成，大概堪比五階……五階一擊未必能打死我……大概率不能！可第九道……”</p>
