<title>《星門》▷ 第297章 新時代新天地（求訂閱月票）</title></p><p>&emsp;&emsp;天星鎮遺蹟。</p>
</p><p>&emsp;&emsp;能量濃郁。</p>
</p><p>&emsp;&emsp;足足十多位妖植坐鎮，還有王署長、黑鎧幾位強者，此刻都在此地潛修，李皓並未回戰天城再去復甦誰，這幾日，他忙的很，也沒時間回去。</p>
</p><p>&emsp;&emsp;此刻，天星鎮還有兵士數千，銀鎧五位，也在修復整個天星鎮，重啓天星鎮。</p>
</p><p>&emsp;&emsp;而此刻，還有不少人在這修煉。</p>
</p><p>&emsp;&emsp;劉隆這些人，都在這邊，這裡能量濃郁，適合他們修煉，這些第一批的獵魔軍，李皓一直都很偏袒，並未做到所謂的公平公正。</p>
</p><p>&emsp;&emsp;不過也沒人說什麼，大家也習慣瞭如此。。</p>
</p><p>&emsp;&emsp;遺蹟下。</p>
</p><p>&emsp;&emsp;帝衛搖曳身姿，此刻的帝衛，比以前強大了不少，但是還沒晉級不朽，還是差一些，李皓手頭上還有一些不朽之木，他準備留給帝衛晉級用。</p>
</p><p>&emsp;&emsp;一行數人，從遺蹟進入，直奔礦脈而去。</p>
</p><p>&emsp;&emsp;路上，袁碩幾人看到了一些消失的超能。</p>
</p><p>&emsp;&emsp;比如道劍幾人……</p>
</p><p>&emsp;&emsp;這些人，也在此地修煉，純粹的超能修煉，需要的就是大量的能量，而此地，對超能而言，就是聖地。</p>
</p><p>&emsp;&emsp;天劍看了一圈，人不少。</p>
</p><p>&emsp;&emsp;好像還有一些囚徒。</p>
</p><p>&emsp;&emsp;被困在了此地，被鎖在了此地。</p>
</p><p>&emsp;&emsp;他倒是知道一些，這些人，大概都是從超能之城帶回來的。</p>
</p><p>&emsp;&emsp;天劍幾人只是默默地看着。</p>
</p><p>&emsp;&emsp;若是來個老學究，老古板，也許會不滿意，可銀月的武師，都是一羣匹夫，在他們看來，敵人殺了就殺了，囚禁也好，還是其他，都無所謂。</p>
</p><p>&emsp;&emsp;有些時候，這些武師比李皓心黑的多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;礦脈入口處。</p>
</p><p>&emsp;&emsp;王署長正在修煉，看到李皓幾人，王署長點點頭，起身直接走人，好像不願意和他們接觸太多。</p>
</p><p>&emsp;&emsp;袁碩倒是沒在意。</p>
</p><p>&emsp;&emsp;北拳卻是嘀咕一聲：“沒有規矩。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓看了他一眼，這老頭是個假規矩之人，所謂的規矩，對他有利就是規矩，不利就不是。</p>
</p><p>&emsp;&emsp;這是看不慣王署長？</p>
</p><p>&emsp;&emsp;“招呼都不打一聲，好歹也是你從銀月搬運來的……”</p>
</p><p>&emsp;&emsp;李皓失笑：“各有所求罷了，那也是老前輩了，北拳前輩……咱們適當客氣一些。”</p>
</p><p>&emsp;&emsp;北拳若有所思，明白了。</p>
</p><p>&emsp;&emsp;李皓也沒多說，老王最近心情不好，不說話正常，自從知道了一些秘密，老王現在很抑鬱，李皓可以理解他。</p>
</p><p>&emsp;&emsp;黑鎧最近還在磨合新肉身，李皓也不去打擾。</p>
</p><p>&emsp;&emsp;而李皓自己，最近神文破碎，一直沒有重組。</p>
