<title>《星門》▷ 第323章 勝負難分（求訂閱月票）</title></p><p>&emsp;&emsp;神國女王被李皓一劍刺穿手掌。</p>
</p><p>&emsp;&emsp;此刻，臉色冰寒。</p>
</p><p>&emsp;&emsp;“李皓，你當你是誰？”</p>
</p><p>&emsp;&emsp;“你知神靈，到底是什麼嗎？打破神靈，銀月無神……可笑！”</p>
</p><p>&emsp;&emsp;女王怒了！</p>
</p><p>&emsp;&emsp;對神靈而言，褻瀆神靈者最可惡，而李皓，顯然就是這種褻神者。</p>
</p><p>&emsp;&emsp;她不再說話。</p>
</p><p>&emsp;&emsp;忽然，仰頭看天。</p>
</p><p>&emsp;&emsp;下一刻，一輪明月從空中浮現，紅色的月亮深處，好像還佇立着一道門戶，這一刻，所有人心有惶惶，好像第一次如此清晰地看到了明月。</p>
</p><p>&emsp;&emsp;那月亮，好像墜入了人間。。</p>
</p><p>&emsp;&emsp;女王眼眸泛現一些紅色！</p>
</p><p>&emsp;&emsp;此刻，天地變色，紅色的月亮映照虛空！</p>
</p><p>&emsp;&emsp;李皓，褻瀆神靈，不可饒恕。</p>
</p><p>&emsp;&emsp;他真以爲自己無所不能？</p>
</p><p>&emsp;&emsp;感悟了一些人皇道的皮毛，真的以爲自己就是人皇嗎？</p>
</p><p>&emsp;&emsp;是的，人皇道。</p>
</p><p>&emsp;&emsp;女王已經明悟，此刻，如謫仙降臨，揮手攬月，月亮之上，一道紅色虛影瀰漫。</p>
</p><p>&emsp;&emsp;女王聲如清泉流淌，帶着一些狠厲之意：“吾乃月神，明月爲我所掌，月臨！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，彷彿山崩地裂，彷彿天意迴歸。</p>
</p><p>&emsp;&emsp;整個銀月大地，好像都聽到了她的聲音，震撼人心，所有人心中陡然浮現惶恐之意，這世間，真的有神靈！</p>
</p><p>&emsp;&emsp;月神！</p>
</p><p>&emsp;&emsp;原本，還有無數人爲李皓祈禱加持，這一瞬間，忽然很多人惶恐不安，停下了心中所想，只有對月神，對神靈的恐懼。</p>
</p><p>&emsp;&emsp;銀月，畢竟不是新武。</p>
</p><p>&emsp;&emsp;人心未定，民智也沒徹底開啓。</p>
</p><p>&emsp;&emsp;這一刻，西方國度，卻是傳來一陣陣梵音，好像天地初開，有大道之音降臨，那是無數信衆的膜拜聲。</p>
</p><p>&emsp;&emsp;“天地初開，無法無我無衆生，世間唯神靈秉道而生，月母創人，始有人族，人出，母墜，月爲母……”</p>
</p><p>&emsp;&emsp;冥冥中，西方國度，億萬蒼生，忽然開始禱告。</p>
</p><p>&emsp;&emsp;這一刻，女王好像真正化爲萬物之母。</p>
</p><p>&emsp;&emsp;頭盯紅色明月！</p>
</p><p>&emsp;&emsp;眼神清冷，身後，無數念力加持而來，冷冷道：“李皓，這一次，你該明白，什麼纔是衆生道！你所謂的蒼生萬物，有我神民虔誠嗎？神，只會庇護虔誠之人！”</p>
</p><p>&emsp;&emsp;李皓身上的氣息，明顯下滑了一些。</p>
</p><p>&emsp;&emsp;顯然，這一刻，隨着神靈展露神蹟，無數人開始相信，世間有神靈了。</p>
</p><p>&emsp;&emsp;比起李皓，也許神靈才更值得他們去信任。</p>
</p><p>&emsp;&emsp;這就是現實！</p>
</p><p>&emsp;&emsp;西方國度，數億人信奉神靈，而天星，其實也有許多人信奉神靈。</p>
</p><p>&emsp;&emsp;這一刻，天星大陸，無數人在膜拜。</p>
</p><p>&emsp;&emsp;有新武道修煉者，雖不懂這些，卻是想要拉起身邊膜拜的父母祖輩，然而，很快被長輩呵斥，神靈可懼！</p>
</p><p>&emsp;&emsp;李皓……沒能打破天星民衆心中的神。</p>
</p><p>&emsp;&emsp;女王露出一些笑容，清冷如月光，看向李皓，氣息不斷上漲，一步步走向李皓，再次將權杖呈現，權杖指向李皓：“這就是你所謂的心中無神嗎？”</p>
</p><p>&emsp;&emsp;李皓沒說話，只是看向後方，看向西方大陸，看向中部，看向北方。</p>
</p><p>&emsp;&emsp;這一刻，忽然有些沮喪。</p>
</p><p>&emsp;&emsp;原來……我真的做不到打破大家心中的神，也許是時間太短了，也許是教育沒有普及，也許……是我太過低調了。</p>
</p><p>&emsp;&emsp;今日好像才知道，原來大家是信奉神靈的。</p>
</p><p>&emsp;&emsp;我所謂的自強不息……原來也不是人人都認可的，天星王朝民智封閉兩百年，這還是個封建王朝，既然是封建王朝，豈能無神？</p>
</p><p>&emsp;&emsp;打不破的！</p>
</p><p>&emsp;&emsp;失望，沮喪，無奈，這些情緒，這一刻都爆發了。</p>
</p><p>&emsp;&emsp;但是李皓剋制住了。</p>
</p><p>&emsp;&emsp;他知道，這不能怪他們，只能說，是時代所限，他們的見識，就那麼多，就那麼大，李都督也好，江皇帝也罷，難道還能比神更可怕嗎？</p>
</p><p>&emsp;&emsp;教育沒能普及，見識太少，越是愚昧，越是信奉神靈。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，剛剛還強勢的李皓，再次被一擊打飛。</p>
</p><p>&emsp;&emsp;女王露出一抹嘲諷之色。</p>
</p><p>&emsp;&emsp;李皓，真的是人傑。</p>
</p><p>&emsp;&emsp;可是，太年輕了，太自大了。</p>
</p><p>&emsp;&emsp;他以爲，他在民衆心中地位會超過神靈嗎？</p>
</p><p>&emsp;&emsp;笑話！</p>
</p><p>&emsp;&emsp;他是傳播了新武道，可就算如此……又如何呢？</p>
</p><p>&emsp;&emsp;又不是人人都在修煉，又不是人人都明白，這天下所謂神靈，也只是強大的修者，神靈是無所不能的！</p>
</p><p>&emsp;&emsp;你不能寄希望，民衆去知曉，到底是李都督更強，還是神靈更強。</p>
</p><p>&emsp;&emsp;所以這一刻，李皓的萬衆一心，被破了！</p>
</p><p>&emsp;&emsp;破的太快！</p>
</p><p>&emsp;&emsp;快到剛剛佔據上風，大家還很興奮，下一刻，就看到李皓被瞬間擊潰，權杖穿透了李皓的肉身，一擊之下，李皓身上戰甲破碎，權杖插入了心窩。</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;衆人大驚！</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;這一刻，他們都有些懵了，有些恍惚，剛剛那一瞬間，李皓集萬民之力於一身，所有人，包括九師長都覺得，李皓贏定了！</p>
</p><p>&emsp;&emsp;那些新武強者，都覺得李皓贏定了。</p>
</p><p>&emsp;&emsp;他居然有點學會了類似人皇道的手段，抽萬衆之力，強大自身。</p>
</p><p>&emsp;&emsp;可誰曾想到，一瞬間，就破碎了。</p>
</p><p>&emsp;&emsp;這一刻，有人知道了什麼，頓時咆哮憤怒：“該死的！我早就說過，沒必要在那些愚民身上耗費太多時間，混蛋，他們背叛了我們！”</p>
</p><p>&emsp;&emsp;瘋狂怒吼，咆哮，憤怒！</p>
</p><p>&emsp;&emsp;李皓，被背叛了。</p>
</p><p>&emsp;&emsp;那些傳承了他新武道的人，背叛了他，此刻，不再信任李皓，而是選擇了神靈！</p>
</p><p>&emsp;&emsp;就連袁碩，此刻也憤怒到了極致，怒道：“你不是他們的神，我們都不是，這羣蠢貨，只會相信這些帶來災難的神靈！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;話落，對手一拳打出，火光耀射天地，袁碩的四行領域瞬間破碎，身上鎧甲直接爆碎，眨眼間血肉模糊，直接被火焰灼燒的面目全非。</p>
</p><p>&emsp;&emsp;火神冷笑：“否定神靈，又想世人將你們當神……不可笑嗎？”</p>
</p><p>&emsp;&emsp;袁碩連吐血都沒有，整個人有些被燒焦了，聽聞此言，忽然身體一顫。</p>
</p><p>&emsp;&emsp;是啊！</p>
</p><p>&emsp;&emsp;否定神靈，還要世人將你當神……不可笑，不矛盾嗎？</p>
</p><p>&emsp;&emsp;而不遠處，李皓咳血，也聽到了這話，微微一怔。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;權杖瞬間擊飛了他，李皓不斷咳血，不斷倒飛，喃喃道：“是啊，是很可笑……”</p>
</p><p>&emsp;&emsp;否定神靈，那爲何……又要給世人制造神靈呢？</p>
</p><p>&emsp;&emsp;比如剛剛那一瞬間，映射天地，召喚新武道修者，爲我加持……這……不也是神嗎？</p>
</p><p>&emsp;&emsp;女王一步踏空而來，帶着一些冷意：“李皓，你自己都不知道什麼是神靈，還要打破神靈，這纔是你的取死之道！你太年輕，你參悟了幾分大道，就敢在吾等面前耀武揚威？”</p>
</p><p>&emsp;&emsp;權杖再次打出！</p>
</p><p>&emsp;&emsp;就在這一刻，一聲厲喝，一道劍芒耀射天地，一劍斬破蒼穹，九師長騰空而起，不再對付其他強者，一道劍芒破碎了對方的攻擊。</p>
</p><p>&emsp;&emsp;冷喝一聲：“你算什麼東西？輪得到你來算對李家人說三道四？”</p>
</p><p>&emsp;&emsp;他背對李皓，怒喝道：“李皓，不要再說那些假大空的東西，戰鬥就是戰鬥，不是你死就是我活，只是一次道法被破罷了！”</p>
</p><p>&emsp;&emsp;他殺過來了。</p>
</p><p>&emsp;&emsp;他察覺到了問題，女王的神通，不單單只是破了李皓的道法，甚至打破了李皓的無敵信念！</p>
</p><p>&emsp;&emsp;李皓一直堅信，堅信他在世間無敵。</p>
</p><p>&emsp;&emsp;也堅信，民心可用。</p>
</p><p>&emsp;&emsp;可這一日……這位西方國主，打破了他的道。</p>
</p><p>&emsp;&emsp;九師長作爲新武強者，太清楚這樣的狀態了，李皓算是在走無敵路，可一旦無敵路上，被人破掉了無敵信念……李皓會廢掉的，甚至會自我懷疑而瘋狂。</p>
</p><p>&emsp;&emsp;李皓，太年輕了。</p>
</p><p>&emsp;&emsp;大家都看好他，大家都信任他，他自己也一路走的太過順暢，這一次，更是傾盡全力來對付西方神國，本以爲是一場酣暢淋漓的大勝！</p>
</p><p>&emsp;&emsp;甚至連至尊的孫子都給請來了！</p>
</p><p>&emsp;&emsp;可是……戰局並未朝着想象的方向發展，不止李皓，這一刻，所有銀月武師，都有些這樣的狀態，甚至下方的數萬軍隊，除了戰天軍，都有些迷茫了。</p>
</p><p>&emsp;&emsp;集全力，對付西方神國，卻是遭遇了巨大的挫折！</p>
</p><p>&emsp;&emsp;李皓，不敵西方女王。</p>
</p><p>&emsp;&emsp;而其他銀月武師，也不敵這些神靈。</p>
</p><p>&emsp;&emsp;九師長背對李皓，冷冷道：“不要再想這些了，李皓，這是戰鬥！戰鬥就有勝負，先祖劍尊，也曾敗過，被人廢了精神，十年無寸進，可先祖，最終還是拔劍而戰，六品之身逆伐八品，一戰驚天地！世人都說，長生劍尊，攻伐之力，天下第一！哪怕人王，同階也不敵先祖！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，九師長拔劍而戰，劍意沖天，權杖出擊，轟隆一聲，劍芒破碎！</p>
</p><p>&emsp;&emsp;女王冷漠無比：“說的再多，也沒實力管用！”</p>
</p><p>&emsp;&emsp;九師長的分身，畢竟只是分身。</p>
</p><p>&emsp;&emsp;此刻，碰撞之下，劍意破碎。</p>
</p><p>&emsp;&emsp;九師長黃金戰甲也開始龜裂，怒喝一聲，再次出劍！</p>
</p><p>&emsp;&emsp;“劍，殺敵用的！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;蒼穹破碎！</p>
</p><p>&emsp;&emsp;可下一刻，強悍的女王，一輪明月砸下，轟隆一聲，天地崩碎，化爲混沌，九師長的黃金戰甲崩碎，露出了裡面的虛幻人影。</p>
</p><p>&emsp;&emsp;而女王身上，也出現了一道劍痕，只是，劍痕很快消失。</p>
</p><p>&emsp;&emsp;女王倒是有些驚訝：“劍尊後人……倒是的確強悍，只是本源分身罷了，居然可傷本王！”</p>
</p><p>&emsp;&emsp;九師長冷哼一聲，手持利劍，一劍斬出！</p>
</p><p>&emsp;&emsp;劍芒貫穿了天地，卻是再次被一擊打碎。</p>
</p><p>&emsp;&emsp;“你本尊來……那還忌你三分，只是分身罷了，也敢逞威！”</p>
</p><p>&emsp;&emsp;女王也是一聲冷哼，忽然，一掌拍出，大勢壓制，本源大道本就受到排斥，此刻，有天地大勢壓制，更是舉步維艱！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響之下，九師長倒退數百米，不斷咳嗽，咳出的不是血液，而是一道道本源之力，瞬間泯滅。</p>
</p><p>&emsp;&emsp;九師長身體劇烈顫動。</p>
</p><p>&emsp;&emsp;手中依舊握着長劍。</p>
</p><p>&emsp;&emsp;背後，李皓嘴角也有些血漬，見狀，也沒說話，迅速上前，一聲低喝，一劍殺出，星空劍強悍無邊，一劍將對方大勢劈碎！</p>
</p><p>&emsp;&emsp;“九師長……”</p>
</p><p>&emsp;&emsp;李皓有些低沉。</p>
</p><p>&emsp;&emsp;九師長聲音依舊鏗鏘：“不堪造就這個詞，非要我用到最後嗎？她只是在打擊你的無敵信念罷了！她是月神轉世，你纔多大？你有古老的記憶嗎？你有無數場征戰的經驗嗎？你什麼都沒有……這只是一場戰爭罷了，勝敗乃是兵家常事，李皓，不要貶低自己，但是……也無需過高地高估自己！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;虛空再次破碎，李皓出劍，九師長出劍！</p>
</p><p>&emsp;&emsp;可女王卻是愈發強大起來，權杖也是堅固無比，一擊打出，每一次都帶着無限的威壓，轟隆！</p>
</p><p>&emsp;&emsp;李皓倒退幾步，九師長身影晃動。</p>
</p><p>&emsp;&emsp;卻是依舊佇立不倒！</p>
</p><p>&emsp;&emsp;此刻，他傳音道：“讓槐將軍它們下來助戰，沒必要再封鎖了，此戰……未必能勝了，對方士氣高昂，遲遲拿不下這月神……此戰，恐怕無法獲勝了！”</p>
</p><p>&emsp;&emsp;李皓臉色變了。</p>
</p><p>&emsp;&emsp;無法……獲勝！</p>
</p><p>&emsp;&emsp;帶着必勝的信念來的，出動了能出動的所有強者，今日，此刻，九師長告訴自己，無法獲勝了。</p>
</p><p>&emsp;&emsp;“未必是壞事！”</p>
</p><p>&emsp;&emsp;九師長再次傳音：“無敵之勢，是一種信念，也是一種負擔……古往今來，也就人王不曾敗過！可人王，也是在無數強者的庇護下，纔不曾敗過！每一次，都有頂級強者爲他護道……而你沒有！”</p>
</p><p>&emsp;&emsp;哪怕張安，也不算護道者。</p>
</p><p>&emsp;&emsp;哪怕張安強大，也沒能幫李皓頂住所有強敵，所以張安不是張家至尊，那位至尊，曾爲人王攔下了所有強敵。</p>
</p><p>&emsp;&emsp;李皓，沒有這些。</p>
</p><p>&emsp;&emsp;女王這樣的強敵，也只能他自己去應對。</p>
</p><p>&emsp;&emsp;李皓咬牙，下一刻，喝道：“槐將軍，撤去大陣，助戰各方！”</p>
</p><p>&emsp;&emsp;再不助戰，也許就有親朋好友隕落了。</p>
</p><p>&emsp;&emsp;轟！</p>
