<title>《星門》▷ 第525章 酸臭（求訂閱月票）</title></p><p>&emsp;&emsp;每個人，都在此刻綻放屬於自己的光彩！</p>
</p><p>&emsp;&emsp;昔日的銀月三十六雄，活着的，一個個都在努力綻放屬於自己的光芒，哪怕這光芒如此的微弱，哪怕，這一切都依賴於李皓給的資源。</p>
</p><p>&emsp;&emsp;可此刻，他們不甘心，也不願意就此沉淪！</p>
</p><p>&emsp;&emsp;這混沌，多精彩！</p>
</p><p>&emsp;&emsp;那麼多強者，也該有屬於我銀月的一份！</p>
</p><p>&emsp;&emsp;我們的源頭，新武世界，便是如此光彩，在混沌中，人人皆知劍尊，知道至尊，知道蒼帝，知道人王，知道血帝尊，知道很多人……</p>
</p><p>&emsp;&emsp;可我銀月，除了一個銀月王被人所知，還有誰，能在混沌揚名？</p>
</p><p>&emsp;&emsp;不甘心啊！</p>
</p><p>&emsp;&emsp;哪怕死，也要死的徇爛一些，不是嗎？</p>
</p><p>&emsp;&emsp;殺戮，止戈！</p>
</p><p>&emsp;&emsp;數十帝尊，居然被一羣差不多實力的人屠殺一空！</p>
</p><p>&emsp;&emsp;一位位帝尊，渾身浴血，卻是氣勢滔天，縱然有人身受重傷，也是面帶微笑。</p>
</p><p>&emsp;&emsp;我們，還在！</p>
</p><p>&emsp;&emsp;伴隨着角落處，最後一位帝尊，被黑豹輕鬆襲殺，徹底隕落，至此，此次到來的50多位混沌帝尊，全軍覆沒！</p>
</p><p>&emsp;&emsp;耗時，大概十分鐘左右。</p>
</p><p>&emsp;&emsp;一場只維持了十多分鐘的戰鬥，隕落帝尊卻是高達50多位，一方方界域呈現，一方方界域之中，屠戮還在繼續，大離王正在瘋狂廝殺之中！</p>
</p><p>&emsp;&emsp;一界之中，大離王氣勢如海！</p>
</p><p>&emsp;&emsp;他也沒證道，可此刻旳他，氣勢卻是強悍無邊，真正的君王之氣浮現，銀月五大王者，李皓、大離王、水雲太后、大荒王、西方女王，其實最像王者的，就是大離王。</p>
</p><p>&emsp;&emsp;儘管後來，因爲實力被甩下了，顯得有些無能，可在五大國度之中，也許，大離王纔是最得民心的，至於李皓，那是純粹的用實力征服了天下。</p>
</p><p>&emsp;&emsp;大離王有霸主之姿，當然，文治一般，還得看姜離的。</p>
</p><p>&emsp;&emsp;此刻，各界之中，無數人族，瘋狂無比，甚至有本土人族，此刻也瘋狂追隨，手持武器，跟隨着那些銀月武師，加入了殺戮的行列！</p>
</p><p>&emsp;&emsp;慟哭聲，怒吼聲，仰天長嘯聲，這一刻，讓整個天地都在顫動！</p>
</p><p>&emsp;&emsp;這不是一方界域！</p>
</p><p>&emsp;&emsp;而是很多，五十多家世界，不過，也有世界很安靜……因爲，有幾方世界，居然……沒人！</p>
</p><p>&emsp;&emsp;一個人都沒！</p>
</p><p>&emsp;&emsp;只有一些妖獸，一些混沌獸，而無任何一人。</p>
</p><p>&emsp;&emsp;李皓探查進去……只有沖天的怨氣和死氣。</p>
</p><p>&emsp;&emsp;這個世界，沒有誕生人族嗎？</p>
