<title>《星門》▷ 第113章 平地起驚雷（求訂閱月票）</title></p><p>&emsp;&emsp;吃飽喝足。</p>
</p><p>&emsp;&emsp;李皓相當滿意。</p>
</p><p>&emsp;&emsp;不過，還是有些疑惑凝聚心頭。</p>
</p><p>&emsp;&emsp;想了想，他看向王明，問了一句：“侯部長平時會出遠門嗎？”</p>
</p><p>&emsp;&emsp;“不知道啊，怎麼了？”</p>
</p><p>&emsp;&emsp;王明的確不知道，他又不熟悉那位。</p>
</p><p>&emsp;&emsp;李皓點頭，沒再詢問。</p>
</p><p>&emsp;&emsp;今日自己殺了這麼多人，不管怎麼說，也不算小事，結果來處理的只是玉總管，而且還神神秘秘的，身份都沒暴露，顯然是存在一些冒充的心思。</p>
</p><p>&emsp;&emsp;若是侯霄塵真的閉關了，其實不需要冒充。</p>
</p><p>&emsp;&emsp;那代表，侯霄塵真的不在城內。</p>
</p><p>&emsp;&emsp;他跑哪去了？</p>
</p><p>&emsp;&emsp;這位之前才殺了一位頂級強者，現在大家目光都在白月城，甚至說嚴重點，大半個王朝目光都聚焦在這，他跑了，就不怕出點問題？</p>
</p><p>&emsp;&emsp;還有什麼事，值得他此刻消失的？</p>
</p><p>&emsp;&emsp;李皓正思考着，門外，傳來了微弱的腳步聲。</p>
</p><p>&emsp;&emsp;“咚咚咚！”</p>
</p><p>&emsp;&emsp;敲門聲響起。</p>
</p><p>&emsp;&emsp;王明嚇了一跳，看了一眼李皓，李皓點點頭，低聲道：“去開門。”</p>
</p><p>&emsp;&emsp;說完，一揮手，將剛剛吃的那些殘渣全部掃進了垃圾桶，蓋上了垃圾桶，李皓臉色略顯蒼白，朝門口走去。</p>
</p><p>&emsp;&emsp;王明也不知道誰來了，有些害怕，但是還是很快開了門。</p>
</p><p>&emsp;&emsp;一開門，他鬆了口氣。</p>
</p><p>&emsp;&emsp;“胡叔叔！”</p>
</p><p>&emsp;&emsp;胡定方看了他一眼，這次倒是認識這傢伙了，微微點頭，不過臉色不算太好看。</p>
</p><p>&emsp;&emsp;依他看，李皓這次被襲，和這兩人之前說話有關。</p>
</p><p>&emsp;&emsp;這王明，嘴巴太大！</p>
</p><p>&emsp;&emsp;“胡將軍！”</p>
</p><p>&emsp;&emsp;李皓好像有些驚訝，看了一眼胡定方，露出一些疑惑：“胡將軍怎麼來了？”</p>
</p><p>&emsp;&emsp;“你沒事吧？”</p>
</p><p>&emsp;&emsp;胡定方掃了一眼李皓，還好，人沒啥事，除了臉色有些發白之外，的確沒受什麼傷害。</p>
</p><p>&emsp;&emsp;李皓露出一些微弱的笑容：“沒什麼事，郝部長來的快，對方又不是爲了殺我，只是爲了抓我，所以也沒受什麼傷，只是一些小傷罷了。”</p>
</p><p>&emsp;&emsp;胡定方見王明在這，也不走人，只能說，這傢伙沒點眼力勁。</p>
