<title>《星門》▷ 第147章 客人來了有美酒（求訂閱）</title></p><p>&emsp;&emsp;外面，遺蹟正式開啓。</p>
</p><p>&emsp;&emsp;有了上次的經驗，這一次大家不急着進去，反正外城現在沒什麼東西，內城城門沒開，不走第二通道過去，超能根本無法飛行，所以也不怕有人闖入其中。</p>
</p><p>&emsp;&emsp;黃金戰士還在，更不用擔心有人捷足先登。</p>
</p><p>&emsp;&emsp;還是老樣子，散修們第一個進去，一個個急匆匆的，生怕寶貝沒了一樣，而死的最快的，也是這些人，上次進去的散修全軍覆沒！</p>
</p><p>&emsp;&emsp;李皓他們，現在就是散修。</p>
</p><p>&emsp;&emsp;交了錢，入場。</p>
</p><p>&emsp;&emsp;三陽的價格和武師的價格一個樣，洪一堂手持鐵牌牌，也沒人說什麼，實際上，劍門現在加入了武衛軍，真不給錢，也未必有什麼關係。</p>
</p><p>&emsp;&emsp;此刻，侯霄塵幾人看了一眼洪一堂，又看了看他附近的那虎頭面具人。</p>
</p><p>&emsp;&emsp;都在思考，此人……是不是李皓？</p>
</p><p>&emsp;&emsp;當然，不確定。</p>
</p><p>&emsp;&emsp;因爲李皓和洪一堂，好像沒那麼熟，可沒那麼熟，人家洪一堂會讓劍門大量武師加入李皓的獵魔團？</p>
</p><p>&emsp;&emsp;正想着，一道身影一閃而過，下一刻，南拳迅速上前，哈哈大笑：“那我先進去了，好東西我先拿了！”</p>
</p><p>&emsp;&emsp;外圍，一些強者漠視他。</p>
</p><p>&emsp;&emsp;進去那麼早，送死嗎？</p>
</p><p>&emsp;&emsp;南拳這傢伙，還以爲這是當年的銀月武林呢？</p>
</p><p>&emsp;&emsp;南北二拳，早就成了過去式了，當年的五禽老魔，如今都被人追殺的上天無路，入地無門。</p>
</p><p>&emsp;&emsp;南拳纔不在乎，一躍而起，瞬間衝入了水波盪漾的牆壁中。</p>
</p><p>&emsp;&emsp;李皓和洪一堂也不停留，直接進入其中。</p>
</p><p>&emsp;&emsp;至於劉隆，此刻混跡在人羣中，在散修行列，李皓沒管，不和自己一起行動，也許會更安全一些。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;眼前一黑，再次出現，便是一個大平臺了。</p>
</p><p>&emsp;&emsp;洪一堂也很熟悉，上次他也來過。</p>
</p><p>&emsp;&emsp;此刻，平臺上聚集了不少人，都是之前進來的散修。</p>
</p><p>&emsp;&emsp;南拳也在。</p>
</p><p>&emsp;&emsp;看到洪一堂，迅速跑了過來，笑呵呵的，又看了看李皓，傳音道：“我第一次進來，二位帶我一個？”</p>
</p><p>&emsp;&emsp;這倆人，都進來過。</p>
</p><p>&emsp;&emsp;跟着他們，總比自己亂闖要好。</p>
</p><p>&emsp;&emsp;雖然他很強，可戰天城這種古老的遺蹟，也許存在極大的危險，別說他了，就是更強一層的存在，進入遺蹟回不去都是正常的。</p>
</p><p>&emsp;&emsp;而此刻，散修當中，好像有人知道一些情況，大聲呼喝道：“大家最好一起行動，三大組織和銀月官方，都很強大，若是獨自行動，可能會成爲他們的探路石！還有，待會前面有條通道，要沿着通道走，不要走出了通道，走出去，那就回不來了！”</p>
</p><p>&emsp;&emsp;南拳看向李皓，李皓翻白眼，別看我，上次我直接被傳送到了外城，這次不知道咋回事，居然沒有傳送到外城，也不知道是不是自己更強大了，這邊傳送體系傳送不動自己了？</p>
</p><p>&emsp;&emsp;變重了嗎？</p>
</p><p>&emsp;&emsp;但是他上次回來，是走過一次通道的，傳音道：“前面有條黑漆漆的通道，直通外城，但是沒太大危險，不過走出通道，是否會發生什麼，我不清楚，最好不要亂動……通道之外，好像有東西存在！”</p>
</p><p>&emsp;&emsp;洪一堂此刻也傳音道：“小心點吧，這條通道可能是一個樹洞，你走出了樹洞，可能就是巨大的危機，這棵樹，可能覆蓋了整個外城之外……和外面的橫斷峽谷連接，是支撐整個戰天城不被埋沒的關鍵。”</p>
</p><p>&emsp;&emsp;李皓一怔，樹木？</p>
</p><p>&emsp;&emsp;樹洞？</p>
</p><p>&emsp;&emsp;洪一堂繼續道：“進去後，小心點，通道也不要亂動，這地方其實比想象的要危險的多，上次我感受到了，有時候也會被襲擊，是一些樹枝襲擊，這些樹枝還帶有一些活性，感覺不算太強，三陽也能輕易解決……可小心沒大錯！”</p>
</p><p>&emsp;&emsp;南拳也是揚眉，李皓和洪一堂分享了一些情報，他也沒藏着，傳音道：“看來，這戰天城可能真的很危險，其實有些古籍上，是有一些記載的，戰天城……皇室這邊給了一些情報，古籍有記載，這座城曾經迎來過一位至強者，那至強者路過此地，留下了一些至寶，讓整個戰天城成爲了至高無上的存在，代表了他的意志……皇室給的資料也不是太明確，但是提醒我們一點，這座城，是有着極其特殊的含義的。”</p>
</p><p>&emsp;&emsp;李皓不由想到了當日看到的一幕。</p>
</p><p>&emsp;&emsp;至高無上的存在？</p>
</p><p>&emsp;&emsp;那位被稱爲帝尊的人？</p>
</p><p>&emsp;&emsp;那人留下了“戰天”二字，那一瞬間，整個城池都狂歡了起來，帶着激動，帶着興奮和狂熱，好像“戰天”二字，賦予了太多的含義。</p>
</p><p>&emsp;&emsp;那位老邁的城主，好像激動的都快暈厥過去了。</p>
</p><p>&emsp;&emsp;皇室，看來掌握了不少東西，這事居然都知道。</p>
</p><p>&emsp;&emsp;當然，古文明時期，應該是有記載的，這種大事，不可能不留下一點痕跡，畢竟那位大人物，好像極其強悍和重要。</p>
</p><p>&emsp;&emsp;而南拳又道：“還有，這座城，也許留下了對方的一些東西，甚至是意志！若是如此……那就價值太大了！讓古文明時期的強者都稱爲至高無上的存在，可能強悍到超乎我們想象，若是能找到這樣的寶物……那纔是真的賺大了！”</p>
</p><p>&emsp;&emsp;說的是那兩個字嗎？</p>
</p><p>&emsp;&emsp;李皓心中想着，卻是沒說出來，有些東西可以說，有些東西就算了吧。</p>
</p><p>&emsp;&emsp;南拳又道：“我們和散修一起，還是自己行動？”</p>
</p><p>&emsp;&emsp;“說了和你一起了嗎？”</p>
</p><p>&emsp;&emsp;洪一堂無語，誰要和你一起！</p>
</p><p>&emsp;&emsp;南拳笑呵呵的，再次傳音：“不和我一起，那和誰一起？咱倆一起，還有個照應，加上李皓在，咱們仨入城，橫掃無敵，誰來了也不行，侯霄塵來了，咱們都打的他叫爹！”</p>
</p><p>&emsp;&emsp;洪一堂無語至極。</p>
</p><p>&emsp;&emsp;李皓倒是無所謂，傳音道：“那我們先去第二通道，走一下看看，上次我沒走，洪師叔走了，有什麼好處和效果嗎？”</p>
</p><p>&emsp;&emsp;洪一堂邊走邊傳音道：“效果一般般，對超能也許效果好一點，對我們……不算太好。不過，那第二通道，應該具備一些同化作用，同化我們的氣息，讓爲我們和戰天城更符合，可以避開一些危機。至於一些超能死去，大概率是因爲主動反擊或者超能波動厲害，被視爲挑釁不服從管理，待會咱們自然通過就行。”</p>
</p><p>&emsp;&emsp;李皓瞭然。</p>
</p><p>&emsp;&emsp;三人沒管其他人，直接朝內部走去，那邊，一條黑漆漆的通道呈現。</p>
</p><p>&emsp;&emsp;三人一步跨入，此刻，通道中窸窸窣窣的，好像有什麼東西在爬行，但是也看不到什麼東西。</p>
</p><p>&emsp;&emsp;進入沒一會，一瞬間，忽然有破空聲傳來，李皓一拳打出，黑暗中的東西消失，一閃而逝，李皓卻是好像看到了什麼，聯想到之前洪一堂說的，好像的確是樹枝，只是來的快，撤的也快。</p>
</p><p>&emsp;&emsp;攻擊力說強不算太強，大概也就相當於日耀的層次。</p>
</p><p>&emsp;&emsp;上次，李皓還沒能看清楚，加上前面三陽開道，他也沒親自接觸過。</p>
</p><p>&emsp;&emsp;而洪一堂，一把抓住了一根樹枝，樹枝劇烈掙扎，這一刻，通道甚至都開始微微顫動，洪一堂急忙撒手，傳音道：“不要對付這些樹枝，驅逐走就行，若是仗着實力弄斷了，或者切割了下來，小心遭受更大的麻煩！這地方，其實越弱越安全，你想破壞都破壞不了，可強者，若是太過囂張，反而死的很慘！”</p>
</p><p>&emsp;&emsp;有時候，淹死的就是會水的。</p>
</p><p>&emsp;&emsp;你不會水，還知道害怕。</p>
</p><p>&emsp;&emsp;會了，反而不知道害怕了。</p>
</p><p>&emsp;&emsp;自以爲自己瞭解了這個遺蹟，自以爲實力強悍，陰溝裡翻船很正常，連洪一堂也不敢在這大意。</p>
</p><p>&emsp;&emsp;通道不算太長，李皓他們走到一半，後面忽然傳來一陣驚呼聲。</p>
</p><p>&emsp;&emsp;接着，還有慘叫聲傳來。</p>
</p><p>&emsp;&emsp;顯然，有些弱者，連樹枝的攻擊都沒能承受住，要不是月冥，要不就是日耀中的弱者，沒來得及反應，直接被樹枝給貫穿了。</p>
</p><p>&emsp;&emsp;三人都沒管這個，進來了，就是接受了死亡。</p>
</p><p>&emsp;&emsp;沒人逼着他們進來，富貴險中求，顯然，現在就是危險降臨，死在這，只能說運氣太差，實力太差。</p>
</p><p>&emsp;&emsp;後面，驚呼聲不斷。</p>
</p><p>&emsp;&emsp;這一次進來的人很多，光是散修，恐怕都有數百上千，遠不是上次可以比的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓三人，一路前行。</p>
</p><p>&emsp;&emsp;一路上，也有樹枝不斷騷擾，都被三人擊退，沒有造成什麼麻煩。</p>
</p><p>&emsp;&emsp;黑暗中，三人前行了一陣，很快，一抹微弱的光亮出現，李皓知道，出去就是外城範圍了，剛出去，就是那個大廣場，上次在這死了不少人。</p>
</p><p>&emsp;&emsp;剛走出去……李皓腳步一滯。</p>
</p><p>&emsp;&emsp;同樣的，洪一堂也是腳步一滯，兩人同時止步，倒是南拳有些疑惑，看了兩人一眼，此刻，李皓眼中露出一抹意外和震撼。</p>
</p><p>&emsp;&emsp;不止他，洪一堂也是臉色微變，看向遠處，廣場之外，好像有幾道黑影一閃而逝。</p>
</p><p>&emsp;&emsp;兩人對視一眼，眼中都有些震動。</p>
</p><p>&emsp;&emsp;黑鎧！</p>
</p><p>&emsp;&emsp;是的，他們不會看錯，剛剛有黑鎧在廣場那邊活動。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;南拳好奇。</p>
</p><p>&emsp;&emsp;“黑鎧！”</p>
</p><p>&emsp;&emsp;李皓傳音：“上次一隊千人衛，被我們全部解決了，連黑鎧都奪走了，可是……剛剛我看到了黑鎧！”</p>
</p><p>&emsp;&emsp;洪一堂看了一會，傳音道：“要不上次剩下來的，要不……代表這座城，不止上次的那一支黑鎧衛士，也許有更多，但是之前沒有出現，或者在另外的方向。如今，我們只能從這個方向進入，其他方向有城門嗎？若是有……可能代表，有四座城門，四個千人衛，上次消滅的只是其中一支。”</p>
</p><p>&emsp;&emsp;還有一個可能，還有黑鎧在城內，這一次出來了。</p>
</p><p>&emsp;&emsp;無論如何，這都代表，危險程度上升。</p>
</p><p>&emsp;&emsp;原本大大咧咧的南拳，此刻動靜也小了下來。</p>
</p><p>&emsp;&emsp;“怎麼辦？”</p>
</p><p>&emsp;&emsp;“涼拌！當然是繼續前行了，我們趁着其他人還沒來，先去第二通道，進入外城，然後進入內城，不要去找那黃金戰士，先弄點神能石防身！”</p>
</p><p>&emsp;&emsp;這話，倒是引起了南拳的贊同。</p>
</p><p>&emsp;&emsp;對！</p>
</p><p>&emsp;&emsp;一定要先準備足夠多的神能石才行，只有足夠多的神能石，纔有希望解封不會變超能。</p>
</p><p>&emsp;&emsp;三人不再多說什麼，迅速朝前走去。</p>
</p><p>&emsp;&emsp;而後面，再次有散修進入，好像是知道了一些消息，覺得黑鎧死光了，外城沒有威脅，沒多久，就有一些超能直接跨入了外城區域。</p>
</p><p>&emsp;&emsp;速度很快，生怕有人和他們搶一樣。</p>
</p><p>&emsp;&emsp;而沒一會……一陣慘叫聲傳出！</p>
</p><p>&emsp;&emsp;這些黑鎧，對付三陽很難，可對付日耀，不算太難，他們無聲無息，腳步聲雖然很明顯，可有些傢伙衝的那麼快，壓根不在乎腳步聲……還以爲其他人提前進來了，自然是死的悽慘！</p>
</p><p>&emsp;&emsp;地面，再次開始吸收那些血液包括屍體。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當李皓三人，直接去了第二通道，開始走通道的時候。</p>
</p><p>&emsp;&emsp;後方，一羣強者開始進入。</p>
</p><p>&emsp;&emsp;聽到城內傳來的慘叫聲，有人微微變色，有人看向侯霄塵這羣人，侯霄塵微微皺眉，平靜道：“上次黑鎧被清理完了，現在看來又出現了！貿然入城，就是死路一條，除非實力強悍，否則……這些黑鎧足夠大家喝一壺的！”</p>
</p><p>&emsp;&emsp;人羣中，紫月有些皺眉，沉聲道：“上次我們明明清理掉了所有的黑鎧，爲何還有？”</p>
</p><p>&emsp;&emsp;侯霄塵懶得回覆。</p>
