<title>《星門》▷ 第507章 錯過的機會（求訂閱月票）</title></p><p>&emsp;&emsp;所有人都在抵禦道蘊虛影。</p>
</p><p>&emsp;&emsp;無數的虛影浮現在天地之間，鎮壓四方。</p>
</p><p>&emsp;&emsp;而此刻的李皓，卻是沒管他們。</p>
</p><p>&emsp;&emsp;他也在看。</p>
</p><p>&emsp;&emsp;盤坐大道宇宙深處，眼中神光溢散，看向那隱約浮現的世界之源，宛如心臟一般。</p>
</p><p>&emsp;&emsp;跳動！</p>
</p><p>&emsp;&emsp;伴隨着世界之源跳動，世界在迅速復甦，而空寂這倒黴蛋，此刻，卻是快被自己的寂滅之力給寂滅掉了……也許是被自己寂滅掉的第一人。</p>
</p><p>&emsp;&emsp;“好多大道結晶！”</p>
</p><p>&emsp;&emsp;李皓一聲呢喃，他看到了，無數的大道結晶，太多了。</p>
</p><p>&emsp;&emsp;多少？</p>
</p><p>&emsp;&emsp;幾十億？</p>
</p><p>&emsp;&emsp;還是幾百億？</p>
</p><p>&emsp;&emsp;此刻，他很想知道，到底有多少，於是，他開口了，坐在大道宇宙中央，聲震天地：“南拳師叔，數一下，到底多少大道結晶？”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;南拳差點開口罵人，啥時候了，乾點正經事行不行？</p>
</p><p>&emsp;&emsp;“你下來，自己數！”</p>
</p><p>&emsp;&emsp;南拳大吼：“你自己下來，把這玩意乾死，都是你的了！”</p>
</p><p>&emsp;&emsp;這時候了，誰有興趣數這玩意？</p>
</p><p>&emsp;&emsp;平時看到大道結晶，那好恨不得一口吞，今日看到了……那是噁心了，煩人，太多了，濃郁的能量，要把人撐爆了。</p>
</p><p>&emsp;&emsp;我哪有時間去數？</p>
</p><p>&emsp;&emsp;哪有心情去數！</p>
</p><p>&emsp;&emsp;數錢數到手抽筋，那也得活命才行。</p>
</p><p>&emsp;&emsp;我快掛了，我真感覺我要到三階了，一旦到了三階，迅速攀升至三階巔峰……我可能會成爲有史以來，第一個被撐爆的帝尊。</p>
</p><p>&emsp;&emsp;太慘了！</p>
</p><p>&emsp;&emsp;別人想要要不得，我居然會被撐死。</p>
</p><p>&emsp;&emsp;關鍵是，此刻，他逃不走，整個天地，好像被盤龍井的那位龍族道人虛影給鎮壓住了，也是爲了預防萬一，預防有強者，直接突破此地，攻破世界之源。</p>
</p><p>&emsp;&emsp;盤龍井的盤龍道人，七階帝尊，肉身帝尊，此刻，虛影坐鎮此地，就是爲了預防的。</p>
</p><p>&emsp;&emsp;在劍尊他們被鎮壓旳情況下，這些人想幫忙也幫不上。</p>
</p><p>&emsp;&emsp;“數一下！”</p>
</p><p>&emsp;&emsp;李皓聲音再起，南拳罵罵咧咧的，還是迅速開始探查起來，一點點去數……</p>
</p><p>&emsp;&emsp;一旁，周署長無言，見南拳真的在數，他也迅速探查了一番，感知了一番，很快回應：“大概80億塊左右，若是按照之前你給我們的那一塊大小來算。”</p>
</p><p>&emsp;&emsp;80億塊！</p>
</p><p>&emsp;&emsp;很多很多了！</p>
</p><p>&emsp;&emsp;上空，李皓點頭，80億，真不少了，當然，他不是沒見過世面的人，之前燃燒的世界和大道結晶，算下來上百億了。</p>
</p><p>&emsp;&emsp;所以，並未太過驚訝。</p>
</p><p>&emsp;&emsp;此刻，他盤坐大道宇宙，感知四方，判斷了一番，又開口道：“周署長，再幫我感知一下，這世界之源，每分鐘汲取多少混沌之力，轉換多少大道結晶！”</p>
</p><p>&emsp;&emsp;周署長皺眉。</p>
</p><p>&emsp;&emsp;不過也沒說什麼，迅速開始感知，這世界之源，其實一直在混沌中汲取能量，否則，無法滿足九階世界的維持和消耗。</p>
</p><p>&emsp;&emsp;一分鐘？</p>
</p><p>&emsp;&emsp;時間太長了！</p>
</p><p>&emsp;&emsp;周署長簡單感知了一番，過了大概10秒鐘，就迅速開口：“汲取混沌之力的速度不算太快……也許我不能感知全部，10秒鐘大概凝聚了1塊大道結晶……”</p>
</p><p>&emsp;&emsp;一階帝尊需要一天，可這是九階世界之源，10秒鐘凝聚一塊，不算太快。</p>
</p><p>&emsp;&emsp;而李皓，迅速盤算，開口道：“一年310萬塊左右嗎？維持九階世界運轉，我之前看過，大概每年消耗100萬塊左右，這不算修士汲取……之前，40方小域，帝尊很多，每年單純汲取能量，消耗之下，恐怕也有上百萬塊大道結晶……”</p>
</p><p>&emsp;&emsp;李皓喃喃自語，“這麼說，每年大概能剩下100萬塊左右？”</p>
</p><p>&emsp;&emsp;大概能保持這個數字。</p>
</p><p>&emsp;&emsp;若是能保持這個數字，一萬年，就能留下100億大道結晶。</p>
</p><p>&emsp;&emsp;而天方，消失了百萬年。</p>
</p><p>&emsp;&emsp;豈不是能留下萬億大道結晶？</p>
</p><p>&emsp;&emsp;這是一個龐大無比，讓人驚駭的數字。</p>
</p><p>&emsp;&emsp;可此刻，世界之源附近，只留下了大概百億不到的大道結晶，如果這期間，沒人來收割，沒人能收割，也沒被頂級帝尊汲取，沒有發生過這樣的寂滅之事……</p>
</p><p>&emsp;&emsp;那剩下的9000多億大道結晶去哪了？</p>
</p><p>&emsp;&emsp;畢竟，天方本土是沒有帝尊誕生的。</p>
</p><p>&emsp;&emsp;沒有本土的帝尊誕生，大道宇宙寂滅掉了，那誕生的大道之力，除了日常溢散和維持的，就不該消失，而是會存儲在世界之源附近。</p>
</p><p>&emsp;&emsp;下面的人，都欲生欲死的，可上面的李皓，在做數學題。</p>
</p><p>&emsp;&emsp;此刻，空寂都快被自己寂滅掉了，卻是也保持了足夠的冷靜，迅速開口：“皓月，你想計算什麼？天方還是有一些額外消耗的，早些年，天方動盪，有人想奪取天方……天方世界好像也曾自我保護過，當然，具體的我不清楚，不過應該有不小的消耗。”</p>
</p><p>&emsp;&emsp;“消耗大嗎？換成大道結晶，要燃燒多少？”</p>
</p><p>&emsp;&emsp;“百億肯定有吧……”</p>
</p><p>&emsp;&emsp;李皓點頭，還是對不上，哪怕一次百億，遭遇10次，那也算多了，多次下來，自然不會被人入侵了。</p>
</p><p>&emsp;&emsp;那10次，也才消耗1000億。</p>
</p><p>&emsp;&emsp;剩下的8000多億呢？</p>
</p><p>&emsp;&emsp;去哪了？</p>
</p><p>&emsp;&emsp;一方無人的九階世界……或者說沒有本土強者的九階世界，世界一直在運轉，大道又寂滅了，誕生了很多很多的大道結晶……卻是不翼而飛了。</p>
</p><p>&emsp;&emsp;接近9000億的大道結晶啊！</p>
</p><p>&emsp;&emsp;這可不是小數目了。</p>
</p><p>&emsp;&emsp;簡直是天文數字了！</p>
</p><p>&emsp;&emsp;好像沒人覺得有什麼不對，因爲大家不知道，九階世界之源，到底能誕生多少大道結晶，可現在，世界之源出現了，按照汲取的速度來看，是能誕生這麼多的。</p>
</p><p>&emsp;&emsp;尋常人看到世界之源附近的百億大道結晶，早就傻眼了，誰有空在乎對方汲取速度多快？</p>
</p><p>&emsp;&emsp;再快，10秒鐘誕生一塊，在這百億數量面前，也是微不足道，誰會真的去仔細關注？</p>
</p><p>&emsp;&emsp;何況，現在局勢危險，若非李皓威望足夠，南拳和周署長能打的他師父都不認識他。</p>
</p><p>&emsp;&emsp;可若是有人注意了，就會發現，數目對不上。</p>
</p><p>&emsp;&emsp;差的太遠了！</p>
</p><p>&emsp;&emsp;世界之源，還在燃燒大道結晶，鎮壓諸多強者，空寂眼看着就要被反噬而死了，而此刻的李皓，卻是依舊在做着簡單的數學題。</p>
</p><p>&emsp;&emsp;9000億大道結晶，若是順利無阻，能培養多少帝尊強者？</p>
</p><p>&emsp;&emsp;很多！</p>
</p><p>&emsp;&emsp;一位正常的七階帝尊，修煉到七階，大概會消耗多少大道結晶？</p>
</p><p>&emsp;&emsp;李皓這樣的異類不算，他在養世界，所以消耗太大，四階跨入五階都消耗了幾十億，這麼算下來，他想進入七階，也許是個天文數字。</p>
</p><p>&emsp;&emsp;可正常如森蘭之主這樣的……不算劍尊他們，他們也算異類。</p>
</p><p>&emsp;&emsp;李皓忽然開口：“森蘭前輩，你從一開始修煉，到今日，若是完全換算成大道結晶，你消耗了多少？”</p>
</p><p>&emsp;&emsp;森蘭之主此刻也被鎮壓中，正在對抗，聞言，愣了一下。</p>
</p><p>&emsp;&emsp;這……誰會特意去算這個？</p>
</p><p>&emsp;&emsp;他從六階到七階，消耗不算太大，大概也就十多億塊，可那是有大道宇宙中自然誕生的大道之力作爲幫助，若是沒有……</p>
</p><p>&emsp;&emsp;從一開始到現在，他盤算了一下，開口道：“最少百億以上！”</p>
</p><p>&emsp;&emsp;“那想到八階呢？不考慮悟道，只考慮晉級消耗！”</p>
</p><p>&emsp;&emsp;“最少還需要百億！”</p>
</p><p>&emsp;&emsp;一個八階，最少200億以上。</p>
</p><p>&emsp;&emsp;一個七階，最少百億以上。</p>
</p><p>&emsp;&emsp;六階的話，大概只需要七階的一半，晉級七階是個大頭，那就算50億。</p>
</p><p>&emsp;&emsp;至於之下的，倒是消耗不算太多。</p>
</p><p>&emsp;&emsp;天方巔峰時期，八階的，恐怕不止兩位，大概三到四位是有的，從一無所有修煉到八階，幾位加一起，恐怕消耗上千億。</p>
</p><p>&emsp;&emsp;七階的天方起碼10位以上，消耗也在千億以上。</p>
</p><p>&emsp;&emsp;還有大量的六階帝尊，天方帝尊太多了，看道蘊之地就知道了，李皓不斷觀察，一個個去數，不說那些沒被激活的，徹底毀滅的……現在浮現出來的道蘊之地，都有數百個之多。</p>
