<title>《星門》▷ 第172章 袁碩的怨念（求月票訂閱）</title></p><p>&emsp;&emsp;南渡沙灘。</p>
</p><p>&emsp;&emsp;一羣人，開吃。</p>
</p><p>&emsp;&emsp;李皓狼吞虎嚥地吃着，身邊，衆人都默默無聲，只有吃飯的聲音，咀嚼的聲音。</p>
</p><p>&emsp;&emsp;王明和孔潔幾次想說話，最終都沒說出口。</p>
</p><p>&emsp;&emsp;巡夜人分部的那位部長，幾次也想開口打開氣氛……最終還是選擇了沉默。</p>
</p><p>&emsp;&emsp;忽然，李皓舉杯，朝孔潔示意：“孔司長，敬你一杯！”</p>
</p><p>&emsp;&emsp;孔潔微微一怔。</p>
</p><p>&emsp;&emsp;他很強！</p>
</p><p>&emsp;&emsp;可此刻，卻是有些意外，李皓……這個奇怪的傢伙，自從下了船之後，除了一開始說了幾句話，然後就一直保持沉默，結果現在忽然給自己敬酒。</p>
</p><p>&emsp;&emsp;哪怕他強大無比，還貴爲巡檢司司長，比李皓要高兩級，此刻也有些受寵若驚感……古怪的小子，忽然給我敬酒，他都懷疑是不是聽錯了。</p>
</p><p>&emsp;&emsp;舉起杯子，李皓一飲而盡！</p>
</p><p>&emsp;&emsp;“在這個爛透了的時代，幾位保銀月一方平安，我雖覺得，我父母之死，朋友之死，都是銀月無能導致的，法治可笑，官方無能，超能橫行，三大組織殺人無法制衡……”</p>
</p><p>&emsp;&emsp;李皓自嘲一笑：“我討厭銀月這無能的官方！”</p>
</p><p>&emsp;&emsp;孔潔有些尷尬。</p>
</p><p>&emsp;&emsp;可下一刻，李皓一拍桌子，卻是高聲道：“可在這個糟糕透頂的時代，我忽然發現，父母死後，我還能安心讀書，還能報仇，還能吃飽喝足，還能進入巡檢司……真他麼榮幸！”</p>
</p><p>&emsp;&emsp;孔潔一時間都不知道他是嘲諷還是真的這意思？</p>
</p><p>&emsp;&emsp;是嘲諷嗎？</p>
</p><p>&emsp;&emsp;不是！</p>
</p><p>&emsp;&emsp;換在今日之前，是的。</p>
</p><p>&emsp;&emsp;就是嘲諷！</p>
</p><p>&emsp;&emsp;嘲諷一羣強者無能，讓銀月糟糕透頂，一個個就知道裝弱，怎麼不早早清理三大組織？</p>
</p><p>&emsp;&emsp;可今日……忽然發現，在比爛的時代，銀月真的不算太爛，北三省太爛了，隔壁的臨江太爛了，中部也爛，爛到了極致，大城覆滅，都好像無所謂一般。</p>
</p><p>&emsp;&emsp;比起他們，銀月何其幸福。</p>
</p><p>&emsp;&emsp;起碼，他在父母雙亡之後，還能安安心心地去上學，還能安安心心地讀書，還能吃飽喝足，有一部分原因是父母留下的遺產，也有一部分原因，是銀城減免了學費。</p>
</p><p>&emsp;&emsp;以前，沒什麼感覺的。</p>
</p><p>&emsp;&emsp;真沒有！</p>
</p><p>&emsp;&emsp;只有怨，只有恨，這些廢物，爲何不早早查出紅月的目的，爲何不早早解決紅月？</p>
</p><p>&emsp;&emsp;可現在……嗯，還可以。</p>
</p><p>&emsp;&emsp;人，就怕對比。</p>
</p><p>&emsp;&emsp;“我再敬諸位一杯！”</p>
</p><p>&emsp;&emsp;李皓朝那分部部長舉杯：“作爲後輩，作爲新人，也作爲你們的新任副部長，我就一句話……怕死正常，我怕，大家都怕，沒人不怕！但是，只希望諸位，能做到一點，敵人來了……不要第一個跑，不要第一個投降，也不要第一個崩潰……”</p>
</p><p>&emsp;&emsp;那日耀境的部長，看了一眼李皓，沒說什麼，舉杯一飲而盡。</p>
</p><p>&emsp;&emsp;等喝完了酒，年紀不小的部長才輕聲道：“李部放心便是，吾等生在銀月，長在銀月，銀月人，也許不強，但是不至於貪生怕死，武師源於銀月，銀月人，骨子裡都有江湖情！江湖武林，什麼都缺，唯獨不缺……那一腔熱血！”</p>
</p><p>&emsp;&emsp;這是江湖聖地！</p>
</p><p>&emsp;&emsp;這是武林聖地！</p>
</p><p>&emsp;&emsp;這裡的人，從小聽着武林的故事長大，也許隨着超能崛起，銀月武林，已經成爲過去，可當袁碩走出，五禽王再現，這個武林……回來了！</p>
</p><p>&emsp;&emsp;二十年的沉浮，一些老輩人，再次想起了二十年前的武林，腥風血雨，卻也快意恩仇。</p>
</p><p>&emsp;&emsp;銀月人，還沒到徹底趴下的地步。</p>
</p><p>&emsp;&emsp;孔潔此刻也隱約有所悟，看了一眼李皓，再看看不遠處，那單獨一桌的婦人和孩童，再看看遠處那懸掛的屍體，朝李皓舉杯：“放心，我們不是臨江那傢伙！那傢伙，實力不弱，可實際上，就是條狗，只會狂吠的喪家之犬罷了！”</p>
</p><p>&emsp;&emsp;孔潔帶着一些嘲諷：“他最大的任務，是封鎖銀月，而不是對付海盜，甚至八大海盜團中，那海妖盜，也許就是他暗中支持的！你不要拿銀月和臨江比，那是看不起我們！”</p>
</p><p>&emsp;&emsp;他知道李皓的意思了，也聽出了其中內情。</p>
</p><p>&emsp;&emsp;看來，是受到臨江那邊的刺激了。</p>
</p><p>&emsp;&emsp;“銀月32城，多年來，除了小打小鬧，你何曾見過，有人敢在銀月大規模屠殺平民？哪怕200年前，天星王朝入侵，銀月也是奮起反抗，最終銀月顧忌大離這蠻荒之地入侵，才選擇了妥協，加入了天星王朝的體系，否則，天星王朝想拿下銀月，也沒那麼簡單。”</p>
