<title>《星門》▷ 第586章 破劫（求訂閱月票）</title></p><p>&emsp;&emsp;劫難之主分身降臨。</p>
</p><p>&emsp;&emsp;此刻,還在席捲四周能量,強大自身。</p>
</p><p>&emsp;&emsp;實力越來越強!</p>
</p><p>&emsp;&emsp;李皓,只是在看,彷彿在等待什麼。</p>
</p><p>&emsp;&emsp;等待他達到巔峰,走到最強!</p>
</p><p>&emsp;&emsp;猖狂的,讓所有人都覺得他瘋了,此刻,無法讓大家全部融合,時光之力消耗殆盡,混沌雷劫也不再呈現抽取能量。</p>
</p><p>&emsp;&emsp;這樣的錯誤,劫難之主犯了一次,也不會犯下第二次。</p>
</p><p>&emsp;&emsp;如此情況下※※·雷帝他們,都忐忑不安。</p>
</p><p>&emsp;&emsp;隨着劫難之主愈發強大起來,他們根本無法抗衡這位強者。</p>
</p><p>&emsp;&emsp;天方那邊。</p>
</p><p>&emsp;&emsp;氣勢對抗已經達到了一個極致,威壓蓋天,人王和龍戰,已經開始爆發,正在對抗天方,而李皓這邊,李皓不動手,大家也沒辦法出手·</p>
</p><p>&emsp;&emsp;一下子,只能眼睜睜地看着對方不斷強大起來,有些人已經有些站立不住了。</p>
</p><p>&emsp;&emsp;劫難之主也不吭聲。</p>
</p><p>&emsp;&emsp;既然你坐視,反而更好,無論李皓有何算計,只要自己實力強大起來,一切算計都是空的,沒人可以算計一位無敵的九階存在。</p>
</p><p>&emsp;&emsp;而李皓,此刻還在看着。</p>
</p><p>&emsp;&emsp;九階!</p>
</p><p>&emsp;&emsp;第一次,見到活的,真的。</p>
</p><p>&emsp;&emsp;哪怕是分身。</p>
</p><p>&emsp;&emsp;九階的道,最關鍵的地方在於靈性,對方的靈性很足,所以,這也導致對方的道,正在朝規則發展,一旦九階的道,沒了足夠的靈性·※那九階的道,和八階的也沒區別。</p>
</p><p>&emsp;&emsp;七八千道則,那就是七八千道則。</p>
</p><p>&emsp;&emsp;對付九階,和對付七八階是不一樣的。</p>
</p><p>&emsp;&emsp;七八階的修士,道則無序,無靈,一就是一,而不會一變成二,一旦九階修士的道沒了靈,在場的衆人,聯手之下,也可以圍殺了對方。</p>
</p><p>&emsp;&emsp;劫難之力,是不如天方的。</p>
</p><p>&emsp;&emsp;天方也許能降臨8999大道的分身,而劫難,撐死了降臨8000道則左右的分身,只是因爲有了靈性,所以,混天也未必能匹敵對方。</p>
