<title>《星門》▷ 第388章 銀月之秘（求訂閱月票）</title></p><p>&emsp;&emsp;魔武分院，後苑。</p>
</p><p>&emsp;&emsp;三位劍城遺留強者，一言不發，都在等着什麼。</p>
</p><p>&emsp;&emsp;李皓悠閒自在，好像也不着急。</p>
</p><p>&emsp;&emsp;就這樣維持了一會。</p>
</p><p>&emsp;&emsp;劍樹還是沒能熬贏李皓，因爲此刻，它們可能比李皓更着急。</p>
</p><p>&emsp;&emsp;“十萬年前，紅月大世界和陽神遭遇，紅月的世界之主，擊傷了陽神……陽神實力之強，無與倫比！能擊傷陽神，紅月世界等級極高！”</p>
</p><p>&emsp;&emsp;劍樹沒說劍城，而是從新武時代的衝突開始說起。</p>
</p><p>&emsp;&emsp;“劍尊坐鎮銀月，收到了消息，人王要主動攻伐紅月，劍尊率軍千萬，徵召銀月大軍，無數強者跟隨，出星門戰蒼穹，欲滅紅月！”</p>
</p><p>&emsp;&emsp;“劍尊剛離去……帝尊入侵！其實不止一位……星門之外，也有戰鬥爆發，應該多位帝尊襲擊了銀月大軍，我曾銀月看到，有帝尊隕落！”</p>
</p><p>&emsp;&emsp;劍樹冷笑，“當日雖然只有劍尊和方校長兩位帝尊出戰，來敵恐怕不下於五位帝尊……可劍尊攻伐無雙，戰力強悍無比……來襲強敵，必然損失慘重！”</p>
</p><p>&emsp;&emsp;“只是……畢竟來人突兀，最終，還是有一位帝尊，也許也是最弱的那位，進入了銀月世界，當時，星門瞬間封閉，是八大主城中，有人啓動了陣法，封閉了星門……外界情況無法知曉，但是很可能……”</p>
</p><p>&emsp;&emsp;它停頓了片刻：“很可能是，戰鬥太過激烈，也許……將銀月世界撞擊的遠離了新武！”</p>
</p><p>&emsp;&emsp;李皓一怔，是銀月世界遠離了新武，而不是外界之人放棄了銀月？</p>
</p><p>&emsp;&emsp;劍樹繼續道：“銀月徹底脫離新武，大概率是因爲和主世界實在是分割的太遠了！導致無法再次聯繫上，混沌太大，大千宇宙，差之毫釐謬以千里！所以導致，哪怕劍尊擊潰了來敵，也沒能找回銀月世界。。”</p>
</p><p>&emsp;&emsp;“只是數位帝尊來襲，應該是無法奈何劍尊的！”</p>
</p><p>&emsp;&emsp;“之後，李道恆證道天王，以天王之力，在這危難之際，接管了劍城，啓動了乾坤八卦陣，封鎖了世界壁壘，以銀月本尊、星門、劍城爲陣法三大核心，又以八大主城原本鎮壓天地之基，將這位帝尊鎮壓！”</p>
</p><p>&emsp;&emsp;說到這，劍樹停頓了一會。</p>
</p><p>&emsp;&emsp;好像在回憶什麼。</p>
</p><p>&emsp;&emsp;許久，又道：“那時候，劍城強者不少，只是不敵帝尊……李道恆便提議，號召八大家，動用八大神兵，啓動八大主城印，切開和新武聯繫，強行脫離新武，他欲吞天地，斬帝尊，滅紅月，打開星門，助戰劍尊……”</p>
</p><p>&emsp;&emsp;李皓默默傾聽。</p>
</p><p>&emsp;&emsp;在那個時刻，有人能站出來，並且想到了辦法，解決帝尊的威脅，甚至還能打開星門，助戰劍尊……按理說，在那個時代，應該成功了纔對。</p>
</p><p>&emsp;&emsp;顯然，中間一定出現了什麼變故。</p>
</p><p>&emsp;&emsp;否則，十萬年前，按照劍樹的說法，也許那時候，李道恆就能成功了，爲何……沒成功呢？</p>
</p><p>&emsp;&emsp;李皓有些疑惑。</p>
</p><p>&emsp;&emsp;這些人，顯然一開始都被李道恆忽悠了纔對。</p>
</p><p>&emsp;&emsp;“失敗了？”</p>
</p><p>&emsp;&emsp;李皓開口：“被你們發現了？”</p>
</p><p>&emsp;&emsp;⊙ Tтkǎ n⊙ C〇</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;一聲輕嘆，劍樹開口：“他很有天賦，也很有魅力，是一個很有領導力的強者，其實有領袖之姿！加上當時他是天下唯一一位天王……或者說劍城唯一一位天王，又很年輕，大家都相信他！”</p>
</p><p>&emsp;&emsp;“可最終，在合併的過程中，出現了麻煩……他沒法動用星空劍！”</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;劍樹也有些無奈：“這樣的意外，誰也沒想到！當時……能用星空劍的其實有，李家一些人，其實都能用！可是……可是偏偏他用不了……大家忽然覺得，是不是有問題？”</p>
</p><p>&emsp;&emsp;李皓愣了一下：“唯獨他用不了？”</p>
</p><p>&emsp;&emsp;“對！”</p>
