<title>《星門》▷ 第533章 都瘋了（求訂閱月票）</title></p><p>&emsp;&emsp;銀月王李皓，一劍斬龍軒！</p>
</p><p>&emsp;&emsp;龍域沸騰。</p>
</p><p>&emsp;&emsp;各方七階世界，都有所感知，此刻，安靜多年的龍域，開始動盪起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雷界。</p>
</p><p>&emsp;&emsp;雷主大笑，銀月王，出乎預料，斬了地龍，殺了龍軒，龍界多年不曾有七階隕落了，這一次，一死就是兩個！</p>
</p><p>&emsp;&emsp;果然，這銀月不愧是新武一脈相承而來。</p>
</p><p>&emsp;&emsp;以前，便聽說紅月域死的那些七階，都和這銀月王稍有關係，可以前沒人信，只是覺得，這銀月王跟着新武一起作亂罷了！</p>
</p><p>&emsp;&emsp;可今日……他明白了，真不是，這羣銀月修士，自身便是禍亂！</p>
</p><p>&emsp;&emsp;然而，他剛笑完。</p>
</p><p>&emsp;&emsp;四周，三道七階氣息，瞬間浮現。</p>
</p><p>&emsp;&emsp;火鳳界主出現了。</p>
</p><p>&emsp;&emsp;這一刻，她眼神冰寒，看着雷主，冷冷道：“你……早就和他勾結到了一起，是嗎？”</p>
</p><p>&emsp;&emsp;否則，哪有這麼巧的事！</p>
</p><p>&emsp;&emsp;剛好湊到了一起嗎？</p>
</p><p>&emsp;&emsp;雷主眼神波動：“火鳳，一月之期，還沒到呢。”</p>
</p><p>&emsp;&emsp;“你當我是白癡嗎？”</p>
</p><p>&emsp;&emsp;火鳳界主陰冷無比，到了這時候，還信什麼一月之期？</p>
</p><p>&emsp;&emsp;“雷帝，你在自尋死路！”</p>
</p><p>&emsp;&emsp;“本來，你若是苟且，還有活命的機會……現在……你必死！”</p>
</p><p>&emsp;&emsp;“圍殺雷界諸修！”</p>
</p><p>&emsp;&emsp;大道宇宙波動，火系之力蔓延，火鳳此刻知道，這傢伙根本沒有單挑的心思，他就是爲了轉移注意力的，這一刻，她豈會再等？</p>
</p><p>&emsp;&emsp;殺了雷主！</p>
</p><p>&emsp;&emsp;哪怕殺不了他，也要徹底將雷界鎮壓！</p>
</p><p>&emsp;&emsp;一瞬間，附近，上百帝尊浮現。</p>
</p><p>&emsp;&emsp;一道道帝尊威壓，橫掃天地。</p>
</p><p>&emsp;&emsp;三大七階盤桓三方，附近，通寶、威虎、巨象三界，迅速朝此地挪移，三界皆有七階氣息爆發，朝雷界圍困而去！</p>
</p><p>&emsp;&emsp;雷主暗罵一聲！</p>
</p><p>&emsp;&emsp;四方大界，光是火鳳界就有三位七階，剩下三界，威虎界可是有兩位七階帝尊的，剩下的都只有一位，足足7位七階帝尊！</p>
</p><p>&emsp;&emsp;火鳳還是七階巔峰。</p>
</p><p>&emsp;&emsp;七打一！</p>
</p><p>&emsp;&emsp;明擺着打不過的。</p>
</p><p>&emsp;&emsp;他也不廢話，顯然這些傢伙不能容忍自己的存在了，他迅速操控大界，本就半隱半現的雷界，一半都在雷域當中，此刻，迅速朝雷域龜縮。</p>
</p><p>&emsp;&emsp;打不過，只能躲！</p>
</p><p>&emsp;&emsp;不過入雷域，太危險，還好這一次獲得了不少大道結晶，還能維持一段時間，讓界域中混沌雷劫之力中和一些，否則，他也不敢輕易帶着界域進入雷域！</p>
</p><p>&emsp;&emsp;“火鳳，你們有種便來！”</p>
</p><p>&emsp;&emsp;雷主冷喝一聲：“死了龍軒，死了地龍，我看，龍主去三域，討不了好，本帝等你們死了再回來！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雷霆爆發，閃爍天地，整個雷界，迅速朝雷域進發。</p>
</p><p>&emsp;&emsp;鬥是鬥不贏的，只有跑。</p>
</p><p>&emsp;&emsp;而這一刻旳火鳳界主，眼神陰冷，卻是默默看着。</p>
</p><p>&emsp;&emsp;雷帝，這麼多年了，你真以爲，我們一直閒着，什麼也沒做嗎？</p>
</p><p>&emsp;&emsp;就在雷界即將徹底隱入雷域的時候，忽然，雷界好像停滯了一下，整個界域，陡然劇烈顫動了一下。</p>
</p><p>&emsp;&emsp;還在界門處的雷主，瞬間俯瞰天地，俯瞰整個雷界。</p>
</p><p>&emsp;&emsp;剎那間，眼神通紅！</p>
</p><p>&emsp;&emsp;界域之中，世界之源所在地，一位六階帝尊，一拳將世界之源打的破滅小半，導致整個世界，都在劇烈顫動，有寂滅徵兆。</p>
</p><p>&emsp;&emsp;並非破碎，只是破碎了一些世界之源，讓世界有些要寂滅的趨勢，寂滅是可以復甦的。</p>
</p><p>&emsp;&emsp;雷帝臉色瞬間變了，咬着牙，帶着一些不敢置信：“我已經不敢相信任何人！銀月王提醒我之後，我甚至連自己都懷疑了，卻是不曾懷疑你……”</p>
</p><p>&emsp;&emsp;李皓提醒他間諜不止那麼多之後，他的確小心了許多，這些年來，所有外來人員，他全部當成了間諜來對待。</p>
</p><p>&emsp;&emsp;可以說，他覺得，自己已經很過分了。</p>
</p><p>&emsp;&emsp;哪怕本土帝尊，他都有些懷疑。</p>
</p><p>&emsp;&emsp;唯有一人，他沒有懷疑不說，而是加倍的信任，甚至讓其駐守在世界之源附近，世界之源，整個世界生命的源泉之地，一旦破碎，世界就會死亡。</p>
</p><p>&emsp;&emsp;很關鍵！</p>
</p><p>&emsp;&emsp;一般情況下，這是世界之主掌控，道主和世界之主是一人的話，便是道主掌控，只是雷帝需要面臨外界大量的強敵，推動雷界進入雷域，最好有人幫忙一下，他操控大道宇宙，有人幫着操控世界之力，會更快一些。</p>
</p><p>&emsp;&emsp;可而今……他信任的人，卻是破壞了世界之源，導致整個世界，處於半寂滅狀態。</p>
</p><p>&emsp;&emsp;他不是混沌獸，沒有侵吞世界的能力。</p>
</p><p>&emsp;&emsp;世界停滯，他壓根沒辦法帶着世界繼續前行，遁入雷域之中。</p>
</p><p>&emsp;&emsp;這一刻的雷主，簡直無法相信，這位六階帝尊是誰？</p>
</p><p>&emsp;&emsp;算是他半個師父！</p>
</p><p>&emsp;&emsp;資格比他還要老的一位帝尊，在自己成爲雷主之前，這位一直幫助他，可如今……他真的難以置信。</p>
</p><p>&emsp;&emsp;世界之源附近，那六階帝尊，面色蒼老，有些感慨，輕聲道：“我也不說什麼雷界撐不住了，也不說是爲了拯救雷界……更不說，投了混沌獸，會更好……我只是……想說，雷界已經成爲了你的負擔，走吧！脫離大道宇宙，成爲散修，你還是那個無人能敵的雷帝！”</p>
</p><p>&emsp;&emsp;老人不想多說什麼，也不願多說什麼。</p>
</p><p>&emsp;&emsp;走吧！</p>
</p><p>&emsp;&emsp;雷界，沒有任何前途了，多年的封殺，讓雷界入不敷出，早就成了雷主的負擔，你可曾見過爲了換取大道結晶，用自己道蘊結晶換的七階帝尊？</p>
</p><p>&emsp;&emsp;雷主便是。</p>
</p><p>&emsp;&emsp;哪怕散修，也不至於如此。</p>
</p><p>&emsp;&emsp;還不曾聽聞，有人用自己的道蘊結晶，去換一點大道結晶，對於七階而言，這簡直就是個天大的笑話。</p>
</p><p>&emsp;&emsp;走吧！</p>
</p><p>&emsp;&emsp;脫離大道宇宙，將雷界讓出去，不管是遊蕩三域，還是去雷域之外，一位七階帝尊，還是雷系帝尊，到哪都能混的很如意。</p>
</p><p>&emsp;&emsp;而在這……沒有任何前途了。</p>
</p><p>&emsp;&emsp;雷主眼神冰寒：“我叫你一聲老師，也是最後一聲老師！你……代替不了我做任何決定！你縱然要做，也要問我！”</p>
</p><p>&emsp;&emsp;他憤怒無比，此刻，又是憤怒又是悲哀。</p>
</p><p>&emsp;&emsp;連自己的老師，都不看好未來，都絕望了。</p>
</p><p>&emsp;&emsp;不管是真的爲了讓自己解脫，還是爲了投靠混沌一族……這一刻，他只有悲哀和無奈，他被自己的老師背叛了！</p>
</p><p>&emsp;&emsp;“銀月王殺死了兩位七階，新武還在和龍主鏖戰，我雷界，還有機會的！”</p>
</p><p>&emsp;&emsp;他瘋狂咆哮一聲，帶着無邊的失望！</p>
</p><p>&emsp;&emsp;剛剛，他心情很好的。</p>
</p><p>&emsp;&emsp;這一刻，再也沒有任何好心情了。</p>
</p><p>&emsp;&emsp;他覺得，自己還有希望的。</p>
</p><p>&emsp;&emsp;可在所有人眼中，其實……沒有希望。</p>
</p><p>&emsp;&emsp;一點希望也沒有。</p>
</p><p>&emsp;&emsp;附近，七位七階帝尊，其中三位都是界主，雷界已經空虛無比，再入雷域，最多也只是垂死掙扎罷了，與此如此，不如……就此降了！</p>
</p><p>&emsp;&emsp;此刻降了火鳳，雷主脫離大道宇宙，進入雷域，以雷系帝尊身份，橫渡雷域，對方不會追殺的，他也從此得到了解脫了！</p>
</p><p>&emsp;&emsp;外圍，火鳳界主笑了，聲音響徹天地：“雷帝，識時務者爲俊傑！此刻，你退走，還是原話，我們要的只是雷界，不是你的性命！也不是雷界那些人族，那些帝尊的性命！”</p>
