<title>《星門》▷ 第510章 離別（求訂閱月票）</title></p><p>&emsp;&emsp;天方。</p>
</p><p>&emsp;&emsp;此行，李皓要帶走銀月，四大七階帝尊，不會馬上離開，而是在這，先給李皓他們打一下掩護，纔會陸續離開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東界門。</p>
</p><p>&emsp;&emsp;四方大域，龍域處於東方。</p>
</p><p>&emsp;&emsp;李皓對龍域不太瞭解，手上倒是有一份地圖，劍尊、黎渚也不算太瞭解，新武崛起時間太短。</p>
</p><p>&emsp;&emsp;此刻，倒是森蘭界主，畢竟是老牌六階帝尊，活了很多年，對龍域還是有些瞭解的。</p>
</p><p>&emsp;&emsp;“龍域主要有兩大勢力，第一，混沌獸！第二，妖族！”</p>
</p><p>&emsp;&emsp;他看向李皓，簡單講解了一下：“混沌獸和妖族，是不一樣的，你知道嗎？”</p>
</p><p>&emsp;&emsp;妖族是妖族，混沌獸是混沌獸。</p>
</p><p>&emsp;&emsp;妖族，算是混沌獸跨入世界後，發生了變異，或者世界本土誕生的動物成精。</p>
</p><p>&emsp;&emsp;李皓看向森蘭，森蘭界主又道：“這兩者最大的區別在於，混沌獸，能內存世界，混沌巨獸，幾乎都有一項天賦本能，吞噬世界！”</p>
</p><p>&emsp;&emsp;他看向黑豹：“黑豹界主，原本應該不是混沌巨獸，當然，應該算是混沌巨獸的後裔……它的先祖，據說是新武的天狗帝尊，天狗……有可能便是和蒼帝一樣，都算是混沌獸一種。”</p>
</p><p>&emsp;&emsp;李皓疑惑：“那也是進入了世界的混沌獸，應該也算是妖族了吧？”</p>
</p><p>&emsp;&emsp;“妖族和混沌獸的區別，除了這一點，還有一點……道則的不同！”</p>
</p><p>&emsp;&emsp;森蘭界主沒多說，他也不好分辨天狗蒼帝他們，再次解釋：“混沌獸，哪怕到了七階、八階，一般都是混沌道爲主……”</p>
</p><p>&emsp;&emsp;李皓愣了一下，混沌道爲主？</p>
