<title>《星門》▷ 第495章 收穫巨大！（求訂閱月票）</title></p><p>&emsp;&emsp;森蘭叛變，可謂是給了紅月之主致命一擊。</p>
</p><p>&emsp;&emsp;或許不算叛變，強扭旳瓜不甜，別人不願意投降，你逼迫對方投降，就該想到會被反噬。</p>
</p><p>&emsp;&emsp;只是，紅月之主，沒想到反噬來的這麼快。</p>
</p><p>&emsp;&emsp;大道盟約！</p>
</p><p>&emsp;&emsp;之前覺得是一手神來之筆，此刻，卻是給了他致命一擊。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雷霆降臨，伴隨着雷霆的，還有一把長刀，強悍無雙的大刀，人王狂喜，哈哈大笑，真他麼爽啊！</p>
</p><p>&emsp;&emsp;下一刻，紅月之主咆哮一聲，慾望大道，瘋狂動盪！</p>
</p><p>&emsp;&emsp;整個天方，好像都被籠罩在了慾望之中，他怒吼一聲：“你們能殺我嗎？你們配嗎？吾乃八階帝尊！”</p>
</p><p>&emsp;&emsp;當世最強的一批人！</p>
</p><p>&emsp;&emsp;人王殺七階可以，殺八階……的確差了一些，哪怕同爲八階，想殺死另外一位八階也很難。</p>
</p><p>&emsp;&emsp;人王劈了幾刀，冷笑一聲, 忽然調轉方向, 直奔兩位七階而去。</p>
</p><p>&emsp;&emsp;行，那你先挨幾次雷劈！</p>
</p><p>&emsp;&emsp;那倆，總比你差不少吧？</p>
</p><p>&emsp;&emsp;平日裡都能殺七階，何況此刻, 這倆還被七階雷霆轟擊, 那就更簡單了。</p>
</p><p>&emsp;&emsp;兩位七階帝尊，此刻都是大恐。</p>
</p><p>&emsp;&emsp;你月冥之主, 更是有些崩潰, 早些時日，人王就殺了至暗之主, 非要說是月冥之主, 那一次，他就被嚇慘了，這一次……可能真要死在人王之手了。</p>
</p><p>&emsp;&emsp;“光明大人, 雲霄大人……”</p>
</p><p>&emsp;&emsp;月冥之主大吼一聲：“救我！二位大人救我……我月冥世界，願融入二位大人所在世界。”</p>
</p><p>&emsp;&emsp;原本，兩位八階心中微動。</p>
</p><p>&emsp;&emsp;人王卻是哈哈大笑：“好，只要他們願意，我就放了你，你要說話算話，和森蘭一樣, 融入他們！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;兩位八階帝尊，忽然一滯。</p>
</p><p>&emsp;&emsp;擱在以前，真的很歡喜。</p>
</p><p>&emsp;&emsp;白收下一位七階！</p>
</p><p>&emsp;&emsp;可現在，忽然沒那麼欣喜了, 兩人甚至有個想法, 以後，就算融別的世界……那也得弄死了再融！</p>
</p><p>&emsp;&emsp;森蘭, 前車之鑑, 就在眼前。</p>
</p><p>&emsp;&emsp;月冥之主這種人，兩面三刀的, 這要是……雖然覺得，對方沒那麼大膽子，不如森蘭, 可是……萬一呢？</p>
</p><p>&emsp;&emsp;你看, 紅月被坑的多慘！</p>
</p><p>&emsp;&emsp;人王這話，可謂是誅心了。</p>
</p><p>&emsp;&emsp;你們來救，我就放人。</p>
