<title>《星門》▷ 第243章 不可思議（求訂閱月票）</title></p><p>&emsp;&emsp;圓平武科大學。</p>
</p><p>&emsp;&emsp;李皓邁步走入，此刻極其小心，無知者無畏，越是知道的多，越是知道畏懼。</p>
</p><p>&emsp;&emsp;這是人之常情。</p>
</p><p>&emsp;&emsp;換成之前，李皓覺得，古文明早已逝去，怕什麼？</p>
</p><p>&emsp;&emsp;可後來，隨着妖植存活，王署長他們開口，絕巔撕裂空間，穿梭千里之說被自己知曉，他便知道，自己相對於古文明而言……什麼都不是。</p>
</p><p>&emsp;&emsp;一位實力只達到了白銀團長級別的小嘍囉罷了。</p>
</p><p>&emsp;&emsp;擱在古文明時期，也就配管理千人。</p>
</p><p>&emsp;&emsp;當然，李皓不會妄自菲薄，他纔開始，不着急，可也知道敬畏二字，對古文明……還是要謹慎一些纔好。。</p>
</p><p>&emsp;&emsp;迅速穿插過4棟辦公樓。</p>
</p><p>&emsp;&emsp;很快，李皓進入了後花園方向，或者說操場？</p>
</p><p>&emsp;&emsp;此地，已經被神能石填滿。</p>
</p><p>&emsp;&emsp;此刻，沒人動這些神能石，也沒必要動，勝者通吃，誰贏了，這些神能石不會長腿跑走，輸了……你就算取走了，屍體也是別人的。</p>
</p><p>&emsp;&emsp;看着面前那密密麻麻的神能石，一股濃郁的能量溢散而出。</p>
</p><p>&emsp;&emsp;李皓心中震動。</p>
</p><p>&emsp;&emsp;真多！</p>
</p><p>&emsp;&emsp;而小樹，此刻好像也感知到了，有些顫動，精神波動：“好多……”</p>
</p><p>&emsp;&emsp;它都想出來了！</p>
</p><p>&emsp;&emsp;可此刻，它又有些遲疑，作爲妖植一脈中，一株後生代的存在，它其實很弱小，雖然這一次它付出的代價很大，直接切割了一半本源，這是一般妖植不敢做，也不會做的。</p>
</p><p>&emsp;&emsp;可這地方……給它帶來了恐懼感。</p>
</p><p>&emsp;&emsp;幾人正考慮着，要不要現在帶走。</p>
</p><p>&emsp;&emsp;後方，一道道氣息呈現了出來。</p>
</p><p>&emsp;&emsp;外界的強者，進來了。</p>
</p><p>&emsp;&emsp;原本躲在四處的那些人，紛紛也迅速跑了出來，急忙和校門口的那些強者匯合到了一起。</p>
</p><p>&emsp;&emsp;而這時候，隱約間，一股股精神波動溢散開了。</p>
</p><p>&emsp;&emsp;“尋木，你還活着？”</p>
</p><p>&emsp;&emsp;“巨杉，你都活着，我會死嗎？”</p>
</p><p>&emsp;&emsp;這一刻，這些平日幾乎見不到面的妖植們，精神開始波動了起來。</p>
</p><p>&emsp;&emsp;它們不處於一個遺蹟之中，天星島上，遺蹟不少，可以前都在天星島上，倒也彼此相識，此刻，無數歲月後再見，這些妖植雖然不是本體，本源之力也切割的不是太多，此刻依舊有些感懷。</p>
</p><p>&emsp;&emsp;新武……逝去了！</p>
</p><p>&emsp;&emsp;誰能想到，強大如新武，居然都能消逝。</p>
</p><p>&emsp;&emsp;誰能想到，縱橫天下，橫掃四方，征伐宇宙的古人王都會消失。</p>
</p><p>&emsp;&emsp;無法想象！</p>
</p><p>&emsp;&emsp;甚至有信仰崩塌的感覺，當銀月大地，被徹底封印，留下的人死的死，散的散，眼睜睜地看着銀月大地進入了末武時代……這些妖植，承受了無法想象的打擊。</p>
</p><p>&emsp;&emsp;新武沒了！</p>
</p><p>&emsp;&emsp;這片大地之上，八大守護家族也沒了，昔年縱橫天下的千萬大軍，也都消散了。</p>
</p><p>&emsp;&emsp;無數頂級強者，紛紛消失。</p>
</p><p>&emsp;&emsp;直到今日，新武成爲了古武。</p>
</p><p>&emsp;&emsp;宛如昔年天帝時代一般，古人王口中的古武，也成爲了過去，開天闢地的強者們，也都逝去在時光之中。</p>
</p><p>&emsp;&emsp;而今，歷史重演。</p>
</p><p>&emsp;&emsp;新武，也沒了啊。</p>
</p><p>&emsp;&emsp;這些妖植，感慨萬千。</p>
