<title>《星門》▷ 第195章 五禽老魔再現（求訂閱月票）</title></p><p>&emsp;&emsp;喘息聲不斷響起。</p>
</p><p>&emsp;&emsp;李皓極力朝東海大橋方向逃。</p>
</p><p>&emsp;&emsp;後方，徐慶臉色難看。</p>
</p><p>&emsp;&emsp;此刻的他，已經稍微解封了一些，居然還是無法第一時間追上李皓，他看向李皓逃亡的方向，臉色略顯陰沉。</p>
</p><p>&emsp;&emsp;東海大橋被炸的塌陷了。</p>
</p><p>&emsp;&emsp;是東濱那邊出了問題，還是其他……現在他還沒收到消息，也許有人在東濱那邊，準備救援李皓。</p>
</p><p>&emsp;&emsp;此刻再給李皓和那邊匯合，也許會給自己增加許多麻煩。</p>
</p><p>&emsp;&emsp;到了這地步，他心中也是發狠，一咬牙，再次崩斷了一點超能鎖，緊接着，又吞服了兩滴生命之泉，一股生命之力納入五臟之中，迅速流轉。</p>
</p><p>&emsp;&emsp;可這時候，偏偏還不能修復，修復的話，就白崩了。</p>
</p><p>&emsp;&emsp;不修復，他感受到那種越來越強的割裂感，又有些畏懼。</p>
</p><p>&emsp;&emsp;最終，還是強忍着畏懼，咬牙，轟隆一聲，雙腿如火箭一般騰空發射，一瞬間穿梭上千米，音爆聲炸裂，徐慶速度極快。</p>
</p><p>&emsp;&emsp;前面，李皓也是臉色大變。</p>
</p><p>&emsp;&emsp;這傢伙，真的瘋了。</p>
</p><p>&emsp;&emsp;所謂千金之子，坐不垂堂。</p>
</p><p>&emsp;&emsp;你又不是單純的武師，你是國公啊，是大人物，這麼拼命幹嘛？</p>
</p><p>&emsp;&emsp;眼看着對方就要追殺而來了，李皓一咬牙，陡然，手中出現一根水晶樹根一樣的東西，暴吼一聲，回頭朝徐慶丟去。</p>
</p><p>&emsp;&emsp;“去死吧你！”</p>
</p><p>&emsp;&emsp;徐慶瞳孔驟縮！</p>
