<title>《星門》▷ 第404章 悟道（求訂閱月票）</title></p><p>&emsp;&emsp;離開大離，李皓只覺得酣暢淋漓，少年血勇。</p>
</p><p>&emsp;&emsp;我若再大幾歲，也許便無法抵抗這位的誘惑了，主動開口，三殺其一……何等的誘惑？</p>
</p><p>&emsp;&emsp;可是，此刻，卻是誘惑不了李皓。</p>
</p><p>&emsp;&emsp;我就不要！</p>
</p><p>&emsp;&emsp;少年意氣也好，武師桀驁也罷，我就是不要，我只要這把刀，感悟一番完事。</p>
</p><p>&emsp;&emsp;遊走虛空，不斷遨遊天地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;許久，原本鎮星城遺蹟所在。</p>
</p><p>&emsp;&emsp;李皓攜刀進入。</p>
</p><p>&emsp;&emsp;血刀顫動，好像不願被李皓所持，此乃帝尊之刀，還有任務，李皓取刀，並非血刀所願。。</p>
</p><p>&emsp;&emsp;此刻，李皓開口：“我聚八家血脈，供你食用！那位強者欲要還我人情，我卻是並非爲他，而是爲你，你吞八家血脈，欠我人情，供我感悟一番，有何不可？刀也好，貓也罷，就能欠錢不還？”</p>
</p><p>&emsp;&emsp;長刀微微顫動。</p>
</p><p>&emsp;&emsp;帝尊之刀，哪怕沒有老烏龜那樣的靈，這麼多年下來，多少還是有一些靈性的。</p>
</p><p>&emsp;&emsp;刀也好，貓也罷，欠了人情可以不還嗎？</p>
</p><p>&emsp;&emsp;雖然自己也能聚八家血脈，可需要何年何月才行？</p>
</p><p>&emsp;&emsp;長刀不再顫動。</p>
</p><p>&emsp;&emsp;好像認了這人情債。</p>
</p><p>&emsp;&emsp;李皓露出笑容：“這就對了！萬物有靈，新武之刀，也該秉承新武精神，武道必爭，有付出纔有收穫，你是我爭取來的機會，同樣，也給你們自己爭取了機會……怎能不還呢？”</p>
</p><p>&emsp;&emsp;萬物有靈？</p>
</p><p>&emsp;&emsp;長刀微顫，刀也有靈，對嗎？</p>
</p><p>&emsp;&emsp;這一刻，長刀不再顫動，一股淡淡的帝威溢散而出，刀中，一隻貓，還在沉眠，李皓看了一眼，有些好奇。</p>
</p><p>&emsp;&emsp;據說，這隻貓，並非真的生靈。</p>
</p><p>&emsp;&emsp;這乃是另外一個虛空的投影。</p>
</p><p>&emsp;&emsp;投影……是否類似於過去未來，接引而回，卻是不殺死，不吸收，不融合，任由對方存在，這是不是就是刀中之貓的由來？</p>
</p><p>&emsp;&emsp;若是如此……能將另外虛空的存在，固定在天地之間，甚至賦予生命……簡直不可想象。</p>
</p><p>&emsp;&emsp;起碼，此刻的李皓，完全做不到這一點。</p>
</p><p>&emsp;&emsp;拉扯過去也好，投影未來也罷……起碼此刻的他，是毫無可能，將這樣的存在，留在天地之間，而不會消散的，可見，這血帝尊之力，強大無雙！</p>
</p><p>&emsp;&emsp;昔日，在“戰天”二字中，就曾看過對方一刀八分天地，如今看來，那只是勇武，能留下這投影之貓，還能復活，這纔是道！</p>
</p><p>&emsp;&emsp;李皓盯着刀中的貓看，這隻貓，胖乎乎的，若是這是蒼帝投影，那蒼帝，也是這個模樣？</p>
</p><p>&emsp;&emsp;毛髮，稍顯火紅色。</p>
</p><p>&emsp;&emsp;有些怒髮衝冠之樣！</p>
</p><p>&emsp;&emsp;李皓有些好奇地多看了幾眼，新武時代，那隻貓，好像無法避免，只是很多人不知，那位流傳的蒼帝，乃是一隻貓，只能直呼大帝！</p>
</p><p>&emsp;&emsp;“一隻貓……能走到那個地步……也是不可思議了！”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，刀中之貓，好像有些呼吸。</p>
</p><p>&emsp;&emsp;這隻貓，在這方世界待了很多年了，銀月小世界，血帝尊來過不止一次，也許都是爲了它而來，可見其重要性。</p>
</p><p>&emsp;&emsp;“刀前輩，貓前輩……今日我要回溯帝尊之力，感悟血帝尊之刀意，或有時光流淌，或有異變發生……二位無需緊張！”</p>
</p><p>&emsp;&emsp;長刀顫動，發出清脆的鳴叫聲，好像在說，可笑。</p>
</p><p>&emsp;&emsp;我們會緊張？</p>
</p><p>&emsp;&emsp;你可能不知，我們什麼來歷！</p>
</p><p>&emsp;&emsp;我們曾觀人王屠天帝，我們曾看四帝鬥九皇，我們曾遊本源大宇宙……還有什麼，是會讓我們緊張的？</p>
</p><p>&emsp;&emsp;“很好！”</p>
</p><p>&emsp;&emsp;李皓點頭，露出笑容，好像聽懂了長刀的意思。</p>
</p><p>&emsp;&emsp;那就很好！</p>
</p><p>&emsp;&emsp;不再多說什麼，天旋地轉，這一刻，一人一刀一貓好像浮現在了另外一個虛空。</p>
</p><p>&emsp;&emsp;“血刀！”</p>
</p><p>&emsp;&emsp;虛空中傳來一聲驚呼。</p>
</p><p>&emsp;&emsp;那是鎮界三強之一發來的驚呼聲，血帝尊的刀！</p>
</p><p>&emsp;&emsp;“蒼帝！”</p>
</p><p>&emsp;&emsp;“不……不是蒼帝……”</p>
</p><p>&emsp;&emsp;又有一位震撼，李皓弄來了什麼東西？</p>
</p><p>&emsp;&emsp;而李皓，並未接話，而是開口道：“我要引出血帝尊的刀意，融我劍意，取百家之長！劍尊、血帝尊、人王后、鄭宇、李道恆，這些人，都值得我去學習！”</p>
</p><p>&emsp;&emsp;“三位前輩，穩固精神海，在此過程中，也希望三位能夠感悟一二，能夠更進一步！這次過後，我可能要開臨時道界，虛實合一，希望不會撐破三位前輩製造的世界！”</p>
</p><p>&emsp;&emsp;天地顫動。</p>
</p><p>&emsp;&emsp;劍樹三位，都很震撼。</p>
</p><p>&emsp;&emsp;虛實合一？</p>
</p><p>&emsp;&emsp;可能嗎？</p>
</p><p>&emsp;&emsp;好吧，不管如何，如今它們也沒什麼想法，那就變強，防止被撐破就好。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓不再去想，一條長河浮現，此刻的長河和混沌長河不同，這條長河，匯聚了100多顆星辰，其中一顆，恍如時光星辰，實際上只是模擬的，是皓月劍意核心，時光劍意鍛造的星辰。</p>
</p><p>&emsp;&emsp;長河也不顯渾濁，反而很是清澈。</p>
</p><p>&emsp;&emsp;和大道宇宙的混沌長河不同，那條長河，匯聚了萬道，而李皓其實並未感悟萬道，只是混雜其中，有些大道，都是知其然不知所以然。</p>
</p><p>&emsp;&emsp;可這裡的100多道劍意勾勒的星辰，他都瞭解，真正是他感悟出來的劍意。</p>
</p><p>&emsp;&emsp;這是兩者最大的不同！</p>
</p><p>&emsp;&emsp;混沌長河，那是真的混雜，雖然強悍，可李皓實際上發揮不出多強的實力，這裡剛好相反，長河一般般，可李皓能發揮出所有實力。</p>
</p><p>&emsp;&emsp;一個是億萬星辰，萬民匯聚而成。</p>
</p><p>&emsp;&emsp;一個是李皓自己的劍道感悟，匯聚而成。</p>
</p><p>&emsp;&emsp;一個是全民的意志代表，一個是李皓自己獨一無二的意志，一個集衆人之力，一個完全是李皓的個人秀。</p>
</p><p>&emsp;&emsp;李皓浮現出長河，看了一眼，再看看長刀：“回溯過去……刀意爆發！可別撐破了我的精神世界，據說血帝尊強悍無雙，自己壓制一點，控制不住自己力量的刀，那不是一把好刀！”</p>
</p><p>&emsp;&emsp;“鏘！”</p>
</p><p>&emsp;&emsp;一聲清脆的金屬顫動聲傳出，這把血刀，好像不太滿意李皓的話語。</p>
</p><p>&emsp;&emsp;什麼話？</p>
</p><p>&emsp;&emsp;我控制不住自己的力量？</p>
</p><p>&emsp;&emsp;小瞧誰呢？</p>
</p><p>&emsp;&emsp;下一刻，長河環繞，劍意沖刷，時光回溯，血刀在長河中波動，浪濤聲浮現。</p>
</p><p>&emsp;&emsp;刀身上，本就有刀意，也很強大。</p>
</p><p>&emsp;&emsp;可這，不是李皓所追求的。</p>
</p><p>&emsp;&emsp;他要看，真正的刀意！</p>
</p><p>&emsp;&emsp;下一刻，“戰天”二字浮現，這樣一來，更容易牽引出真正的血帝尊之刀。</p>
</p><p>&emsp;&emsp;刀意越來越強！</p>
</p><p>&emsp;&emsp;小小的精神海世界，有些顫動，這一刻，李皓不得不再次感慨，鑄造這方小世界的基礎用的好，劍尊的樹，劍尊的印，劍尊的磨刀石！</p>
</p><p>&emsp;&emsp;都是承受劍尊劍意而不破的存在！</p>
</p><p>&emsp;&emsp;否則，區區聖人之位，三位聖人，換成一般的人族或者妖族，都沒用，直接會被帝尊之意擊破，唯獨這三位，簡直是神來之筆！</p>
</p><p>&emsp;&emsp;長河流淌，不斷沖刷，要將過去沖刷出來。</p>
</p><p>&emsp;&emsp;李皓要的，不單單只是一些刀意，他更想……直接將血帝尊的虛影沖刷出來，甚至交手，真正意義上和一尊過去的帝尊交手一二！</p>
</p><p>&emsp;&emsp;哪怕……很危險。</p>
</p><p>&emsp;&emsp;那又如何呢？</p>
</p><p>&emsp;&emsp;強悍的氣血，彷彿血的海洋，在長刀上浮現了出來，一點點地浮現，好像有些虛幻。</p>
</p><p>&emsp;&emsp;很早之前，李皓就曾接觸過血帝尊的幻影。</p>
</p><p>&emsp;&emsp;可是，都隔着一個時空，雙方並未真正意義上有過任何接觸。</p>
</p><p>&emsp;&emsp;這一次，李皓卻是希望，對方能聚海成形！</p>
</p><p>&emsp;&emsp;忽然，一股股劍意爆發，刺激着長刀。</p>
</p><p>&emsp;&emsp;李皓手中，浮現出蒼穹劍，蒼穹劍上，一道道特殊的力量被李皓逼出，蒼穹劍不斷顫動，李皓開口：“將八大家的血脈之力，全部吐出來！”</p>
</p><p>&emsp;&emsp;蒼穹劍原本是星空劍的替代品，也曾吞噬過八大家的神兵，也具備大量的八大家血脈。</p>
</p><p>&emsp;&emsp;此刻，李皓將大量的力量，強行逼迫出來。</p>
</p><p>&emsp;&emsp;蒼穹劍好像不太樂意！</p>
</p><p>&emsp;&emsp;吞進去容易，吐出來難。</p>
</p><p>&emsp;&emsp;而李皓聲音再次響起：“不破不立！八大家血脈之力雖然不錯，可你……若是想真正意義上再進一步，唯有舍，纔有得！而今，我悟皓月劍意，時光爲主！你有八大家血脈之力，反而干擾了我……你若是遲遲不願吐出，擔心一時間的虛弱……那爲了以後更適應我的皓月劍意，我只能強行擊潰你重鑄，或者……放棄你！”</p>
</p><p>&emsp;&emsp;“劍……沒有主人的時候，可以隨心所欲，有了主人，劍爲主人之兵，不可如此！你一次猶豫，兩次猶豫，便是不信任我，既如此……也許……若干年後，你也會如真正星空劍一般，被我丟棄在宇宙虛空！”</p>
</p><p>&emsp;&emsp;李皓話音略顯冷漠。</p>
</p><p>&emsp;&emsp;一把劍，沒有主人，可以隨意。</p>
</p><p>&emsp;&emsp;可現在，有主人，就該聽主人的，哪怕讓你自爆，你也該不假思索。</p>
</p><p>&emsp;&emsp;劍尊丟下了星空劍，也許是星空劍不夠強，也許是星空劍不再順手，一把不順手的劍……留下來有何用？</p>
</p><p>&emsp;&emsp;蒼穹劍有些戰慄。</p>
</p><p>&emsp;&emsp;片刻後，八條血脈之力，開始流淌而出。</p>
</p><p>&emsp;&emsp;這些，都是它吞噬許多東西而誕生的，大量的八脈之力涌出，都被血刀吸收了，血刀好像有些激動，刀中那隻貓，好像再次張口，將這些力量全部吞噬。</p>
</p><p>&emsp;&emsp;所謂八脈之力，實際上李皓早已看透，八脈之力，就是銀月天地的初始之力，由八大主城吸收，轉移到了刀中，被那隻貓吸收。</p>
</p><p>&emsp;&emsp;用最純粹的天地之力，去蘊養培育這隻貓，希望它能復活。</p>
</p><p>&emsp;&emsp;此刻，隨着血刀吸收八脈之力，血刀之上，好像一條血海浮現。</p>
</p><p>&emsp;&emsp;血海顫動！</p>
</p><p>&emsp;&emsp;一道虛幻到了極致的虛影，漸漸開始呈現。</p>
</p><p>&emsp;&emsp;李皓愈加滄桑，愈加衰老。</p>
</p><p>&emsp;&emsp;動用時光之力，便是如此，你動用了多少，你就會消耗多少，沒了混沌長河，李皓的壽元，其實沒那麼長久，可李皓並不是太在意。</p>
</p><p>&emsp;&emsp;此刻的他，想到了未來的自己。</p>
</p><p>&emsp;&emsp;那麼的蒼老，那麼的滄桑。</p>
</p><p>&emsp;&emsp;是不是……也讓出了混沌長河，導致壽元受損嚴重？</p>
</p><p>&emsp;&emsp;否則，混沌長河在，萬民滋養，老的會有那麼快嗎？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;眼前的人影，越來越顯著了，四周，氣血之力覆蓋天地，刀意閃爍，據說血帝尊最擅弓，可實際上，那是他的前世身戰天帝！</p>
</p><p>&emsp;&emsp;真正的血帝尊，其實擅刀！</p>
</p><p>&emsp;&emsp;一把刀，走遍天下。</p>
</p><p>&emsp;&emsp;人王用刀，也是受到這位的影響，亦師亦友之下，血帝尊用刀，人王才隨着用刀。</p>
</p><p>&emsp;&emsp;人影愈加凝實！</p>
</p><p>&emsp;&emsp;血刀顫動！</p>
</p><p>&emsp;&emsp;也不知過了多久，長河動盪，忽然，一道人影，完全呈現了出來，這一刻的李皓，好像感受到了無邊的壓力，長河劇烈顫動！</p>
</p><p>&emsp;&emsp;小小的精神世界，好像無法承受。</p>
</p><p>&emsp;&emsp;時光之力瘋狂流淌！</p>
</p><p>&emsp;&emsp;他以刀身之上的刀意，血氣，不斷回溯，將過去的一絲絲景象呈現了出來。</p>
</p><p>&emsp;&emsp;那好像是一位少年……看起來年紀不大。</p>
</p><p>&emsp;&emsp;可幻境中的血帝尊有些類似，只是幻境中，李皓也不曾看到他們的真容，今日，卻是看到了一些真容，很是年輕，眼中帶着一些平和……深處卻是藏着一些冷肅！</p>
</p><p>&emsp;&emsp;這是一尊殺戮無雙的帝尊！</p>
</p><p>&emsp;&emsp;據說，人王他們證道成帝的時候，年紀並不大，都在20多歲的樣子。</p>
