<title>《星門》▷ 第433章 感悟，威懾（求訂閱月票）</title></p><p>&emsp;&emsp;李皓知道，也許回龍觀發現了點什麼。</p>
</p><p>&emsp;&emsp;可是……我無懼！</p>
</p><p>&emsp;&emsp;這巨螯，敢說出去嗎？</p>
</p><p>&emsp;&emsp;不敢！</p>
</p><p>&emsp;&emsp;是的，他就篤定，對方不敢。</p>
</p><p>&emsp;&emsp;果不其然，那巨螯，臉色有些發白，卻是不敢言語，甚至不敢傳播消息回去，一位帝尊……沒了。</p>
</p><p>&emsp;&emsp;就那麼一瞬間。</p>
</p><p>&emsp;&emsp;他甚至懷疑，眼前這人，是否是一尊隱藏了實力的強大帝尊？</p>
</p><p>&emsp;&emsp;否則……一階帝尊雖弱，可也不至於瞬間就沒了吧？</p>
</p><p>&emsp;&emsp;而此刻的李皓，壓根沒心思搭理他。</p>
</p><p>&emsp;&emsp;時光回溯！</p>
</p><p>&emsp;&emsp;此刻，他的眼前，已經呈現出了不一樣的景象，宛如回到了過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一座巨大無比的殿堂之中。</p>
</p><p>&emsp;&emsp;一尊道人……或者說，龍族化身的道人，棲居蒲團之上，下方，無數修士，甚至還有妖族，都在盤坐，一個個神采飛揚，好像在聆聽大道。</p>
</p><p>&emsp;&emsp;“肉身之道，在於基……肉身之基，金身之基，血強，骨強，肉強……此乃肉身道！”</p>
</p><p>&emsp;&emsp;“我天方世界，不以肉身專長，界主修空間一道，天方界，空間無雙，甚至乃至於切割混沌……強大無比，而我，以肉身道專長……雖只是七階之身，尋常八階，也難破我肉身……”</p>
</p><p>&emsp;&emsp;那道人，強悍無雙，只是肉身盤坐，便有天地鎮壓之效。</p>
</p><p>&emsp;&emsp;此刻，李皓附身一人，也是撼然！</p>
</p><p>&emsp;&emsp;七階帝尊！</p>
</p><p>&emsp;&emsp;肉身帝尊！</p>
</p><p>&emsp;&emsp;這一界，這一地，真有大機緣，無數強者！</p>
